17277 8639 1 5.62 13.634934024344984 80.95191141222429 46.41914022858352 0 0 0
17278 8639 2 -3.76 13.625709394595793 80.95531818597128 46.4113854807908 0 0 0
47542 23771 6 -2.59 8.337942852607263 80.70461270842918 50.55537353177944 0 0 0
47541 23771 5 0.91 8.355917821466234 80.72190884205796 50.493370897697694 0 0 0
17257 8629 1 5.62 17.035972680488424 76.63957460561278 46.454873046277186 0 0 0
17258 8629 2 -3.76 17.029930021051943 76.63914372164794 46.44799517930349 0 0 0
17259 8630 1 5.62 20.964688585211572 76.3819285655701 46.427243998217 0 0 0
17260 8630 2 -3.76 20.95944136895312 76.37664777915263 46.42909555695302 0 0 0
17279 8640 1 5.62 17.6434217548185 80.6207011604408 46.44736436554556 0 0 0
17280 8640 2 -3.76 17.643973414847427 80.6297119023822 46.4358380602478 0 0 0
17281 8641 1 5.62 21.60718999292796 80.42009616256811 46.41761251161619 0 0 0
17282 8641 2 -3.76 21.612054761090665 80.4295281669647 46.409158932956295 0 0 0
18221 9111 5 0.91 18.589898124390498 74.43645953191977 46.47193720506593 0 0 0
18222 9111 6 -2.59 18.573454235766906 74.43771681049844 46.481578979931115 0 0 0
18241 9121 5 0.91 15.373129363030596 78.7982774805188 46.461572984699266 0 0 0
18242 9121 6 -2.59 15.386133937713508 78.7743847378015 46.46035441613555 0 0 0
18243 9122 5 0.91 19.441375149204376 78.54914320577592 46.43907413099507 0 0 0
18244 9122 6 -2.59 19.45475624722661 78.5362876339805 46.44320383775015 0 0 0
22369 11185 3 4.76 18.417449121073158 74.4233534586851 48.45786813817336 0 0 0
22370 11185 4 -1.58 18.421262222994788 74.43291762894522 48.474038958582554 0 0 0
22389 11195 3 4.76 15.579070537633264 78.6132777180062 48.43291458634044 0 0 0
22390 11195 4 -1.58 15.569148494864814 78.61134693769046 48.45695663865672 0 0 0
22391 11196 3 4.76 19.571466133269745 78.45402420247757 48.41820186956872 0 0 0
22392 11196 4 -1.58 19.567038666128116 78.44158917613878 48.437555013116146 0 0 0
22613 11307 5 0.91 16.455916361485688 74.559751548097 48.44915430198555 0 0 0
22614 11307 6 -2.59 16.461982674867883 74.55165399489725 48.44091631792242 0 0 0
22615 11308 5 0.91 20.418470160063606 74.35403878177527 48.46503130471087 0 0 0
22616 11308 6 -2.59 20.417058657479757 74.34222058550743 48.45479881298503 0 0 0
22635 11318 5 0.91 17.56914077553164 78.6809530095425 48.30021164302045 0 0 0
22636 11318 6 -2.59 17.553653595058837 78.68476524622511 48.29396447892002 0 0 0
22637 11319 5 0.91 21.54532814067527 78.49392749648726 48.32121594460354 0 0 0
22638 11319 6 -2.59 21.549939811838417 78.5031598572475 48.311489758703175 0 0 0
22865 11433 5 0.91 14.97843309794714 76.70240251826033 48.34912150523345 0 0 0
22866 11433 6 -2.59 15.008111372513564 76.72818409618186 48.36140341464732 0 0 0
22867 11434 5 0.91 18.890033484760387 76.47973483039232 48.345901117792444 0 0 0
22868 11434 6 -2.59 18.914413899375063 76.47601062650257 48.37616940405776 0 0 0
22887 11444 5 0.91 15.721967388920158 80.60103519084099 48.38953900925645 0 0 0
22888 11444 6 -2.59 15.712563308683617 80.60773258310795 48.41276134067162 0 0 0
22889 11445 5 0.91 19.772152693521836 80.43648497633268 48.41478388105116 0 0 0
22890 11445 6 -2.59 19.7538768417186 80.44204850142548 48.42465992773953 0 0 0
47526 23763 6 -2.59 20.28055017980878 78.45550019375419 50.4761425610621 0 0 0
47525 23763 5 0.91 20.305639110032107 78.48000048745412 50.45572007454061 0 0 0
47524 23762 6 -2.59 16.432314907598276 78.27712892108472 50.52811712132282 0 0 0
47523 23762 5 0.91 16.461922909500014 78.278329965097 50.48164163031335 0 0 0
47504 23752 6 -2.59 21.928793553928188 74.28387267930286 50.51462177880612 0 0 0
47503 23752 5 0.91 21.897345058440315 74.27313917310568 50.49311926428359 0 0 0
47502 23751 6 -2.59 17.879759947000807 74.18185079869863 50.546631541694644 0 0 0
47501 23751 5 0.91 17.84662153598599 74.16803180634034 50.514273327707095 0 0 0
46560 23280 2 -3.76 18.20139462244212 80.32295210029744 50.50821394340592 0 0 0
46559 23280 1 5.62 18.20285375160549 80.32318246133008 50.50176878598534 0 0 0
46538 23269 2 -3.76 19.50018627852594 76.1262069968523 50.74567844909829 0 0 0
46537 23269 1 5.62 19.50019673335356 76.13797857431436 50.746658574771494 0 0 0
46536 23268 2 -3.76 15.42505769233491 75.98361188255586 50.7493113677834 0 0 0
46535 23268 1 5.62 15.426636090618619 76.00872397356135 50.75525163555592 0 0 0
17271 8636 1 5.62 1.6752960020603396 82.26238192810342 46.4852771795676 0 0 0
17272 8636 2 -3.76 1.6791043432837713 82.26885429459372 46.48376504606619 0 0 0
17273 8637 1 5.62 5.632010155227686 82.02276866497428 46.455731828551265 0 0 0
17274 8637 2 -3.76 5.628458170478461 82.02734744474289 46.44836282177911 0 0 0
17293 8647 1 5.62 1.929757860578867 86.28413770808407 46.51403273329913 0 0 0
17294 8647 2 -3.76 1.9284777476849788 86.28398921891464 46.520297561124764 0 0 0
17295 8648 1 5.62 5.90658391663147 86.06340740836106 46.48483434239212 0 0 0
17296 8648 2 -3.76 5.8983363561843545 86.06425813628982 46.48131751208555 0 0 0
18257 9129 5 0.91 3.81495141943819 84.18405806303656 46.49022636639324 0 0 0
18258 9129 6 -2.59 3.8220651903454708 84.19027273868791 46.494409028582545 0 0 0
18279 9140 5 0.91 4.0068301692911135 88.18638689860832 46.504413670459726 0 0 0
18280 9140 6 -2.59 4.004915286414239 88.191864835861 46.50942702691666 0 0 0
22405 11203 3 4.76 3.9162375163778167 84.24228630563363 48.489964520721564 0 0 0
22406 11203 4 -1.58 3.9141788882305697 84.2398958143438 48.49272907417713 0 0 0
22427 11214 3 4.76 4.011226141266754 88.27209801233955 48.50373870100655 0 0 0
22428 11214 4 -1.58 4.0132927037493955 88.27077717972088 48.505059111769256 0 0 0
22649 11325 5 0.91 1.9096728147436426 84.28554952180119 48.521578930767525 0 0 0
22650 11325 6 -2.59 1.9114200591418071 84.28752920745463 48.51748252955814 0 0 0
22651 11326 5 0.91 5.903528027005861 84.20520026657586 48.47815831500644 0 0 0
22652 11326 6 -2.59 5.899929843262818 84.18786957428262 48.48721999545526 0 0 0
22671 11336 5 0.91 2.0107584208171363 88.34927345846235 48.53710551057971 0 0 0
22672 11336 6 -2.59 2.0058849452418985 88.33733308507958 48.53266822466735 0 0 0
22673 11337 5 0.91 6.030424300134372 88.18097770642048 48.50151367510816 0 0 0
22674 11337 6 -2.59 6.032995826053628 88.16950084044235 48.49885093201322 0 0 0
22881 11441 5 0.91 3.8372957114826525 82.21897091866745 48.46953159923426 0 0 0
22882 11441 6 -2.59 3.8229770626835844 82.2144014663353 48.47301301660708 0 0 0
22903 11452 5 0.91 3.97492515879876 86.25464334667059 48.51148216408643 0 0 0
22904 11452 6 -2.59 3.9635868209253258 86.26077613694709 48.51169966079066 0 0 0
47562 23781 6 -2.59 4.060247608693032 84.37003950872187 50.5054004888683 0 0 0
47561 23781 5 0.91 4.061587060252394 84.37535377842732 50.502497019323854 0 0 0
47560 23780 6 -2.59 0.04341314436359393 84.32950327426803 50.513963121983465 0 0 0
47559 23780 5 0.91 0.04444037475285269 84.32380243205765 50.507691698807555 0 0 0
46598 23299 2 -3.76 6.029795405760639 86.43191016450871 50.50634755878546 0 0 0
46597 23299 1 5.62 6.023190202835021 86.4345275075918 50.50053369025582 0 0 0
46596 23298 2 -3.76 2.0298025936363278 86.35643229418581 50.50894718989821 0 0 0
46595 23298 1 5.62 2.027439824601291 86.35562352383808 50.50312018193695 0 0 0
46576 23288 2 -3.76 6.099378679718911 82.44544676965425 50.504750188686515 0 0 0
46575 23288 1 5.62 6.089614233172917 82.44659822221986 50.50188283016471 0 0 0
46574 23287 2 -3.76 2.0866977161370728 82.36583114701116 50.51008370110299 0 0 0
46573 23287 1 5.62 2.0848820155173473 82.37368041529716 50.50881846567978 0 0 0
19765 9883 3 4.76 0.0002772144619171968 88.36205925112586 48.51564524370971 0 -1 0
17275 8638 1 5.62 9.563362162817985 81.57176805920531 46.38674797387887 0 0 0
17276 8638 2 -3.76 9.55659287619941 81.5657969045135 46.380104483948436 0 0 0
17297 8649 1 5.62 9.89225054715581 85.52038952707973 46.42982424565806 0 0 0
17298 8649 2 -3.76 9.885629425276258 85.52269655514081 46.42976026584233 0 0 0
17299 8650 1 5.62 13.931492725567518 84.88367153444965 46.4218870939171 0 0 0
17300 8650 2 -3.76 13.935939123665493 84.8781426727118 46.41382119090144 0 0 0
18259 9130 5 0.91 7.723078388712527 83.90765567488401 46.4553646350706 0 0 0
18260 9130 6 -2.59 7.737422652246367 83.9194623543956 46.459461655142924 0 0 0
18261 9131 5 0.91 11.79105205547837 83.13078676048414 46.406890225968525 0 0 0
18262 9131 6 -2.59 11.802269364728913 83.11813261758337 46.427561188593465 0 0 0
18281 9141 5 0.91 7.928896572965169 87.89306216691863 46.466100817718534 0 0 0
18282 9141 6 -2.59 7.939780195814194 87.91257391893912 46.47415804551566 0 0 0
18283 9142 5 0.91 12.078275767721044 87.05476641307465 46.43764697959803 0 0 0
18284 9142 6 -2.59 12.070865237845686 87.03663001190182 46.44781128875339 0 0 0
22407 11204 3 4.76 7.888138423471668 84.02792784966041 48.43144131156951 0 0 0
22408 11204 4 -1.58 7.890900130577273 84.02596406149149 48.447348474382075 0 0 0
22409 11205 3 4.76 11.886052314486653 83.02528430370351 48.338028765712004 0 0 0
22410 11205 4 -1.58 11.879319188458886 83.02617646177521 48.37189159314214 0 0 0
22429 11215 3 4.76 8.03825985354338 88.0617679475597 48.44143268390829 0 0 0
22430 11215 4 -1.58 8.046152347352113 88.05952925207615 48.45437172983922 0 0 0
22431 11216 3 4.76 12.079371405185437 86.93441932233176 48.407546222329344 0 0 0
22432 11216 4 -1.58 12.065509198186852 86.9353328545855 48.432304106089205 0 0 0
22653 11327 5 0.91 9.8515121043283 83.57452633618094 48.28648039268104 0 0 0
22654 11327 6 -2.59 9.826652680589357 83.56346128204855 48.31691310666078 0 0 0
22655 11328 5 0.91 13.857887444248059 82.75582972965466 48.376192241857815 0 0 0
22656 11328 6 -2.59 13.841835339153404 82.78406665990669 48.376082369070765 0 0 0
22675 11338 5 0.91 10.067151229178803 87.61937729866241 48.30624643687403 0 0 0
22676 11338 6 -2.59 10.045860504340386 87.59675296609556 48.33666477426363 0 0 0
22677 11339 5 0.91 14.048805088016097 86.66133113573198 48.400272472659864 0 0 0
22678 11339 6 -2.59 14.047872879416564 86.68758117683328 48.40795608017756 0 0 0
22883 11442 5 0.91 7.67486525007336 81.9965546456325 48.35272360282982 0 0 0
22884 11442 6 -2.59 7.657575032595693 81.98386584329722 48.354973888574776 0 0 0
22885 11443 5 0.91 11.431937182827719 81.13538748214634 48.37057152698369 0 0 0
22886 11443 6 -2.59 11.458482923160311 81.13538032262028 48.34021193604804 0 0 0
22905 11453 5 0.91 7.939620686837958 86.04130262543862 48.441076117831265 0 0 0
22906 11453 6 -2.59 7.928736858154453 86.04087486042205 48.43823560033883 0 0 0
22907 11454 5 0.91 11.920999814928143 84.98066616114211 48.36010398681609 0 0 0
22908 11454 6 -2.59 11.933003792470322 84.97602362835012 48.3398885233706 0 0 0
47566 23783 6 -2.59 12.272795430955604 86.1607700930556 50.5314259083065 0 0 0
47565 23783 5 0.91 12.300731363075752 86.14516964693671 50.49134029099051 0 0 0
47564 23782 6 -2.59 8.057205044376516 84.50322241749151 50.52201428632382 0 0 0
47563 23782 5 0.91 8.04064850083571 84.5211906053675 50.50496513953056 0 0 0
47544 23772 6 -2.59 12.418224393672283 81.95049649751257 50.59289253597481 0 0 0
47543 23772 5 0.91 12.436150163138215 81.94145149090129 50.51521902950818 0 0 0
46602 23301 2 -3.76 14.114888589985663 88.2785884690121 50.48511815417028 0 0 0
46601 23301 1 5.62 14.117205591376825 88.28189303974906 50.479775994505644 0 0 0
46600 23300 2 -3.76 9.877363420325677 86.78666867911951 50.64475341738523 0 0 0
46599 23300 1 5.62 9.881619491586275 86.79485070569524 50.64824044250732 0 0 0
46580 23290 2 -3.76 14.171419387776915 84.212453124194 50.553916959591625 0 0 0
46579 23290 1 5.62 14.178482852636304 84.21394706294849 50.55908293113681 0 0 0
46578 23289 2 -3.76 10.116749655077871 82.98438524718772 50.713246300197824 0 0 0
46577 23289 1 5.62 10.102099877247491 82.9750586960592 50.7224221137514 0 0 0
17301 8651 1 5.62 17.897098840640535 84.56996074594595 46.484776595867366 0 0 0
17302 8651 2 -3.76 17.90326883624236 84.56579076956962 46.48299954492456 0 0 0
17303 8652 1 5.62 21.91213202516168 84.37947219756383 46.47622238776025 0 0 0
17304 8652 2 -3.76 21.918524380890158 84.38183898037391 46.47852316427136 0 0 0
18263 9132 5 0.91 15.807885733701601 82.7061710730277 46.466764747595825 0 0 0
18264 9132 6 -2.59 15.81433227784948 82.69214540807633 46.465752283218045 0 0 0
18265 9133 5 0.91 19.824821739907044 82.5281693169548 46.4769686487628 0 0 0
18266 9133 6 -2.59 19.83005854350417 82.51523617630123 46.47992622424234 0 0 0
18285 9143 5 0.91 16.056511517672053 86.64725901903084 46.468327174200255 0 0 0
18286 9143 6 -2.59 16.053535828743033 86.63641469777518 46.4717872605627 0 0 0
18287 9144 5 0.91 20.014986440258753 86.44590089396137 46.493763149210274 0 0 0
18288 9144 6 -2.59 20.01919143185759 86.44338710693005 46.49680079243077 0 0 0
22411 11206 3 4.76 15.890101063806519 82.55212525194769 48.47351530561559 0 0 0
22412 11206 4 -1.58 15.885205278333702 82.55473667096248 48.480992760432265 0 0 0
22413 11207 3 4.76 19.927166382215933 82.42072295887654 48.48093128274399 0 0 0
22414 11207 4 -1.58 19.92490127288327 82.4214167484566 48.48675297177785 0 0 0
22433 11217 3 4.76 16.05020584757455 86.52075051056299 48.48123869088298 0 0 0
22434 11217 4 -1.58 16.04918741011993 86.52362147886663 48.4845707416029 0 0 0
22435 11218 3 4.76 20.055134706778627 86.40256044077 48.50529405776107 0 0 0
22436 11218 4 -1.58 20.05439033360789 86.40383754228743 48.502848248214775 0 0 0
22657 11329 5 0.91 17.902081214057162 82.47984781617397 48.49030735216645 0 0 0
22658 11329 6 -2.59 17.904702051304955 82.49040945841149 48.48346549887255 0 0 0
22659 11330 5 0.91 21.924989957120577 82.35858682217531 48.46674816493057 0 0 0
22660 11330 6 -2.59 21.926891173235923 82.36531491290062 48.47625914106597 0 0 0
22679 11340 5 0.91 18.047745507755508 86.43900804861742 48.51645964075462 0 0 0
22680 11340 6 -2.59 18.044227905616296 86.44674032522039 48.50989318539279 0 0 0
22681 11341 5 0.91 22.05153059991761 86.34519006189797 48.52919029350547 0 0 0
22682 11341 6 -2.59 22.050777624389067 86.35263497002808 48.522777884593864 0 0 0
22909 11455 5 0.91 15.975778970877405 84.54036449239985 48.48397984410412 0 0 0
22910 11455 6 -2.59 15.975269747066447 84.53585172881274 48.486319157716835 0 0 0
22911 11456 5 0.91 20.011794001942704 84.41796610380445 48.51917744139445 0 0 0
22912 11456 6 -2.59 20.003158171565477 84.4141803116881 48.516319986072176 0 0 0
47570 23785 6 -2.59 20.090094545017433 86.34069796487246 50.50387843980708 0 0 0
47569 23785 5 0.91 20.087782831651264 86.3451612642845 50.50072613432778 0 0 0
47568 23784 6 -2.59 16.09033008430802 86.2974413954271 50.506714352570185 0 0 0
47567 23784 5 0.91 16.083875798038264 86.29442997016402 50.50193127225165 0 0 0
47548 23774 6 -2.59 20.136494332783993 82.32186355852436 50.51145724804852 0 0 0
47547 23774 5 0.91 20.13795868837622 82.32228752039453 50.509421063959394 0 0 0
47546 23773 6 -2.59 16.131276623077667 82.28250323875574 50.514496420071644 0 0 0
47545 23773 5 0.91 16.142164661529126 82.27880973716277 50.50624935400182 0 0 0
46604 23302 2 -3.76 18.059833952881032 88.31511445903068 50.51242309197585 0 0 0
46603 23302 1 5.62 18.064249173540826 88.31008463416093 50.514209447697894 0 0 0
46582 23291 2 -3.76 18.13064549818332 84.31109683144635 50.49751651669583 0 0 0
46581 23291 1 5.62 18.13628431169012 84.31445529041349 50.4947139738165 0 0 0
43921 21961 1 5.62 22.087932671680996 88.35739344264704 50.49274979522236 0 -1 0
43922 21961 2 -3.76 22.09048805415459 88.35996226974105 50.49885327205407 0 -1 0
26965 13483 1 5.62 3.9911577472975783 66.51973781524904 54.50359217843124 0 0 0
26966 13483 2 -3.76 3.988304799943712 66.51413284871325 54.50485290601604 0 0 0
26987 13494 1 5.62 3.7294084875737146 70.5052499169157 54.52016806107624 0 0 0
26988 13494 2 -3.76 3.73493289740076 70.50165491541398 54.52431367201979 0 0 0
27219 13610 3 4.76 1.921611322336189 68.34668967730185 52.49535625074497 0 0 0
27220 13610 4 -1.58 1.9220999060522799 68.34620321139994 52.49886489119542 0 0 0
27221 13611 3 4.76 5.911636127995116 68.53005336852718 52.53117260399662 0 0 0
27222 13611 4 -1.58 5.91077587541635 68.53176137688631 52.527625977977316 0 0 0
27241 13621 3 4.76 1.7390280682307093 72.33864938924869 52.52508074451251 0 0 0
27242 13621 4 -1.58 1.736960243653913 72.3415278389779 52.52166991587298 0 0 0
27243 13622 3 4.76 5.695525901273459 72.53087771009162 52.55511466195502 0 0 0
27244 13622 4 -1.58 5.6935416774490095 72.53403351179642 52.547881697192814 0 0 0
27463 13732 5 0.91 3.9157411683158063 68.4131314586681 52.49508190568501 0 0 0
27464 13732 6 -2.59 3.9209607445946024 68.42132435741057 52.49670129650329 0 0 0
27485 13743 5 0.91 3.7184073461553773 72.43429083525778 52.53804761024087 0 0 0
27486 13743 6 -2.59 3.718767458133608 72.43803122059253 52.54245976352865 0 0 0
27695 13848 5 0.91 2.0031239467563475 66.34680542732906 52.497519743167025 0 0 0
27696 13848 6 -2.59 2.0014872919668316 66.33749357496832 52.49550136694382 0 0 0
27697 13849 5 0.91 5.983018763875555 66.53125579970501 52.51822419146904 0 0 0
27698 13849 6 -2.59 5.982222035371993 66.52558581574165 52.52337605136867 0 0 0
27717 13859 5 0.91 1.8614185644623797 70.34903152277423 52.5043151001746 0 0 0
27718 13859 6 -2.59 1.84930898768664 70.3506659895322 52.504149570559655 0 0 0
27719 13860 5 0.91 5.813097695399724 70.53720772424374 52.55472837277517 0 0 0
27720 13860 6 -2.59 5.802288181337138 70.53962172511169 52.548574465393585 0 0 0
27951 13976 5 0.91 1.8730971888462433 68.38005568844791 54.50247388093053 0 0 0
27952 13976 6 -2.59 1.879959862619277 68.37454371522693 54.50777935724181 0 0 0
27953 13977 5 0.91 5.854954168893294 68.61517524031626 54.53585109356779 0 0 0
27954 13977 6 -2.59 5.858678189324937 68.60478594953122 54.53505749660907 0 0 0
27973 13987 5 0.91 1.6220994849545352 72.33863987583905 54.53185076191902 0 0 0
27974 13987 6 -2.59 1.640943837259976 72.33984514807996 54.53285138097987 0 0 0
27975 13988 5 0.91 5.589227223927735 72.60973445198849 54.555468762621295 0 0 0
27976 13988 6 -2.59 5.598259125396162 72.60545050606798 54.55743704183159 0 0 0
32099 16050 3 4.76 1.8500932912683294 68.39716499113088 56.50071594249371 0 0 0
32100 16050 4 -1.58 1.849870572523749 68.3969061144631 56.50269988725901 0 0 0
32101 16051 3 4.76 5.825245361628264 68.7071871472933 56.53506548162624 0 0 0
32102 16051 4 -1.58 5.8282582055689565 68.70912366491369 56.53406664867512 0 0 0
32121 16061 3 4.76 1.5395021617906863 72.38218646286929 56.5476716226059 0 0 0
32122 16061 4 -1.58 1.5389652810210193 72.38563041099549 56.545623750056244 0 0 0
32123 16062 3 4.76 5.510181212431457 72.68630955217213 56.56317569460904 0 0 0
32124 16062 4 -1.58 5.511508420531821 72.68951499180369 56.56112656060815 0 0 0
32343 16172 5 0.91 3.840115063600829 68.53675304170055 56.519202390788784 0 0 0
32344 16172 6 -2.59 3.8399204922993575 68.54201820811416 56.520606243443936 0 0 0
32365 16183 5 0.91 3.5232186013942215 72.51723930604591 56.58167461629248 0 0 0
32366 16183 6 -2.59 3.5244713072719005 72.52528771405063 56.57536061560031 0 0 0
32575 16288 5 0.91 1.9699679559854675 66.40682363704656 56.50462697262107 0 0 0
32576 16288 6 -2.59 1.9728135606302342 66.4030808884657 56.50475738089602 0 0 0
32577 16289 5 0.91 5.95778097849145 66.71807818185312 56.56067107820324 0 0 0
32578 16289 6 -2.59 5.96285140746665 66.71702656486325 56.55689379913589 0 0 0
32597 16299 5 0.91 1.71001893872871 70.3921488878048 56.511875768351615 0 0 0
32600 16300 6 -2.59 5.663509472658651 70.69918100979025 56.558364852964715 0 0 0
32599 16300 5 0.91 5.668230616571102 70.70186301016355 56.55865006779717 0 0 0
32598 16299 6 -2.59 1.701743560026917 70.38983506660833 56.521573144262305 0 0 0
26967 13484 1 5.62 7.960560142596001 66.8379475086647 54.55295929600978 0 0 0
26968 13484 2 -3.76 7.957521138051259 66.83319939583907 54.561318374995764 0 0 0
26969 13485 1 5.62 11.971774760227843 67.38403032865499 54.56409314112987 0 0 0
26970 13485 2 -3.76 11.973675668015018 67.3864360890398 54.55451447662656 0 0 0
26989 13495 1 5.62 7.720528726361244 70.83030535106948 54.57722452522173 0 0 0
26990 13495 2 -3.76 7.7170037308769395 70.8267277403297 54.58364385207788 0 0 0
26991 13496 1 5.62 11.705327196651092 71.35287827071443 54.58714009598646 0 0 0
26992 13496 2 -3.76 11.7003493580188 71.35647449628543 54.584869902320996 0 0 0
27223 13612 3 4.76 9.85733481822723 68.92754517332865 52.551498614849066 0 0 0
27224 13612 4 -1.58 9.869726483891668 68.9326299486133 52.54180623285174 0 0 0
27225 13613 3 4.76 13.950386106388308 69.78585328612196 52.57848902451652 0 0 0
27226 13613 4 -1.58 13.941700132668814 69.78345238410019 52.56665280763658 0 0 0
27245 13623 3 4.76 9.601160543427913 72.93797280713984 52.578947652377465 0 0 0
27246 13623 4 -1.58 9.60999625589487 72.94155901738141 52.57727790400238 0 0 0
27465 13733 5 0.91 7.891599676891564 68.71967385470376 52.62346696241521 0 0 0
27466 13733 6 -2.59 7.888802434030547 68.73998551256355 52.613119434259666 0 0 0
27467 13734 5 0.91 11.88010010275556 69.48141995983413 52.588072265883 0 0 0
27468 13734 6 -2.59 11.890389124405024 69.45647878759628 52.56381004065817 0 0 0
27487 13744 5 0.91 7.64863297597521 72.74798035511897 52.66441986894075 0 0 0
27488 13744 6 -2.59 7.646497051767796 72.75672945693907 52.65102377292646 0 0 0
27489 13745 5 0.91 11.592448194929624 73.40448370982038 52.62060857121666 0 0 0
27490 13745 6 -2.59 11.594141993128734 73.38218252350656 52.59360438785651 0 0 0
27699 13850 5 0.91 9.922954378787479 66.9583334596614 52.57743071730526 0 0 0
27700 13850 6 -2.59 9.924866108961794 66.95552918802588 52.59200685610138 0 0 0
27701 13851 5 0.91 14.073584814495076 67.80278713686234 52.59985870312198 0 0 0
27702 13851 6 -2.59 14.059412050444044 67.80954847434522 52.58982709181254 0 0 0
27721 13861 5 0.91 9.739239977803503 70.9375806123524 52.57406135659884 0 0 0
27722 13861 6 -2.59 9.727742642413059 70.93575598751528 52.575624348476595 0 0 0
27723 13862 5 0.91 13.81105191496297 71.75305079020545 52.65645195771136 0 0 0
27724 13862 6 -2.59 13.788931918825687 71.74899295684197 52.64341111466595 0 0 0
27955 13978 5 0.91 9.839205620274985 69.05402259009416 54.544946476973855 0 0 0
27956 13978 6 -2.59 9.851216067635393 69.0409232327282 54.54021261813265 0 0 0
27957 13979 5 0.91 13.866219421896826 69.66538768599442 54.55444851552354 0 0 0
27958 13979 6 -2.59 13.868806626288443 69.6764066645965 54.5482840673078 0 0 0
27977 13989 5 0.91 9.545206820499216 73.04362770851247 54.580454134704695 0 0 0
27978 13989 6 -2.59 9.554289299537473 73.02949866043019 54.577512290752466 0 0 0
27979 13990 5 0.91 13.51849783339871 73.62851247356818 54.57216034148499 0 0 0
32103 16052 3 4.76 9.820084699472439 69.11690273283865 56.55454502670624 0 0 0
32104 16052 4 -1.58 9.82253591437186 69.11785484268046 56.5525396839792 0 0 0
32105 16053 3 4.76 13.828669174036497 69.58901169072661 56.56203685016703 0 0 0
32106 16053 4 -1.58 13.826487979174193 69.59010062145767 56.55880449036989 0 0 0
32125 16063 3 4.76 9.483511776244006 73.09686801555881 56.580793412137616 0 0 0
32126 16063 4 -1.58 9.48597512321731 73.09720722087269 56.578624296373 0 0 0
32127 16064 3 4.76 13.47750553793198 73.5733930370982 56.57631473818516 0 0 0
32128 16064 4 -1.58 13.477782920465307 73.5738304140351 56.573634497720924 0 0 0
32345 16173 5 0.91 7.8279022303040815 68.8897932021803 56.561981753866725 0 0 0
32346 16173 6 -2.59 7.829210027794409 68.90420441779717 56.55992944718638 0 0 0
32347 16174 5 0.91 11.826597032449376 69.34917591557287 56.542352592094154 0 0 0
32348 16174 6 -2.59 11.823196630678558 69.35384172477285 56.54259586663042 0 0 0
32367 16184 5 0.91 7.4969286386737215 72.87448356442134 56.603676621175374 0 0 0
32368 16184 6 -2.59 7.502643956763042 72.8835216434001 56.59869261962704 0 0 0
32369 16185 5 0.91 11.482090874921017 73.3222794036017 56.60525958756 0 0 0
32370 16185 6 -2.59 11.481451075415515 73.32385272200874 56.59910798512833 0 0 0
32579 16290 5 0.91 9.96115544305672 67.13330654614636 56.541031981846885 0 0 0
32580 16290 6 -2.59 9.965241730285234 67.13159447207717 56.54970504163096 0 0 0
32581 16291 5 0.91 13.967130759463542 67.6039549535378 56.548697977010505 0 0 0
32582 16291 6 -2.59 13.968617834231024 67.60520255557991 56.55773442434452 0 0 0
32604 16302 6 -2.59 13.647104374637884 71.57872270374627 56.56741414909527 0 0 0
32603 16302 5 0.91 13.65168750811077 71.58070705470722 56.562734000686525 0 0 0
32602 16301 6 -2.59 9.6494099616587 71.09942598080089 56.58122257828629 0 0 0
32601 16301 5 0.91 9.653033347134501 71.10577302138356 56.578954613932396 0 0 0
26971 13486 1 5.62 15.99612018315405 67.87502184209228 54.538534611935 0 0 0
26972 13486 2 -3.76 15.999379571063042 67.87982337278635 54.542590597457774 0 0 0
26973 13487 1 5.62 19.973345226303152 68.15738205811218 54.50902853906477 0 0 0
26974 13487 2 -3.76 19.977920483976042 68.16240003306223 54.50566402003089 0 0 0
26993 13497 1 5.62 15.722029752362094 71.85476820444215 54.5781383672435 0 0 0
26994 13497 2 -3.76 15.724568899165575 71.85117875734252 54.58553305696164 0 0 0
26995 13498 1 5.62 19.714254727197538 72.12790905543108 54.54186107620652 0 0 0
26996 13498 2 -3.76 19.71699663110623 72.12449525693656 54.547324445846485 0 0 0
27227 13614 3 4.76 17.93278901945648 70.10737029763175 52.53867311241214 0 0 0
27228 13614 4 -1.58 17.930167476019104 70.10696873992283 52.53409547982066 0 0 0
27229 13615 3 4.76 21.93528262207765 70.26633389928865 52.51347197801886 0 0 0
27230 13615 4 -1.58 21.932281732796547 70.26870931588866 52.513447593611275 0 0 0
27469 13735 5 0.91 15.928848715385069 69.98934126805749 52.56456669513914 0 0 0
27470 13735 6 -2.59 15.917695503545923 69.97308566684211 52.5628789138471 0 0 0
27471 13736 5 0.91 19.932231010739965 70.20149358103933 52.507293694850425 0 0 0
27472 13736 6 -2.59 19.930916288043854 70.19331777475406 52.50973302969515 0 0 0
27703 13852 5 0.91 17.986830484718975 68.11085669830445 52.505116849231854 0 0 0
27704 13852 6 -2.59 17.993511800749474 68.11570698086716 52.511281231846546 0 0 0
27705 13853 5 0.91 22.03089238387266 68.27567637524209 52.483332550795275 0 0 0
27706 13853 6 -2.59 22.02595226976887 68.2783874220315 52.48905702038441 0 0 0
27725 13863 5 0.91 17.80347470675697 72.08503498402824 52.555274156667075 0 0 0
27726 13863 6 -2.59 17.788334683679526 72.09051291900194 52.5599151508601 0 0 0
