47468 23734 6 -2.59 38.04710043682179 67.77521900039346 50.90913503092463 0 0 0
47467 23734 5 0.91 38.04273616877076 67.76452950533204 50.84149895762738 0 0 0
46506 23253 2 -3.76 43.8812522127865 70.26187651671003 50.75320062699492 0 0 0
46505 23253 1 5.62 43.884002703414914 70.26251618670416 50.77049936277647 0 0 0
46504 23252 2 -3.76 39.88623795353701 69.95550658448298 50.77281410631804 0 0 0
46503 23252 1 5.62 39.89129026510099 69.96086932827697 50.79165357059919 0 0 0
17261 8631 1 5.62 24.97704658913809 76.05906743939998 46.057209765435196 0 0 0
17262 8631 2 -3.76 24.980571700086575 76.05446989511913 46.05358230371536 0 0 0
17263 8632 1 5.62 28.95838983975443 75.6987651909369 46.042756290523535 0 0 0
17264 8632 2 -3.76 28.96221893275468 75.69393774888213 46.04550642387935 0 0 0
17283 8642 1 5.62 25.3587367940128 80.05282927438292 46.060183010663984 0 0 0
17284 8642 2 -3.76 25.355904074249636 80.04845139576123 46.055656648340005 0 0 0
17285 8643 1 5.62 29.340310525483876 79.68859422990651 46.04283627337819 0 0 0
17286 8643 2 -3.76 29.337340549131405 79.68322758649958 46.04556448646345 0 0 0
18223 9112 5 0.91 22.808216636237283 74.23957942159744 46.04326817124851 0 0 0
18224 9112 6 -2.59 22.802890597344707 74.2409575033245 46.07315340927306 0 0 0
18225 9113 5 0.91 26.79345193480147 73.88494982346516 46.0263366566761 0 0 0
18226 9113 6 -2.59 26.7893036234169 73.89122890950402 46.058255153892155 0 0 0
18245 9123 5 0.91 23.180394958256148 78.22577960631659 46.02974095442163 0 0 0
18246 9123 6 -2.59 23.182864187964384 78.22754320260236 46.06054517637432 0 0 0
18247 9124 5 0.91 27.16453260812173 77.8688194782548 46.010729153846086 0 0 0
18248 9124 6 -2.59 27.167142502178418 77.87483486850853 46.04450898262767 0 0 0
22371 11186 3 4.76 22.767893607889867 74.24916001940394 48.01574509960515 0 0 0
22372 11186 4 -1.58 22.76992950178551 74.24944701377402 48.04433684810158 0 0 0
22373 11187 3 4.76 26.751037985571248 73.9265518809454 47.98508145964273 0 0 0
22374 11187 4 -1.58 26.75351037490082 73.92498388410999 48.01422348157084 0 0 0
22393 11197 3 4.76 23.19186047161415 78.24010497705237 47.988545696015095 0 0 0
22394 11197 4 -1.58 23.191346968815886 78.23864977840617 48.01861794640072 0 0 0
22395 11198 3 4.76 27.169679196902077 77.91023297602804 47.95508968044987 0 0 0
22396 11198 4 -1.58 27.169660876200446 77.90748386231087 47.98578454768799 0 0 0
22617 11309 5 0.91 24.771075621456156 74.05402368966013 48.109535414702684 0 0 0
22618 11309 6 -2.59 24.77058617697074 74.05155203332197 48.07414411753909 0 0 0
22619 11310 5 0.91 28.758285298778798 73.69083454001702 48.1268840435553 0 0 0
22620 11310 6 -2.59 28.758424542682686 73.6861085788157 48.09515941300479 0 0 0
22639 11320 5 0.91 25.17507584019663 78.03652445550333 48.09484266545955 0 0 0
22640 11320 6 -2.59 25.175234650829424 78.03812338484624 48.05188545492823 0 0 0
22641 11321 5 0.91 29.153984824045448 77.67166809927086 48.11645009063461 0 0 0
22642 11321 6 -2.59 29.154084597043116 77.6719400610369 48.07518289864009 0 0 0
22869 11435 5 0.91 22.99288197668565 76.23875651830201 48.116163801000084 0 0 0
22870 11435 6 -2.59 22.990344300719965 76.23820553531107 48.120806105949136 0 0 0
22871 11436 5 0.91 26.979777244260564 75.8979858186993 48.13047119749024 0 0 0
22872 11436 6 -2.59 26.974956032096433 75.89667701179248 48.11229895547729 0 0 0
22891 11446 5 0.91 23.37186481268078 80.22889741124014 48.127438656773094 0 0 0
22892 11446 6 -2.59 23.366134458583236 80.22320922095955 48.12874943233249 0 0 0
22893 11447 5 0.91 27.344996352212668 79.88500245638586 48.13375998114841 0 0 0
22894 11447 6 -2.59 27.338447288500067 79.88201186211502 48.11427570504303 0 0 0
47530 23765 6 -2.59 28.94596736676017 78.92650339507642 50.99779618489557 0 0 0
47529 23765 5 0.91 28.950166886053985 78.92956457040478 50.90816834824218 0 0 0
47528 23764 6 -2.59 24.96323500135013 78.56638684547778 50.97364380408627 0 0 0
47527 23764 5 0.91 24.967487629917134 78.56914299326324 50.889395825099626 0 0 0
47508 23754 6 -2.59 29.347622140229422 74.93352279713278 50.99649794907218 0 0 0
47507 23754 5 0.91 29.34588962173843 74.9385343224282 50.907072744196896 0 0 0
47506 23753 6 -2.59 25.378267478173967 74.57312828071777 50.961832018090135 0 0 0
47505 23753 5 0.91 25.373276038203194 74.57833926185184 50.880618019768995 0 0 0
46564 23282 2 -3.76 26.750000796831277 80.71354228999988 50.83130212676364 0 0 0
46563 23282 1 5.62 26.7452921640754 80.70467721519461 50.85614768334758 0 0 0
46562 23281 2 -3.76 22.755585347578645 80.38656438360266 50.82290619527158 0 0 0
46561 23281 1 5.62 22.75225756272992 80.3842747585711 50.84275335895747 0 0 0
46542 23271 2 -3.76 27.1753465687866 76.74019793360485 50.85454505880821 0 0 0
46541 23271 1 5.62 27.177259737416335 76.73124737579272 50.882531258784915 0 0 0
46540 23270 2 -3.76 23.199184458874964 76.4016697717276 50.84549223559735 0 0 0
46539 23270 1 5.62 23.200708716019736 76.3986708439043 50.866259469208146 0 0 0
17265 8633 1 5.62 32.949358465685656 75.32365201582861 46.03334450635143 0 0 0
17266 8633 2 -3.76 32.951326880012644 75.32404309800424 46.039819538085496 0 0 0
17287 8644 1 5.62 33.32291299135314 79.31134904837673 46.033549227234204 0 0 0
17288 8644 2 -3.76 33.32089437371126 79.31097325800783 46.03999191729443 0 0 0
18249 9125 5 0.91 31.146060479310062 77.50041206433073 45.98851512349391 0 0 0
18250 9125 6 -2.59 31.14716941758587 77.50376941394126 46.025073633334586 0 0 0
18251 9126 5 0.91 35.1261213294182 77.1346239871008 45.988603080703214 0 0 0
18252 9126 6 -2.59 35.12498267668259 77.13125840280328 46.025160784353574 0 0 0
22397 11199 3 4.76 31.147361729051273 77.52328901132122 47.91823527123865 0 0 0
22398 11199 4 -1.58 31.147509925085348 77.52273602316978 47.94991080544507 0 0 0
22399 11200 3 4.76 35.124817674751114 77.11165585471561 47.91829502825482 0 0 0
22400 11200 4 -1.58 35.124668486346074 77.11222084347891 47.94997370132354 0 0 0
22643 11322 5 0.91 33.1360899527546 77.31753772362569 48.12515088371161 0 0 0
22644 11322 6 -2.59 33.13608392917568 77.31753541582023 48.085474100529126 0 0 0
22873 11437 5 0.91 30.96597323095008 75.52480057986263 48.12693851234569 0 0 0
22874 11437 6 -2.59 30.96368237362658 75.52549864598808 48.090025139949184 0 0 0
22875 11438 5 0.91 34.95097939502776 75.12677323500141 48.125613926459344 0 0 0
22876 11438 6 -2.59 34.953375508637606 75.12620612867948 48.08781199097428 0 0 0
22895 11448 5 0.91 31.32118073193385 79.50822543560868 48.12552214757723 0 0 0
22896 11448 6 -2.59 31.318779358076767 79.50881654987495 48.08772680639873 0 0 0
22897 11449 5 0.91 35.306128872299816 79.11022198471275 48.12696764530628 0 0 0
22898 11449 6 -2.59 35.3084220628572 79.10955149603727 48.09005658039289 0 0 0
47532 23766 6 -2.59 32.9413310116351 79.31277854758794 51.0110531664586 0 0 0
47531 23766 5 0.91 32.94345067520004 79.31217304028935 50.91840292572337 0 0 0
47510 23755 6 -2.59 33.33081671468801 75.3222543065514 51.01100187407271 0 0 0
47509 23755 5 0.91 33.32869900688598 75.3228386496212 50.918342098105185 0 0 0
46546 23273 2 -3.76 35.123427984477 77.5130152882466 50.87119477336799 0 0 0
46545 23273 1 5.62 35.12251705182669 77.51702259468098 50.90819243362694 0 0 0
46544 23272 2 -3.76 31.148778464784574 77.12210410598551 50.871181455319245 0 0 0
46543 23272 1 5.62 31.14970482023501 77.11810573519863 50.90818437089278 0 0 0
17267 8634 1 5.62 36.93190717771006 74.94638645340987 46.042730803021556 0 0 0
17268 8634 2 -3.76 36.93483270935094 74.95177832192473 46.045498532982236 0 0 0
17269 8635 1 5.62 40.913284486167285 74.58222094791424 46.06034162234289 0 0 0
17270 8635 2 -3.76 40.91621793635995 74.58655143085497 46.05578648871059 0 0 0
17289 8645 1 5.62 37.31385279640379 78.93631382862777 46.04266288964383 0 0 0
17290 8645 2 -3.76 37.30998961359629 78.94113715641154 46.0454231779675 0 0 0
17291 8646 1 5.62 41.295087398544446 78.57600442287266 46.05724310122642 0 0 0
17292 8646 2 -3.76 41.29164985174284 78.58059147736422 46.05351703812642 0 0 0
18253 9127 5 0.91 39.10764380029318 76.76628058689516 46.01065760471225 0 0 0
18254 9127 6 -2.59 39.10503933854439 76.76026572780228 46.04447189782988 0 0 0
18255 9128 5 0.91 43.09185146650439 76.40929881501413 46.02977391134342 0 0 0
18256 9128 6 -2.59 43.08933065105544 76.40754268398541 46.060462264081956 0 0 0
18275 9138 5 0.91 39.47871390953603 80.75014876184939 46.02641821597369 0 0 0
18276 9138 6 -2.59 39.48283708092665 80.74386999994084 46.05832550360579 0 0 0
18277 9139 5 0.91 43.46376803789144 80.39532554444693 46.043440996611885 0 0 0
18278 9139 6 -2.59 43.469110665352765 80.39395019277373 46.07328203636224 0 0 0
22401 11201 3 4.76 39.102420274302425 76.72486480048045 47.95505788451694 0 0 0
22402 11201 4 -1.58 39.1024451043853 76.72761712151981 47.98575086893742 0 0 0
22403 11202 3 4.76 43.08031999819318 76.39499243632476 47.98860356733287 0 0 0
22404 11202 4 -1.58 43.08083128708398 76.39644393590022 48.018662052623796 0 0 0
22423 11212 3 4.76 39.52112298775334 80.70854250456459 47.98517298456416 0 0 0
22424 11212 4 -1.58 39.518644208506444 80.71011430242864 48.01431657546028 0 0 0
22425 11213 3 4.76 43.504234922437114 80.38590399836092 48.01586090675873 0 0 0
22426 11213 4 -1.58 43.50220098166387 80.38561627711888 48.044458153082324 0 0 0
22645 11323 5 0.91 37.118168088860486 76.96338841448431 48.11653685231509 0 0 0
22646 11323 6 -2.59 37.118071819636185 76.96313001109245 48.075278884069796 0 0 0
22647 11324 5 0.91 41.097079038520604 76.59856033364758 48.09476861100144 0 0 0
22648 11324 6 -2.59 41.09692842404159 76.59697552726409 48.0518022867185 0 0 0
22667 11334 5 0.91 37.51386229150007 80.94420992544076 48.126872111368975 0 0 0
22668 11334 6 -2.59 37.51370944627238 80.94895644952072 48.095150836606464 0 0 0
22669 11335 5 0.91 41.50105535417659 80.58100968725262 48.10951590070942 0 0 0
22670 11335 6 -2.59 41.501530494963234 80.58348218992715 48.074134365161626 0 0 0
22877 11439 5 0.91 38.927220316191075 74.75008236844893 48.13374172546077 0 0 0
22878 11439 6 -2.59 38.93377678133587 74.75309660249577 48.11423212462348 0 0 0
22879 11440 5 0.91 42.900293866938526 74.40617674387943 48.127430976836855 0 0 0
22880 11440 6 -2.59 42.90602445743774 74.41188811075146 48.1287373408769 0 0 0
22899 11450 5 0.91 39.29241933130276 78.73710437808921 48.13041308245702 0 0 0
22900 11450 6 -2.59 39.29723814352714 78.73841951275675 48.11223040516517 0 0 0
22901 11451 5 0.91 43.27929032232835 78.39630930588197 48.11617392017067 0 0 0
22902 11451 6 -2.59 43.28176258636189 78.3968314124666 48.12085275438634 0 0 0
47536 23768 6 -2.59 40.89390100780112 80.06193083226563 50.961733437193004 0 0 0
47535 23768 5 0.91 40.89890251322845 80.05671396283306 50.88053429106491 0 0 0
47534 23767 6 -2.59 36.924610604728926 79.70154009519068 50.99646413968345 0 0 0
47533 23767 5 0.91 36.92634464055687 79.69651925936705 50.90703669994029 0 0 0
47514 23757 6 -2.59 41.30884803336521 76.06869080901652 50.97362273969807 0 0 0
47513 23757 5 0.91 41.30461604785926 76.06592967981122 50.8893983997454 0 0 0
47512 23756 6 -2.59 37.32615867677082 75.70857400691867 50.99774243223932 0 0 0
47511 23756 5 0.91 37.32196079113326 75.70550275905747 50.908117909356854 0 0 0
46550 23275 2 -3.76 43.07293527798523 78.23340242750596 50.84556626137072 0 0 0
46549 23275 1 5.62 43.071411298250545 78.23639721204518 50.866337517592505 0 0 0
46548 23274 2 -3.76 39.09686795700456 77.89485486618085 50.854576766359024 0 0 0
46547 23274 1 5.62 39.094965249368286 77.90380157575844 50.88256173548338 0 0 0
46528 23264 2 -3.76 43.51649958413172 74.24849522885127 50.82302670581179 0 0 0
46527 23264 1 5.62 43.519813951353726 74.25077858829482 50.84288772413948 0 0 0
46526 23263 2 -3.76 39.52221610280894 73.9215111480861 50.83129350010096 0 0 0
46525 23263 1 5.62 39.52693813130052 73.93037379216163 50.85613342555327 0 0 0
17305 8653 1 5.62 25.72164527675621 84.04071828752585 46.075160890768856 0 0 0
17306 8653 2 -3.76 25.71788011009512 84.0365513387657 46.069663119961334 0 0 0
17315 8658 1 5.62 26.06717970490528 88.01550051298737 46.080811876767434 0 0 0
17316 8658 2 -3.76 26.06681730311483 88.0118122076797 46.07423086425988 0 0 0
18267 9134 5 0.91 23.54802328392724 82.21226645036948 46.0593649318074 0 0 0
18268 9134 6 -2.59 23.555380284696447 82.21488020671954 46.08787066135912 0 0 0
18269 9135 5 0.91 27.532116873394774 81.85215436266085 46.03071142415312 0 0 0
18270 9135 6 -2.59 27.539237371274684 81.85775824383468 46.06266332205299 0 0 0
18289 9145 5 0.91 23.9054943787319 86.19415913030639 46.08947851360555 0 0 0
18290 9145 6 -2.59 23.909191841712836 86.19711767623478 46.11350995764086 0 0 0
18291 9146 5 0.91 27.890402165113404 85.83558094220388 46.058678348863516 0 0 0
18292 9146 6 -2.59 27.894851225810203 85.84187141303119 46.0870413205302 0 0 0
22415 11208 3 4.76 23.599252226565493 82.23185650221555 48.049528956143746 0 0 0
22416 11208 4 -1.58 23.597558683118603 82.2292614860313 48.07611982549509 0 0 0
22417 11209 3 4.76 27.575660577189343 81.89825656898778 47.993266566556514 0 0 0
22418 11209 4 -1.58 27.57439180658387 81.8952500806708 48.021993325294986 0 0 0
22437 11219 3 4.76 23.930683900414653 86.22075177776513 48.12338691229543 0 0 0
22438 11219 4 -1.58 23.930837250311782 86.21881230223072 48.145241383666836 0 0 0
22439 11220 3 4.76 27.91942417742675 85.89057570601584 48.04913946817476 0 0 0
22440 11220 4 -1.58 27.919002942315068 85.88760614617208 48.07555344847665 0 0 0
22661 11331 5 0.91 25.57066190223282 82.02257851620504 48.12296920329435 0 0 0
22662 11331 6 -2.59 25.574391967288996 82.02610643831821 48.09416135165989 0 0 0
22683 11342 5 0.91 25.91419865708674 86.01646537094797 48.15400903100439 0 0 0
22684 11342 6 -2.59 25.921562174857982 86.01755584556037 48.1486968586524 0 0 0
22913 11457 5 0.91 23.732709839800314 84.21918943662688 48.15441289142174 0 0 0
22914 11457 6 -2.59 23.7261090520412 84.21464481908781 48.15492340472012 0 0 0
22915 11458 5 0.91 27.704356152174586 83.87813989765463 48.13473910171846 0 0 0
22916 11458 6 -2.59 27.698890856362564 83.87769811276509 48.11197714369317 0 0 0
22925 11463 5 0.91 24.08552502425808 88.20351709034499 48.161354508630495 0 0 0
22926 11463 6 -2.59 24.080945688695127 88.2082744577864 48.15794253718673 0 0 0
22927 11464 5 0.91 28.065364478639722 87.86583611359815 48.126251842221244 0 0 0
22928 11464 6 -2.59 28.06174915982955 87.86842112966154 48.10026316340177 0 0 0
47574 23787 6 -2.59 28.225065712439942 86.85984551562191 50.909143250217426 0 0 0
47573 23787 5 0.91 28.22943380944733 86.87053964007504 50.84150688292703 0 0 0
47572 23786 6 -2.59 24.232226827149784 86.52229761676662 50.82742358694957 0 0 0
47571 23786 5 0.91 24.240080569835037 86.52951467870105 50.78593306549136 0 0 0
47552 23776 6 -2.59 28.565790217334026 82.89951352141914 50.956085235399094 0 0 0
47551 23776 5 0.91 28.57378597562151 82.90456798159487 50.87625243551358 0 0 0
47550 23775 6 -2.59 24.56533391454534 82.54669035539861 50.907991629404016 0 0 0
47549 23775 5 0.91 24.577285268122054 82.5503426133421 50.84066077923291 0 0 0
46586 23293 2 -3.76 26.386002426635134 84.67954140690692 50.77284563324935 0 0 0
46585 23293 1 5.62 26.38095396973637 84.67416965750988 50.791688063357334 0 0 0
46584 23292 2 -3.76 22.390902564405785 84.37316641549447 50.75312641143162 0 0 0
46583 23292 1 5.62 22.38814704926982 84.37253128673976 50.77042223610409 0 0 0
17307 8654 1 5.62 29.70305176196282 83.6761198216188 46.055244392706044 0 0 0
17308 8654 2 -3.76 29.698739398819523 83.67047749918207 46.05381466542942 0 0 0
17309 8655 1 5.62 33.69510913663042 83.29429432844113 46.047247796431925 0 0 0
17310 8655 2 -3.76 33.688715762936845 83.29386855850186 46.04724359946686 0 0 0
17317 8659 1 5.62 30.05338665726285 87.65344148997733 46.06758237848036 0 0 0
17318 8659 2 -3.76 30.05217166128515 87.64976553929914 46.06150516364834 0 0 0
17319 8660 1 5.62 34.049492532833945 87.27261166861193 46.063433541364404 0 0 0
17320 8660 2 -3.76 34.04759368584508 87.27358466967094 46.056852735944815 0 0 0
18271 9136 5 0.91 31.513369189794055 81.48408191465175 46.00175956115281 0 0 0
18272 9136 6 -2.59 31.51938526257543 81.48552897176357 46.03641192261228 0 0 0
18273 9137 5 0.91 35.49592676729466 81.11342694548104 46.00260724896783 0 0 0
18274 9137 6 -2.59 35.500971085079364 81.10847675835876 46.037362429675134 0 0 0
18293 9147 5 0.91 31.87381321536681 85.46764348974159 46.024142013594656 0 0 0
18294 9147 6 -2.59 31.87840613805279 85.46911807321676 46.055745917558525 0 0 0
18295 9148 5 0.91 35.85978668090144 85.09564102831257 46.031195973670215 0 0 0
18296 9148 6 -2.59 35.864575743155605 85.08962425970276 46.0627732213625 0 0 0
22419 11210 3 4.76 31.550802961195465 81.50672515367158 47.94082654764061 0 0 0
22420 11210 4 -1.58 31.54938525214297 81.50536357195367 47.971630809161134 0 0 0
22421 11211 3 4.76 35.53267645051119 81.08631962022154 47.942027898715985 0 0 0
22422 11211 4 -1.58 35.53071109741807 81.08706857880686 47.97280985547885 0 0 0
22441 11221 3 4.76 31.90612082946156 85.48694936806605 47.979336851712176 0 0 0
22442 11221 4 -1.58 31.904179286605327 85.48578981190927 48.00943861397911 0 0 0
22443 11222 3 4.76 35.89539573034264 85.06260431915958 47.99216173490859 0 0 0
22444 11222 4 -1.58 35.892421231379465 85.06382677886607 48.02160757843993 0 0 0
22663 11332 5 0.91 29.544662966709996 81.66089228427334 48.12959267429718 0 0 0
22664 11332 6 -2.59 29.545814013084573 81.66424867820555 48.100910896761704 0 0 0
22665 11333 5 0.91 33.52545325526818 81.30137149879573 48.13120665494991 0 0 0
22666 11333 6 -2.59 33.52532042062265 81.30572857777825 48.10228252063071 0 0 0
22685 11343 5 0.91 29.897825837376196 85.65334922402121 48.132492591503876 0 0 0
22686 11343 6 -2.59 29.89932690721427 85.65851349697144 48.125466607031036 0 0 0
22687 11344 5 0.91 33.8841512719661 85.27855828048699 48.12466776088871 0 0 0
22688 11344 6 -2.59 33.8801082337876 85.2856271699732 48.11650752950564 0 0 0
22917 11459 5 0.91 31.678246253303538 83.49279217750232 48.10711563000846 0 0 0
22918 11459 6 -2.59 31.676794443419325 83.4929212066706 48.06649403740117 0 0 0
22919 11460 5 0.91 35.66333157089589 83.08837495899166 48.111270188309206 0 0 0
22920 11460 6 -2.59 35.66584986452264 83.08717548005818 48.072924585976764 0 0 0
22929 11465 5 0.91 32.048794234967225 87.47118429342252 48.09095827427376 0 0 0
22930 11465 6 -2.59 32.04825004282652 87.47123647493703 48.04845212796282 0 0 0
22931 11466 5 0.91 36.03139844641946 87.06412283488298 48.10222416131222 0 0 0
22932 11466 6 -2.59 36.03408960427132 87.06298115693173 48.06475239876867 0 0 0
47578 23789 6 -2.59 36.21087527334692 87.68439540090499 50.94358955186784 0 0 0
47577 23789 5 0.91 36.21092407321057 87.67578579558706 50.86674216385764 0 0 0
47576 23788 6 -2.59 32.221375747416005 87.2654237382897 50.971536257021015 0 0 0
47575 23788 5 0.91 32.22312624300377 87.26745660268045 50.887736212229065 0 0 0
47556 23778 6 -2.59 36.55206942436244 83.70017142812773 50.962356792020984 0 0 0
47555 23778 5 0.91 36.55594457951488 83.69209538958657 50.88104988052612 0 0 0
47554 23777 6 -2.59 32.56618766336687 83.29543895759699 50.98895591637252 0 0 0
47553 23777 5 0.91 32.57065630635026 83.2947190544163 50.90130011941857 0 0 0
46590 23295 2 -3.76 34.377217292218184 85.48908609754592 50.84641093848013 0 0 0
46589 23295 1 5.62 34.369842175290955 85.49057054959799 50.86940012951499 0 0 0
46588 23294 2 -3.76 30.388802743458612 85.05090005881519 50.832037927175755 0 0 0
46587 23294 1 5.62 30.381688058224665 85.04634279690755 50.85478334122585 0 0 0
46568 23284 2 -3.76 34.73089112159317 81.50109374908523 50.856440464957664 0 0 0
46567 23284 1 5.62 34.722657728381805 81.50365634290971 50.88822610080363 0 0 0
46566 23283 2 -3.76 30.749188932976068 81.08661438480645 50.85468943758053 0 0 0
46565 23283 1 5.62 30.74217274592397 81.08116258017708 50.88651165183509 0 0 0
17311 8656 1 5.62 37.68556890825259 82.92145549508855 46.05832218547289 0 0 0
17312 8656 2 -3.76 37.68034752766048 82.92553826834919 46.055824677513236 0 0 0
17313 8657 1 5.62 41.66865175641743 82.56720679861353 46.072184355001035 0 0 0
17314 8657 2 -3.76 41.663735234822035 82.57000486263064 46.066902128894505 0 0 0
17321 8661 1 5.62 38.04223313724881 86.89945549105586 46.07295341398684 0 0 0
17322 8661 2 -3.76 38.04018321958474 86.90351924315738 46.06692173396279 0 0 0
17323 8662 1 5.62 42.020881132442 86.54912906289165 46.08176552789098 0 0 0
17324 8662 2 -3.76 42.01879228339895 86.5510172441325 46.07516526873237 0 0 0
18297 9149 5 0.91 39.84395720325319 84.73296048252472 46.06506772332606 0 0 0
18298 9149 6 -2.59 39.849355958696336 84.72612528641714 46.09268635712723 0 0 0
18299 9150 5 0.91 43.82661430816387 84.37937221872933 46.080547666609704 0 0 0
18300 9150 6 -2.59 43.83284740573578 84.37857042158795 46.105762273141124 0 0 0
22445 11223 3 4.76 39.88839166394434 84.68770946580004 48.063934416917114 0 0 0
22446 11223 4 -1.58 39.88514713769773 84.68886795751814 48.089313739099275 0 0 0
22447 11224 3 4.76 43.87244434299788 84.37664515643168 48.10126287252523 0 0 0
22448 11224 4 -1.58 43.87082949843464 84.37524487774733 48.12454052434847 0 0 0
22689 11345 5 0.91 37.876138004757 84.91093072976844 48.141689753707425 0 0 0
22690 11345 6 -2.59 37.87197775269938 84.91814680042577 48.13189957112889 0 0 0
22691 11346 5 0.91 41.8672842954315 84.55701881807946 48.1505515476238 0 0 0
22692 11346 6 -2.59 41.86842660591236 84.56199156019875 48.13723754117343 0 0 0
22921 11461 5 0.91 39.65946636483206 82.71600715302519 48.13911547812105 0 0 0
22922 11461 6 -2.59 39.663244099374104 82.71258431644418 48.12171167955038 0 0 0
22923 11462 5 0.91 43.65228516446865 82.3850720093399 48.14196654251709 0 0 0
22924 11462 6 -2.59 43.64959036208141 82.37925148193926 48.14555172764648 0 0 0
22933 11467 5 0.91 40.01694457866089 86.69398157690273 48.145737773471325 0 0 0
22934 11467 6 -2.59 40.020060036743146 86.68836404815107 48.12982509865103 0 0 0
22935 11468 5 0.91 44.00561710113829 86.3712928254525 48.16182989492784 0 0 0
22936 11468 6 -2.59 44.003001411851635 86.36661228232578 48.1663455472116 0 0 0
47580 23790 6 -2.59 40.19760642097483 88.05573791184014 50.855695082765905 0 0 0
47579 23790 5 0.91 40.197376425937136 88.04316928570772 50.80475838748382 0 0 0
47558 23779 6 -2.59 40.51678630860366 84.06584438160377 50.892607286090055 0 0 0
47557 23779 5 0.91 40.525293272549945 84.05589462319293 50.82982074016679 0 0 0
46594 23297 2 -3.76 42.33314261829074 86.22253407699394 50.738903827360694 0 0 0
46593 23297 1 5.62 42.33109816897295 86.22463201307049 50.755880706647176 0 0 0
46592 23296 2 -3.76 38.35075793426905 85.8974946506766 50.788490923827965 0 0 0
46591 23296 1 5.62 38.34532949211238 85.90217556366461 50.80771137594294 0 0 0
46572 23286 2 -3.76 42.65852152054234 82.22573526454553 50.79173603195883 0 0 0
46571 23286 1 5.62 42.65401334663955 82.2287137998667 50.81051579072485 0 0 0
46570 23285 2 -3.76 38.69174459584955 81.89103361884281 50.82036135338367 0 0 0
46569 23285 1 5.62 38.684367834192635 81.89832054362044 50.844852711253615 0 0 0
46118 23059 6 -2.59 44.18141699107239 88.36288421997928 50.798272406054714 0 -1 0
26975 13488 1 5.62 23.90582318819067 68.44030480011975 54.95777383458674 0 0 0
26976 13488 2 -3.76 23.904032937539817 68.44080746306105 54.96600261683274 0 0 0
26977 13489 1 5.62 27.88731865499891 68.79599685751903 54.96011826684039 0 0 0
26978 13489 2 -3.76 27.885783886295616 68.79838281184016 54.96837718804198 0 0 0
26997 13499 1 5.62 23.548344109589497 72.42318106703907 54.95997052527479 0 0 0
26998 13499 2 -3.76 23.545655434557037 72.42350319747881 54.96818030111714 0 0 0
26999 13500 1 5.62 27.52809174870883 72.78194023169087 54.969226169195146 0 0 0
27000 13500 2 -3.76 27.526148410392306 72.78331953901471 54.976663782978534 0 0 0
27209 13605 3 4.76 26.071965797335178 66.61941931019936 52.90805846391571 0 0 0
27210 13605 4 -1.58 26.07104432348153 66.62148959975518 52.90697460642589 0 0 0
27231 13616 3 4.76 25.724544385648578 70.59896339872465 52.914284795010786 0 0 0
27232 13616 4 -1.58 25.722511625948236 70.6000941322833 52.91722556935824 0 0 0
27451 13726 5 0.91 24.07973653927919 66.4545105832618 52.95168569226098 0 0 0
27452 13726 6 -2.59 24.077485935137325 66.45561149461761 52.9356498076571 0 0 0
27453 13727 5 0.91 28.06187002502484 66.81526033737451 52.9613459438417 0 0 0
27454 13727 6 -2.59 28.05789312681207 66.81735383708036 52.94756644852337 0 0 0
27473 13737 5 0.91 23.727364402111647 70.43384199744023 52.96393981838781 0 0 0
27474 13737 6 -2.59 23.725148455944545 70.43487781180679 52.950777548380564 0 0 0
27475 13738 5 0.91 27.70903871111091 70.79586027489482 52.97116902106741 0 0 0
27476 13738 6 -2.59 27.706370381781333 70.79681410935551 52.96020588940263 0 0 0
27707 13854 5 0.91 25.890511450465635 68.61381721645553 52.962967380723 0 0 0
27708 13854 6 -2.59 25.889761415275238 68.61267644219747 52.94926630896234 0 0 0
27729 13865 5 0.91 25.532211667653982 72.59476963693821 52.968319471424046 0 0 0
27730 13865 6 -2.59 25.530343422566034 72.59144747633927 52.95551415298095 0 0 0
27941 13971 5 0.91 26.074988547843 66.63393842762824 54.958774469250436 0 0 0
27942 13971 6 -2.59 26.071697151430644 66.62944530210511 54.96232751630539 0 0 0
27963 13982 5 0.91 25.71310270187713 70.61612756487968 54.96452485265186 0 0 0
27964 13982 6 -2.59 25.714348748794652 70.61140466726586 54.97219523626093 0 0 0
32089 16045 3 4.76 26.075376094182488 66.63377559450429 56.9832602474756 0 0 0
32090 16045 4 -1.58 26.07399898741302 66.63255568316595 56.98158924304673 0 0 0
32111 16056 3 4.76 25.710590592884433 70.61733844635664 56.98330449173215 0 0 0
32112 16056 4 -1.58 25.712169831807973 70.61568901656884 56.983609120225836 0 0 0
32331 16166 5 0.91 24.082697961981868 66.45262599773542 56.99926870328964 0 0 0
32332 16166 6 -2.59 24.079075162092607 66.45346328443875 57.002928760314425 0 0 0
32333 16167 5 0.91 28.06647464990649 66.81483562514514 57.002917727473616 0 0 0
32334 16167 6 -2.59 28.061569194807127 66.81539595980793 56.99944033115946 0 0 0
32353 16177 5 0.91 23.72008723220524 70.43556568817262 56.99956904853994 0 0 0
32354 16177 6 -2.59 23.724089370408546 70.43650807475723 57.00320494155499 0 0 0
32355 16178 5 0.91 27.70333910500596 70.79638883579617 56.99938990139252 0 0 0
32356 16178 6 -2.59 27.705779570632536 70.79821310746179 57.00371678650548 0 0 0
