47434 23717 6 -2.59 14.199306692713636 62.08683814505453 50.525117974355595 0 0 0
47433 23717 5 0.91 14.208226996314405 62.06015587318058 50.49863495575235 0 0 0
47432 23716 6 -2.59 10.094745181737617 60.57789944155913 50.49577027460604 0 0 0
47431 23716 5 0.91 10.094503827399437 60.606628547158664 50.45903611364855 0 0 0
46468 23234 2 -3.76 12.258640577748698 63.74851564233391 50.69728792765474 0 0 0
46467 23234 1 5.62 12.244828805289464 63.74895956722992 50.69878944497969 0 0 0
46466 23233 2 -3.76 8.014626211595546 62.34489797084451 50.45758412429818 0 0 0
46465 23233 1 5.62 8.014065656021378 62.3463838889911 50.45102715806145 0 0 0
46446 23223 2 -3.76 12.392585557660677 59.48100586855096 50.721458813535165 0 0 0
46445 23223 1 5.62 12.368384867020309 59.482338455210645 50.730837609322556 0 0 0
17165 8583 1 5.62 15.752283426742162 60.68426920810308 46.432222746601845 0 0 0
17166 8583 2 -3.76 15.75384756041603 60.6883902685966 46.42304085235707 0 0 0
17167 8584 1 5.62 19.76092968523007 60.4038588245686 46.47917670488663 0 0 0
17168 8584 2 -3.76 19.76496629859898 60.40952621956042 46.477453618495616 0 0 0
17189 8595 1 5.62 16.011721131806585 64.61914264367012 46.48036701255809 0 0 0
17190 8595 2 -3.76 16.018466595918277 64.61591811097806 46.47955573600719 0 0 0
17191 8596 1 5.62 19.992497344665164 64.37477442869242 46.50824937382082 0 0 0
17192 8596 2 -3.76 19.990936737313362 64.37562589943133 46.51517785298849 0 0 0
18155 9078 5 0.91 17.909992503090695 62.48711778572966 46.485348422576855 0 0 0
18156 9078 6 -2.59 17.914817694994763 62.47879538272085 46.490052252200655 0 0 0
18157 9079 5 0.91 21.90846148382482 62.290991385575104 46.49977157599501 0 0 0
18158 9079 6 -2.59 21.911798878763335 62.29014575805442 46.50972847439821 0 0 0
22303 11152 3 4.76 17.964678836686794 62.387788247830905 48.49411717296649 0 0 0
22304 11152 4 -1.58 17.96132412178294 62.39006902871101 48.49767165750376 0 0 0
22305 11153 3 4.76 21.981127400412984 62.26142260818706 48.50996373612559 0 0 0
22306 11153 4 -1.58 21.97942755364743 62.25984813900051 48.513372175475425 0 0 0
22543 11272 5 0.91 15.949555876078943 62.44806555723769 48.47406477064647 0 0 0
22544 11272 6 -2.59 15.946478628230093 62.470945950168456 48.47409554424859 0 0 0
22545 11273 5 0.91 19.977093145506416 62.32659445130102 48.51772547568613 0 0 0
22546 11273 6 -2.59 19.975350119427326 62.326450889091284 48.513333398164455 0 0 0
22779 11390 5 0.91 17.897304498745445 60.40354266598654 48.46770738286246 0 0 0
22780 11390 6 -2.59 17.879414139389436 60.40215257960671 48.47099999458716 0 0 0
22781 11391 5 0.91 21.900152609229707 60.260679985783106 48.488476579258986 0 0 0
22782 11391 6 -2.59 21.886643486328534 60.25412839568847 48.49464285862713 0 0 0
22801 11401 5 0.91 18.021979356798848 64.3860479086311 48.524601921115426 0 0 0
22802 11401 6 -2.59 18.0158052423974 64.38492640420178 48.52408910631847 0 0 0
22803 11402 5 0.91 22.036337794454546 64.26690387609933 48.5271383108177 0 0 0
22804 11402 6 -2.59 22.034816210057294 64.2664735115431 48.529510576194475 0 0 0
47458 23729 6 -2.59 18.071818524471844 66.2498143477441 50.527706178303504 0 0 0
47457 23729 5 0.91 18.06743955675828 66.25162645080992 50.52836584641767 0 0 0
47436 23718 6 -2.59 18.107647810545448 62.23150025710186 50.520137465120094 0 0 0
47435 23718 5 0.91 18.10387163460716 62.23582131324453 50.51860537556783 0 0 0
46472 23236 2 -3.76 20.096119522024466 64.26935776364144 50.51939219867152 0 0 0
46471 23236 1 5.62 20.097867268963086 64.27577146543906 50.516391186107846 0 0 0
46470 23235 2 -3.76 16.100911549978093 64.2234903288857 50.50162039810233 0 0 0
46469 23235 1 5.62 16.10580533985724 64.22859264608617 50.50188503919116 0 0 0
46450 23225 2 -3.76 20.137904722682663 60.29058436508118 50.52320827407314 0 0 0
46449 23225 1 5.62 20.136126146920272 60.300006226880896 50.522412540200655 0 0 0
46448 23224 2 -3.76 16.160471248305214 60.20035492739712 50.50793030053982 0 0 0
46447 23224 1 5.62 16.16070347673651 60.207944343380476 50.50726518621113 0 0 0
26853 13427 1 5.62 1.8771522803990508 46.28597690502698 54.56350835952532 0 0 0
26854 13427 2 -3.76 1.8792112077287575 46.286805640364875 54.55864325233524 0 0 0
26855 13428 1 5.62 5.8568278273857315 46.550423395596006 54.56890364262437 0 0 0
26856 13428 2 -3.76 5.8522202734297295 46.54886489158451 54.5727245534693 0 0 0
26875 13438 1 5.62 1.5743036898034735 50.244788987595406 54.60662500131671 0 0 0
26876 13438 2 -3.76 1.5790305674641028 50.24031690818766 54.607004837618106 0 0 0
26877 13439 1 5.62 5.566188219365208 50.54091287084426 54.59498685361601 0 0 0
26878 13439 2 -3.76 5.567249937884608 50.53753408366065 54.6029460133694 0 0 0
27087 13544 3 4.76 3.993081922202664 44.32979530845142 52.54043905084958 0 0 0
27088 13544 4 -1.58 3.9948589902092184 44.32971312176511 52.53831892127645 0 0 0
27109 13555 3 4.76 3.8362307448835335 48.32260986002603 52.55399923096869 0 0 0
27110 13555 4 -1.58 3.835658751437581 48.32515010514002 52.55069839343269 0 0 0
27329 13665 5 0.91 1.9947790132536631 44.2446084299439 52.54267296267184 0 0 0
27330 13665 6 -2.59 2.0022796166499717 44.2506434104946 52.53944353365079 0 0 0
27331 13666 5 0.91 5.994318781150398 44.4579973664184 52.55256718629711 0 0 0
27332 13666 6 -2.59 5.995912839515614 44.470201984257955 52.55288032108818 0 0 0
27351 13676 5 0.91 1.8413157971683098 48.23249527020617 52.55338538615165 0 0 0
27352 13676 6 -2.59 1.8449357372934754 48.23775376921604 52.5418383736967 0 0 0
27353 13677 5 0.91 5.813539664491077 48.4774004175084 52.58914186474743 0 0 0
27354 13677 6 -2.59 5.817471239371444 48.48428751496329 52.57993396616094 0 0 0
27585 13793 5 0.91 3.9403182501355056 46.33414928961807 52.54356652962476 0 0 0
27586 13793 6 -2.59 3.927596274744318 46.32996592372419 52.54259369041151 0 0 0
27607 13804 5 0.91 3.690191163837123 50.31906349117465 52.59502909176254 0 0 0
27608 13804 6 -2.59 3.682506479577327 50.33207538521835 52.593122524713614 0 0 0
27819 13910 5 0.91 3.969229225731519 44.421337179347255 54.55061166738795 0 0 0
27820 13910 6 -2.59 3.97035508372733 44.40885875741505 54.54860589839635 0 0 0
27841 13921 5 0.91 3.7564431002004297 48.37905705480043 54.559841123194424 0 0 0
27842 13921 6 -2.59 3.761450474649542 48.374602189539104 54.557595920578514 0 0 0
31967 15984 3 4.76 3.9793416723143737 44.47122075813724 56.568463178339506 0 0 0
31968 15984 4 -1.58 3.9819345663701773 44.47198268221945 56.56665949642064 0 0 0
31989 15995 3 4.76 3.679824527542246 48.45433275401041 56.58174867756694 0 0 0
31990 15995 4 -1.58 3.682435704328199 48.45486715947642 56.576684907620695 0 0 0
32209 16105 5 0.91 1.9977732362962908 44.32862625872361 56.56729580008738 0 0 0
32210 16105 6 -2.59 1.9964437420337773 44.333342962813 56.5668707433056 0 0 0
32211 16106 5 0.91 5.978414048181512 44.65234383153876 56.58629516750814 0 0 0
32212 16106 6 -2.59 5.978817876178398 44.653592348460016 56.579244664621214 0 0 0
32231 16116 5 0.91 1.6966867834100399 48.29647278774512 56.59110297848373 0 0 0
32232 16116 6 -2.59 1.6971333660879215 48.302542305541515 56.58550088234771 0 0 0
32233 16117 5 0.91 5.678381278032004 48.61678697933258 56.59231011135629 0 0 0
32234 16117 6 -2.59 5.676435794350065 48.62810468395793 56.591819631009 0 0 0
32488 16244 6 -2.59 3.4860068921046095 50.44439657234321 56.59500587882398 0 0 0
32487 16244 5 0.91 3.4938619257703545 50.44272919070185 56.59667655989454 0 0 0
32466 16233 6 -2.59 3.8323922960920047 46.45886609701984 56.5865385177204 0 0 0
32465 16233 5 0.91 3.8397195844161436 46.45630636520384 56.584621288016315 0 0 0
26857 13429 1 5.62 9.862968917297293 47.032443439787876 54.54282062176485 0 0 0
26858 13429 2 -3.76 9.855494803069908 47.03336670865059 54.53537116381913 0 0 0
26859 13430 1 5.62 13.858408295681704 47.58633773681492 54.52050330596006 0 0 0
26860 13430 2 -3.76 13.864236161227584 47.58958998444932 54.527911953928246 0 0 0
26879 13440 1 5.62 9.516763631810626 50.98930532608723 54.570561308303716 0 0 0
26880 13440 2 -3.76 9.507538660848848 50.9877901968624 54.57117898738659 0 0 0
26881 13441 1 5.62 13.521982142908344 51.53274965423517 54.57121537805266 0 0 0
26882 13441 2 -3.76 13.526062104486728 51.533083301201344 54.57871289204747 0 0 0
27089 13545 3 4.76 7.980654492373857 44.62098209147001 52.56993394424793 0 0 0
27090 13545 4 -1.58 7.987548813744706 44.624524003655196 52.56230436286131 0 0 0
27091 13546 3 4.76 12.050889327265413 45.464516575106096 52.517939544961024 0 0 0
27092 13546 4 -1.58 12.039759852902367 45.462758633424556 52.50366667719291 0 0 0
27111 13556 3 4.76 7.784555943162799 48.63898667777803 52.551818627486 0 0 0
27112 13556 4 -1.58 7.7915289848982505 48.64147724680278 52.5451437835896 0 0 0
27113 13557 3 4.76 11.80012776060095 49.39097276885664 52.5020816758304 0 0 0
27114 13557 4 -1.58 11.7977744954871 49.386118059870036 52.493006772364716 0 0 0
27333 13667 5 0.91 10.027684440416008 44.866429754063496 52.52092882325493 0 0 0
27334 13667 6 -2.59 10.004454001095649 44.90068005598974 52.51718519042112 0 0 0
27335 13668 5 0.91 14.0238122809007 45.746100193673286 52.58901399498416 0 0 0
27336 13668 6 -2.59 14.023657400388224 45.72669327788558 52.58653094928094 0 0 0
27355 13678 5 0.91 9.78974812509356 48.98508098942338 52.50560565283817 0 0 0
27356 13678 6 -2.59 9.776909977846898 49.00096975179409 52.497693715572005 0 0 0
27357 13679 5 0.91 13.80233303041484 49.69755096897688 52.582770070453435 0 0 0
27358 13679 6 -2.59 13.797866999616165 49.674917299903974 52.57081942164945 0 0 0
27587 13794 5 0.91 7.832748960669544 46.63187707251074 52.62589077463282 0 0 0
27588 13794 6 -2.59 7.848064863838899 46.63042817603765 52.61154691916939 0 0 0
27589 13795 5 0.91 11.893983720372194 47.42636239471525 52.59404718145492 0 0 0
27590 13795 6 -2.59 11.884478438507502 47.424040463519596 52.59365622664758 0 0 0
27609 13805 5 0.91 7.577957297742465 50.65697452926145 52.6150352412769 0 0 0
27610 13805 6 -2.59 7.579603771926281 50.66084019706838 52.59902946367535 0 0 0
27611 13806 5 0.91 11.538326076511662 51.320498201571695 52.71978146361092 0 0 0
27612 13806 6 -2.59 11.529919737655739 51.31661929251855 52.70155851747978 0 0 0
27821 13911 5 0.91 7.96183596210059 44.75294945460097 54.56636594971809 0 0 0
27822 13911 6 -2.59 7.967280088269638 44.740557569266926 54.55622714342728 0 0 0
27823 13912 5 0.91 11.983855891843959 45.39847386690589 54.52725539281149 0 0 0
27824 13912 6 -2.59 11.986952169586946 45.4126206983144 54.53190107383631 0 0 0
27843 13922 5 0.91 7.710870933846245 48.74500084735108 54.54553956082071 0 0 0
27844 13922 6 -2.59 7.718170436352512 48.73441084838644 54.54331126755625 0 0 0
27845 13923 5 0.91 11.693371720340261 49.316741640978556 54.518644166460824 0 0 0
27846 13923 6 -2.59 11.700199712386185 49.32154693613602 54.53063229805317 0 0 0
31969 15985 3 4.76 7.974885112815883 44.84567460855703 56.581944435150696 0 0 0
31970 15985 4 -1.58 7.975785939836817 44.845476583369056 56.576326239050566 0 0 0
31971 15986 3 4.76 11.979552043860764 45.32623483329609 56.53416491811948 0 0 0
31972 15986 4 -1.58 11.978417359694921 45.323335972525776 56.53389549458353 0 0 0
31991 15996 3 4.76 7.663999114145127 48.82494543091353 56.555922068631865 0 0 0
31992 15996 4 -1.58 7.665854901287548 48.8270585662844 56.55270349092105 0 0 0
31993 15997 3 4.76 11.658616621998236 49.2873288412302 56.534961807990975 0 0 0
31994 15997 4 -1.58 11.659446536010009 49.284923395863835 56.534020666734335 0 0 0
32213 16107 5 0.91 9.986448384813139 45.08765060516918 56.54318498253847 0 0 0
32214 16107 6 -2.59 9.98027097630757 45.08939834066707 56.53997892300977 0 0 0
32215 16108 5 0.91 13.973589684677401 45.562574273095535 56.5591062897912 0 0 0
32216 16108 6 -2.59 13.972636123359157 45.54884132570043 56.55377073053607 0 0 0
32235 16118 5 0.91 9.657731758069675 49.040074916576664 56.55652624118797 0 0 0
32236 16118 6 -2.59 9.658852108085847 49.049134644568554 56.55203497445162 0 0 0
32237 16119 5 0.91 13.653903718308227 49.49856623465702 56.53779453420328 0 0 0
32238 16119 6 -2.59 13.656258660653112 49.493896595214316 56.541632003160395 0 0 0
32492 16246 6 -2.59 11.456434621246869 51.2580345232021 56.5544690200789 0 0 0
32491 16246 5 0.91 11.464990326500864 51.26530850101373 56.55808566709343 0 0 0
32490 16245 6 -2.59 7.484532239346287 50.814273630335336 56.59315660666782 0 0 0
32489 16245 5 0.91 7.496109870400424 50.816658823108845 56.60013852363914 0 0 0
32470 16235 6 -2.59 11.810528742118224 47.296971089414704 56.54712070220675 0 0 0
32469 16235 5 0.91 11.813269625192499 47.29917800074708 56.536463468037454 0 0 0
32468 16234 6 -2.59 7.819666111188957 46.83628213852882 56.556773892213606 0 0 0
32467 16234 5 0.91 7.824006486932341 46.83711171359656 56.548081316419584 0 0 0
26861 13431 1 5.62 17.873859042282223 47.93838385931347 54.541283250450114 0 0 0
26862 13431 2 -3.76 17.87811170790466 47.94195415025345 54.53902735554773 0 0 0
26863 13432 1 5.62 21.85878076996971 48.18170552035894 54.54285876131766 0 0 0
26864 13432 2 -3.76 21.862025129113665 48.17783238361918 54.545836159800636 0 0 0
27093 13547 3 4.76 16.025074326842592 45.93424879124586 52.53013624470491 0 0 0
27094 13547 4 -1.58 16.022755661299517 45.930824769391016 52.52593056472611 0 0 0
27095 13548 3 4.76 20.02552242870899 46.108775490968505 52.533759365087676 0 0 0
27096 13548 4 -1.58 20.022315482250733 46.10935009387415 52.5351385723568 0 0 0
27115 13558 3 4.76 15.842237197194212 49.89135352051143 52.54320902577729 0 0 0
27116 13558 4 -1.58 15.83750014111808 49.88700741731104 52.535165202314204 0 0 0
27117 13559 3 4.76 19.831919526080252 50.09661312689676 52.543490374222344 0 0 0
27118 13559 4 -1.58 19.832182521846757 50.09796331894574 52.53916043767519 0 0 0
27337 13669 5 0.91 18.019073875012847 46.03344431094033 52.51917258358658 0 0 0
27338 13669 6 -2.59 18.020376530758757 46.027731104460756 52.52374680086513 0 0 0
27339 13670 5 0.91 22.022683846647443 46.18014757734215 52.51941993845812 0 0 0
27340 13670 6 -2.59 22.02142350215596 46.18211806964402 52.51646776254038 0 0 0
27359 13680 5 0.91 17.836431364857646 50.02834667989211 52.53596560781755 0 0 0
27360 13680 6 -2.59 17.835134469345125 50.016198461103514 52.54290430637627 0 0 0
27361 13681 5 0.91 21.830739628585512 50.15157790806363 52.55290893741927 0 0 0
27362 13681 6 -2.59 21.837478682902432 50.15652958855465 52.5492859683815 0 0 0
27591 13796 5 0.91 15.94748583339752 47.90832077208517 52.52912106675501 0 0 0
27592 13796 6 -2.59 15.941745707608971 47.913015837463504 52.52558391876314 0 0 0
27593 13797 5 0.91 19.945587671753536 48.1112726739022 52.53037418621946 0 0 0
27594 13797 6 -2.59 19.938408926323547 48.111158384690896 52.53206397565474 0 0 0
27825 13913 5 0.91 16.02859451608161 45.83276540259373 54.53112751829954 0 0 0
27826 13913 6 -2.59 16.029058827690985 45.84186995580396 54.53087649195768 0 0 0
27827 13914 5 0.91 19.984888526948428 46.062248015974596 54.543621645645565 0 0 0
27828 13914 6 -2.59 19.994085616428375 46.07087651949294 54.54222021859419 0 0 0
27847 13924 5 0.91 15.740534417037228 49.77551651462097 54.534323840526376 0 0 0
27848 13924 6 -2.59 15.75109105161174 49.78409394250256 54.53831088822671 0 0 0
27849 13925 5 0.91 19.73161078978305 50.0506657571465 54.54361786873851 0 0 0
27850 13925 6 -2.59 19.742127360915422 50.0541262316614 54.544033502715806 0 0 0
31973 15987 3 4.76 15.977294126483564 45.738099294194846 56.53677782522917 0 0 0
31974 15987 4 -1.58 15.975351651503725 45.736277063735116 56.53593383433442 0 0 0
31975 15988 3 4.76 19.96492614137743 46.03773626481683 56.555572192859415 0 0 0
31976 15988 4 -1.58 19.964408652761428 46.037931706616604 56.553224449593195 0 0 0
31995 15998 3 4.76 15.659183752114144 49.69803680575083 56.54542775486724 0 0 0
31996 15998 4 -1.58 15.655706363636533 49.699445455620584 56.543294303166654 0 0 0
31997 15999 3 4.76 19.655237992354728 50.0220294120568 56.55507576389511 0 0 0
31998 15999 4 -1.58 19.654424456993517 50.02328647725035 56.552089200930205 0 0 0
32217 16109 5 0.91 17.97136687089438 45.895364583676255 56.558030053249816 0 0 0
32218 16109 6 -2.59 17.968152482971355 45.88761204629655 56.55234551342495 0 0 0
32219 16110 5 0.91 21.95527553966013 46.16562791431449 56.58879921648435 0 0 0
32220 16110 6 -2.59 21.954505353509518 46.160657567335534 56.57718281316171 0 0 0
32239 16120 5 0.91 17.657032531180608 49.871160085760685 56.554788497854204 0 0 0
32240 16120 6 -2.59 17.658856194261574 49.863228561798614 56.55703019940518 0 0 0
32241 16121 5 0.91 21.648972791783763 50.150061368717495 56.559371412407806 0 0 0
32242 16121 6 -2.59 21.649899682049725 50.14890447797439 56.551639757303974 0 0 0
32474 16237 6 -2.59 19.81226820628361 48.02982619623056 56.5562627399945 0 0 0
32473 16237 5 0.91 19.820643803689318 48.02691472656793 56.55588759040381 0 0 0
32472 16236 6 -2.59 15.829533629123674 47.71883867540734 56.54675257296263 0 0 0
32471 16236 5 0.91 15.833271143902559 47.724332152843495 56.54337107207678 0 0 0
26841 13421 1 5.62 22.090524740725876 44.19015532114567 54.578190238948885 0 0 0
26897 13449 1 5.62 1.0904189090922396 54.28041549911249 54.5840674777381 0 0 0
26898 13449 2 -3.76 1.0952484019940982 54.278566169165295 54.57906118972257 0 0 0
26899 13450 1 5.62 5.048826465949403 54.57078203647096 54.639590236482725 0 0 0
26900 13450 2 -3.76 5.051296215739045 54.57613998062248 54.633952922438155 0 0 0
26919 13460 1 5.62 0.554567733571549 58.314077024598824 54.57325874235094 0 0 0
26920 13460 2 -3.76 0.5504399230127859 58.32148527695194 54.57794216298199 0 0 0
26921 13461 1 5.62 4.5362557191305966 58.5371357506068 54.5510799364902 0 0 0
26922 13461 2 -3.76 4.536215436744875 58.53958517690939 54.560299202189114 0 0 0
27131 13566 3 4.76 3.516760716603617 52.286896660529834 52.628811136192105 0 0 0
27132 13566 4 -1.58 3.5124921816269956 52.297490673898146 52.6142190250645 0 0 0
27153 13577 3 4.76 2.6182648541543956 56.404305525302796 52.57762235444326 0 0 0
27154 13577 4 -1.58 2.6285155563349663 56.390382227656346 52.56454842044715 0 0 0
27155 13578 3 4.76 6.646919374670156 56.666837301366044 52.58112617880226 0 0 0
27156 13578 4 -1.58 6.6521436122675 56.65937313990635 52.57812969452302 0 0 0
27373 13687 5 0.91 1.5365983800772822 52.1518433744169 52.646647968248914 0 0 0
27374 13687 6 -2.59 1.5412229204331371 52.17164030020454 52.62785258143682 0 0 0
27375 13688 5 0.91 5.45899671246406 52.49117852126075 52.70426570688757 0 0 0
27376 13688 6 -2.59 5.44804446065651 52.499707717829175 52.686812956009 0 0 0
27395 13698 5 0.91 0.6693254674268401 56.35161417968536 52.66538812291141 0 0 0
27396 13698 6 -2.59 0.6750595271145322 56.3569753014997 52.6662965293437 0 0 0
27397 13699 5 0.91 4.643488361260579 56.51821433389882 52.58502641305407 0 0 0
27398 13699 6 -2.59 4.646946786486132 56.52681867089838 52.57615946573563 0 0 0
27629 13815 5 0.91 3.1760075334913673 54.37057403960015 52.65265347078923 0 0 0
27630 13815 6 -2.59 3.1614568844868045 54.35865000327597 52.617854984520164 0 0 0
27631 13816 5 0.91 7.086548899322447 54.6771826370461 52.62409415002548 0 0 0
27632 13816 6 -2.59 7.070534144516886 54.677836315795105 52.59435594964891 0 0 0
27651 13826 5 0.91 2.4478835354281467 58.37886081952895 52.607182296910395 0 0 0
27652 13826 6 -2.59 2.4612005747808423 58.36916059168608 52.60789715914987 0 0 0
27653 13827 5 0.91 6.449159973803512 58.61477088673608 52.6188498435701 0 0 0
27654 13827 6 -2.59 6.470637106255645 58.61293412609894 52.61781422646486 0 0 0
27863 13932 5 0.91 3.377332075885561 52.37108568108017 54.60046140519259 0 0 0
27864 13932 6 -2.59 3.3927556725325223 52.36665631881641 54.58580507750626 0 0 0
27865 13933 5 0.91 7.326171900753612 52.764539442694435 54.57844975113156 0 0 0
27885 13943 5 0.91 2.773931107296564 56.4182196497595 54.55613060132123 0 0 0
27886 13943 6 -2.59 2.7575863534016762 56.413902819553044 54.55358019528485 0 0 0
27887 13944 5 0.91 6.738447600156619 56.72952857637052 54.56940372127041 0 0 0
27888 13944 6 -2.59 6.728368951967212 56.71803180139019 54.56635830228487 0 0 0
32011 16006 3 4.76 3.3027391836191007 52.44327183575701 56.59397370932202 0 0 0
32012 16006 4 -1.58 3.304248797473327 52.4461141572925 56.591326830623416 0 0 0
32013 16007 3 4.76 7.2874197230494016 52.80524747518502 56.57830848590872 0 0 0
32014 16007 4 -1.58 7.2873810299805575 52.805167759821266 56.57650561955445 0 0 0
32033 16017 3 4.76 2.8283025906778274 56.454886279379295 56.563103949136746 0 0 0
32034 16017 4 -1.58 2.8307314196108115 56.45180590950079 56.561673352927265 0 0 0
32035 16018 3 4.76 6.8202893989701625 56.78953042018661 56.56431306641821 0 0 0
32036 16018 4 -1.58 6.820720498390262 56.78660779212548 56.56128561006053 0 0 0
32253 16127 5 0.91 1.3271251217901023 52.28850577541323 56.5906311230729 0 0 0
32254 16127 6 -2.59 1.323146222298476 52.29627133861335 56.588664070079524 0 0 0
32255 16128 5 0.91 5.297145968056148 52.62514082259539 56.572268103424825 0 0 0
32256 16128 6 -2.59 5.2954591725103475 52.6290749672389 56.58128019253835 0 0 0
32275 16138 5 0.91 0.849536635307649 56.30410570039125 56.54038768067901 0 0 0
32276 16138 6 -2.59 0.8466656825204911 56.30793671711031 56.549304571384575 0 0 0
32277 16139 5 0.91 4.822113186537837 56.62945946133058 56.59296476996256 0 0 0
32278 16139 6 -2.59 4.822033214592464 56.627300849233386 56.584709562737245 0 0 0
32534 16267 6 -2.59 6.620943349012411 58.77626949798743 56.574215999184794 0 0 0
32533 16267 5 0.91 6.619379884076391 58.77443283641963 56.56164087382552 0 0 0
32532 16266 6 -2.59 2.6302736825266146 58.43631497250618 56.56895106121245 0 0 0
32531 16266 5 0.91 2.6265401520064007 58.442427849511084 56.57287286460305 0 0 0
32512 16256 6 -2.59 7.058091957089735 54.796373625537164 56.58160274999146 0 0 0
32511 16256 5 0.91 7.067623776137305 54.7928950881621 56.58530387421562 0 0 0
32510 16255 6 -2.59 3.0662027973690056 54.44798662156553 56.56393029041572 0 0 0
32509 16255 5 0.91 3.068997200085146 54.44861564007377 56.5708565426006 0 0 0
27866 13933 6 -2.59 7.336593047046901 52.7534422958444 54.57769147054922 0 0 0
27133 13567 3 4.76 7.4025219210234905 52.66271991286907 52.59054742717125 0 0 0
27134 13567 4 -1.58 7.404992459274762 52.66308805126533 52.583962098926314 0 0 0
26901 13451 1 5.62 9.049640765115862 54.997861721348876 54.62068556624024 0 0 0
26902 13451 2 -3.76 9.044488218498044 55.00056176102771 54.62240105562107 0 0 0
26903 13452 1 5.62 13.038261646859507 55.47102207536435 54.613626195777634 0 0 0
26904 13452 2 -3.76 13.042235090095799 55.467521989118026 54.616568468008566 0 0 0
27135 13568 3 4.76 11.359507832739109 53.2718742363555 52.58576600674226 0 0 0
27136 13568 4 -1.58 11.365015639710318 53.2742143174823 52.59572192422898 0 0 0
27157 13579 3 4.76 10.722654997865932 57.18658444680154 52.58018343922687 0 0 0
27158 13579 4 -1.58 10.717720336156617 57.18457690973818 52.59002573345817 0 0 0
27377 13689 5 0.91 9.367953824550558 53.022745620220846 52.66507153832968 0 0 0
27378 13689 6 -2.59 9.351388920437593 53.019935430802505 52.6449852444906 0 0 0
27379 13690 5 0.91 13.403197548877008 53.561138596157086 52.634485693055304 0 0 0
27380 13690 6 -2.59 13.405570210496773 53.55388079011498 52.61108779889804 0 0 0
27399 13700 5 0.91 8.69197569806207 56.88030719746774 52.63548336994313 0 0 0
27400 13700 6 -2.59 8.689416113054126 56.89558624793031 52.60952571624266 0 0 0
27401 13701 5 0.91 12.718958150225452 57.43955794291034 52.67455362820568 0 0 0
27402 13701 6 -2.59 12.734669499053311 57.44205487919142 52.65405112945914 0 0 0
27633 13817 5 0.91 11.046642262502582 55.227060434468484 52.66697982976636 0 0 0
27634 13817 6 -2.59 11.04724067733621 55.225448161230645 52.64987341879437 0 0 0
27867 13934 5 0.91 11.284805304834727 53.26775713502727 54.592733318457924 0 0 0
27868 13934 6 -2.59 11.301500506581448 53.27071075046372 54.606660741145824 0 0 0
27889 13945 5 0.91 10.777572142633911 57.18550015699155 54.59003616551977 0 0 0
27890 13945 6 -2.59 10.770380385877461 57.18091464187441 54.60146569257664 0 0 0
32015 16008 3 4.76 11.262582977060896 53.24597075936406 56.57023844226738 0 0 0
32016 16008 4 -1.58 11.263951769354207 53.244481566117216 56.57494806766419 0 0 0
32037 16019 3 4.76 10.821947489550933 57.21138931182811 56.5717151655555 0 0 0
32038 16019 4 -1.58 10.82093715909742 57.209927080651056 56.5740239251196 0 0 0
32257 16129 5 0.91 9.27709581609861 53.01132351492386 56.583476517085906 0 0 0
32258 16129 6 -2.59 9.274070990621203 53.02040563939477 56.586023086359695 0 0 0
32259 16130 5 0.91 13.27203235983911 53.451982944219914 56.587956124302686 0 0 0
32260 16130 6 -2.59 13.280550784847502 53.45427675563426 56.58219542308311 0 0 0
32279 16140 5 0.91 8.811895298041888 57.01632083883711 56.579690999452176 0 0 0
32280 16140 6 -2.59 8.80971467340331 57.013204028501896 56.57638873947071 0 0 0
32281 16141 5 0.91 12.818464220806307 57.432567190047294 56.58447076455582 0 0 0
32282 16141 6 -2.59 12.818688269454704 57.42798452558209 56.5792050469862 0 0 0
32514 16257 6 -2.59 11.052813396694187 55.227264124557756 56.607340277905045 0 0 0
32513 16257 5 0.91 11.056830986218964 55.230207588266644 56.61531936953818 0 0 0
27159 13580 3 4.76 14.6900461227748 57.79574220468162 52.58861912701474 0 0 0
27160 13580 4 -1.58 14.686660303714891 57.79445041714851 52.582225521350665 0 0 0
27892 13946 6 -2.59 14.753201896195645 57.70432814901567 54.57931464054027 0 0 0
26883 13442 1 5.62 17.54922972674538 51.91333524940589 54.56311585515416 0 0 0
26884 13442 2 -3.76 17.550799792119445 51.91324651116782 54.568636890081436 0 0 0
26885 13443 1 5.62 21.54181017114792 52.1311018295109 54.566350275014635 0 0 0
26886 13443 2 -3.76 21.544300148133523 52.126763646873705 54.57388064479335 0 0 0
26905 13453 1 5.62 17.037345363997268 55.883072248169206 54.62997704338367 0 0 0
26906 13453 2 -3.76 17.036355368693197 55.878207187812045 54.62379036184883 0 0 0
26907 13454 1 5.62 21.00280594800582 56.173825854229136 54.585151948346386 0 0 0
26908 13454 2 -3.76 20.99600627546145 56.178334567793286 54.581426603818535 0 0 0
27137 13569 3 4.76 15.452242268859088 53.78854877501087 52.58269345270499 0 0 0
27138 13569 4 -1.58 15.447282330366209 53.79629682230366 52.579744283366416 0 0 0
27139 13570 3 4.76 19.479338274784954 54.059808958571026 52.572440067439715 0 0 0
27140 13570 4 -1.58 19.471371204336872 54.071670641287746 52.56036462986696 0 0 0
27161 13581 3 4.76 18.581482784993934 58.17098921293826 52.62618770934784 0 0 0
27162 13581 4 -1.58 18.585734679783197 58.15985047176053 52.61157997484916 0 0 0
