42438 21219 6 -2.59 28.43314666723714 84.91589249724537 65.00935453606192 0 0 0
42437 21219 5 0.91 28.435591829840895 84.91404587919678 65.0181727115599 0 0 0
42436 21218 6 -2.59 24.434401578419788 84.56282387811287 65.01824844145372 0 0 0
42435 21218 5 0.91 24.438032446985282 84.55957173570157 65.02516769339702 0 0 0
42204 21102 6 -2.59 26.25241807082191 86.72529244157064 65.01438225273822 0 0 0
42203 21102 5 0.91 26.247317503133843 86.72670270923086 65.02257356843171 0 0 0
42202 21101 6 -2.59 22.2672989944196 86.37761451579915 65.00603908149156 0 0 0
42201 21101 5 0.91 22.265889424375118 86.38064007756084 65.00784461273857 0 0 0
42182 21091 6 -2.59 26.608844179721153 82.745047866319 65.0065764385248 0 0 0
42181 21091 5 0.91 26.601538070927752 82.75063826336243 65.0078089124166 0 0 0
42180 21090 6 -2.59 22.62574498875264 82.37977748042685 65.01441516432254 0 0 0
42179 21090 5 0.91 22.622401968350783 82.37967236016398 65.01820819236427 0 0 0
41962 20981 4 -1.58 28.239508512008754 86.90550142424834 65.00120782326493 0 0 0
41960 20980 4 -1.58 24.259138686207756 86.54646483242443 65.00531485605244 0 0 0
41959 20980 3 4.76 24.257891058463365 86.54610914273064 65.00251519898517 0 0 0
41940 20970 4 -1.58 28.594397382875076 82.92778249084195 65.00603311040302 0 0 0
41939 20970 3 4.76 28.593741898877905 82.92864244611776 65.0017615493034 0 0 0
41938 20969 4 -1.58 24.610844793589592 82.56493483231988 65.005074486795 0 0 0
41937 20969 3 4.76 24.607102605100902 82.56429264528984 65.00104756844516 0 0 0
41685 20843 1 5.62 30.78218846498836 81.11989569309436 67.09165683662988 0 0 0
41686 20843 2 -3.76 30.782058803340114 81.11997376297622 67.08254101532762 0 0 0
41687 20844 1 5.62 34.76574535088864 81.48194832945643 67.09209926263874 0 0 0
41688 20844 2 -3.76 34.76580364939875 81.4820379171274 67.08298915666956 0 0 0
41707 20854 1 5.62 30.41996017036814 85.10349370996087 67.09177470883566 0 0 0
41708 20854 2 -3.76 30.41996437892552 85.10357349879384 67.08270523212697 0 0 0
41709 20855 1 5.62 34.40341398015039 85.46549932274846 67.09190464656655 0 0 0
41710 20855 2 -3.76 34.40350501418747 85.46559070428624 67.0828343481885 0 0 0
42673 21337 5 0.91 32.59297008996916 83.29241391907257 67.04997325186146 0 0 0
42674 21337 6 -2.59 32.5928869390721 83.29248830931407 67.07271566428346 0 0 0
42675 21338 5 0.91 36.57642542025292 83.65518167815713 67.04988804052178 0 0 0
42676 21338 6 -2.59 36.57655115360915 83.65524710795435 67.07263495052891 0 0 0
42695 21348 5 0.91 32.23091798984438 87.27670207876724 67.0496654031868 0 0 0
42696 21348 6 -2.59 32.23082520773659 87.27672311701184 67.07240780548295 0 0 0
42697 21349 5 0.91 36.21453818604241 87.6385122540999 67.04980917634761 0 0 0
42698 21349 6 -2.59 36.21462423262923 87.63853122829377 67.07253562300806 0 0 0
46821 23411 3 4.76 32.592841340535024 83.29280485093179 69.05081380465624 0 0 0
46822 23411 4 -1.58 32.59284217508865 83.29281073137554 69.07589587959764 0 0 0
46823 23412 3 4.76 36.57644570990881 83.65508295163039 69.05072059911735 0 0 0
46824 23412 4 -1.58 36.57645044871573 83.6550781398796 69.07580190201014 0 0 0
46843 23422 3 4.76 32.230655949749945 87.27636505099706 69.05065761510087 0 0 0
46844 23422 4 -1.58 32.23066477371015 87.27635908597527 69.07572387757533 0 0 0
46845 23423 3 4.76 36.21429620873107 87.63855994716407 69.05074283462017 0 0 0
46846 23423 4 -1.58 36.21429794586145 87.63855906433382 69.07581652642527 0 0 0
47063 23532 5 0.91 30.601046331662502 83.11190250658868 69.15409583731376 0 0 0
47064 23532 6 -2.59 30.60101079782022 83.11187979893131 69.12700470598287 0 0 0
47065 23533 5 0.91 34.58463528220573 83.47417169240666 69.1541426668757 0 0 0
47066 23533 6 -2.59 34.5846462907541 83.47412172134105 69.12704861061404 0 0 0
47085 23543 5 0.91 30.23891357375889 87.0955707001848 69.15413191629915 0 0 0
47086 23543 6 -2.59 30.238932249680865 87.0955361086158 69.12700004653277 0 0 0
47087 23544 5 0.91 34.22246262073205 87.45772485757284 69.15402242803799 0 0 0
47088 23544 6 -2.59 34.222464797320576 87.45770468237046 69.12690155176138 0 0 0
47297 23649 5 0.91 32.77386233673279 81.30108448062428 69.15407636381387 0 0 0
47298 23649 6 -2.59 32.773872920870105 81.30108018323276 69.12699446259984 0 0 0
47299 23650 5 0.91 36.757668435765964 81.66329387016788 69.15402527590426 0 0 0
47300 23650 6 -2.59 36.75766313751225 81.66331331143557 69.1268833859879 0 0 0
47319 23660 5 0.91 32.4118250604354 85.28461669486688 69.15405657526013 0 0 0
47320 23660 6 -2.59 32.411813108494556 85.28461138664885 69.12693251112736 0 0 0
47321 23661 5 0.91 36.395295402911 85.64683333537076 69.15407385526484 0 0 0
47322 23661 6 -2.59 36.39537408102638 85.64686065005905 69.1269540224922 0 0 0
42442 21221 6 -2.59 36.38949448868173 85.65680490687492 65.0223641553551 0 0 0
42441 21221 5 0.91 36.38625361717389 85.66111679088706 65.02912943148095 0 0 0
42440 21220 6 -2.59 32.39860524251685 85.29372922697128 65.02432562920373 0 0 0
42439 21220 5 0.91 32.40051537906872 85.29626385015489 65.03532105895925 0 0 0
42420 21210 6 -2.59 36.75098888904408 81.67913012216377 65.01293569631245 0 0 0
42419 21210 5 0.91 36.752443032357775 81.68287072378644 65.01954623910719 0 0 0
42418 21209 6 -2.59 32.76573503666016 81.30374936855893 65.01681498246556 0 0 0
42417 21209 5 0.91 32.765109117997206 81.30181681739748 65.02459226044255 0 0 0
42208 21104 6 -2.59 34.21942219744941 87.47868559387096 65.01007947088316 0 0 0
42207 21104 5 0.91 34.22065037273093 87.48765373656244 65.01406830807953 0 0 0
42206 21103 6 -2.59 30.23263881107628 87.09140128058552 65.00794990170627 0 0 0
42205 21103 5 0.91 30.23077986352074 87.0897621300455 65.01445463861897 0 0 0
42186 21093 6 -2.59 34.57153956961504 83.49342128321886 65.01060440874363 0 0 0
42185 21093 5 0.91 34.57063488895256 83.49914366256151 65.01413073675921 0 0 0
42184 21092 6 -2.59 30.588516616629832 83.1093201126384 65.00758304508119 0 0 0
42183 21092 5 0.91 30.59095843443035 83.11415650709088 65.0209157113112 0 0 0
41966 20983 4 -1.58 36.21634831261436 87.65108222439706 65.00914428466731 0 0 0
41965 20983 3 4.76 36.2175411456272 87.6524566029829 65.00432185851818 0 0 0
41964 20982 4 -1.58 32.22040319230677 87.27728120649718 65.01357798156248 0 0 0
41963 20982 3 4.76 32.21935004051457 87.27616472627996 65.00834336692886 0 0 0
41944 20972 4 -1.58 36.57121923188839 83.67435624893882 65.00703929190766 0 0 0
41943 20972 3 4.76 36.571065694804176 83.67435241202054 65.00248519494102 0 0 0
41942 20971 4 -1.58 32.584192878137195 83.29638958371821 65.00434281476342 0 0 0
41689 20845 1 5.62 38.74902791673681 81.84415307609832 67.09198374316169 0 0 0
41690 20845 2 -3.76 38.74923175858876 81.84423802413893 67.08290741741801 0 0 0
41691 20846 1 5.62 42.732982964993376 82.2064102226731 67.09209324395249 0 0 0
41692 20846 2 -3.76 42.73290464285129 82.206419276009 67.08290050174158 0 0 0
41711 20856 1 5.62 38.38697681314393 85.82792706922311 67.09189874072223 0 0 0
41712 20856 2 -3.76 38.38717359334788 85.82781630337091 67.08274274487093 0 0 0
41713 20857 1 5.62 42.370652185218624 86.18983250676203 67.0921048473404 0 0 0
41714 20857 2 -3.76 42.37079052212821 86.18996451095815 67.08292530347131 0 0 0
42677 21339 5 0.91 40.560377141026414 84.01727259619129 67.04995332168897 0 0 0
42678 21339 6 -2.59 40.56044265694475 84.01739343177842 67.07251564852506 0 0 0
42699 21350 5 0.91 40.19824639481364 88.00063114297068 67.04979912888713 0 0 0
42700 21350 6 -2.59 40.198292721660174 88.00063426985479 67.07238701121975 0 0 0
46825 23413 3 4.76 40.56002078669313 84.01716068177143 69.05086094754836 0 0 0
46826 23413 4 -1.58 40.56002378827801 84.01717150471686 69.07592435795763 0 0 0
46847 23424 3 4.76 40.19791687246758 88.00081454413808 69.05082237218618 0 0 0
46848 23424 4 -1.58 40.197909589776486 88.00080839435036 69.07587801886015 0 0 0
47067 23534 5 0.91 38.5682688388318 83.83603549255848 69.15412196960636 0 0 0
47068 23534 6 -2.59 38.56831558430196 83.83609528151295 69.12699635381885 0 0 0
47069 23535 5 0.91 42.551850249128954 84.19817308957421 69.15405824772017 0 0 0
47070 23535 6 -2.59 42.551879216263906 84.19820889696929 69.12693293955458 0 0 0
47089 23545 5 0.91 38.20611185296064 87.8197514464225 69.15407884310514 0 0 0
47090 23545 6 -2.59 38.206163746039024 87.81971642048542 69.12695471002851 0 0 0
47091 23546 5 0.91 42.18969348416797 88.1816749245243 69.1540666252076 0 0 0
47092 23546 6 -2.59 42.1896986847112 88.18170541235041 69.1269765532725 0 0 0
47301 23651 5 0.91 40.74118431935595 82.0254384458358 69.15404343427174 0 0 0
47302 23651 6 -2.59 40.74119857147568 82.0254776003492 69.12691686270438 0 0 0
47323 23662 5 0.91 40.379149297082954 86.00901580590703 69.15402235702881 0 0 0
47324 23662 6 -2.59 40.37913568110036 86.00901391394314 69.12690464780025 0 0 0
42190 21095 6 -2.59 42.54766885245676 84.21415945929712 65.00399529285188 0 0 0
42189 21095 5 0.91 42.55222038881303 84.2101355279156 65.01274176457756 0 0 0
42188 21094 6 -2.59 38.562653290150145 83.84979221824426 65.02503475714443 0 0 0
42187 21094 5 0.91 38.5613088542062 83.84862761348731 65.03450282533034 0 0 0
41968 20984 4 -1.58 40.20257260385722 88.00972687106713 65.00145588617713 0 0 0
41946 20973 4 -1.58 40.554271426241094 84.0315249013966 65.00139284314301 0 0 0
42209 21105 5 0.91 38.20877705266256 87.81344730713589 65.01711956679644 0 0 0
42210 21105 6 -2.59 38.21104806713369 87.81931471887788 65.01365887437638 0 0 0
42211 21106 5 0.91 42.18685513031008 88.18644266441856 65.03013502816398 0 0 0
42212 21106 6 -2.59 42.19525596808012 88.18787933909681 65.01675724985353 0 0 0
42421 21211 5 0.91 40.734156251021616 82.03256704349468 65.00973523966422 0 0 0
42422 21211 6 -2.59 40.73977212953902 82.03932740137472 65.01055371214237 0 0 0
42443 21222 5 0.91 40.38592127962052 86.0236921360619 65.03651634483526 0 0 0
42444 21222 6 -2.59 40.38340364586647 86.02113774317219 65.02868389359114 0 0 0
1467 734 3 4.76 44.54339310663474 3.982855152339841 31.940991397013498 0 0 0
1468 734 4 -1.58 44.54341967039884 3.9830324649075 31.943894273867528 0 0 0
1469 735 3 4.76 48.52713551609487 3.6215536698114574 31.940964949437756 0 0 0
1470 735 4 -1.58 48.52710726152795 3.621650283006871 31.94389498779102 0 0 0
1709 855 5 0.91 46.535280207869505 3.8016757614678087 31.9517335494385 0 0 0
1710 855 6 -2.59 46.53533372901386 3.8013482555292017 31.939785988929394 0 0 0
1711 856 5 0.91 50.51884078567362 3.4396459728494246 31.951710273903842 0 0 0
1712 856 6 -2.59 50.518732365181194 3.4393467094978036 31.939689362092423 0 0 0
1953 977 5 0.91 44.363346616737395 1.991519070941161 31.950524307488784 0 0 0
1954 977 6 -2.59 44.36363622369566 1.991728617339358 31.938495877768943 0 0 0
1955 978 5 0.91 48.34608904499487 1.6296483042648162 31.951922457284418 0 0 0
1956 978 6 -2.59 48.346237292836086 1.6297892932628322 31.94004329437164 0 0 0
1965 983 5 0.91 44.725534356755496 5.975115066481213 31.95164619530589 0 0 0
1966 983 6 -2.59 44.725835918909745 5.975197597728872 31.93976640743383 0 0 0
1967 984 5 0.91 48.708894505463874 5.613167712141174 31.951039148227245 0 0 0
1968 984 6 -2.59 48.709061927115684 5.613000018064181 31.939000731220723 0 0 0
20741 10371 1 5.62 46.35407971083046 1.810787124855527 29.78101817628279 0 0 0
20742 10371 2 -3.76 46.354131580878544 1.8107540801970832 29.74256206781133 0 0 0
20743 10372 1 5.62 50.337805474515456 1.44870320652822 29.781081819853288 0 0 0
20744 10372 2 -3.76 50.337800010746825 1.448669434668764 29.74263018099219 0 0 0
20753 10377 1 5.62 46.716312914456324 5.794526653536378 29.781136623909266 0 0 0
20754 10377 2 -3.76 46.716334075011126 5.794456919440218 29.742689399804632 0 0 0
20755 10378 1 5.62 50.69999465121049 5.4324786566482635 29.781088435814635 0 0 0
20756 10378 2 -3.76 50.700006243202125 5.432375199735973 29.74261597915436 0 0 0
21719 10860 5 0.91 44.54370785387652 3.983518308927594 29.855158886601423 0 0 0
21720 10860 6 -2.59 44.543701511585354 3.983460041932277 29.917832053029727 0 0 0
21721 10861 5 0.91 48.52708589479066 3.62131198197123 29.855264016287038 0 0 0
21722 10861 6 -2.59 48.52707929328953 3.6212676166997024 29.917944885214077 0 0 0
1471 736 3 4.76 52.510791115327685 3.2588276847358584 31.940870612113017 0 0 0
1472 736 4 -1.58 52.510689666045074 3.2589787425066175 31.943763946670515 0 0 0
1473 737 3 4.76 56.494579767112334 2.896744219915035 31.94092065870958 0 0 0
1474 737 4 -1.58 56.49439440075822 2.8968942353259073 31.943768590274452 0 0 0
1493 747 3 4.76 52.873094159930055 7.242724426992459 31.941270896368977 0 0 0
1494 747 4 -1.58 52.87297655781137 7.242806850411711 31.944140955392427 0 0 0
1495 748 3 4.76 56.85658326033753 6.880543325385931 31.94157255114707 0 0 0
1496 748 4 -1.58 56.85645810430449 6.880597211251937 31.94443871151391 0 0 0
1713 857 5 0.91 54.50255918711061 3.0786123361260747 31.95172152908438 0 0 0
1714 857 6 -2.59 54.50234617026822 3.0781986347760286 31.939874744869947 0 0 0
1715 858 5 0.91 58.486014513819924 2.716000307180322 31.951185235407323 0 0 0
1716 858 6 -2.59 58.48580204756026 2.715848695134455 31.939249142869627 0 0 0
1735 868 5 0.91 54.86468718590113 7.061996494289561 31.950356003134424 0 0 0
1736 868 6 -2.59 54.86450994122926 7.0616169227387084 31.938372904518808 0 0 0
1737 869 5 0.91 58.848239450860994 6.699432086361638 31.950746702933642 0 0 0
1738 869 6 -2.59 58.84829370728529 6.699139419451367 31.93876226011215 0 0 0
1957 979 5 0.91 52.32924411417138 1.2675564286275909 31.950607128697257 0 0 0
1958 979 6 -2.59 52.32966426805787 1.2677396470593758 31.938573567146868 0 0 0
1959 980 5 0.91 56.31408571468553 0.9052386567333731 31.951165647841023 0 0 0
1960 980 6 -2.59 56.31436372208021 0.9054740220424886 31.939176984092924 0 0 0
1969 985 5 0.91 52.692014682694335 5.2508308573071085 31.951435867653828 0 0 0
1970 985 6 -2.59 52.69241071355787 5.250785715141257 31.93947087338355 0 0 0
1971 986 5 0.91 56.67610847382339 4.888673206913005 31.951253564483174 0 0 0
1972 986 6 -2.59 56.67649009060564 4.888659996598419 31.93931567278912 0 0 0
20745 10373 1 5.62 54.32140406289519 1.086594270276133 29.78130626053016 0 0 0
20746 10373 2 -3.76 54.32141906643433 1.0865618597466105 29.742877710650085 0 0 0
20747 10374 1 5.62 58.30511575124473 0.7244421844540319 29.78121848611852 0 0 0
20748 10374 2 -3.76 58.30512796056722 0.7244135333440122 29.74276964380364 0 0 0
20757 10379 1 5.62 54.6836210820179 5.07044485313129 29.78119901368333 0 0 0
20758 10379 2 -3.76 54.68363435103237 5.070352742901163 29.74273651972303 0 0 0
20759 10380 1 5.62 58.66709779186832 4.708095181197066 29.78127041554847 0 0 0
20760 10380 2 -3.76 58.667120679880334 4.708032435126905 29.74278782455165 0 0 0
21723 10862 5 0.91 52.51069483926722 3.2592445309817037 29.855176367771953 0 0 0
21724 10862 6 -2.59 52.51071738398268 3.259189773737914 29.917837306091148 0 0 0
21725 10863 5 0.91 56.494116551372564 2.89699795250531 29.855084754836493 0 0 0
21726 10863 6 -2.59 56.494082622823285 2.896930699685111 29.91773050355948 0 0 0
21745 10873 5 0.91 52.872656399130925 7.242717885406081 29.855226448176904 0 0 0
21746 10873 6 -2.59 52.872642032342455 7.242621177306004 29.91779583726334 0 0 0
21747 10874 5 0.91 56.85645457737319 6.8805561385127065 29.855398658433106 0 0 0
21748 10874 6 -2.59 56.85647288131633 6.880470543018088 29.917933646312243 0 0 0
1475 738 3 4.76 60.477998118831856 2.5347742945280194 31.94131142446202 0 0 0
1476 738 4 -1.58 60.47784264334577 2.534900895085602 31.94422748665744 0 0 0
1477 739 3 4.76 64.46165309098983 2.172385825378998 31.941025160951654 0 0 0
1478 739 4 -1.58 64.46149217056079 2.1725631623194315 31.943968887777416 0 0 0
1497 749 3 4.76 60.84006610139938 6.518225871367103 31.941129835589066 0 0 0
1498 749 4 -1.58 60.839964450479044 6.5183100366812985 31.944036495156894 0 0 0
1499 750 3 4.76 64.82374994178087 6.156603281197516 31.94107017059919 0 0 0
1500 750 4 -1.58 64.8236447975764 6.156591263844019 31.943977746454088 0 0 0
1717 859 5 0.91 62.469619195341195 2.3531924962266 31.951460580794027 0 0 0
1718 859 6 -2.59 62.46959031277854 2.3529741669810873 31.939579052851357 0 0 0
1739 870 5 0.91 62.83174896766351 6.336849401115703 31.951522741590644 0 0 0
1740 870 6 -2.59 62.831743814382094 6.33663057793466 31.939552239119934 0 0 0
1961 981 5 0.91 60.29771229295523 0.5431037546734345 31.95082170365682 0 0 0
1962 981 6 -2.59 60.297963742290186 0.543272174102806 31.938841627979166 0 0 0
1963 982 5 0.91 64.28057918252718 0.18098008755428333 31.950939579062414 0 0 0
1964 982 6 -2.59 64.28077304760123 0.18115913299713982 31.938924149779822 0 0 0
1973 987 5 0.91 60.65971724022385 4.526599607537095 31.95088705725985 0 0 0
1974 987 6 -2.59 60.660040832214236 4.526608602498913 31.938903428620407 0 0 0
1975 988 5 0.91 64.64318343928628 4.164543928557601 31.951486429101074 0 0 0
1976 988 6 -2.59 64.6434807183294 4.164439342847077 31.93952361830133 0 0 0
20749 10375 1 5.62 62.28860336739579 0.36216603831082944 29.781163357724445 0 0 0
20750 10375 2 -3.76 62.28862219217452 0.362155020871153 29.742687779298393 0 0 0
20761 10381 1 5.62 62.6506281012255 4.345768505260969 29.7812272844418 0 0 0
20762 10381 2 -3.76 62.650670783972664 4.34572328069124 29.74276785642096 0 0 0
21727 10864 5 0.91 60.47785197029615 2.5350627829292907 29.85533379321807 0 0 0
21728 10864 6 -2.59 60.477859132912016 2.5350381372387765 29.917961314258054 0 0 0
21729 10865 5 0.91 64.46154915272889 2.1729397052150183 29.85527876055368 0 0 0
21730 10865 6 -2.59 64.46157667183483 2.1729150104689396 29.91796763266517 0 0 0
21749 10875 5 0.91 60.84020730678403 6.518512922957044 29.85523544601314 0 0 0
21750 10875 6 -2.59 60.84025026449465 6.518444578088931 29.917852848842493 0 0 0
21751 10876 5 0.91 64.82367635724782 6.156271306020185 29.855226643247555 0 0 0
21752 10876 6 -2.59 64.8236927774118 6.156216446296248 29.91786630122858 0 0 0
1489 745 3 4.76 44.90576780203533 7.967256559680574 31.941000389332473 0 0 0
1490 745 4 -1.58 44.90561325420208 7.967239225836093 31.943877524887185 0 0 0
1491 746 3 4.76 48.889513654602695 7.604894388929303 31.94118455932628 0 0 0
1492 746 4 -1.58 48.889375976154604 7.60498145942858 31.944064452652192 0 0 0
1511 756 3 4.76 45.26804643774591 11.950769057685482 31.941330506069058 0 0 0
1512 756 4 -1.58 45.267915465205675 11.95084505228726 31.9442333154311 0 0 0
1513 757 3 4.76 49.251502101318934 11.588539473628302 31.941230210476455 0 0 0
1514 757 4 -1.58 49.251382645983796 11.588629966110611 31.94409929124381 0 0 0
1731 866 5 0.91 46.89745505830518 7.785995049639106 31.951610747857387 0 0 0
1732 866 6 -2.59 46.89735036783237 7.785734402095309 31.939588249324558 0 0 0
1733 867 5 0.91 50.88103940244042 7.422912173130967 31.95107691997449 0 0 0
1734 867 6 -2.59 50.880809645453496 7.42244566501029 31.939032639961525 0 0 0
1753 877 5 0.91 47.25963316991861 11.769419895566665 31.950663429786324 0 0 0
1754 877 6 -2.59 47.25964892127333 11.769318932942566 31.93859722215273 0 0 0
1755 878 5 0.91 51.243141171625176 11.406774288990372 31.95118636600833 0 0 0
1756 878 6 -2.59 51.243122192950146 11.40636759718478 31.939089039844006 0 0 0
1987 994 5 0.91 45.08791805440585 9.958915155526752 31.9514106458834 0 0 0
1988 994 6 -2.59 45.088208678851984 9.958919883736845 31.939432552589885 0 0 0
1989 995 5 0.91 49.0709705431262 9.596701180225715 31.95091343620959 0 0 0
1990 995 6 -2.59 49.071205906089496 9.596631811849887 31.938848882349603 0 0 0
2009 1005 5 0.91 45.449689859547675 13.942536143619742 31.95109758980196 0 0 0
2010 1005 6 -2.59 45.44991809980288 13.942596090892316 31.939221074986698 0 0 0
2011 1006 5 0.91 49.43378225597513 13.580332728033692 31.950925498598238 0 0 0
2012 1006 6 -2.59 49.43405372881134 13.580400188838617 31.938870177530987 0 0 0
20775 10388 1 5.62 47.07851429629348 9.778200465309483 29.78122664509897 0 0 0
20776 10388 2 -3.76 47.07853334797882 9.778131628653274 29.74274238913718 0 0 0
20777 10389 1 5.62 51.06210073074735 9.41596612269552 29.781317097491705 0 0 0
20778 10389 2 -3.76 51.06211952347282 9.415883983260596 29.7428285406869 0 0 0
20797 10399 1 5.62 47.44064178648987 13.761633812547235 29.781401936587503 0 0 0
20798 10399 2 -3.76 47.44067404447205 13.761598560291562 29.742898525079667 0 0 0
20799 10400 1 5.62 51.42417577938959 13.39939722428793 29.781303365078184 0 0 0
20800 10400 2 -3.76 51.424216178628036 13.39938097502677 29.74281310547754 0 0 0
21741 10871 5 0.91 44.905791961895474 7.967045335834816 29.855156350376024 0 0 0
21742 10871 6 -2.59 44.90582414751416 7.966994056099621 29.91781198087609 0 0 0
21743 10872 5 0.91 48.88914387828716 7.60487090333694 29.855165277523916 0 0 0
21744 10872 6 -2.59 48.88911918988965 7.604796263235093 29.917763602417683 0 0 0
21763 10882 5 0.91 45.2679351857605 11.95069737394573 29.855230435422243 0 0 0
21764 10882 6 -2.59 45.267969852231374 11.950692948132913 29.917806909744538 0 0 0
21765 10883 5 0.91 49.25158463961465 11.58857275808736 29.855109899540647 0 0 0
21766 10883 6 -2.59 49.251603256543916 11.588549343632618 29.917663190308982 0 0 0
1515 758 3 4.76 53.23497034910461 11.2264083716645 31.941302407958496 0 0 0
1516 758 4 -1.58 53.23496519760868 11.226555862309048 31.94416018429284 0 0 0
1517 759 3 4.76 57.218613199833776 10.8639812935782 31.9412721787303 0 0 0
1518 759 4 -1.58 57.21858495601341 10.864174614389619 31.944135642937262 0 0 0
1757 879 5 0.91 55.226695632844965 11.04416432553937 31.95097414742193 0 0 0
1758 879 6 -2.59 55.22671373903486 11.043838198695774 31.938957433141596 0 0 0
1991 996 5 0.91 53.05448768596107 9.234611213094812 31.95131223676546 0 0 0
1992 996 6 -2.59 53.054624105556336 9.234535561054855 31.93922831774963 0 0 0
1993 997 5 0.91 57.03804387247983 8.872385109750732 31.95103177552142 0 0 0
1994 997 6 -2.59 57.03830233640453 8.87240949649784 31.93902117506871 0 0 0
2013 1007 5 0.91 53.416349769646054 13.218163503622689 31.950504083178686 0 0 0
2014 1007 6 -2.59 53.416639409363825 13.21829612203764 31.93836062809526 0 0 0
2015 1008 5 0.91 57.40002993222866 12.85596786503308 31.951057682118666 0 0 0
2016 1008 6 -2.59 57.39992044791223 12.856115379620082 31.93903429546655 0 0 0
20779 10390 1 5.62 55.04570574094428 9.053680810725 29.781256555758706 0 0 0
20780 10390 2 -3.76 55.04572281904623 9.053632212511653 29.74274064049601 0 0 0
20801 10401 1 5.62 55.407787895253016 13.037182925563199 29.78136463741874 0 0 0
20802 10401 2 -3.76 55.407814270819415 13.037159400557984 29.742871740865922 0 0 0
21767 10884 5 0.91 53.234921555485236 11.226365602497859 29.855181754174442 0 0 0
21768 10884 6 -2.59 53.23491317756584 11.226331638586268 29.91772539982058 0 0 0
21769 10885 5 0.91 57.2186076685486 10.864272841322325 29.85528863984345 0 0 0
21770 10885 6 -2.59 57.21862955219453 10.864229191553942 29.917844264295145 0 0 0
1519 760 3 4.76 61.20246464509213 10.502067670919205 31.941171508135163 0 0 0
1520 760 4 -1.58 61.2023886341633 10.502134463894937 31.944054734110452 0 0 0
1521 761 3 4.76 65.18595519713571 10.139592532290887 31.941306932361982 0 0 0
1522 761 4 -1.58 65.18587738162823 10.139540068123019 31.94413726209845 0 0 0
1541 771 3 4.76 61.56451990492935 14.485424805244707 31.941292495389263 0 0 0
1542 771 4 -1.58 61.56455733139699 14.485600052853663 31.944134379598182 0 0 0
1543 772 3 4.76 65.54777870241799 14.123735214541531 31.941220646817122 0 0 0
1544 772 4 -1.58 65.54775072214 14.123857497778138 31.94402172603244 0 0 0
1759 880 5 0.91 59.21039422324299 10.682438519703574 31.951323632667616 0 0 0
1760 880 6 -2.59 59.21029698387833 10.682035045796356 31.939239765011827 0 0 0
1761 881 5 0.91 63.19404695131463 10.321047215835836 31.951039646536103 0 0 0
1762 881 6 -2.59 63.19379909558986 10.320872539603315 31.93897516519595 0 0 0
1781 891 5 0.91 59.57242653601774 14.665966003516726 31.951643211651806 0 0 0
1782 891 6 -2.59 59.572171664454594 14.665780055213537 31.939587287052852 0 0 0
1783 892 5 0.91 63.555986459461664 14.30357219266737 31.950214927890663 0 0 0
1784 892 6 -2.59 63.55576593016384 14.303326131043482 31.93792877840329 0 0 0
1995 998 5 0.91 61.0216376744821 8.510178227337622 31.951480744631972 0 0 0
1996 998 6 -2.59 61.022009799751096 8.51004064864381 31.9394876087754 0 0 0
1997 999 5 0.91 65.00437829222031 8.148104523080148 31.950218683717637 0 0 0
1998 999 6 -2.59 65.00433261886255 8.148002570993901 31.938151831785326 0 0 0
2017 1009 5 0.91 61.38214793924045 12.493969316117028 31.95100681104301 0 0 0
2018 1009 6 -2.59 61.38189413969208 12.494002132604521 31.938866147281864 0 0 0
2019 1010 5 0.91 65.36664024727169 12.131739578818959 31.952323599054196 0 0 0
2020 1010 6 -2.59 65.36659706644082 12.131859107571014 31.940448063184107 0 0 0
20781 10391 1 5.62 59.02910565712341 8.69151911553608 29.781217912902083 0 0 0
20782 10391 2 -3.76 59.02915215204967 8.691470010162048 29.742726289823022 0 0 0
20783 10392 1 5.62 63.01288570984095 8.32938884029607 29.78126077603644 0 0 0
20784 10392 2 -3.76 63.01289191797526 8.3293443857854 29.742772346004895 0 0 0
20803 10402 1 5.62 59.3914930299288 12.67500447697643 29.781136146765903 0 0 0
20804 10402 2 -3.76 59.39147167017526 12.674987222261748 29.742633664728128 0 0 0
20805 10403 1 5.62 63.37506492410587 12.312927580897204 29.781308559435143 0 0 0
20806 10403 2 -3.76 63.37504896807408 12.312909984710723 29.74282496831768 0 0 0
21771 10886 5 0.91 61.2022184135514 10.502080673761924 29.85520315224356 0 0 0
21772 10886 6 -2.59 61.20223913000628 10.502036119875005 29.91779618658637 0 0 0
21773 10887 5 0.91 65.18566810387868 10.140285330074787 29.855180865966943 0 0 0
21774 10887 6 -2.59 65.18566471583412 10.140320158924293 29.917750917371546 0 0 0
21793 10897 5 0.91 61.564079115565114 14.485947746610613 29.855056320314063 0 0 0
21794 10897 6 -2.59 61.56403326199224 14.486026629778396 29.917629395809364 0 0 0
21795 10898 5 0.91 65.54779434942535 14.123600541552644 29.855041673105074 0 0 0
21796 10898 6 -2.59 65.54775990775043 14.123659768083343 29.91763478349746 0 0 0
1533 767 3 4.76 45.630205613502156 15.934134008108824 31.941420035504237 0 0 0
1534 767 4 -1.58 45.630095786407 15.93433545508341 31.94434778521591 0 0 0
1535 768 3 4.76 49.61333843194521 15.572127105640918 31.941405461358514 0 0 0
1536 768 4 -1.58 49.613313344380536 15.572292065577733 31.944246825526747 0 0 0
1555 778 3 4.76 45.99198370549608 19.917729557972468 31.9413522923561 0 0 0
