14426 7213 6 -2.59 52.79942806661595 51.46326327740832 42.157472473639935 0 0 0
14427 7214 5 0.91 56.785381308113564 51.00845677122855 42.14241974061914 0 0 0
14428 7214 6 -2.59 56.78840943714607 51.010350697578964 42.153184841600236 0 0 0
18551 9276 3 4.76 52.40989104830651 47.53100475269995 44.237296533353636 0 0 0
18552 9276 4 -1.58 52.41304019881776 47.53191656558312 44.24166976824042 0 0 0
18553 9277 3 4.76 56.42938248084518 47.017552336936774 44.20100310733041 0 0 0
18554 9277 4 -1.58 56.42815029902786 47.01803407313341 44.20280283669648 0 0 0
18573 9287 3 4.76 52.76788817608742 51.48054236770085 44.174981300991014 0 0 0
18574 9287 4 -1.58 52.77060111659287 51.48222319897836 44.18026339527424 0 0 0
18575 9288 3 4.76 56.76705018962604 51.006597154923135 44.166652047554344 0 0 0
18576 9288 4 -1.58 56.76496672275781 51.005597555200836 44.16940009581914 0 0 0
18793 9397 5 0.91 54.42619411942284 47.27105005934774 44.24217947460276 0 0 0
18794 9397 6 -2.59 54.41951753870664 47.273524978405796 44.248455068406926 0 0 0
18795 9398 5 0.91 58.42506706328295 46.822798169962844 44.2246251828887 0 0 0
18796 9398 6 -2.59 58.43120483990723 46.8215339318693 44.233999337061945 0 0 0
18815 9408 5 0.91 54.766195532726805 51.24444395279081 44.198617317635126 0 0 0
18816 9408 6 -2.59 54.76566118821904 51.24734763395887 44.198861349031716 0 0 0
18817 9409 5 0.91 58.748493369162894 50.800690458179695 44.22976534503428 0 0 0
18818 9409 6 -2.59 58.75306174592329 50.80872434061478 44.21954957383634 0 0 0
19037 9519 5 0.91 52.24902595704145 45.54560826394229 44.234704959245924 0 0 0
19038 9519 6 -2.59 52.256235918494326 45.5491260663967 44.244212695602265 0 0 0
19039 9520 5 0.91 56.299600083106235 45.035630549326186 44.23359158477377 0 0 0
19040 9520 6 -2.59 56.299280005958394 45.04034036280833 44.21719089259889 0 0 0
19049 9525 5 0.91 52.57961242364114 49.50821158391435 44.22747813110931 0 0 0
19050 9525 6 -2.59 52.59366126216352 49.50688551765335 44.21686222667109 0 0 0
19051 9526 5 0.91 56.597123949383246 49.00966828489402 44.224920088520655 0 0 0
19052 9526 6 -2.59 56.59728249828574 49.011493798212605 44.21872493035601 0 0 0
13429 6715 1 5.62 62.297424385318244 44.473904250671154 42.23165886741751 0 0 0
13430 6715 2 -3.76 62.29835890998201 44.480141601908706 42.22609910446448 0 0 0
13441 6721 1 5.62 62.60366641165341 48.47090238207802 42.225191750992735 0 0 0
13442 6721 2 -3.76 62.60485598581545 48.46664129930822 42.221299930824316 0 0 0
13675 6838 3 4.76 60.466615655753735 46.679710214529756 40.15800265598324 0 0 0
13676 6838 4 -1.58 60.467023980448886 46.68084163575335 40.16026919857491 0 0 0
13677 6839 3 4.76 64.45228802792901 46.33342277991503 40.172899488196705 0 0 0
13678 6839 4 -1.58 64.44921623806442 46.33317592533295 40.175067124759835 0 0 0
13697 6849 3 4.76 60.81081586776459 50.64916476864408 40.132298775245545 0 0 0
13698 6849 4 -1.58 60.81098422881159 50.65214934804562 40.13323608152691 0 0 0
13699 6850 3 4.76 64.7960045189255 50.31434062043774 40.15205416906445 0 0 0
13700 6850 4 -1.58 64.79328914718857 50.31476021573819 40.15481555150202 0 0 0
13917 6959 5 0.91 62.45656564714455 46.49916304884672 40.15272307813474 0 0 0
13918 6959 6 -2.59 62.4571618752064 46.50890463022585 40.15451074962547 0 0 0
13939 6970 5 0.91 62.798128257142324 50.466726067437776 40.1558856879624 0 0 0
13940 6970 6 -2.59 62.79976705576794 50.474801286523885 40.149246745712325 0 0 0
14161 7081 5 0.91 60.29939728121061 44.69880662841055 40.14538815687614 0 0 0
14162 7081 6 -2.59 60.29154707213105 44.6952986885693 40.147022662803295 0 0 0
14163 7082 5 0.91 64.2848697704453 44.343942334235614 40.188972855274116 0 0 0
14164 7082 6 -2.59 64.27960919965122 44.34040744211617 40.18499924954735 0 0 0
14173 7087 5 0.91 60.63341646408592 48.66494758914645 40.14474602925983 0 0 0
14174 7087 6 -2.59 60.6268592518573 48.671192476509404 40.14671444630018 0 0 0
14175 7088 5 0.91 64.6099874251363 48.32375848179695 40.170288993010146 0 0 0
14176 7088 6 -2.59 64.62278018275467 48.31894209305007 40.16533082666524 0 0 0
14407 7204 5 0.91 60.43655821760208 46.65153547124596 42.215531787174854 0 0 0
14408 7204 6 -2.59 60.437645314840374 46.64676837610616 42.20722833854243 0 0 0
14409 7205 5 0.91 64.43487108272852 46.31313800682541 42.246881491434635 0 0 0
14410 7205 6 -2.59 64.43924623831606 46.31915176359249 42.25058901086928 0 0 0
14429 7215 5 0.91 60.80965305952822 50.621887165148955 42.187614785316235 0 0 0
14430 7215 6 -2.59 60.79295340490638 50.61704762280571 42.1873318471949 0 0 0
14431 7216 5 0.91 64.77453061696573 50.29558126020562 42.212321477801844 0 0 0
14432 7216 6 -2.59 64.76367227054534 50.29571759111891 42.2181892876929 0 0 0
18555 9278 3 4.76 60.42945900460903 46.61145845605673 44.26993731380206 0 0 0
18556 9278 4 -1.58 60.42835638792166 46.610639840299015 44.273940367941805 0 0 0
18557 9279 3 4.76 64.40755514928513 46.30812021371651 44.29985626946162 0 0 0
18558 9279 4 -1.58 64.40673683385721 46.30549321387886 44.30502143759018 0 0 0
18577 9289 3 4.76 60.74033504772213 50.597410316207714 44.23427608571012 0 0 0
18578 9289 4 -1.58 60.74074463316614 50.598513693777804 44.23768143699761 0 0 0
18579 9290 3 4.76 64.72402163055386 50.28455092859327 44.27219517174352 0 0 0
18580 9290 4 -1.58 64.72371719586621 50.28743051867815 44.276628135274755 0 0 0
18797 9399 5 0.91 62.41806323765545 46.45124902728721 44.2605196505058 0 0 0
18798 9399 6 -2.59 62.41897635767607 46.45975960787946 44.261703859425694 0 0 0
18819 9410 5 0.91 62.73241610245717 50.42272322119096 44.25182365091918 0 0 0
18820 9410 6 -2.59 62.73122467789316 50.43514389632055 44.24871596492905 0 0 0
19041 9521 5 0.91 60.32539103021972 44.617846437197095 44.24797701740223 0 0 0
19042 9521 6 -2.59 60.319695069720716 44.61905595670086 44.25898449609663 0 0 0
19043 9522 5 0.91 64.28049903329963 44.31897756138698 44.29958490494843 0 0 0
19044 9522 6 -2.59 64.28866278326859 44.3157709225217 44.30607515709509 0 0 0
19053 9527 5 0.91 60.568898921696665 48.60486094871782 44.24400665936112 0 0 0
19054 9527 6 -2.59 60.575709913157766 48.599973604131826 44.249682079044895 0 0 0
19055 9528 5 0.91 64.56429539056695 48.290109726013036 44.310232137086224 0 0 0
19056 9528 6 -2.59 64.56983674882343 48.291548898158894 44.30081866799206 0 0 0
13455 6728 1 5.62 47.06218824226623 53.97840886527717 42.15882027731258 0 0 0
13456 6728 2 -3.76 47.05949795554952 53.97958460746129 42.16503070672624 0 0 0
13457 6729 1 5.62 51.01603738834647 53.65397566178223 42.16061254134117 0 0 0
13458 6729 2 -3.76 51.01509012278754 53.65236875113276 42.16568020460048 0 0 0
13477 6739 1 5.62 47.48318544340628 58.006531744747335 42.17243514284687 0 0 0
13478 6739 2 -3.76 47.47981188428489 58.00202820573522 42.17560707398206 0 0 0
13479 6740 1 5.62 51.44000308201743 57.649294796674525 42.144851206049765 0 0 0
13480 6740 2 -3.76 51.44195119113504 57.64287572061108 42.15008424092708 0 0 0
13689 6845 3 4.76 44.87435195573114 52.14554270025515 40.13872900966168 0 0 0
13690 6845 4 -1.58 44.875907929058634 52.14632853425703 40.14218157338104 0 0 0
13691 6846 3 4.76 48.85347931430431 51.8126392566265 40.129366493078436 0 0 0
13692 6846 4 -1.58 48.855114367479786 51.813526083498616 40.13305240395868 0 0 0
13711 6856 3 4.76 45.27250963984087 56.1335040402952 40.118581406069495 0 0 0
13712 6856 4 -1.58 45.271604998510114 56.135258177068565 40.121612871524796 0 0 0
13713 6857 3 4.76 49.24854680857317 55.80308942627463 40.105334816692064 0 0 0
13714 6857 4 -1.58 49.24936703984946 55.805277456854704 40.10520836046329 0 0 0
13931 6966 5 0.91 46.86493804416763 51.989623508863914 40.136631390368365 0 0 0
13932 6966 6 -2.59 46.87396694786903 51.98689678235358 40.137544342817016 0 0 0
13933 6967 5 0.91 50.84451494974238 51.618757975057136 40.12682019101212 0 0 0
13934 6967 6 -2.59 50.84428665167472 51.62288590589339 40.12871065381436 0 0 0
13953 6977 5 0.91 47.26390496227278 55.96095129499264 40.1213470782329 0 0 0
13954 6977 6 -2.59 47.25813032326034 55.96229148032838 40.116124289811914 0 0 0
13955 6978 5 0.91 51.239062080954355 55.62387956511054 40.12192838377216 0 0 0
13956 6978 6 -2.59 51.23731789753391 55.61768624922005 40.11123700055806 0 0 0
14187 7094 5 0.91 45.07521598785433 54.13708598950387 40.14462450120043 0 0 0
14188 7094 6 -2.59 45.06771844674781 54.13805685107248 40.144246693952304 0 0 0
14189 7095 5 0.91 49.04085874341201 53.80744301854153 40.120639367887385 0 0 0
14190 7095 6 -2.59 49.042465946347306 53.81686873339626 40.121855346840945 0 0 0
14209 7105 5 0.91 45.468662056711615 58.140005820954535 40.134359525937015 0 0 0
14210 7105 6 -2.59 45.4682493281769 58.138193467181914 40.14102150435615 0 0 0
14211 7106 5 0.91 49.445900545603266 57.80275981517386 40.13422573696695 0 0 0
14212 7106 6 -2.59 49.4441195340238 57.803531100102 40.132076545773735 0 0 0
14421 7211 5 0.91 44.86567129760423 52.13912925625897 42.20155343502335 0 0 0
14422 7211 6 -2.59 44.854748168298116 52.13773177462631 42.21044599496516 0 0 0
14423 7212 5 0.91 48.83299962917736 51.8410683125507 42.19314177999795 0 0 0
14424 7212 6 -2.59 48.82113692515743 51.84318514721836 42.1954238710893 0 0 0
14443 7222 5 0.91 45.28480111995212 56.145493689371285 42.15724870806257 0 0 0
14444 7222 6 -2.59 45.29103079728302 56.14624293226236 42.170726535318906 0 0 0
14445 7223 5 0.91 49.24996841264808 55.827919284883805 42.136980452953 0 0 0
14446 7223 6 -2.59 49.2513733262297 55.826549889336945 42.144775365693576 0 0 0
18569 9285 3 4.76 44.80825156041642 52.138810548857215 44.24854316349524 0 0 0
18570 9285 4 -1.58 44.80647403109921 52.14215120278683 44.253313503236285 0 0 0
18571 9286 3 4.76 48.77589442986257 51.865302149643426 44.23895691888544 0 0 0
18572 9286 4 -1.58 48.77849913289122 51.8663569840315 44.24293631565845 0 0 0
18591 9296 3 4.76 45.30074019152433 56.155076108842536 44.18634238130788 0 0 0
18592 9296 4 -1.58 45.30064456094848 56.15525900836241 44.18705785544759 0 0 0
18593 9297 3 4.76 49.25150795326883 55.86734913106561 44.16784008633907 0 0 0
18594 9297 4 -1.58 49.25748047545102 55.866887816030605 44.16647270894237 0 0 0
18811 9406 5 0.91 46.792601835158344 51.99775788862173 44.251161708670864 0 0 0
18812 9406 6 -2.59 46.79697930307082 52.00651368587222 44.260089657925256 0 0 0
18813 9407 5 0.91 50.77859516113217 51.68465148987247 44.20590642651922 0 0 0
18814 9407 6 -2.59 50.77746372568974 51.67895337646287 44.210103422171045 0 0 0
18833 9417 5 0.91 47.28002775484188 56.01254220316879 44.2160793980672 0 0 0
18834 9417 6 -2.59 47.2834929211046 56.00403097054734 44.203082286611036 0 0 0
18835 9418 5 0.91 51.25441672049141 55.666022806750824 44.2108292497876 0 0 0
18836 9418 6 -2.59 51.25802935546264 55.661879385918965 44.19330060211916 0 0 0
19067 9534 5 0.91 45.04167599949226 54.15311989341304 44.24405371257359 0 0 0
19068 9534 6 -2.59 45.04348750893175 54.14694137535946 44.24716845623765 0 0 0
19069 9535 5 0.91 49.012160375162196 53.8651290865964 44.219875445300666 0 0 0
19070 9535 6 -2.59 49.01837182584745 53.85997150567527 44.22434092317217 0 0 0
19089 9545 5 0.91 45.51958528804858 58.158580449843356 44.243415589116424 0 0 0
19090 9545 6 -2.59 45.51373668075446 58.162858004212865 44.24340463023171 0 0 0
19091 9546 5 0.91 49.483549196984036 57.86520826924821 44.20132242815051 0 0 0
19092 9546 6 -2.59 49.483578636466625 57.86610042112363 44.20582639170157 0 0 0
13459 6730 1 5.62 54.99051110365006 53.241968337060655 42.14489334209584 0 0 0
13460 6730 2 -3.76 54.997207614923866 53.23876318317352 42.14662733781078 0 0 0
13481 6741 1 5.62 55.44620308880574 57.22182112396494 42.14269112657648 0 0 0
13482 6741 2 -3.76 55.44336041041048 57.22318204459269 42.148959289718526 0 0 0
13715 6858 3 4.76 53.23139493404081 55.44149384837491 40.103915904034466 0 0 0
13716 6858 4 -1.58 53.23145735187882 55.439029328152216 40.100715784195316 0 0 0
13717 6859 3 4.76 57.213944308269596 55.023746285477394 40.1047651225843 0 0 0
13718 6859 4 -1.58 57.21414199185972 55.023023253753024 40.101039985432934 0 0 0
13957 6979 5 0.91 55.22504070694517 55.23889996045785 40.12957231988269 0 0 0
13958 6979 6 -2.59 55.22501710807639 55.23546332982194 40.12191621561635 0 0 0
14191 7096 5 0.91 53.030765272943356 53.438501028997216 40.113084800740914 0 0 0
14192 7096 6 -2.59 53.02982187610736 53.4335114400778 40.112424591538506 0 0 0
14193 7097 5 0.91 57.029543925208415 53.03195791074789 40.12398494763566 0 0 0
14194 7097 6 -2.59 57.02460970589129 53.03159973320649 40.121014884112824 0 0 0
14213 7107 5 0.91 53.44985516937804 57.428865129701485 40.100546514945535 0 0 0
14214 7107 6 -2.59 53.441148099720536 57.42363204765745 40.10802356708218 0 0 0
14215 7108 5 0.91 57.4340987457086 57.010558695359215 40.12568658029349 0 0 0
14216 7108 6 -2.59 57.4236501744527 57.010249412722295 40.123919878607225 0 0 0
14447 7224 5 0.91 53.2104636280072 55.43557987943413 42.11759781623346 0 0 0
14448 7224 6 -2.59 53.21652621722537 55.440460235214445 42.1287129992217 0 0 0
14449 7225 5 0.91 57.208333809474105 55.00193648186037 42.11568600380455 0 0 0
14450 7225 6 -2.59 57.21241476633303 55.00041069567645 42.126145758621064 0 0 0
18595 9298 3 4.76 53.22925841221949 55.47433398170816 44.13439432773666 0 0 0
18596 9298 4 -1.58 53.23150117404963 55.47341988675159 44.134915911723496 0 0 0
18597 9299 3 4.76 57.21439798841793 54.98689855288328 44.127499414791856 0 0 0
18598 9299 4 -1.58 57.21120217787551 54.983677374137955 44.12863203437678 0 0 0
18837 9419 5 0.91 55.22288477809173 55.23395441443557 44.16450109965609 0 0 0
18838 9419 6 -2.59 55.219612625830685 55.23428113498226 44.15165941231523 0 0 0
19071 9536 5 0.91 52.99788794234536 53.47716151158411 44.17487865398516 0 0 0
19072 9536 6 -2.59 53.00806461772551 53.47184211846997 44.16971625968814 0 0 0
19073 9537 5 0.91 56.98390656503455 52.99803015640494 44.199929110841126 0 0 0
19074 9537 6 -2.59 56.98906472445823 52.9905934688683 44.189954038186166 0 0 0
19093 9547 5 0.91 53.454513063247155 57.46429012694344 44.190658620975576 0 0 0
19094 9547 6 -2.59 53.45300629622522 57.4675280731768 44.18249660375873 0 0 0
19095 9548 5 0.91 57.449991527318424 56.974055679445804 44.19176221288999 0 0 0
19096 9548 6 -2.59 57.44343165586674 56.96989101745853 44.174147376141065 0 0 0
13461 6731 1 5.62 59.008617778825716 52.815490393352626 42.13552765309087 0 0 0
13462 6731 2 -3.76 59.009563006415725 52.81573194217007 42.14309360343236 0 0 0
13463 6732 1 5.62 62.98208892354358 52.44084962125241 42.17247592370285 0 0 0
13464 6732 2 -3.76 62.981962412057065 52.44720523307257 42.17502573808213 0 0 0
13483 6742 1 5.62 59.44057976225189 56.80006764094913 42.16128216739087 0 0 0
13484 6742 2 -3.76 59.43948408656752 56.80425661846498 42.16504573266406 0 0 0
13485 6743 1 5.62 63.4095114142838 56.474400509723175 42.162683629620716 0 0 0
13486 6743 2 -3.76 63.40927604716532 56.475401586745186 42.1701815618686 0 0 0
13719 6860 3 4.76 61.20779555539734 54.64300583624654 40.114569915437365 0 0 0
13720 6860 4 -1.58 61.207005840449284 54.64258961367201 40.110324278894964 0 0 0
13721 6861 3 4.76 65.1775871013946 54.30523994500692 40.11310296074976 0 0 0
13722 6861 4 -1.58 65.17789117162505 54.3068685599024 40.11348452784415 0 0 0
13741 6871 3 4.76 61.60371877101042 58.638590630884075 40.13322346796294 0 0 0
13742 6871 4 -1.58 61.60282063713009 58.638189997581954 40.13691116589909 0 0 0
13743 6872 3 4.76 65.58210215634156 58.30665121875241 40.138819757042505 0 0 0
13744 6872 4 -1.58 65.57978187255799 58.30436857880509 40.1415400342846 0 0 0
13959 6980 5 0.91 59.20655007267147 54.84189925797319 40.111134587284575 0 0 0
13960 6980 6 -2.59 59.21292675514635 54.84191326835917 40.11101460397268 0 0 0
13961 6981 5 0.91 63.19393142312836 54.486351713709155 40.13387930909538 0 0 0
13962 6981 6 -2.59 63.19263402128183 54.48430366964864 40.120456110632645 0 0 0
13981 6991 5 0.91 59.612338606698486 58.809127071716816 40.13267397461924 0 0 0
13982 6991 6 -2.59 59.609619049426875 58.81712799021969 40.131053085369345 0 0 0
13983 6992 5 0.91 63.5936177980974 58.48003095028291 40.13171662581007 0 0 0
13984 6992 6 -2.59 63.59464912878332 58.47873029374144 40.136443334218065 0 0 0
14195 7098 5 0.91 61.01092740066638 52.64505963527779 40.13395458346679 0 0 0
14196 7098 6 -2.59 61.00749370874669 52.64807269907917 40.13251297016573 0 0 0
14197 7099 5 0.91 64.97737905959852 52.31556053433462 40.13102549308688 0 0 0
14198 7099 6 -2.59 64.97919211710834 52.317236745893595 40.13906829202221 0 0 0
14217 7109 5 0.91 61.419863527560615 56.637747917535194 40.119549726862914 0 0 0
14218 7109 6 -2.59 61.41619689269268 56.641909876376204 40.13062581286946 0 0 0
14219 7110 5 0.91 65.37052467384771 56.306399820361065 40.13552787441887 0 0 0
14220 7110 6 -2.59 65.3683725681707 56.308034126122756 40.14071012410531 0 0 0
14451 7226 5 0.91 61.20689875815219 54.63472032182406 42.138384634706945 0 0 0
14452 7226 6 -2.59 61.19938375435078 54.62639198072565 42.14508620080443 0 0 0
14453 7227 5 0.91 65.1662464966603 54.308133138674 42.14925996223852 0 0 0
14454 7227 6 -2.59 65.16292882783151 54.3073202053738 42.159271406310104 0 0 0
14473 7237 5 0.91 61.6349954210054 58.63955634403201 42.1952321264323 0 0 0
14474 7237 6 -2.59 61.6414535627857 58.62689936867256 42.201377971126426 0 0 0
14475 7238 5 0.91 65.61505668543207 58.31214055111352 42.204142164657895 0 0 0
14476 7238 6 -2.59 65.61422796164275 58.30406820668851 42.21012711207709 0 0 0
18599 9300 3 4.76 61.18910334443996 54.59365201526298 44.16943072684639 0 0 0
18600 9300 4 -1.58 61.18705756444171 54.59294639098329 44.169161950735855 0 0 0
18601 9301 3 4.76 65.14100007267284 54.294316748636454 44.18909390980445 0 0 0
18602 9301 4 -1.58 65.14243429573244 54.29359179381978 44.185855199841825 0 0 0
18621 9311 3 4.76 61.67305189956539 58.590534624965144 44.2431568943323 0 0 0
18622 9311 4 -1.58 61.6729587545727 58.5890000184723 44.24913924016156 0 0 0
18623 9312 3 4.76 65.6451224571284 58.306241874648045 44.25252139543511 0 0 0
18624 9312 4 -1.58 65.6457434851748 58.30328904780297 44.25518858538953 0 0 0
18839 9420 5 0.91 59.19945275792913 54.79688473970388 44.18810672872721 0 0 0
18840 9420 6 -2.59 59.19975271520617 54.801824691403176 44.17331390975302 0 0 0
18841 9421 5 0.91 63.16606662862631 54.448831916935006 44.204465136433235 0 0 0
18842 9421 6 -2.59 63.16531519484121 54.451286099891036 44.186210842874374 0 0 0
18861 9431 5 0.91 59.676812337911976 58.77768167766729 44.23038073565463 0 0 0
18862 9431 6 -2.59 59.682928670394844 58.78099635030165 44.226397391660356 0 0 0
18863 9432 5 0.91 63.6608334498242 58.46060015339534 44.25056624720184 0 0 0
18864 9432 6 -2.59 63.65944622472943 58.45000057909573 44.256193337201964 0 0 0
19075 9538 5 0.91 60.96172398800062 52.59986068866743 44.22973001580257 0 0 0
19076 9538 6 -2.59 60.971165639013485 52.589224294527284 44.22638408249136 0 0 0
19077 9539 5 0.91 64.91256416691779 52.294603693351554 44.23986964003791 0 0 0
19078 9539 6 -2.59 64.92570875534105 52.28765171866939 44.24096321106827 0 0 0
19097 9549 5 0.91 61.429035067385335 56.594103399896795 44.221931961028304 0 0 0
19098 9549 6 -2.59 61.422376769673775 56.59952593442881 44.21934908430964 0 0 0
19099 9550 5 0.91 65.40927231113531 56.298254523532904 44.24531669593804 0 0 0
19100 9550 6 -2.59 65.40422207300587 56.306835173643236 44.246262327335906 0 0 0
13499 6750 1 5.62 47.84829030034608 61.973252005264584 42.21211520293363 0 0 0
13500 6750 2 -3.76 47.84291396931349 61.97704738514102 42.211642890963795 0 0 0
13523 6762 1 5.62 48.16808763504902 65.97438931528175 42.22905458093333 0 0 0
13524 6762 2 -3.76 48.16380446342236 65.97034433433798 42.22461595128693 0 0 0
13733 6867 3 4.76 45.64796502680288 60.13821296181197 40.154667233603256 0 0 0
13734 6867 4 -1.58 45.651383803792235 60.13746354472261 40.15561068326168 0 0 0
13735 6868 3 4.76 49.6438669304684 59.80533155060444 40.129230003778964 0 0 0
13736 6868 4 -1.58 49.64244193381549 59.8024423317679 40.131806160133515 0 0 0
13755 6878 3 4.76 46.00230738596389 64.12408737268805 40.17586832822642 0 0 0
13756 6878 4 -1.58 46.002522562074844 64.12424084469274 40.178669040339315 0 0 0
13757 6879 3 4.76 49.98773171264342 63.77363925433204 40.151554535132185 0 0 0
13758 6879 4 -1.58 49.989207448201036 63.7735816263856 40.15398075465513 0 0 0
13975 6988 5 0.91 47.64215264974937 59.97044157071488 40.13993966714387 0 0 0
13976 6988 6 -2.59 47.64970410128616 59.965995811048614 40.143236654102544 0 0 0
13997 6999 5 0.91 47.99485443277538 63.95438670585497 40.16929955648902 0 0 0
13998 6999 6 -2.59 47.99288914861374 63.952364233160374 40.16036231005447 0 0 0
14231 7116 5 0.91 45.808325770788684 62.1303976826373 40.16974562800943 0 0 0
14232 7116 6 -2.59 45.8056231082029 62.13170893876046 40.16772918742861 0 0 0
14233 7117 5 0.91 49.81788159548615 61.78483513967627 40.151630795677065 0 0 0
14234 7117 6 -2.59 49.82155400968731 61.78642149935274 40.15181983049176 0 0 0
14253 7127 5 0.91 46.159770400179305 66.11191912343281 40.18002046968637 0 0 0
14254 7127 6 -2.59 46.16098772384992 66.11171237932038 40.17360140582648 0 0 0
14255 7128 5 0.91 50.172328065423805 65.75709830451234 40.1528813472134 0 0 0
14256 7128 6 -2.59 50.164630932881856 65.76282919095866 40.15184686631839 0 0 0
14465 7233 5 0.91 45.69179121318279 60.14961464126501 42.21220943384115 0 0 0
14466 7233 6 -2.59 45.69960324253579 60.15435597532367 42.21637786003039 0 0 0
14467 7234 5 0.91 49.67389267542708 59.814525819376094 42.19112848072238 0 0 0
14468 7234 6 -2.59 49.67638215732159 59.82380402925659 42.19327643207227 0 0 0
14487 7244 5 0.91 46.02808563227387 64.13780800671083 42.2338957794914 0 0 0
14488 7244 6 -2.59 46.02337227126708 64.13815024196131 42.23483160379138 0 0 0
14489 7245 5 0.91 49.99541766818063 63.82011933197621 42.21050949251856 0 0 0
14490 7245 6 -2.59 50.00008375797756 63.82515166007749 42.21121620323984 0 0 0
18613 9307 3 4.76 45.73331244908476 60.16805333318313 44.266564735765485 0 0 0
18614 9307 4 -1.58 45.73415653784944 60.16572857402565 44.27063419033131 0 0 0
18615 9308 3 4.76 49.712469127961704 59.86885292498391 44.237040142983226 0 0 0
18616 9308 4 -1.58 49.713602493351445 59.86475672849051 44.24307356055394 0 0 0
18635 9318 3 4.76 46.04950319394421 64.15757525680166 44.29982051919237 0 0 0
18636 9318 4 -1.58 46.04853515615929 64.15507606783751 44.30235710386636 0 0 0
18637 9319 3 4.76 50.02783520798887 63.8482651833112 44.268914134668634 0 0 0
18638 9319 4 -1.58 50.03088101163997 63.84837917507822 44.27290925513001 0 0 0
18855 9428 5 0.91 47.71794246106658 60.02707411644728 44.23405106347153 0 0 0
18856 9428 6 -2.59 47.723048403647546 60.02023740473031 44.23680295959951 0 0 0
18877 9439 5 0.91 48.04064624888165 64.00187234631714 44.27929002089237 0 0 0
18878 9439 6 -2.59 48.03518490334279 63.996375562422514 44.28111010559904 0 0 0
19111 9556 5 0.91 45.88723425359421 62.15879412378926 44.29983129342674 0 0 0
19112 9556 6 -2.59 45.87976186381923 62.15574266340692 44.29516196802509 0 0 0
19113 9557 5 0.91 49.85533706410026 61.85761696973482 44.24057345830289 0 0 0
19114 9557 6 -2.59 49.85710887031011 61.85400639148036 44.23908295768548 0 0 0
19133 9567 5 0.91 46.19141283712166 66.14810530195538 44.31269434900634 0 0 0
19134 9567 6 -2.59 46.18296291828494 66.14345202797378 44.31219469426279 0 0 0
19135 9568 5 0.91 50.11606046482247 65.84402727363471 44.26423237106225 0 0 0
19136 9568 6 -2.59 50.130436902492264 65.84230754685369 44.26115830373246 0 0 0
13501 6751 1 5.62 51.838063862037515 61.62572648609116 42.16110804369623 0 0 0
13502 6751 2 -3.76 51.836263391461664 61.62853892475566 42.16769697348824 0 0 0
13503 6752 1 5.62 55.844539025683495 61.19853233967891 42.184320112389784 0 0 0
13504 6752 2 -3.76 55.84033812101107 61.20136575700194 42.187003799862005 0 0 0
13525 6763 1 5.62 52.14918602514265 65.59200550546713 42.17726836473663 0 0 0
13526 6763 2 -3.76 52.14863589773578 65.59657251027541 42.1835097401543 0 0 0
13527 6764 1 5.62 56.15344359586675 65.16385917311325 42.17548014513239 0 0 0
13528 6764 2 -3.76 56.157385037795564 65.16602217497613 42.18147350042205 0 0 0
13737 6869 3 4.76 53.63521795869611 59.41877392986096 40.11373296538976 0 0 0
13738 6869 4 -1.58 53.63410400184514 59.41720651814467 40.11381199950065 0 0 0
13739 6870 3 4.76 57.62792058404966 59.012517876662606 40.1107832512221 0 0 0
13740 6870 4 -1.58 57.62631726174847 59.01069091806767 40.11193084585924 0 0 0
13759 6880 3 4.76 53.99675945975657 63.38899125359808 40.13148975793606 0 0 0
13760 6880 4 -1.58 53.99225213693664 63.38722985369423 40.13166495768543 0 0 0
13761 6881 3 4.76 57.97954664233238 62.99341664673907 40.1431611142366 0 0 0
13762 6881 4 -1.58 57.97696878982059 62.99097316505879 40.14371147826669 0 0 0
13977 6989 5 0.91 51.64401268849794 59.60766800562742 40.132085661876935 0 0 0
13978 6989 6 -2.59 51.63569152756855 59.608264743859365 40.13061372238627 0 0 0
13979 6990 5 0.91 55.630214940076876 59.211058086006304 40.131171331188476 0 0 0
13980 6990 6 -2.59 55.6322365255129 59.21399913588506 40.12971385079941 0 0 0
13999 7000 5 0.91 51.99241194891789 63.576051592349074 40.135671640201245 0 0 0
14000 7000 6 -2.59 51.98706966729581 63.57989919082848 40.142241733083836 0 0 0
14001 7001 5 0.91 55.98853810978073 63.20076433971963 40.15479329385936 0 0 0
14002 7001 6 -2.59 55.98147546579661 63.201958317965925 40.156921311817634 0 0 0
14235 7118 5 0.91 53.82482327719342 61.39636726556791 40.13511853147056 0 0 0
14236 7118 6 -2.59 53.813974968590344 61.398112664885026 40.128193544366304 0 0 0
14237 7119 5 0.91 57.81206441626154 60.999479346331775 40.130815733788104 0 0 0
14238 7119 6 -2.59 57.80533053214085 61.00043911226656 40.126597361453115 0 0 0
14257 7129 5 0.91 54.15345085261104 65.37547153243864 40.116576830317356 0 0 0
14258 7129 6 -2.59 54.15050818054374 65.37458725327711 40.112942295729525 0 0 0
14259 7130 5 0.91 58.12857617458786 64.97686263278017 40.171882567847845 0 0 0
14260 7130 6 -2.59 58.1312985635157 64.98201589644898 40.16494054646889 0 0 0
14469 7235 5 0.91 53.6428066723484 59.42555398693269 42.1463418499483 0 0 0
14470 7235 6 -2.59 53.650937947889865 59.433847801445346 42.15316701766251 0 0 0
