2443 1222 1 5.62 6.15643073 45.63001601 34 0 0 0
2444 1222 2 -3.76 6.15643073 45.63001601 34 0 0 0
2453 1227 1 5.62 2.53500089 49.97573182 34 0 0 0
2454 1227 2 -3.76 2.53500089 49.97573182 34 0 0 0
2455 1228 1 5.62 6.51857372 49.61358883 34 0 0 0
2456 1228 2 -3.76 6.51857372 49.61358883 34 0 0 0
3417 1709 5 0.91 0 44.18144407 34 0 0 0
3418 1709 6 -2.59 0 44.18144407 34 0 0 0
3419 1710 5 0.91 0.36214298 48.16501689 34 0 0 0
3420 1710 6 -2.59 0.36214298 48.16501689 34 0 0 0
3421 1711 5 0.91 4.34571581 47.80287391 34 0 0 0
3422 1711 6 -2.59 4.34571581 47.80287391 34 0 0 0
7321 3661 1 5.62 2.17285791 45.99215899 38 0 0 0
7322 3661 2 -3.76 2.17285791 45.99215899 38 0 0 0
7323 3662 1 5.62 6.15643073 45.63001601 38 0 0 0
7324 3662 2 -3.76 6.15643073 45.63001601 38 0 0 0
7333 3667 1 5.62 2.53500089 49.97573182 38 0 0 0
7334 3667 2 -3.76 2.53500089 49.97573182 38 0 0 0
7335 3668 1 5.62 6.51857372 49.61358883 38 0 0 0
7336 3668 2 -3.76 6.51857372 49.61358883 38 0 0 0
7565 3783 3 4.76 0 44.18144407 36 0 0 0
7566 3783 4 -1.58 0 44.18144407 36 0 0 0
7567 3784 3 4.76 0.36214298 48.16501689 36 0 0 0
7568 3784 4 -1.58 0.36214298 48.16501689 36 0 0 0
7569 3785 3 4.76 4.34571581 47.80287391 36 0 0 0
7570 3785 4 -1.58 4.34571581 47.80287391 36 0 0 0
7809 3905 5 0.91 2.3539294 47.9839454 36 0 0 0
7810 3905 6 -2.59 2.3539294 47.9839454 36 0 0 0
7811 3906 5 0.91 6.33750222 47.62180242 36 0 0 0
7812 3906 6 -2.59 6.33750222 47.62180242 36 0 0 0
8053 4027 5 0.91 0.18107149 46.17323048 36 0 0 0
8054 4027 6 -2.59 0.18107149 46.17323048 36 0 0 0
8055 4028 5 0.91 4.16464432 45.8110875 36 0 0 0
8056 4028 6 -2.59 4.16464432 45.8110875 36 0 0 0
8065 4033 5 0.91 0.54321448 50.15680331 36 0 0 0
8066 4033 6 -2.59 0.54321448 50.15680331 36 0 0 0
8067 4034 5 0.91 4.5267873 49.79466032 36 0 0 0
8068 4034 6 -2.59 4.5267873 49.79466032 36 0 0 0
8297 4149 5 0.91 0 44.18144407 38 0 0 0
8298 4149 6 -2.59 0 44.18144407 38 0 0 0
8299 4150 5 0.91 0.36214298 48.16501689 38 0 0 0
8300 4150 6 -2.59 0.36214298 48.16501689 38 0 0 0
8301 4151 5 0.91 4.34571581 47.80287391 38 0 0 0
8302 4151 6 -2.59 4.34571581 47.80287391 38 0 0 0
2445 1223 1 5.62 10.14000356 45.26787302 34 0 0 0
2446 1223 2 -3.76 10.14000356 45.26787302 34 0 0 0
2447 1224 1 5.62 14.12357638 44.90573004 34 0 0 0
2448 1224 2 -3.76 14.12357638 44.90573004 34 0 0 0
2457 1229 1 5.62 10.50214654 49.25144585 34 0 0 0
2458 1229 2 -3.76 10.50214654 49.25144585 34 0 0 0
2459 1230 1 5.62 14.48571937 48.88930286 34 0 0 0
2460 1230 2 -3.76 14.48571937 48.88930286 34 0 0 0
3423 1712 5 0.91 8.32928864 47.44073093 34 0 0 0
3424 1712 6 -2.59 8.32928864 47.44073093 34 0 0 0
3425 1713 5 0.91 12.31286146 47.07858794 34 0 0 0
3426 1713 6 -2.59 12.31286146 47.07858794 34 0 0 0
3445 1723 5 0.91 8.69143162 51.42430375 34 0 0 0
3446 1723 6 -2.59 8.69143162 51.42430375 34 0 0 0
3447 1724 5 0.91 12.67500445 51.06216077 34 0 0 0
3448 1724 6 -2.59 12.67500445 51.06216077 34 0 0 0
7325 3663 1 5.62 10.14000356 45.26787302 38 0 0 0
7326 3663 2 -3.76 10.14000356 45.26787302 38 0 0 0
7327 3664 1 5.62 14.12357638 44.90573004 38 0 0 0
7328 3664 2 -3.76 14.12357638 44.90573004 38 0 0 0
7337 3669 1 5.62 10.50214654 49.25144585 38 0 0 0
7338 3669 2 -3.76 10.50214654 49.25144585 38 0 0 0
7339 3670 1 5.62 14.48571937 48.88930286 38 0 0 0
7340 3670 2 -3.76 14.48571937 48.88930286 38 0 0 0
7571 3786 3 4.76 8.32928864 47.44073093 36 0 0 0
7572 3786 4 -1.58 8.32928864 47.44073093 36 0 0 0
7573 3787 3 4.76 12.31286146 47.07858794 36 0 0 0
7574 3787 4 -1.58 12.31286146 47.07858794 36 0 0 0
7593 3797 3 4.76 8.69143162 51.42430375 36 0 0 0
7594 3797 4 -1.58 8.69143162 51.42430375 36 0 0 0
7595 3798 3 4.76 12.67500445 51.06216077 36 0 0 0
7596 3798 4 -1.58 12.67500445 51.06216077 36 0 0 0
7813 3907 5 0.91 10.32107505 47.25965943 36 0 0 0
7814 3907 6 -2.59 10.32107505 47.25965943 36 0 0 0
7815 3908 5 0.91 14.30464787 46.89751645 36 0 0 0
7816 3908 6 -2.59 14.30464787 46.89751645 36 0 0 0
7835 3918 5 0.91 10.68321803 51.24323226 36 0 0 0
7836 3918 6 -2.59 10.68321803 51.24323226 36 0 0 0
7837 3919 5 0.91 14.66679086 50.88108928 36 0 0 0
7838 3919 6 -2.59 14.66679086 50.88108928 36 0 0 0
8057 4029 5 0.91 8.14821714 45.44894451 36 0 0 0
8058 4029 6 -2.59 8.14821714 45.44894451 36 0 0 0
8059 4030 5 0.91 12.13178997 45.08680153 36 0 0 0
8060 4030 6 -2.59 12.13178997 45.08680153 36 0 0 0
8069 4035 5 0.91 8.51036013 49.43251734 36 0 0 0
8070 4035 6 -2.59 8.51036013 49.43251734 36 0 0 0
8071 4036 5 0.91 12.49393295 49.07037436 36 0 0 0
8072 4036 6 -2.59 12.49393295 49.07037436 36 0 0 0
8303 4152 5 0.91 8.32928864 47.44073093 38 0 0 0
8304 4152 6 -2.59 8.32928864 47.44073093 38 0 0 0
8305 4153 5 0.91 12.31286146 47.07858794 38 0 0 0
8306 4153 6 -2.59 12.31286146 47.07858794 38 0 0 0
8325 4163 5 0.91 8.69143162 51.42430375 38 0 0 0
8326 4163 6 -2.59 8.69143162 51.42430375 38 0 0 0
8327 4164 5 0.91 12.67500445 51.06216077 38 0 0 0
8328 4164 6 -2.59 12.67500445 51.06216077 38 0 0 0
2449 1225 1 5.62 18.10714921 44.54358705 34 0 0 0
2450 1225 2 -3.76 18.10714921 44.54358705 34 0 0 0
2451 1226 1 5.62 22.09072203 44.18144407 34 0 0 0
2452 1226 2 -3.76 22.09072203 44.18144407 34 0 0 0
2461 1231 1 5.62 18.46929219 48.52715988 34 0 0 0
2462 1231 2 -3.76 18.46929219 48.52715988 34 0 0 0
3427 1714 5 0.91 16.29643429 46.71644496 34 0 0 0
3428 1714 6 -2.59 16.29643429 46.71644496 34 0 0 0
3429 1715 5 0.91 20.28000711 46.35430197 34 0 0 0
3430 1715 6 -2.59 20.28000711 46.35430197 34 0 0 0
3449 1725 5 0.91 16.65857727 50.70001778 34 0 0 0
3450 1725 6 -2.59 16.65857727 50.70001778 34 0 0 0
3451 1726 5 0.91 20.6421501 50.3378748 34 0 0 0
3452 1726 6 -2.59 20.6421501 50.3378748 34 0 0 0
7329 3665 1 5.62 18.10714921 44.54358705 38 0 0 0
7330 3665 2 -3.76 18.10714921 44.54358705 38 0 0 0
7331 3666 1 5.62 22.09072203 44.18144407 38 0 0 0
7332 3666 2 -3.76 22.09072203 44.18144407 38 0 0 0
7341 3671 1 5.62 18.46929219 48.52715988 38 0 0 0
7342 3671 2 -3.76 18.46929219 48.52715988 38 0 0 0
7575 3788 3 4.76 16.29643429 46.71644496 36 0 0 0
7576 3788 4 -1.58 16.29643429 46.71644496 36 0 0 0
7577 3789 3 4.76 20.28000711 46.35430197 36 0 0 0
7578 3789 4 -1.58 20.28000711 46.35430197 36 0 0 0
7597 3799 3 4.76 16.65857727 50.70001778 36 0 0 0
7598 3799 4 -1.58 16.65857727 50.70001778 36 0 0 0
7599 3800 3 4.76 20.6421501 50.3378748 36 0 0 0
7600 3800 4 -1.58 20.6421501 50.3378748 36 0 0 0
7817 3909 5 0.91 18.2882207 46.53537347 36 0 0 0
7818 3909 6 -2.59 18.2882207 46.53537347 36 0 0 0
7839 3920 5 0.91 18.65036368 50.51894629 36 0 0 0
7840 3920 6 -2.59 18.65036368 50.51894629 36 0 0 0
8061 4031 5 0.91 16.1153628 44.72465855 36 0 0 0
8062 4031 6 -2.59 16.1153628 44.72465855 36 0 0 0
8063 4032 5 0.91 20.09893562 44.36251556 36 0 0 0
8064 4032 6 -2.59 20.09893562 44.36251556 36 0 0 0
8073 4037 5 0.91 16.47750578 48.70823137 36 0 0 0
8074 4037 6 -2.59 16.47750578 48.70823137 36 0 0 0
8075 4038 5 0.91 20.46107861 48.34608839 36 0 0 0
8076 4038 6 -2.59 20.46107861 48.34608839 36 0 0 0
8307 4154 5 0.91 16.29643429 46.71644496 38 0 0 0
8308 4154 6 -2.59 16.29643429 46.71644496 38 0 0 0
8309 4155 5 0.91 20.28000711 46.35430197 38 0 0 0
8310 4155 6 -2.59 20.28000711 46.35430197 38 0 0 0
8329 4165 5 0.91 16.65857727 50.70001778 38 0 0 0
8330 4165 6 -2.59 16.65857727 50.70001778 38 0 0 0
8331 4166 5 0.91 20.6421501 50.3378748 38 0 0 0
8332 4166 6 -2.59 20.6421501 50.3378748 38 0 0 0
2475 1238 1 5.62 2.89714387 53.95930464 34 0 0 0
2476 1238 2 -3.76 2.89714387 53.95930464 34 0 0 0
2477 1239 1 5.62 6.8807167 53.59716166 34 0 0 0
2478 1239 2 -3.76 6.8807167 53.59716166 34 0 0 0
2497 1249 1 5.62 3.25928686 57.94287747 34 0 0 0
2498 1249 2 -3.76 3.25928686 57.94287747 34 0 0 0
2499 1250 1 5.62 7.24285968 57.58073448 34 0 0 0
2500 1250 2 -3.76 7.24285968 57.58073448 34 0 0 0
3441 1721 5 0.91 0.72428597 52.14858972 34 0 0 0
3442 1721 6 -2.59 0.72428597 52.14858972 34 0 0 0
3443 1722 5 0.91 4.70785879 51.78644674 34 0 0 0
3444 1722 6 -2.59 4.70785879 51.78644674 34 0 0 0
3463 1732 5 0.91 1.08642895 56.13216255 34 0 0 0
3464 1732 6 -2.59 1.08642895 56.13216255 34 0 0 0
3465 1733 5 0.91 5.07000178 55.77001956 34 0 0 0
3466 1733 6 -2.59 5.07000178 55.77001956 34 0 0 0
7355 3678 1 5.62 2.89714387 53.95930464 38 0 0 0
7356 3678 2 -3.76 2.89714387 53.95930464 38 0 0 0
7357 3679 1 5.62 6.8807167 53.59716166 38 0 0 0
7358 3679 2 -3.76 6.8807167 53.59716166 38 0 0 0
7377 3689 1 5.62 3.25928686 57.94287747 38 0 0 0
7378 3689 2 -3.76 3.25928686 57.94287747 38 0 0 0
7379 3690 1 5.62 7.24285968 57.58073448 38 0 0 0
7380 3690 2 -3.76 7.24285968 57.58073448 38 0 0 0
7589 3795 3 4.76 0.72428597 52.14858972 36 0 0 0
7590 3795 4 -1.58 0.72428597 52.14858972 36 0 0 0
7591 3796 3 4.76 4.70785879 51.78644674 36 0 0 0
7592 3796 4 -1.58 4.70785879 51.78644674 36 0 0 0
7611 3806 3 4.76 1.08642895 56.13216255 36 0 0 0
7612 3806 4 -1.58 1.08642895 56.13216255 36 0 0 0
7613 3807 3 4.76 5.07000178 55.77001956 36 0 0 0
7614 3807 4 -1.58 5.07000178 55.77001956 36 0 0 0
7831 3916 5 0.91 2.71607238 51.96751823 36 0 0 0
7832 3916 6 -2.59 2.71607238 51.96751823 36 0 0 0
7833 3917 5 0.91 6.69964521 51.60537524 36 0 0 0
7834 3917 6 -2.59 6.69964521 51.60537524 36 0 0 0
7853 3927 5 0.91 3.07821537 55.95109105 36 0 0 0
7854 3927 6 -2.59 3.07821537 55.95109105 36 0 0 0
7855 3928 5 0.91 7.06178819 55.58894807 36 0 0 0
7856 3928 6 -2.59 7.06178819 55.58894807 36 0 0 0
8087 4044 5 0.91 0.90535746 54.14037613 36 0 0 0
8088 4044 6 -2.59 0.90535746 54.14037613 36 0 0 0
8089 4045 5 0.91 4.88893029 53.77823315 36 0 0 0
8090 4045 6 -2.59 4.88893029 53.77823315 36 0 0 0
8109 4055 5 0.91 1.26750044 58.12394896 36 0 0 0
8110 4055 6 -2.59 1.26750044 58.12394896 36 0 0 0
8111 4056 5 0.91 5.25107327 57.76180598 36 0 0 0
8112 4056 6 -2.59 5.25107327 57.76180598 36 0 0 0
8321 4161 5 0.91 0.72428597 52.14858972 38 0 0 0
8322 4161 6 -2.59 0.72428597 52.14858972 38 0 0 0
8323 4162 5 0.91 4.70785879 51.78644674 38 0 0 0
8324 4162 6 -2.59 4.70785879 51.78644674 38 0 0 0
8343 4172 5 0.91 1.08642895 56.13216255 38 0 0 0
8344 4172 6 -2.59 1.08642895 56.13216255 38 0 0 0
8345 4173 5 0.91 5.07000178 55.77001956 38 0 0 0
8346 4173 6 -2.59 5.07000178 55.77001956 38 0 0 0
2479 1240 1 5.62 10.86428953 53.23501867 34 0 0 0
2480 1240 2 -3.76 10.86428953 53.23501867 34 0 0 0
2501 1251 1 5.62 11.22643251 57.2185915 34 0 0 0
2502 1251 2 -3.76 11.22643251 57.2185915 34 0 0 0
3467 1734 5 0.91 9.0535746 55.40787658 34 0 0 0
3468 1734 6 -2.59 9.0535746 55.40787658 34 0 0 0
3469 1735 5 0.91 13.03714743 55.04573359 34 0 0 0
3470 1735 6 -2.59 13.03714743 55.04573359 34 0 0 0
7359 3680 1 5.62 10.86428953 53.23501867 38 0 0 0
7360 3680 2 -3.76 10.86428953 53.23501867 38 0 0 0
7381 3691 1 5.62 11.22643251 57.2185915 38 0 0 0
7382 3691 2 -3.76 11.22643251 57.2185915 38 0 0 0
7615 3808 3 4.76 9.0535746 55.40787658 36 0 0 0
7616 3808 4 -1.58 9.0535746 55.40787658 36 0 0 0
7617 3809 3 4.76 13.03714743 55.04573359 36 0 0 0
7618 3809 4 -1.58 13.03714743 55.04573359 36 0 0 0
7857 3929 5 0.91 11.04536102 55.22680509 36 0 0 0
7858 3929 6 -2.59 11.04536102 55.22680509 36 0 0 0
8091 4046 5 0.91 8.87250311 53.41609017 36 0 0 0
8092 4046 6 -2.59 8.87250311 53.41609017 36 0 0 0
8093 4047 5 0.91 12.85607594 53.05394718 36 0 0 0
8094 4047 6 -2.59 12.85607594 53.05394718 36 0 0 0
8113 4057 5 0.91 9.2346461 57.39966299 36 0 0 0
8114 4057 6 -2.59 9.2346461 57.39966299 36 0 0 0
8115 4058 5 0.91 13.21821892 57.03752001 36 0 0 0
8116 4058 6 -2.59 13.21821892 57.03752001 36 0 0 0
8347 4174 5 0.91 9.0535746 55.40787658 38 0 0 0
8348 4174 6 -2.59 9.0535746 55.40787658 38 0 0 0
8349 4175 5 0.91 13.03714743 55.04573359 38 0 0 0
8350 4175 6 -2.59 13.03714743 55.04573359 38 0 0 0
2481 1241 1 5.62 14.84786235 52.87287569 34 0 0 0
2482 1241 2 -3.76 14.84786235 52.87287569 34 0 0 0
2483 1242 1 5.62 18.83143518 52.5107327 34 0 0 0
2484 1242 2 -3.76 18.83143518 52.5107327 34 0 0 0
2503 1252 1 5.62 15.21000534 56.85644851 34 0 0 0
2504 1252 2 -3.76 15.21000534 56.85644851 34 0 0 0
2505 1253 1 5.62 19.19357816 56.49430553 34 0 0 0
2506 1253 2 -3.76 19.19357816 56.49430553 34 0 0 0
3471 1736 5 0.91 17.02072026 54.68359061 34 0 0 0
3472 1736 6 -2.59 17.02072026 54.68359061 34 0 0 0
3473 1737 5 0.91 21.00429308 54.32144763 34 0 0 0
3474 1737 6 -2.59 21.00429308 54.32144763 34 0 0 0
3493 1747 5 0.91 17.38286324 58.66716344 34 0 0 0
3494 1747 6 -2.59 17.38286324 58.66716344 34 0 0 0
3495 1748 5 0.91 21.36643607 58.30502045 34 0 0 0
3496 1748 6 -2.59 21.36643607 58.30502045 34 0 0 0
7361 3681 1 5.62 14.84786235 52.87287569 38 0 0 0
7362 3681 2 -3.76 14.84786235 52.87287569 38 0 0 0
7363 3682 1 5.62 18.83143518 52.5107327 38 0 0 0
7364 3682 2 -3.76 18.83143518 52.5107327 38 0 0 0
7383 3692 1 5.62 15.21000534 56.85644851 38 0 0 0
7384 3692 2 -3.76 15.21000534 56.85644851 38 0 0 0
7385 3693 1 5.62 19.19357816 56.49430553 38 0 0 0
7386 3693 2 -3.76 19.19357816 56.49430553 38 0 0 0
7619 3810 3 4.76 17.02072026 54.68359061 36 0 0 0
7620 3810 4 -1.58 17.02072026 54.68359061 36 0 0 0
7621 3811 3 4.76 21.00429308 54.32144763 36 0 0 0
7622 3811 4 -1.58 21.00429308 54.32144763 36 0 0 0
7641 3821 3 4.76 17.38286324 58.66716344 36 0 0 0
7642 3821 4 -1.58 17.38286324 58.66716344 36 0 0 0
7643 3822 3 4.76 21.36643607 58.30502045 36 0 0 0
7644 3822 4 -1.58 21.36643607 58.30502045 36 0 0 0
7859 3930 5 0.91 15.02893384 54.8646621 36 0 0 0
7860 3930 6 -2.59 15.02893384 54.8646621 36 0 0 0
7861 3931 5 0.91 19.01250667 54.50251912 36 0 0 0
7862 3931 6 -2.59 19.01250667 54.50251912 36 0 0 0
7881 3941 5 0.91 15.39107683 58.84823493 36 0 0 0
7882 3941 6 -2.59 15.39107683 58.84823493 36 0 0 0
7883 3942 5 0.91 19.37464965 58.48609194 36 0 0 0
7884 3942 6 -2.59 19.37464965 58.48609194 36 0 0 0
8095 4048 5 0.91 16.83964876 52.6918042 36 0 0 0
8096 4048 6 -2.59 16.83964876 52.6918042 36 0 0 0
8097 4049 5 0.91 20.82322159 52.32966121 36 0 0 0
8098 4049 6 -2.59 20.82322159 52.32966121 36 0 0 0
8117 4059 5 0.91 17.20179175 56.67537702 36 0 0 0
8118 4059 6 -2.59 17.20179175 56.67537702 36 0 0 0
8119 4060 5 0.91 21.18536457 56.31323404 36 0 0 0
8120 4060 6 -2.59 21.18536457 56.31323404 36 0 0 0
8351 4176 5 0.91 17.02072026 54.68359061 38 0 0 0
8352 4176 6 -2.59 17.02072026 54.68359061 38 0 0 0
8353 4177 5 0.91 21.00429308 54.32144763 38 0 0 0
8354 4177 6 -2.59 21.00429308 54.32144763 38 0 0 0
8373 4187 5 0.91 17.38286324 58.66716344 38 0 0 0
8374 4187 6 -2.59 17.38286324 58.66716344 38 0 0 0
8375 4188 5 0.91 21.36643607 58.30502045 38 0 0 0
8376 4188 6 -2.59 21.36643607 58.30502045 38 0 0 0
2519 1260 1 5.62 3.62142984 61.92645029 34 0 0 0
2520 1260 2 -3.76 3.62142984 61.92645029 34 0 0 0
2541 1271 1 5.62 0 66.2721661 34 0 0 0
2542 1271 2 -3.76 0 66.2721661 34 0 0 0
2543 1272 1 5.62 3.98357283 65.91002312 34 0 0 0
2544 1272 2 -3.76 3.98357283 65.91002312 34 0 0 0
3485 1743 5 0.91 1.44857194 60.11573537 34 0 0 0
3486 1743 6 -2.59 1.44857194 60.11573537 34 0 0 0
3487 1744 5 0.91 5.43214476 59.75359239 34 0 0 0
3488 1744 6 -2.59 5.43214476 59.75359239 34 0 0 0
3507 1754 5 0.91 1.81071492 64.0993082 34 0 0 0
3508 1754 6 -2.59 1.81071492 64.0993082 34 0 0 0
3509 1755 5 0.91 5.79428775 63.73716521 34 0 0 0
3510 1755 6 -2.59 5.79428775 63.73716521 34 0 0 0
7399 3700 1 5.62 3.62142984 61.92645029 38 0 0 0
7400 3700 2 -3.76 3.62142984 61.92645029 38 0 0 0
7421 3711 1 5.62 0 66.2721661 38 0 0 0
7422 3711 2 -3.76 0 66.2721661 38 0 0 0
7423 3712 1 5.62 3.98357283 65.91002312 38 0 0 0
7424 3712 2 -3.76 3.98357283 65.91002312 38 0 0 0
7633 3817 3 4.76 1.44857194 60.11573537 36 0 0 0
7634 3817 4 -1.58 1.44857194 60.11573537 36 0 0 0
7635 3818 3 4.76 5.43214476 59.75359239 36 0 0 0
7636 3818 4 -1.58 5.43214476 59.75359239 36 0 0 0
7655 3828 3 4.76 1.81071492 64.0993082 36 0 0 0
7656 3828 4 -1.58 1.81071492 64.0993082 36 0 0 0
7657 3829 3 4.76 5.79428775 63.73716521 36 0 0 0
7658 3829 4 -1.58 5.79428775 63.73716521 36 0 0 0
7875 3938 5 0.91 3.44035835 59.93466388 36 0 0 0
7876 3938 6 -2.59 3.44035835 59.93466388 36 0 0 0
7897 3949 5 0.91 3.80250133 63.91823671 36 0 0 0
7898 3949 6 -2.59 3.80250133 63.91823671 36 0 0 0
8131 4066 5 0.91 1.62964343 62.10752179 36 0 0 0
8132 4066 6 -2.59 1.62964343 62.10752179 36 0 0 0
8133 4067 5 0.91 5.61321625 61.7453788 36 0 0 0
8134 4067 6 -2.59 5.61321625 61.7453788 36 0 0 0
8153 4077 5 0.91 1.99178641 66.09109461 36 0 0 0
8154 4077 6 -2.59 1.99178641 66.09109461 36 0 0 0
8155 4078 5 0.91 5.97535924 65.72895163 36 0 0 0
8156 4078 6 -2.59 5.97535924 65.72895163 36 0 0 0
8365 4183 5 0.91 1.44857194 60.11573537 38 0 0 0
8366 4183 6 -2.59 1.44857194 60.11573537 38 0 0 0
8367 4184 5 0.91 5.43214476 59.75359239 38 0 0 0
8368 4184 6 -2.59 5.43214476 59.75359239 38 0 0 0
8387 4194 5 0.91 1.81071492 64.0993082 38 0 0 0
8388 4194 6 -2.59 1.81071492 64.0993082 38 0 0 0
8389 4195 5 0.91 5.79428775 63.73716521 38 0 0 0
8390 4195 6 -2.59 5.79428775 63.73716521 38 0 0 0
2521 1261 1 5.62 7.60500267 61.56430731 34 0 0 0
2522 1261 2 -3.76 7.60500267 61.56430731 34 0 0 0
2523 1262 1 5.62 11.58857549 61.20216432 34 0 0 0
2524 1262 2 -3.76 11.58857549 61.20216432 34 0 0 0
2545 1273 1 5.62 7.96714565 65.54788013 34 0 0 0
2546 1273 2 -3.76 7.96714565 65.54788013 34 0 0 0
2547 1274 1 5.62 11.95071848 65.18573715 34 0 0 0
2548 1274 2 -3.76 11.95071848 65.18573715 34 0 0 0
3489 1745 5 0.91 9.41571759 59.3914494 34 0 0 0
3490 1745 6 -2.59 9.41571759 59.3914494 34 0 0 0
3491 1746 5 0.91 13.39929041 59.02930642 34 0 0 0
3492 1746 6 -2.59 13.39929041 59.02930642 34 0 0 0
3511 1756 5 0.91 9.77786057 63.37502223 34 0 0 0
3512 1756 6 -2.59 9.77786057 63.37502223 34 0 0 0
3513 1757 5 0.91 13.7614334 63.01287925 34 0 0 0
3514 1757 6 -2.59 13.7614334 63.01287925 34 0 0 0
7401 3701 1 5.62 7.60500267 61.56430731 38 0 0 0
7402 3701 2 -3.76 7.60500267 61.56430731 38 0 0 0
7403 3702 1 5.62 11.58857549 61.20216432 38 0 0 0
7404 3702 2 -3.76 11.58857549 61.20216432 38 0 0 0
7425 3713 1 5.62 7.96714565 65.54788013 38 0 0 0
7426 3713 2 -3.76 7.96714565 65.54788013 38 0 0 0
7427 3714 1 5.62 11.95071848 65.18573715 38 0 0 0
7428 3714 2 -3.76 11.95071848 65.18573715 38 0 0 0
7637 3819 3 4.76 9.41571759 59.3914494 36 0 0 0
7638 3819 4 -1.58 9.41571759 59.3914494 36 0 0 0
7639 3820 3 4.76 13.39929041 59.02930642 36 0 0 0
7640 3820 4 -1.58 13.39929041 59.02930642 36 0 0 0
7659 3830 3 4.76 9.77786057 63.37502223 36 0 0 0
7660 3830 4 -1.58 9.77786057 63.37502223 36 0 0 0
7661 3831 3 4.76 13.7614334 63.01287925 36 0 0 0
7662 3831 4 -1.58 13.7614334 63.01287925 36 0 0 0
7877 3939 5 0.91 7.42393118 59.5725209 36 0 0 0
7878 3939 6 -2.59 7.42393118 59.5725209 36 0 0 0
7879 3940 5 0.91 11.407504 59.21037791 36 0 0 0
7880 3940 6 -2.59 11.407504 59.21037791 36 0 0 0
7899 3950 5 0.91 7.78607416 63.55609372 36 0 0 0
7900 3950 6 -2.59 7.78607416 63.55609372 36 0 0 0
7901 3951 5 0.91 11.76964699 63.19395074 36 0 0 0
7902 3951 6 -2.59 11.76964699 63.19395074 36 0 0 0
8135 4068 5 0.91 9.59678908 61.38323582 36 0 0 0
8136 4068 6 -2.59 9.59678908 61.38323582 36 0 0 0
8137 4069 5 0.91 13.58036191 61.02109283 36 0 0 0
8138 4069 6 -2.59 13.58036191 61.02109283 36 0 0 0
8157 4079 5 0.91 9.95893206 65.36680864 36 0 0 0
8158 4079 6 -2.59 9.95893206 65.36680864 36 0 0 0
8159 4080 5 0.91 13.94250489 65.00466566 36 0 0 0
8160 4080 6 -2.59 13.94250489 65.00466566 36 0 0 0
8369 4185 5 0.91 9.41571759 59.3914494 38 0 0 0
8370 4185 6 -2.59 9.41571759 59.3914494 38 0 0 0
8371 4186 5 0.91 13.39929041 59.02930642 38 0 0 0
8372 4186 6 -2.59 13.39929041 59.02930642 38 0 0 0
8391 4196 5 0.91 9.77786057 63.37502223 38 0 0 0
8392 4196 6 -2.59 9.77786057 63.37502223 38 0 0 0
8393 4197 5 0.91 13.7614334 63.01287925 38 0 0 0
8394 4197 6 -2.59 13.7614334 63.01287925 38 0 0 0
2525 1263 1 5.62 15.57214832 60.84002134 34 0 0 0
2526 1263 2 -3.76 15.57214832 60.84002134 34 0 0 0
2527 1264 1 5.62 19.55572115 60.47787836 34 0 0 0
2528 1264 2 -3.76 19.55572115 60.47787836 34 0 0 0
2549 1275 1 5.62 15.9342913 64.82359417 34 0 0 0
2550 1275 2 -3.76 15.9342913 64.82359417 34 0 0 0
2551 1276 1 5.62 19.91786413 64.46145118 34 0 0 0
2552 1276 2 -3.76 19.91786413 64.46145118 34 0 0 0
3515 1758 5 0.91 17.74500622 62.65073626 34 0 0 0
3516 1758 6 -2.59 17.74500622 62.65073626 34 0 0 0
3517 1759 5 0.91 21.72857905 62.28859328 34 0 0 0
3518 1759 6 -2.59 21.72857905 62.28859328 34 0 0 0
3539 1770 5 0.91 22.09072203 66.2721661 34 0 0 0
3540 1770 6 -2.59 22.09072203 66.2721661 34 0 0 0
7405 3703 1 5.62 15.57214832 60.84002134 38 0 0 0
7406 3703 2 -3.76 15.57214832 60.84002134 38 0 0 0
7407 3704 1 5.62 19.55572115 60.47787836 38 0 0 0
7408 3704 2 -3.76 19.55572115 60.47787836 38 0 0 0
7429 3715 1 5.62 15.9342913 64.82359417 38 0 0 0
7430 3715 2 -3.76 15.9342913 64.82359417 38 0 0 0
7431 3716 1 5.62 19.91786413 64.46145118 38 0 0 0
7432 3716 2 -3.76 19.91786413 64.46145118 38 0 0 0
7663 3832 3 4.76 17.74500622 62.65073626 36 0 0 0
7664 3832 4 -1.58 17.74500622 62.65073626 36 0 0 0
7665 3833 3 4.76 21.72857905 62.28859328 36 0 0 0
7666 3833 4 -1.58 21.72857905 62.28859328 36 0 0 0
7687 3844 3 4.76 22.09072203 66.2721661 36 0 0 0
7688 3844 4 -1.58 22.09072203 66.2721661 36 0 0 0
7903 3952 5 0.91 15.75321981 62.83180775 36 0 0 0
7904 3952 6 -2.59 15.75321981 62.83180775 36 0 0 0
7905 3953 5 0.91 19.73679264 62.46966477 36 0 0 0
7906 3953 6 -2.59 19.73679264 62.46966477 36 0 0 0
8139 4070 5 0.91 17.56393473 60.65894985 36 0 0 0
8140 4070 6 -2.59 17.56393473 60.65894985 36 0 0 0
8141 4071 5 0.91 21.54750756 60.29680686 36 0 0 0
8142 4071 6 -2.59 21.54750756 60.29680686 36 0 0 0
8161 4081 5 0.91 17.92607772 64.64252267 36 0 0 0
8162 4081 6 -2.59 17.92607772 64.64252267 36 0 0 0
