33735 16868 5 0.91 60.04263928629974 55.28239671425683 62.128159665099204 0 0 0
33505 16753 5 0.91 65.81489429985943 57.81860868507378 62.12285348762662 0 0 0
33481 16741 5 0.91 62.200274629630904 53.46495633915292 62.1113939530085 0 0 0
33738 16869 6 -2.59 64.01042481917582 55.65446491786714 62.11471290475365 0 0 0
33503 16752 5 0.91 61.829957135856006 57.45917080257566 62.150770859000914 0 0 0
33504 16752 6 -2.59 61.83966954052742 57.46186320727416 62.153808043692976 0 0 0
33716 16858 6 -2.59 64.36743724935025 51.6634578452884 62.117874202585064 0 0 0
33715 16858 5 0.91 64.3650570863729 51.6727758906613 62.10738352321306 0 0 0
33005 16503 1 5.62 62.00514954505834 55.47236687024485 64.36837996301165 0 0 0
33006 16503 2 -3.76 62.00811666216914 55.46967900920261 64.36197698902919 0 0 0
33007 16504 1 5.62 66.00794418750709 55.839071868853736 64.36095619805988 0 0 0
33008 16504 2 -3.76 66.00848126775917 55.837492963861266 64.3531170528806 0 0 0
33969 16985 5 0.91 60.20760756429294 53.29165803660972 64.3428021528985 0 0 0
33970 16985 6 -2.59 60.20913915859564 53.28855878443127 64.32215177917422 0 0 0
33971 16986 5 0.91 64.18434066717403 53.66337920237593 64.32948077853038 0 0 0
33972 16986 6 -2.59 64.18590096755142 53.661798099657524 64.30900287897546 0 0 0
33991 16996 5 0.91 59.849781384918806 57.27611848242751 64.35606828204509 0 0 0
33992 16996 6 -2.59 59.85021327333785 57.27375881231961 64.34695073866514 0 0 0
33993 16997 5 0.91 63.82727121695853 57.63688521543438 64.35719038223074 0 0 0
33994 16997 6 -2.59 63.826629811301025 57.63336702169499 64.33774297144615 0 0 0
28161 14081 1 5.62 45.37091880455367 61.96619084760056 60.092400046726745 0 0 0
28162 14081 2 -3.76 45.369469905579315 61.97072743911241 60.08245759860237 0 0 0
28163 14082 1 5.62 49.35479505798115 62.32902959891799 60.03829284982199 0 0 0
28164 14082 2 -3.76 49.347604855973756 62.33753551243858 60.03243739471767 0 0 0
29127 14564 5 0.91 47.49288635325106 60.207847792882376 60.04461508207343 0 0 0
29128 14564 6 -2.59 47.48617916514515 60.21691042539835 60.05501816558659 0 0 0
29129 14565 5 0.91 51.51036723902444 60.55065207245442 60.03451082278831 0 0 0
29130 14565 6 -2.59 51.509040073115514 60.55508543302603 60.04281761243393 0 0 0
29149 14575 5 0.91 47.1635321336433 64.209494477542 60.124027515749276 0 0 0
29150 14575 6 -2.59 47.154515699253494 64.21119334930536 60.072220004636065 0 0 0
29151 14576 5 0.91 51.11516521437064 64.54782991934219 59.988655323742634 0 0 0
29152 14576 6 -2.59 51.108633783709976 64.54729373671042 59.97227085429291 0 0 0
34007 17004 5 0.91 47.525103946492685 60.17321128191515 64.4173726721234 0 0 0
34008 17004 6 -2.59 47.52559083250562 60.173719521087094 64.4065197016352 0 0 0
34009 17005 5 0.91 51.528855923943766 60.535301205413404 64.39839236534503 0 0 0
34010 17005 6 -2.59 51.52498773792345 60.537040710430745 64.39339743873822 0 0 0
34029 17015 5 0.91 47.18316566549023 64.16297562057632 64.44706118535261 0 0 0
34030 17015 6 -2.59 47.184337557662374 64.16292869790976 64.42541682222661 0 0 0
34031 17016 5 0.91 51.17008420100762 64.52480288397226 64.39497244003354 0 0 0
34032 17016 6 -2.59 51.16630615762524 64.5276769313087 64.37750915083011 0 0 0
33044 16522 2 -3.76 49.354576267097904 62.336462841972114 64.4237395984357 0 0 0
33043 16522 1 5.62 49.358677674717555 62.33197721918011 64.42810086898281 0 0 0
33042 16521 2 -3.76 45.376793451231926 61.960419314481136 64.45069874073101 0 0 0
33041 16521 1 5.62 45.37991361821092 61.955429134316816 64.45696847370625 0 0 0
33539 16770 5 0.91 45.18245455337624 63.979316888952944 62.24418443093181 0 0 0
33540 16770 6 -2.59 45.17946259820608 63.9799782051795 62.252986059832146 0 0 0
33541 16771 5 0.91 49.16857053825661 64.35120102682882 62.206476544056365 0 0 0
33542 16771 6 -2.59 49.161974489922436 64.35624911030665 62.21101261650792 0 0 0
33298 16649 4 -1.58 47.1791332035661 64.16378586982165 62.31971587594977 0 0 0
33297 16649 3 4.76 47.18046670540026 64.16257220508083 62.32465462215094 0 0 0
33773 16887 5 0.91 47.34675104374298 62.17607110380767 62.22158565916752 0 0 0
33774 16887 6 -2.59 47.341829630907895 62.182050769215074 62.23013835824176 0 0 0
33519 16760 5 0.91 49.519070895240034 60.364864245605915 62.21222024948492 0 0 0
33518 16759 6 -2.59 45.52583631950219 59.99594977958966 62.23540298724989 0 0 0
33517 16759 5 0.91 45.53042660503508 59.99453189054302 62.2263848801784 0 0 0
33775 16888 5 0.91 51.327217867973545 62.53546637636953 62.2014440662393 0 0 0
33776 16888 6 -2.59 51.32469426898942 62.53997751828302 62.204672890794235 0 0 0
33520 16760 6 -2.59 49.51152080030812 60.36585162533873 62.21337157734278 0 0 0
33300 16650 4 -1.58 51.159966017621045 64.52274715281537 62.237860782640276 0 0 0
33299 16650 3 4.76 51.16012322755557 64.52023378310557 62.243371127165496 0 0 0
33276 16638 4 -1.58 47.52559185755417 60.178107236838 62.23587103798196 0 0 0
33275 16638 3 4.76 47.52767843698857 60.175136563895926 62.235521479036166 0 0 0
33278 16639 4 -1.58 51.51732253237211 60.537240270179446 62.20841897914535 0 0 0
33277 16639 3 4.76 51.52018964248892 60.53587529663798 62.20609833814284 0 0 0
33064 16532 2 -3.76 45.00142480978008 65.95516745693409 64.48689981322272 0 0 0
33063 16532 1 5.62 45.002384680806564 65.95487110629878 64.49666947178355 0 0 0
28184 14092 2 -3.76 44.96354497698236 65.9636185975815 60.12037132369491 0 0 0
28183 14092 1 5.62 44.956039865191116 65.95892860766794 60.13137041634261 0 0 0
33795 16898 5 0.91 46.98737960281342 66.15282023215191 62.230154448196586 0 0 0
33796 16898 6 -2.59 46.98686314738347 66.1582029918012 62.24586976601204 0 0 0
28145 14073 1 5.62 57.660540171796136 59.11623601546814 59.980109239530265 0 0 0
28146 14073 2 -3.76 57.6645505615702 59.11592659397642 59.9742584127211 0 0 0
28165 14083 1 5.62 53.31843538596576 62.73668665722767 59.99598673195376 0 0 0
28166 14083 2 -3.76 53.31785044889306 62.7409921098298 59.989415904281095 0 0 0
28167 14084 1 5.62 57.27847314961327 63.05979883295278 60.02344211240989 0 0 0
28168 14084 2 -3.76 57.283847666061455 63.06957062623487 60.0165936132379 0 0 0
29131 14566 5 0.91 55.47512491646568 60.92454335663679 60.02616869768236 0 0 0
29132 14566 6 -2.59 55.48142347247379 60.92921956304542 60.03468203502036 0 0 0
29153 14577 5 0.91 55.16523699448376 64.90380664289019 59.976990133426106 0 0 0
29154 14577 6 -2.59 55.16985906088816 64.91028182955591 59.95655396530053 0 0 0
33048 16524 2 -3.76 57.30314327645184 63.057826345445775 64.42117333185296 0 0 0
33047 16524 1 5.62 57.30333599730213 63.053310493351056 64.4272888114431 0 0 0
34011 17006 5 0.91 55.48981413448232 60.89188092018319 64.40016204792215 0 0 0
34012 17006 6 -2.59 55.49277598750342 60.89828048696067 64.39312047074516 0 0 0
34033 17017 5 0.91 55.119295126409206 64.88056957100746 64.40181548491175 0 0 0
34034 17017 6 -2.59 55.120923254770695 64.88284757549438 64.3826693559228 0 0 0
33046 16523 2 -3.76 53.3248828247439 62.696310274426224 64.40355230983059 0 0 0
33045 16523 1 5.62 53.32812426572687 62.69053962117401 64.40589241381687 0 0 0
33025 16513 1 5.62 57.66611876380458 59.080365242048664 64.38002642263844 0 0 0
33026 16513 2 -3.76 57.67118167163532 59.08218432892932 64.3766635794637 0 0 0
33543 16772 5 0.91 53.148473101732705 64.70972922152195 62.160730686712746 0 0 0
33544 16772 6 -2.59 53.14801062434993 64.70656988110613 62.17015584347883 0 0 0
33545 16773 5 0.91 57.12014574517441 65.06987004675536 62.19871622492262 0 0 0
33546 16773 6 -2.59 57.122637700898544 65.07570555951375 62.20640482436425 0 0 0
33777 16889 5 0.91 55.31100898948168 62.89686261355688 62.1898008113045 0 0 0
33778 16889 6 -2.59 55.31145458720224 62.90503445161082 62.193105044799005 0 0 0
33524 16762 6 -2.59 57.491610095799565 61.09471301188034 62.18530581790926 0 0 0
33523 16762 5 0.91 57.48689799604766 61.10077621267314 62.18270854484551 0 0 0
33521 16761 5 0.91 53.49975498840228 60.725218134970774 62.188985175096235 0 0 0
33755 16878 5 0.91 55.68943415995249 58.91494832115899 62.18568985267597 0 0 0
33756 16878 6 -2.59 55.68597132669672 58.92138402326003 62.18125457516428 0 0 0
33522 16761 6 -2.59 53.499536041141916 60.72591504777236 62.19364432512892 0 0 0
33302 16651 4 -1.58 55.133524908304196 64.88341186555917 62.23585747032397 0 0 0
33301 16651 3 4.76 55.13300035073189 64.88168175577582 62.24056865296326 0 0 0
33280 16640 4 -1.58 55.49438656187228 60.90385721870246 62.20597465302833 0 0 0
33279 16640 3 4.76 55.493424864821684 60.90035150245779 62.20306602030438 0 0 0
33305 16653 3 4.76 63.094241726877854 65.623218790753 62.29854437738567 0 0 0
33306 16653 4 -1.58 63.09571882834558 65.62166226008385 62.294536135361895 0 0 0
33527 16764 5 0.91 65.453193781906 61.80600406667148 62.21089059744151 0 0 0
33782 16891 6 -2.59 63.27933160458515 63.62786607541768 62.224017614194054 0 0 0
33283 16642 3 4.76 63.459872545940975 61.62766689943923 62.292488172637086 0 0 0
33759 16880 5 0.91 63.642596709894185 59.6416165642352 62.17025836646011 0 0 0
33760 16880 6 -2.59 63.643625839761675 59.64204525380006 62.18158787732618 0 0 0
33526 16763 6 -2.59 61.47611002557096 61.455123316483714 62.199778995938566 0 0 0
33525 16763 5 0.91 61.47190800982299 61.45318774807282 62.190994124336356 0 0 0
33757 16879 5 0.91 59.65594187700619 59.27307947707423 62.173609677643 0 0 0
33758 16879 6 -2.59 59.66097018974783 59.27738868347942 62.16983618630002 0 0 0
33284 16642 4 -1.58 63.46135399691211 61.62803434992832 62.287873480318794 0 0 0
33781 16891 5 0.91 63.27137472003615 63.62585742424506 62.21623517610252 0 0 0
34037 17019 5 0.91 63.09582955902932 65.61274453974623 64.43479187845296 0 0 0
33028 16514 2 -3.76 61.64280648472134 59.44227173040732 64.39569923057573 0 0 0
33052 16526 2 -3.76 65.26702074869144 63.803080488145106 64.43346226214041 0 0 0
33030 16515 2 -3.76 65.63898233839859 59.799300403489816 64.3962695245691 0 0 0
33049 16525 1 5.62 61.27885942494472 63.42301025467328 64.43872411254503 0 0 0
34015 17008 5 0.91 63.462976410462126 61.62314681306561 64.41014362547712 0 0 0
33050 16525 2 -3.76 61.28005516272729 63.424596316484674 64.43167256217802 0 0 0
33029 16515 1 5.62 65.63818025003756 59.79895135388171 64.40345180665813 0 0 0
34038 17019 6 -2.59 63.095814877703056 65.61095344544368 64.41636593051602 0 0 0
33027 16514 1 5.62 61.64173004932166 59.43994823970126 64.40201130885838 0 0 0
33528 16764 6 -2.59 65.45651372050008 61.80733925184425 62.22343751548689 0 0 0
29133 14567 5 0.91 59.49842219794553 61.31088914902643 60.01670098626157 0 0 0
33550 16775 6 -2.59 65.0929444936512 65.80227920212262 62.23550961044398 0 0 0
33780 16890 6 -2.59 59.30332805594293 63.27017112518547 62.21083249106391 0 0 0
33779 16890 5 0.91 59.30224288977471 63.26397011886576 62.20390937310205 0 0 0
29155 14578 5 0.91 59.10471995859255 65.30562892557901 60.098831066673526 0 0 0
34035 17018 5 0.91 59.106262287285965 65.25283425703047 64.42831011642262 0 0 0
33304 16652 4 -1.58 59.106946324678766 65.25607823100285 62.29744423553574 0 0 0
33303 16652 3 4.76 59.10634716160025 65.25627690695492 62.301795984044524 0 0 0
33549 16775 5 0.91 65.09242550465032 65.81297842533786 62.22999319786468 0 0 0
29158 14579 6 -2.59 63.09852471761772 65.63001662538976 60.063053700114814 0 0 0
29157 14579 5 0.91 63.09731414190852 65.63180473270575 60.09234583521639 0 0 0
29136 14568 6 -2.59 63.50633416311952 61.65004807256695 60.046106047927964 0 0 0
29135 14568 5 0.91 63.504765531013106 61.6424549115787 60.09861143241029 0 0 0
28172 14086 2 -3.76 65.25095807960922 63.85629644452002 60.10369147338437 0 0 0
28171 14086 1 5.62 65.24751184092153 63.862940786106805 60.11703853397428 0 0 0
28170 14085 2 -3.76 61.26826840331366 63.43848237643666 60.05642238026591 0 0 0
28169 14085 1 5.62 61.2649399170289 63.4354519214361 60.06578993716598 0 0 0
28150 14075 2 -3.76 65.63468795610942 59.79473249992798 60.0279199769524 0 0 0
28149 14075 1 5.62 65.63535261002949 59.78361517811665 60.042080188670695 0 0 0
28148 14074 2 -3.76 61.625215992148256 59.45145751978369 60.00116421229148 0 0 0
28147 14074 1 5.62 61.61629123080151 59.444833842662355 60.008703575775655 0 0 0
29134 14567 6 -2.59 59.506150399742 61.318950035464596 60.02778554004257 0 0 0
29156 14578 6 -2.59 59.11233647137793 65.30773616949855 60.04890651771172 0 0 0
34036 17018 6 -2.59 59.107698844432356 65.25097710147797 64.41051426203931 0 0 0
33281 16641 3 4.76 59.47599751083657 61.267972636407634 62.21271397135213 0 0 0
33282 16641 4 -1.58 59.47770967085824 61.269581759568176 62.21419318453016 0 0 0
34014 17007 6 -2.59 59.47476724377459 61.26875332695137 64.39316015431395 0 0 0
34013 17007 5 0.91 59.478060418786 61.268328410577794 64.40174314483767 0 0 0
33051 16526 1 5.62 65.2654387402961 63.802456899288686 64.44071901876741 0 0 0
34016 17008 6 -2.59 63.46373626125305 61.62321857018444 64.3860005638122 0 0 0
33548 16774 6 -2.59 61.107576870769236 65.44072813025377 62.230945241068405 0 0 0
33547 16774 5 0.91 61.103043293661464 65.43833972518689 62.22316452824021 0 0 0
43468 21734 6 -2.59 48.44182840990176 50.210819051962915 70.99985736741162 0 0 0
43467 21734 5 0.91 48.43955807266986 50.20953867375144 71.00876519999072 0 0 0
43446 21723 6 -2.59 48.80788744560863 46.22815608678344 70.99954865596041 0 0 0
43445 21723 5 0.91 48.805961410830136 46.229884351130224 71.01073996000777 0 0 0
43214 21607 6 -2.59 50.61923030704808 48.40581348401889 70.98395475466396 0 0 0
43213 21607 5 0.91 50.61601216429012 48.40770463139054 70.98935533643527 0 0 0
43212 21606 6 -2.59 46.629887740415455 48.04047449084978 71.00864136811025 0 0 0
43211 21606 5 0.91 46.63098033848431 48.03706656440753 71.01875989488884 0 0 0
43192 21596 6 -2.59 50.98006506329904 44.41675370571664 70.97417137707379 0 0 0
43191 21596 5 0.91 50.97995098857005 44.41322367645102 70.98112582037072 0 0 0
42970 21485 4 -1.58 48.6266559922969 48.22183192308672 70.97468378688825 0 0 0
42969 21485 3 4.76 48.62577592058249 48.223412004947946 70.97274184433535 0 0 0
42948 21474 4 -1.58 48.9902581637318 44.23841828385787 70.97353349261343 0 0 0
42947 21474 3 4.76 48.990965044078834 44.24005677784851 70.9742145965647 0 0 0
38822 19411 6 -2.59 48.634865317299834 48.229440390349666 68.80735260907078 0 0 0
38821 19411 5 0.91 48.63636476890243 48.2304658415058 68.79754415532878 0 0 0
38800 19400 6 -2.59 48.99147326075977 44.238047097785255 68.79058019274014 0 0 0
38799 19400 5 0.91 48.98686473447589 44.243667975984195 68.79362492151255 0 0 0
37858 18929 2 -3.76 50.430528877425786 50.39641114477571 68.78031306536728 0 0 0
37857 18929 1 5.62 50.42782111980795 50.393685756622794 68.77514886158687 0 0 0
37856 18928 2 -3.76 46.44562372390091 50.039731718573876 68.81079866905246 0 0 0
37855 18928 1 5.62 46.44846098439512 50.040264837160635 68.80547513632331 0 0 0
37836 18918 2 -3.76 50.790783592027125 46.42495207210269 68.77864869763076 0 0 0
37835 18918 1 5.62 50.78754194585073 46.42681589605668 68.77420100661783 0 0 0
37834 18917 2 -3.76 46.81064220847287 46.06279236696682 68.80857470798648 0 0 0
37833 18917 1 5.62 46.81010347938611 46.06412332535829 68.80216807984077 0 0 0
42223 21112 5 0.91 44.813884770767835 45.869899086693266 71.0257201519839 0 0 0
42224 21112 6 -2.59 44.816350600867935 45.870093097517376 71.01340307492406 0 0 0
37344 18672 6 -2.59 44.81321265479001 45.87090625735908 66.65942257744332 0 0 0
37343 18672 5 0.91 44.81124689948279 45.87449581234655 66.65451233480306 0 0 0
38588 19294 6 -2.59 48.437957233258075 50.224466193766176 66.61567516991191 0 0 0
38587 19294 5 0.91 48.437334040231235 50.220649421255814 66.6225587307416 0 0 0
38566 19283 6 -2.59 48.80804544695587 46.236540612786264 66.6204665806833 0 0 0
38565 19283 5 0.91 48.81110121393889 46.242997719382856 66.62329257120052 0 0 0
38334 19167 6 -2.59 50.623697736212776 48.413427136407165 66.59487757768974 0 0 0
38333 19167 5 0.91 50.61705410337632 48.41600028504939 66.59674009036902 0 0 0
38332 19166 6 -2.59 46.63511355661547 48.05208302503765 66.64663334465429 0 0 0
38331 19166 5 0.91 46.63636037277012 48.05181890279079 66.64731706691163 0 0 0
38312 19156 6 -2.59 50.98052405734007 44.42767456771018 66.5907340084108 0 0 0
38311 19156 5 0.91 50.9785379170245 44.431852828271 66.58427783786739 0 0 0
38090 19045 4 -1.58 48.625928869470854 48.236959610196266 66.59689381542516 0 0 0
38089 19045 3 4.76 48.62562357991751 48.23807734604117 66.59374325032822 0 0 0
38068 19034 4 -1.58 48.98599624987646 44.24911720173713 66.61834489962024 0 0 0
38067 19034 3 4.76 48.98526692162973 44.25185790900387 66.61967426224493 0 0 0
36867 18434 3 4.76 44.641572677521765 47.87112815577786 66.63861155914906 0 0 0
36868 18434 4 -1.58 44.63988242839056 47.87041321861479 66.6439736611531 0 0 0
37599 18800 5 0.91 44.63153416228576 47.868399041848484 68.82900158621126 0 0 0
37600 18800 6 -2.59 44.632503365730685 47.86651462054574 68.83863555434479 0 0 0
41747 20874 3 4.76 44.63625809736668 47.86125010962478 70.99013730135947 0 0 0
41748 20874 4 -1.58 44.63665147970918 47.86233852985325 70.991994372628 0 0 0
42246 21123 6 -2.59 44.44027553326886 49.858584367619365 71.0126603770234 0 0 0
42245 21123 5 0.91 44.439398952763035 49.85466272247647 71.02072082486445 0 0 0
37366 18683 6 -2.59 44.45438070192754 49.87006435052053 66.65060574544252 0 0 0
37365 18683 5 0.91 44.46256974486223 49.86976577211832 66.648753071647 0 0 0
43472 21736 6 -2.59 56.40883875084824 50.93788432987916 70.94381789046083 0 0 0
43471 21736 5 0.91 56.40582341201868 50.93455462285836 70.9526974021063 0 0 0
43470 21735 6 -2.59 52.43114493646751 50.57428405146724 70.97825112126898 0 0 0
43469 21735 5 0.91 52.4286283284032 50.57413067149162 70.98796559218219 0 0 0
43450 21725 6 -2.59 56.77216529917212 46.956193325275606 70.92298428290667 0 0 0
43449 21725 5 0.91 56.776309242162675 46.95585194953998 70.93457599734286 0 0 0
43448 21724 6 -2.59 52.78647433605247 46.58747660543337 70.96262995685682 0 0 0
43447 21724 5 0.91 52.78696115672928 46.58896588098139 70.97336742362025 0 0 0
43218 21609 6 -2.59 58.57829524397402 49.12631398314534 70.93439135731755 0 0 0
43217 21609 5 0.91 58.57271623371081 49.12935318057922 70.94010996976014 0 0 0
43216 21608 6 -2.59 54.59726805801297 48.763082602641624 70.95144942789882 0 0 0
43215 21608 5 0.91 54.590974881080015 48.76071523862193 70.95876231814712 0 0 0
43194 21597 6 -2.59 54.958895860544 44.78396089834314 70.94256515665441 0 0 0
43193 21597 5 0.91 54.95843907802432 44.78519635693078 70.94859463090563 0 0 0
42974 21487 4 -1.58 56.57934768474579 48.94315704258041 70.93256615653185 0 0 0
42973 21487 3 4.76 56.57791705363596 48.941554118259006 70.93545358080017 0 0 0
42972 21486 4 -1.58 52.60154260998108 48.58125608253919 70.94830433804496 0 0 0
42971 21486 3 4.76 52.60005311571826 48.58325381019734 70.94693530800512 0 0 0
42952 21476 4 -1.58 56.947436697224354 44.960470401713955 70.90825411411568 0 0 0
42951 21476 3 4.76 56.945916364644724 44.95935943846544 70.90883239290405 0 0 0
42950 21475 4 -1.58 52.96683839442816 44.60396569836614 70.94192431318814 0 0 0
42949 21475 3 4.76 52.96712059205746 44.606353721062824 70.94483016902548 0 0 0
38826 19413 6 -2.59 56.583545193591384 48.945995329065624 68.72647728978323 0 0 0
38825 19413 5 0.91 56.58029132387745 48.945346877071884 68.73697816944342 0 0 0
38824 19412 6 -2.59 52.60787171033447 48.58535507556397 68.76778499887351 0 0 0
38823 19412 5 0.91 52.60861100327882 48.58029997718759 68.76048533202376 0 0 0
38804 19402 6 -2.59 56.942671695412265 44.963885903403686 68.71318935672791 0 0 0
38803 19402 5 0.91 56.9483246817708 44.96049542279813 68.72153213267347 0 0 0
38802 19401 6 -2.59 52.96738326371776 44.59921699047308 68.74434075643792 0 0 0
38801 19401 5 0.91 52.967089541211514 44.59783275130364 68.75232114381495 0 0 0
37860 18930 2 -3.76 54.40356983998479 50.76844757404941 68.75468086885499 0 0 0
37859 18930 1 5.62 54.399845341777464 50.76679761049139 68.75106692631854 0 0 0
37840 18920 2 -3.76 58.74342589876379 47.13916158621498 68.73318152302201 0 0 0
37839 18920 1 5.62 58.739125943611725 47.13954087330546 68.73663180384179 0 0 0
37838 18919 2 -3.76 54.76634107639887 46.78275449377378 68.75141285208589 0 0 0
37837 18919 1 5.62 54.76150139680268 46.785153513409405 68.75306521530017 0 0 0
37862 18931 2 -3.76 58.375924156135646 51.12818205758038 68.74727814251578 0 0 0
37861 18931 1 5.62 58.36922720349293 51.129796361361024 68.74999431489555 0 0 0
38592 19296 6 -2.59 56.40375373635961 50.940529092719885 66.54610208242289 0 0 0
38591 19296 5 0.91 56.39811903137339 50.936679672384784 66.5403043062118 0 0 0
38590 19295 6 -2.59 52.419636069799736 50.58358883246718 66.57629125773057 0 0 0
38589 19295 5 0.91 52.41576066963492 50.5810550543729 66.57510439366396 0 0 0
38570 19285 6 -2.59 56.758692800495716 46.959079399155804 66.53472793291787 0 0 0
38569 19285 5 0.91 56.75293700015775 46.95997612864915 66.53079995275291 0 0 0
38568 19284 6 -2.59 52.792918224303804 46.59777170866173 66.56038206820483 0 0 0
38567 19284 5 0.91 52.79629171579754 46.60429486383664 66.56192779797728 0 0 0
38338 19169 6 -2.59 58.572108336310556 49.12594996027741 66.52964428907313 0 0 0
38337 19169 5 0.91 58.56895067364445 49.12734016942395 66.52100697287356 0 0 0
38336 19168 6 -2.59 54.594866079670695 48.77634534186181 66.54811681562589 0 0 0
38335 19168 5 0.91 54.58729708390254 48.77850518126921 66.5430086151704 0 0 0
38314 19157 6 -2.59 54.95454428991291 44.77936986360124 66.54399164106664 0 0 0
38313 19157 5 0.91 54.948367098296615 44.779506930080544 66.53487450977251 0 0 0
38094 19047 4 -1.58 56.57543833886898 48.95023532750799 66.5678148918148 0 0 0
38093 19047 3 4.76 56.57457051207107 48.9506340759754 66.57240108139817 0 0 0
38092 19046 4 -1.58 52.60173949314153 48.59271660179361 66.55585825487827 0 0 0
38091 19046 3 4.76 52.599101673035115 48.593897388031344 66.55512179028365 0 0 0
38072 19036 4 -1.58 56.93316402109992 44.9670768869968 66.55906109142185 0 0 0
38071 19036 3 4.76 56.93101705863171 44.967382478083174 66.56255188052387 0 0 0
38070 19035 4 -1.58 52.96199291222785 44.6114945007378 66.57346423667828 0 0 0
38069 19035 3 4.76 52.96002224320324 44.61310274886462 66.57703413862309 0 0 0
43196 21598 6 -2.59 58.94159856762933 45.1512907474321 70.91206551156881 0 0 0
43195 21598 5 0.91 58.94112422323648 45.151388179635674 70.91845685645002 0 0 0
38316 19158 6 -2.59 58.93554679826037 45.156225247731214 66.52986527890195 0 0 0
38315 19158 5 0.91 58.926756661919875 45.15825197391886 66.5268318887894 0 0 0
43454 21727 6 -2.59 64.72624213803168 47.68686704145035 70.90722194860444 0 0 0
43453 21727 5 0.91 64.72978832520592 47.68487239809908 70.91376751512381 0 0 0
43452 21726 6 -2.59 60.75446365611606 47.32176503318939 70.90740000567249 0 0 0
43451 21726 5 0.91 60.75183466169133 47.3199547404584 70.91336249884044 0 0 0
43220 21610 6 -2.59 62.553447240403266 49.495901244060526 70.9103600115701 0 0 0
43219 21610 5 0.91 62.55024717003221 49.49974916112341 70.91533627076062 0 0 0
43198 21599 6 -2.59 62.92110382636781 45.51346084849409 70.89551012105657 0 0 0
43197 21599 5 0.91 62.92207401048479 45.515692242463906 70.90795186681927 0 0 0
42978 21489 4 -1.58 64.54531677679738 49.6775785227963 70.90519487884588 0 0 0
42977 21489 3 4.76 64.54538295107619 49.67782255031452 70.90820964521848 0 0 0
42976 21488 4 -1.58 60.56190061332068 49.313379089576266 70.91106806561793 0 0 0
42975 21488 3 4.76 60.56094266439991 49.31465537524257 70.91406218685977 0 0 0
42956 21478 4 -1.58 64.91145790596842 45.691236726957854 70.88915894090961 0 0 0
42955 21478 3 4.76 64.91175172289657 45.689466288460956 70.891745109178 0 0 0
42954 21477 4 -1.58 60.92837092045523 45.327067967453125 70.89665311631906 0 0 0
42953 21477 3 4.76 60.926653060160604 45.3258379576442 70.89733272510466 0 0 0
38830 19415 6 -2.59 64.54778352016548 49.68293672154565 68.69671563546964 0 0 0
38829 19415 5 0.91 64.54978610871889 49.68159510450553 68.71378658642425 0 0 0
38828 19414 6 -2.59 60.559913589928826 49.315201062456495 68.70821145909788 0 0 0
38827 19414 5 0.91 60.557971761618596 49.319661408961046 68.7213682889661 0 0 0
38808 19404 6 -2.59 64.91421277076472 45.70613695764281 68.69650231356812 0 0 0
38807 19404 5 0.91 64.91410622961662 45.70546343003034 68.70910678694092 0 0 0
38806 19403 6 -2.59 60.92084552931164 45.33116507645702 68.70789045045267 0 0 0
38805 19403 5 0.91 60.917538036316266 45.3344022758315 68.71705392376967 0 0 0
37842 18921 2 -3.76 62.729969431781974 47.50984536586291 68.72567073423521 0 0 0
37841 18921 1 5.62 62.726728875205765 47.512397527416326 68.73147535420273 0 0 0
38574 19287 6 -2.59 64.73838296961154 47.68764583772133 66.51404587969105 0 0 0
38573 19287 5 0.91 64.74274039531996 47.688171327922305 66.50389742844943 0 0 0
38572 19286 6 -2.59 60.74615668272715 47.321939428302244 66.52539587418116 0 0 0
38571 19286 5 0.91 60.7459710178226 47.318086692141094 66.51682123887905 0 0 0
38340 19170 6 -2.59 62.55780875583179 49.49718410649139 66.53295023887547 0 0 0
38339 19170 5 0.91 62.552181801974925 49.49910214775829 66.52849433374762 0 0 0
38318 19159 6 -2.59 62.917360607261685 45.5050262430659 66.52009901320467 0 0 0
38317 19159 5 0.91 62.9188452487744 45.50345220600568 66.51290018684828 0 0 0
38098 19049 4 -1.58 64.54782925777118 49.68265885901226 66.57343753129513 0 0 0
38097 19049 3 4.76 64.54749223846429 49.68332740760766 66.57819335340244 0 0 0
38096 19048 4 -1.58 60.55826484246391 49.31516130883054 66.57425125959556 0 0 0
38095 19048 3 4.76 60.55681383196799 49.31613295342817 66.57949208962171 0 0 0
38076 19038 4 -1.58 64.91046595191959 45.693838860598355 66.5705652268313 0 0 0
38075 19038 3 4.76 64.91001680326606 45.6930348890587 66.57472772181144 0 0 0
38074 19037 4 -1.58 60.919419063571866 45.32259676485308 66.5718337149383 0 0 0
38073 19037 3 4.76 60.915996751363174 45.322051489249866 66.57486164713502 0 0 0
43474 21737 6 -2.59 60.39226375087493 51.30453346102551 70.92429024942737 0 0 0
43473 21737 5 0.91 60.3931068025974 51.302306184211474 70.93083319566244 0 0 0
38594 19297 6 -2.59 60.39063161672071 51.302240048754385 66.53810311988053 0 0 0
38593 19297 5 0.91 60.390312522789884 51.305869675205685 66.53168907291386 0 0 0
37864 18932 2 -3.76 62.367565557900306 51.498116726716084 68.73539833585782 0 0 0
37863 18932 1 5.62 62.3648760051549 51.50202827718449 68.7384587605022 0 0 0
43512 21756 6 -2.59 47.70684185206999 58.17679988525832 70.97884227298432 0 0 0
