8251 4126 5 0.91 22.931842872850556 80.22849152878507 31.46827465224143 0 0 0
8252 4126 6 -2.59 22.93361996456293 80.22435434055082 31.469667007422817 0 0 0
8253 4127 5 0.91 26.916692587891585 79.8619160127146 31.479377300474763 0 0 0
8254 4127 6 -2.59 26.91806070280159 79.86361712896765 31.484843500319545 0 0 0
2877 1439 3 4.76 30.71369888771697 77.48877897896833 27.135351031384698 0 0 0
2878 1439 4 -1.58 30.7124785549172 77.4882610515096 27.146568826486355 0 0 0
2879 1440 3 4.76 34.69221823028049 77.12434210102535 27.132818759837743 0 0 0
2880 1440 4 -1.58 34.69188518314511 77.12499532127272 27.143713569100772 0 0 0
3123 1562 5 0.91 32.70257560101794 77.3022258267457 27.08015005072795 0 0 0
3124 1562 6 -2.59 32.7021361683402 77.305833386301 27.092562923812086 0 0 0
3353 1677 5 0.91 30.53947967146812 75.49571081979366 27.07907534831026 0 0 0
3354 1677 6 -2.59 30.537901912603882 75.49503128521158 27.09329833506185 0 0 0
3355 1678 5 0.91 34.51091523470004 75.1322801118051 27.09402558428019 0 0 0
3356 1678 6 -2.59 34.51082664764571 75.13413510766141 27.105313111822852 0 0 0
3375 1688 5 0.91 30.90340322775246 79.48418940790327 27.069152315957783 0 0 0
3376 1688 6 -2.59 30.9002858700132 79.48244575498624 27.083847455165767 0 0 0
3377 1689 5 0.91 34.87261179729609 79.12186347177999 27.069373700342393 0 0 0
3378 1689 6 -2.59 34.87504042141992 79.11970461717594 27.08535200354335 0 0 0
2625 1313 1 5.62 32.533561899301105 75.30876249955242 29.319191603121688 0 0 0
2626 1313 2 -3.76 32.53173354600182 75.31103384512431 29.31298658368299 0 0 0
2647 1324 1 5.62 32.88586954986251 79.30131500456591 29.302467266722008 0 0 0
2648 1324 2 -3.76 32.88686054191923 79.30240275134778 29.29554877824009 0 0 0
3609 1805 5 0.91 30.71754542833242 77.49186310532124 29.335395943962236 0 0 0
3610 1805 6 -2.59 30.71906976118343 77.49282259022863 29.34503158491412 0 0 0
3611 1806 5 0.91 34.6866353464772 77.13435830192964 29.334797096153192 0 0 0
3612 1806 6 -2.59 34.68988413184616 77.1334757172173 29.34474596394267 0 0 0
2628 1314 2 -3.76 36.50576313885441 74.95689093933721 29.315939933819276 0 0 0
2627 1314 1 5.62 36.50810891072973 74.95798185786089 29.321667970515147 0 0 0
7757 3879 3 4.76 30.716835111367644 77.50069480746096 31.495569076693243 0 0 0
7758 3879 4 -1.58 30.716832318513728 77.50173903186177 31.4998910975071 0 0 0
7759 3880 3 4.76 34.695306378904064 77.14110923508106 31.515672903000862 0 0 0
7760 3880 4 -1.58 34.69439486025836 77.14142844429826 31.518832822660823 0 0 0
8003 4002 5 0.91 32.7060602350776 77.33022454179834 31.50109400864867 0 0 0
8004 4002 6 -2.59 32.706797971660194 77.32582469238834 31.50805399201311 0 0 0
8233 4117 5 0.91 30.546364453525456 75.51315550548856 31.509413941915586 0 0 0
8234 4117 6 -2.59 30.542898029901313 75.51635328129194 31.50550174256913 0 0 0
8235 4118 5 0.91 34.510532729746 75.15314184839887 31.501243605189654 0 0 0
8236 4118 6 -2.59 34.512450391862686 75.15244973485078 31.506629647386724 0 0 0
8255 4128 5 0.91 30.899132101269146 79.49075459994005 31.495764204469737 0 0 0
8256 4128 6 -2.59 30.89275638623172 79.49172662033352 31.4914266934975 0 0 0
8257 4129 5 0.91 34.876225280835115 79.13444851359941 31.4907268300328 0 0 0
8258 4129 6 -2.59 34.87691690517545 79.13425119626716 31.499136336167798 0 0 0
3125 1563 5 0.91 36.684159123283834 76.94274368514539 27.087257529607122 0 0 0
3126 1563 6 -2.59 36.681758419787506 76.94590205970133 27.099430313438138 0 0 0
8005 4003 5 0.91 36.68890901791073 76.96792949677622 31.506238335674865 0 0 0
8006 4003 6 -2.59 36.683453834042744 76.96437426451345 31.508620800258072 0 0 0
2881 1441 3 4.76 38.67906301941202 76.76617772999819 27.143112863932142 0 0 0
2882 1441 4 -1.58 38.67892930955658 76.76533290126437 27.153588548906274 0 0 0
2883 1442 3 4.76 42.66019384019574 76.40664291313364 27.16283135358772 0 0 0
2884 1442 4 -1.58 42.66065395044626 76.4074441256383 27.172587338755765 0 0 0
2903 1452 3 4.76 39.03929722256631 80.7590377602641 27.149137253945515 0 0 0
2904 1452 4 -1.58 39.0392313137099 80.75913379468331 27.16013283864037 0 0 0
2905 1453 3 4.76 43.022807276020565 80.40028157874234 27.157916849545483 0 0 0
2906 1453 4 -1.58 43.02292416954005 80.40067319519022 27.16744098469853 0 0 0
3127 1564 5 0.91 40.668533937642565 76.59190274205133 27.0902362861124 0 0 0
3128 1564 6 -2.59 40.66625048486667 76.59015538133764 27.103059184257354 0 0 0
3147 1574 5 0.91 37.046983999298945 80.94301683192876 27.088551005513075 0 0 0
3148 1574 6 -2.59 37.04526209594118 80.93830690633344 27.100621025512304 0 0 0
3149 1575 5 0.91 41.031178417429004 80.5847939090981 27.088236119991706 0 0 0
3150 1575 6 -2.59 41.03219283587054 80.58330463482437 27.10126606704818 0 0 0
3357 1679 5 0.91 38.495525893574815 74.77175673785256 27.093034800620554 0 0 0
3358 1679 6 -2.59 38.49746890151139 74.7733539112009 27.10343469367267 0 0 0
3359 1680 5 0.91 42.48169106208867 74.41141723289753 27.090226580329944 0 0 0
3360 1680 6 -2.59 42.482999854953974 74.41309985728633 27.104317701337855 0 0 0
3379 1690 5 0.91 38.86125551132646 78.76194051107193 27.089593921714442 0 0 0
3380 1690 6 -2.59 38.862257127117545 78.76213218414664 27.0999232001071 0 0 0
3381 1691 5 0.91 42.8340416242242 78.40431104141705 27.10244775329378 0 0 0
3382 1691 6 -2.59 42.839496776815245 78.40623420538424 27.11176620161697 0 0 0
2629 1315 1 5.62 40.47674054958846 74.60381297707752 29.327899706071328 0 0 0
2630 1315 2 -3.76 40.47853951024762 74.6045119403208 29.321277859263837 0 0 0
2649 1325 1 5.62 36.867813044883405 78.93915856980169 29.31208120353231 0 0 0
2650 1325 2 -3.76 36.86688756673098 78.9409476164152 29.305852526374323 0 0 0
2651 1326 1 5.62 40.84621484618723 78.59396368679464 29.324433981120542 0 0 0
2652 1326 2 -3.76 40.84517885023644 78.59369404116092 29.318269152603758 0 0 0
3613 1807 5 0.91 38.66585835399918 76.7730648020952 29.343639698740294 0 0 0
3614 1807 6 -2.59 38.66825080784889 76.77219259430433 29.34719117068501 0 0 0
3615 1808 5 0.91 42.64613853532217 76.41791943952398 29.359886671751397 0 0 0
3616 1808 6 -2.59 42.65105746301118 76.41860391148307 29.354685034169762 0 0 0
3635 1818 5 0.91 39.03220413501947 80.76519623667322 29.34076159332367 0 0 0
3636 1818 6 -2.59 39.03549229360798 80.76337101378405 29.345487622874174 0 0 0
3637 1819 5 0.91 43.02022942715245 80.40628425355573 29.35510049818797 0 0 0
3638 1819 6 -2.59 43.02196664951065 80.40475933634526 29.362795954422577 0 0 0
7761 3881 3 4.76 38.679890305228156 76.77422866002381 31.52189837840925 0 0 0
7762 3881 4 -1.58 38.679359035045614 76.77483024784077 31.52439597785827 0 0 0
7763 3882 3 4.76 42.65378140456685 76.41663089389392 31.539631349759006 0 0 0
7764 3882 4 -1.58 42.654173599016026 76.4189340191895 31.53910524573421 0 0 0
7783 3892 3 4.76 39.032869888424266 80.76406540523159 31.512399880051483 0 0 0
7784 3892 4 -1.58 39.03449358487848 80.76457218591074 31.513869184056524 0 0 0
7785 3893 3 4.76 43.01671869902594 80.40648361325832 31.52607070408922 0 0 0
7786 3893 4 -1.58 43.01747073405992 80.40673925090621 31.529248315349626 0 0 0
8007 4004 5 0.91 40.66968145871173 76.6037236330717 31.50322689161175 0 0 0
8008 4004 6 -2.59 40.666173161636266 76.59972933725874 31.507742322986772 0 0 0
8027 4014 5 0.91 37.03974616212479 80.93986676190318 31.50246652360575 0 0 0
8028 4014 6 -2.59 37.04677981591768 80.94087990067094 31.497184633298527 0 0 0
8029 4015 5 0.91 41.02322905932632 80.58645595261821 31.50332150826941 0 0 0
8030 4015 6 -2.59 41.023941470942574 80.58509375345128 31.509526245219686 0 0 0
8237 4119 5 0.91 38.486800402692026 74.78424590239142 31.50305121904043 0 0 0
8238 4119 6 -2.59 38.490568586266285 74.79019198600118 31.504188852643498 0 0 0
8239 4120 5 0.91 42.486847172259964 74.4227000523037 31.513915264724925 0 0 0
8240 4120 6 -2.59 42.48374642780811 74.42634458327977 31.520152661847995 0 0 0
8259 4130 5 0.91 38.844570202610264 78.77566548896975 31.507101855184953 0 0 0
8260 4130 6 -2.59 38.85012118198982 78.77648251792881 31.506915839214614 0 0 0
8261 4131 5 0.91 42.82972934663335 78.41424050654722 31.518522511489547 0 0 0
8262 4131 6 -2.59 42.83283064223066 78.41922734863579 31.515165291478155 0 0 0
2895 1448 3 4.76 23.111330004511974 82.21197322058755 27.11286534380084 0 0 0
2896 1448 4 -1.58 23.11008018626742 82.2117189884066 27.12329918640475 0 0 0
2897 1449 3 4.76 27.09773578413545 81.84428830339661 27.118848105648027 0 0 0
2898 1449 4 -1.58 27.098374482784372 81.84436382173351 27.12899905419369 0 0 0
2917 1459 3 4.76 23.471824046702334 86.20145685150169 27.094542372318482 0 0 0
2918 1459 4 -1.58 23.471943076007584 86.2011016369639 27.10272466082621 0 0 0
2919 1460 3 4.76 27.45750503921323 85.83602352869612 27.11553222390515 0 0 0
2920 1460 4 -1.58 27.456791457019726 85.83627045252146 27.126644047477118 0 0 0
3141 1571 5 0.91 25.103748848635547 82.02566196736574 27.062174790103562 0 0 0
3142 1571 6 -2.59 25.105935792408008 82.02423651924587 27.078380981960436 0 0 0
3163 1582 5 0.91 25.468832919506823 86.01439057191065 27.03640614463833 0 0 0
3164 1582 6 -2.59 25.467273204604812 86.01555016872234 27.05102169577637 0 0 0
3393 1697 5 0.91 23.293695127984144 84.20559903647671 27.033261127888096 0 0 0
3394 1697 6 -2.59 23.294481922588282 84.20410056626017 27.048998580922277 0 0 0
3395 1698 5 0.91 27.287432960182436 83.8407854947509 27.057917236053267 0 0 0
3396 1698 6 -2.59 27.281553208966695 83.83838935319717 27.07302990501317 0 0 0
3405 1703 5 0.91 23.66683899636885 88.19375167217599 27.01954154557393 0 0 0
3406 1703 6 -2.59 23.66251796885992 88.19308109880004 27.032728989439033 0 0 0
3407 1704 5 0.91 27.65033602143592 87.82673203466263 27.05159113532436 0 0 0
3408 1704 6 -2.59 27.64579211580997 87.82636756896153 27.063349577008346 0 0 0
3144 1572 6 -2.59 29.089917249524074 81.65725910519868 27.081272729814085 0 0 0
3143 1572 5 0.91 29.087832618093625 81.65549737578948 27.068003291470824 0 0 0
2665 1333 1 5.62 25.283481303881832 84.03079365840277 29.277835877428178 0 0 0
2666 1333 2 -3.76 25.28354317481228 84.02869778790165 29.272045689222743 0 0 0
2675 1338 1 5.62 25.640591214744273 88.01040703663712 29.264659446519 0 0 0
2676 1338 2 -3.76 25.643785869574696 88.01082331463653 29.258590371121148 0 0 0
3627 1814 5 0.91 23.104938063879267 82.20947776432571 29.303584985024134 0 0 0
3629 1815 5 0.91 27.089851842368457 81.84085433272199 29.317153777051715 0 0 0
3630 1815 6 -2.59 27.095512310616453 81.84471012940732 29.323209536614435 0 0 0
3649 1825 5 0.91 23.465932006005854 86.20261786204412 29.278323412642738 0 0 0
3650 1825 6 -2.59 23.46774891120128 86.19990662926824 29.2705326636897 0 0 0
3651 1826 5 0.91 27.463010205798298 85.83222329387976 29.31087725138296 0 0 0
3652 1826 6 -2.59 27.46207963118127 85.83329309268578 29.314665622583927 0 0 0
3628 1814 6 -2.59 23.108184881811333 82.20577583365342 29.307321664908702 0 0 0
2667 1334 1 5.62 29.261345325698873 83.65849360979585 29.298236955901867 0 0 0
2668 1334 2 -3.76 29.261708209140387 83.65772577869058 29.291522905497477 0 0 0
7775 3888 3 4.76 23.106438511377647 82.2177873710626 31.479332821456378 0 0 0
7776 3888 4 -1.58 23.10919432812832 82.21529903928338 31.482039421748848 0 0 0
7777 3889 3 4.76 27.088605514504227 81.85371015071338 31.490496498793718 0 0 0
7778 3889 4 -1.58 27.090624353982268 81.85373038757716 31.49431133128226 0 0 0
7797 3899 3 4.76 23.46657110233146 86.19755120024789 31.474742507610316 0 0 0
7798 3899 4 -1.58 23.466462854146496 86.19660565679114 31.470993353713908 0 0 0
7799 3900 3 4.76 27.449137562421935 85.83604913312585 31.490906493218343 0 0 0
7800 3900 4 -1.58 27.450231884107406 85.83525408516103 31.49224782653991 0 0 0
8021 4011 5 0.91 25.09992058045041 82.03755159064113 31.473945375800483 0 0 0
8022 4011 6 -2.59 25.108861411675615 82.0331096148066 31.470568144533054 0 0 0
8043 4022 5 0.91 25.457908021892763 86.0090922875624 31.44584489725401 0 0 0
8044 4022 6 -2.59 25.462385654581034 86.00890558501052 31.453069644925215 0 0 0
8273 4137 5 0.91 23.294762673103218 84.20726704737237 31.448500429780772 0 0 0
8274 4137 6 -2.59 23.293817241809236 84.20029181795041 31.45016914170497 0 0 0
8275 4138 5 0.91 27.265223999869015 83.84320579934433 31.470680249464248 0 0 0
8276 4138 6 -2.59 27.27184571883153 83.8429061956591 31.474765214354647 0 0 0
8285 4143 5 0.91 23.652112778339088 88.18577402895541 31.427937366315923 0 0 0
8286 4143 6 -2.59 23.651067087198324 88.18364869433105 31.433363449229468 0 0 0
8287 4144 5 0.91 27.641503953871368 87.82460336043592 31.459751809944045 0 0 0
8288 4144 6 -2.59 27.638202722838727 87.82166528839906 31.46932218237391 0 0 0
8023 4012 5 0.91 29.08014102044449 81.66390558475932 31.484934991849098 0 0 0
8024 4012 6 -2.59 29.08740925308875 81.66716011595926 31.487453838914963 0 0 0
3165 1583 5 0.91 29.449990722714748 85.64687813929045 27.057915587928772 0 0 0
3166 1583 6 -2.59 29.45134567987317 85.64897964509365 27.07201917614263 0 0 0
8045 4023 5 0.91 29.442752272912546 85.65095026352756 31.47948139096584 0 0 0
8046 4023 6 -2.59 29.446886680093723 85.64922626658502 31.47902704678522 0 0 0
2901 1451 3 4.76 35.057797016782615 81.11414186587027 27.13339788661443 0 0 0
2902 1451 4 -1.58 35.05700902215499 81.11436103369957 27.144743635133512 0 0 0
3633 1817 5 0.91 35.06538132594296 81.11500247489936 29.328620851978354 0 0 0
3634 1817 6 -2.59 35.06125646148852 81.11635248303374 29.336474165451033 0 0 0
2899 1450 3 4.76 31.07603707502775 81.47992464779105 27.125654314637313 0 0 0
2900 1450 4 -1.58 31.077375187091587 81.47938152233851 27.135621563377466 0 0 0
2921 1461 3 4.76 31.44152029171896 85.46926595743697 27.128557671232574 0 0 0
2922 1461 4 -1.58 31.442195903037312 85.46966067833978 27.139202296313776 0 0 0
2923 1462 3 4.76 35.42209421104722 85.11058413780819 27.135002222844317 0 0 0
2924 1462 4 -1.58 35.42185423040034 85.11078020542772 27.145773337292646 0 0 0
3145 1573 5 0.91 33.06779163638195 81.2977599373401 27.075772752475434 0 0 0
3146 1573 6 -2.59 33.068307968627494 81.29850393695197 27.08904468048506 0 0 0
3167 1584 5 0.91 33.4323201995658 85.29006039844515 27.068391063286803 0 0 0
3168 1584 6 -2.59 33.4351724081135 85.29022688273143 27.0846317244799 0 0 0
3397 1699 5 0.91 31.25547969633219 83.4749158785695 27.071388907587398 0 0 0
3398 1699 6 -2.59 31.25641275545964 83.4744474611318 27.081708583985773 0 0 0
3399 1700 5 0.91 35.23764622042365 83.11203447838376 27.079387331814615 0 0 0
3400 1700 6 -2.59 35.235143438959696 83.11079953198838 27.09100068898207 0 0 0
3409 1705 5 0.91 31.620046010281495 87.46494027111954 27.0733117416389 0 0 0
3410 1705 6 -2.59 31.618808193410526 87.4658658061907 27.087005126555955 0 0 0
3411 1706 5 0.91 35.601802022514185 87.10821113769947 27.08010599296572 0 0 0
3412 1706 6 -2.59 35.60008988293032 87.10762787065765 27.09535287369973 0 0 0
2669 1335 1 5.62 33.24991508933724 83.29366605207528 29.294772659967602 0 0 0
2670 1335 2 -3.76 33.249918539557996 83.2940676072314 29.288676431859823 0 0 0
2677 1339 1 5.62 29.624154589324903 87.64254965190327 29.295522042282688 0 0 0
2678 1339 2 -3.76 29.62534258834679 87.64253923158316 29.28815555952434 0 0 0
2679 1340 1 5.62 33.6065427456566 87.2858412655524 29.305147488025092 0 0 0
2680 1340 2 -3.76 33.60574317213167 87.28430243733214 29.297779771964336 0 0 0
3631 1816 5 0.91 31.070189454029272 81.48514054007804 29.319608923915748 0 0 0
3653 1827 5 0.91 31.435642055728575 85.46686599459447 29.320217179531937 0 0 0
3654 1827 6 -2.59 31.43399825658097 85.46767311320866 29.329079420689737 0 0 0
3655 1828 5 0.91 35.417154449725125 85.11929381681632 29.333183830572736 0 0 0
3656 1828 6 -2.59 35.41770563390505 85.11364383410135 29.335396395568814 0 0 0
3632 1816 6 -2.59 31.07455425321169 81.48530162105732 29.3269833025634 0 0 0
7781 3891 3 4.76 35.05198737618619 81.12283422964344 31.500459112381677 0 0 0
7782 3891 4 -1.58 35.05264576571133 81.12281210868203 31.505215068370866 0 0 0
7779 3890 3 4.76 31.07207129034665 81.49042340105862 31.491980697359125 0 0 0
7780 3890 4 -1.58 31.07336366567767 81.48942861239588 31.4957664979541 0 0 0
7801 3901 3 4.76 31.4300644408099 85.470732761653 31.494118298043972 0 0 0
7802 3901 4 -1.58 31.430980716257555 85.47137749756314 31.497997533806494 0 0 0
7803 3902 3 4.76 35.41831726426488 85.108271503853 31.508512666151706 0 0 0
7804 3902 4 -1.58 35.41694704266437 85.10724585363302 31.51046436965916 0 0 0
8025 4013 5 0.91 33.059664220474836 81.29426451534306 31.49450895610409 0 0 0
8026 4013 6 -2.59 33.061788345209564 81.30009156820023 31.49324612019232 0 0 0
8047 4024 5 0.91 33.42369969590083 85.30090277567284 31.48745555420767 0 0 0
8048 4024 6 -2.59 33.42329842209191 85.2933504111457 31.491430763984216 0 0 0
8277 4139 5 0.91 31.25304581219814 83.48167916493892 31.500638418521934 0 0 0
8278 4139 6 -2.59 31.253572257359597 83.48113726667991 31.493209656517497 0 0 0
8279 4140 5 0.91 35.23081019274666 83.11498515392144 31.48708517507359 0 0 0
8280 4140 6 -2.59 35.230303224393 83.10879172358527 31.492282598712265 0 0 0
8289 4145 5 0.91 31.610797017324423 87.46161680953146 31.480674634627537 0 0 0
8290 4145 6 -2.59 31.614095149761177 87.46021211375327 31.48751309329045 0 0 0
8291 4146 5 0.91 35.6116699772461 87.10019253471 31.49521370166768 0 0 0
8292 4146 6 -2.59 35.60550558782502 87.09577873255553 31.494743667446773 0 0 0
2925 1463 3 4.76 39.404880365518906 84.75024114239531 27.141343626541712 0 0 0
2926 1463 4 -1.58 39.40417374841014 84.75146109483394 27.152121327631423 0 0 0
2927 1464 3 4.76 43.384555552845924 84.3909484218334 27.166502163616236 0 0 0
2928 1464 4 -1.58 43.38547103586006 84.39180643927482 27.17592729316761 0 0 0
3169 1585 5 0.91 37.41035179908481 84.92749975818658 27.070217785712522 0 0 0
3170 1585 6 -2.59 37.411812751394194 84.92632206656683 27.08594985374622 0 0 0
3171 1586 5 0.91 41.391630244040954 84.5668954815202 27.092011200708548 0 0 0
3172 1586 6 -2.59 41.39276003100432 84.56670876876287 27.10758258456508 0 0 0
3401 1701 5 0.91 39.21411169328952 82.75692307949251 27.095217187448284 0 0 0
3402 1701 6 -2.59 39.216783130708976 82.7561628323082 27.109088224410083 0 0 0
3403 1702 5 0.91 43.20569422395606 82.39360711269663 27.099592204763116 0 0 0
3404 1702 6 -2.59 43.20717299590992 82.39561477039636 27.114070591502053 0 0 0
3413 1707 5 0.91 39.58816847218594 86.7462263697717 27.097111011694746 0 0 0
3414 1707 6 -2.59 39.58861945240435 86.74803762672227 27.11065332360734 0 0 0
3415 1708 5 0.91 43.56260272240186 86.38653756301778 27.111476746424998 0 0 0
3416 1708 6 -2.59 43.56225924448528 86.38712897198847 27.12310831199149 0 0 0
2671 1336 1 5.62 37.22636589667243 82.93767389059143 29.30156906695346 0 0 0
2672 1336 2 -3.76 37.2273379898064 82.93789753679602 29.294809259379868 0 0 0
2673 1337 1 5.62 41.21685795424591 82.58383199791805 29.3219000546724 0 0 0
2674 1337 2 -3.76 41.215722250812796 82.5805482327272 29.315838231425516 0 0 0
2681 1341 1 5.62 37.595319896517296 86.92131700472278 29.312935891794908 0 0 0
2682 1341 2 -3.76 37.59349238666705 86.92006154897655 29.306640282323404 0 0 0
2683 1342 1 5.62 41.57005200380058 86.567813981705 29.326206347692796 0 0 0
2684 1342 2 -3.76 41.57363669271987 86.56816984071175 29.319405281460245 0 0 0
3657 1829 5 0.91 39.404179493442 84.75124611995133 29.334658660442145 0 0 0
3658 1829 6 -2.59 39.40884156501887 84.75123893466358 29.344341329606152 0 0 0
3659 1830 5 0.91 43.39202100107583 84.38977344783999 29.354102188579418 0 0 0
3660 1830 6 -2.59 43.387324967865496 84.38999826586294 29.35213609608267 0 0 0
7805 3903 3 4.76 39.397794682258684 84.75122337091977 31.519213874170585 0 0 0
7806 3903 4 -1.58 39.398004679966334 84.7505258468341 31.52118312577834 0 0 0
7807 3904 3 4.76 43.38526280482714 84.39354276000093 31.539287552767654 0 0 0
7808 3904 4 -1.58 43.38456365664177 84.3914473112733 31.538722233874502 0 0 0
8049 4025 5 0.91 37.40403459925834 84.91660557597548 31.496435963334893 0 0 0
8050 4025 6 -2.59 37.403096818633514 84.92213779537657 31.4947106570642 0 0 0
8051 4026 5 0.91 41.39212265342745 84.57887446654104 31.501754461353823 0 0 0
8052 4026 6 -2.59 41.393214814253774 84.57694943809835 31.507027251530825 0 0 0
8281 4141 5 0.91 39.21695700266797 82.75890943195819 31.496607961507973 0 0 0
8282 4141 6 -2.59 39.21540722258211 82.75782722003706 31.508238517161683 0 0 0
8283 4142 5 0.91 43.20447359270913 82.40140498857853 31.511033798007624 0 0 0
8284 4142 6 -2.59 43.20029285135336 82.39852910965833 31.5167223373689 0 0 0
8293 4147 5 0.91 39.579723523735424 86.74290497400933 31.495987597744236 0 0 0
8294 4147 6 -2.59 39.580695965277656 86.74276254953143 31.502351068470638 0 0 0
8295 4148 5 0.91 43.57151083775748 86.38117655487594 31.51046408952309 0 0 0
8296 4148 6 -2.59 43.5726697806456 86.38089883302389 31.51687891580103 0 0 0
7457 3729 1 5.62 23.819639338931097 68.11120759376358 33.72332871350305 0 0 0
7458 3729 2 -3.76 23.823287298594813 68.11024321199007 33.719357386033046 0 0 0
7459 3730 1 5.62 27.822357599278643 67.74975787518486 33.74325433048856 0 0 0
7460 3730 2 -3.76 27.821678302186736 67.74658913963644 33.73741370171266 0 0 0
7479 3740 1 5.62 24.17925328519699 72.08673142099803 33.70850215600944 0 0 0
7480 3740 2 -3.76 24.18379021245659 72.08494750538202 33.70468551188513 0 0 0
7481 3741 1 5.62 28.177258886895828 71.73065030075867 33.724012765495786 0 0 0
7482 3741 2 -3.76 28.181509345725733 71.73184086767039 33.719957636274735 0 0 0
8443 4222 5 0.91 26.01038937137872 69.91909783846518 33.716013860682665 0 0 0
8444 4222 6 -2.59 26.011421676336575 69.91408809648337 33.70748209968114 0 0 0
12591 6296 3 4.76 25.990689740707293 69.91517977537306 35.91536825776401 0 0 0
12592 6296 4 -1.58 25.9920319979308 69.91683059197445 35.91183094316964 0 0 0
12835 6418 5 0.91 24.00051994443265 70.10680081083343 35.87672782274623 0 0 0
12836 6418 6 -2.59 24.007227448493463 70.10092743515756 35.880225383700996 0 0 0
12837 6419 5 0.91 27.994934201543618 69.74627273370045 35.91239476796271 0 0 0
12838 6419 6 -2.59 27.99137362868104 69.74105461463598 35.91365100263326 0 0 0
13067 6534 5 0.91 25.815187687497914 67.92664927899678 35.90005638560977 0 0 0
13068 6534 6 -2.59 25.82258360338364 67.92971574978648 35.900499127192745 0 0 0
13087 6544 5 0.91 22.19042452412597 72.26644354304628 35.85885181250407 0 0 0
13088 6544 6 -2.59 22.196430591086937 72.27182324873522 35.85926912034147 0 0 0
13089 6545 5 0.91 26.18580317702956 71.90680142319343 35.88372145269791 0 0 0
13090 6545 6 -2.59 26.185192733913503 71.91228068418269 35.89059796217395 0 0 0
12337 6169 1 5.62 23.78162177645871 68.10556963030363 38.12500584342951 0 0 0
12338 6169 2 -3.76 23.78598672453476 68.10756219095677 38.118290576624474 0 0 0
12339 6170 1 5.62 27.782573888776994 67.75311274984642 38.11726116314461 0 0 0
12340 6170 2 -3.76 27.78759824986534 67.75351727013307 38.11513778569866 0 0 0
12359 6180 1 5.62 24.148700516293466 72.07992866405063 38.09185904772243 0 0 0
12360 6180 2 -3.76 24.155221456089965 72.0820851270699 38.08632001103971 0 0 0
12361 6181 1 5.62 28.154449854478514 71.72677846539399 38.093246784540455 0 0 0
12362 6181 2 -3.76 28.157404200283416 71.72788389201492 38.09828316587724 0 0 0
13323 6662 5 0.91 25.97721273005908 69.92249576107332 38.084178425123426 0 0 0
13324 6662 6 -2.59 25.982945504148372 69.92776344187855 38.073565279237116 0 0 0
7461 3731 1 5.62 31.82448711728146 67.37242388598851 33.754319192066056 0 0 0
7462 3731 2 -3.76 31.819639601949667 67.37213529395287 33.75082548701936 0 0 0
7463 3732 1 5.62 35.79989111654181 67.00858213895744 33.76447583135255 0 0 0
7464 3732 2 -3.76 35.795834166128266 67.00700159080687 33.758161677337455 0 0 0
7483 3742 1 5.62 32.17692213908572 71.35898094570011 33.731002602338286 0 0 0
7484 3742 2 -3.76 32.17212976961601 71.3564562839642 33.728606141375366 0 0 0
7485 3743 1 5.62 36.159628499113424 70.98864936209645 33.74023769944166 0 0 0
7486 3743 2 -3.76 36.15392062779479 70.98989182735373 33.73529809661212 0 0 0
8445 4223 5 0.91 30.000450643788618 69.54707647866532 33.735705417766724 0 0 0
8446 4223 6 -2.59 29.992066722295533 69.54555828297181 33.73289997243502 0 0 0
8447 4224 5 0.91 33.97608635159713 69.18061759753411 33.73884168610006 0 0 0
8448 4224 6 -2.59 33.974289551128756 69.179689325922 33.72716562069302 0 0 0
8467 4234 5 0.91 30.35153040826603 73.52789867166183 33.72119722985387 0 0 0
8468 4234 6 -2.59 30.350933384683973 73.52627778658295 33.73080639094612 0 0 0
8469 4235 5 0.91 34.323520792733696 73.16386400007931 33.72020325578746 0 0 0
8470 4235 6 -2.59 34.32429369433236 73.16362501543755 33.70803653923313 0 0 0
12615 6308 3 4.76 30.345293878276916 73.53274903530824 35.90110633941366 0 0 0
12616 6308 4 -1.58 30.344292697994263 73.53305151267578 35.90368627259875 0 0 0
12617 6309 3 4.76 34.331195696319696 73.16775774976308 35.93732186819512 0 0 0
12618 6309 4 -1.58 34.329083050793244 73.1695466153905 35.93388885669557 0 0 0
12593 6297 3 4.76 29.99102590685075 69.55467437401452 35.931840504987115 0 0 0
12594 6297 4 -1.58 29.990128270331326 69.5543070091866 35.930158728406624 0 0 0
12595 6298 3 4.76 33.97719316664127 69.19236309536424 35.96087202560878 0 0 0
12596 6298 4 -1.58 33.97594986567259 69.19204062200477 35.956725647373375 0 0 0
12839 6420 5 0.91 31.983845615827242 69.37538344278238 35.92706330646805 0 0 0
12840 6420 6 -2.59 31.98194552661678 69.37464186552792 35.93353994456351 0 0 0
12841 6421 5 0.91 35.96292032318097 69.00163754498254 35.91259935189314 0 0 0
12842 6421 6 -2.59 35.9559580752299 69.00269341798398 35.91779976365059 0 0 0
12861 6431 5 0.91 32.33785246246987 73.35356734837124 35.914975980483376 0 0 0
12862 6431 6 -2.59 32.33409433276717 73.35385123363972 35.91504509651222 0 0 0
12863 6432 5 0.91 36.3172154757702 72.992621718131 35.891851083048884 0 0 0
12864 6432 6 -2.59 36.3118743244606 72.99605552915446 35.894050774229335 0 0 0
13069 6535 5 0.91 29.809498265514357 67.56112048420385 35.92532741322193 0 0 0
