29946 14973 6 -2.59 43.439541229390926 32.22992542803136 57.89049201199159 0 0 0
29965 14983 5 0.91 39.09080858993774 35.8917400274047 57.88264714393613 0 0 0
29966 14983 6 -2.59 39.09917281736558 35.89441363090296 57.884351209655904 0 0 0
29967 14984 5 0.91 43.06189596677883 36.276469234187346 57.874724620001956 0 0 0
29968 14984 6 -2.59 43.05644503582099 36.273366178961176 57.8761260162312 0 0 0
30200 15100 6 -2.59 41.271833440887704 34.07627456143201 57.85198064352123 0 0 0
30199 15100 5 0.91 41.28041787705443 34.07739544639127 57.85306557497909 0 0 0
30198 15099 6 -2.59 37.30404409190976 33.70126423941338 57.892160591678724 0 0 0
30197 15099 5 0.91 37.30740294899563 33.70616047130725 57.8956050924734 0 0 0
30178 15089 6 -2.59 41.64005882269257 30.05195511417136 57.84875578514683 0 0 0
30177 15089 5 0.91 41.63999302159407 30.064729033639868 57.8482972562152 0 0 0
30176 15088 6 -2.59 37.67843065099186 29.688471163493574 57.870359345813526 0 0 0
30175 15088 5 0.91 37.67437503646357 29.700000241038577 57.86552310192727 0 0 0
25335 12668 5 0.91 28.90358945150567 36.95850841739932 53.6101285802295 0 0 0
25336 12668 6 -2.59 28.905266428557244 36.96172366176002 53.62902935207256 0 0 0
30216 15108 6 -2.59 28.93539660955465 36.96962179101428 57.958480519981194 0 0 0
30215 15108 5 0.91 28.93024052819247 36.96193718403604 57.95518518258007 0 0 0
24623 12312 1 5.62 22.625514200235088 40.41664426015234 55.69801648552093 0 0 0
24624 12312 2 -3.76 22.615851516148293 40.42315830167689 55.68905407336689 0 0 0
24625 12313 1 5.62 26.58262370374988 40.729111010640196 55.6649147859655 0 0 0
24626 12313 2 -3.76 26.57233785799051 40.73660903705222 55.66915787321789 0 0 0
24857 12429 3 4.76 24.722089658362215 38.59254767738046 53.453186944374295 0 0 0
24858 12429 4 -1.58 24.716902477483075 38.597186010221264 53.475049093124454 0 0 0
24859 12430 3 4.76 28.725296586828343 38.95164893159146 53.5505327562548 0 0 0
24860 12430 4 -1.58 28.724215646248382 38.95271755599798 53.569093249377936 0 0 0
24879 12440 3 4.76 24.361172809500278 42.57023408053895 53.624723278447576 0 0 0
24880 12440 4 -1.58 24.355060236818577 42.575371381572666 53.61523577687488 0 0 0
24881 12441 3 4.76 28.374571662538024 42.913634957391416 53.46878475736104 0 0 0
24882 12441 4 -1.58 28.368814730892396 42.915466069088595 53.487649660655094 0 0 0
25099 12550 5 0.91 22.714736103900943 38.439101524715284 53.39295688174955 0 0 0
25100 12550 6 -2.59 22.6877659680028 38.43555512156455 53.426059307561445 0 0 0
25101 12551 5 0.91 26.71428266881725 38.75212697862733 53.530591738558705 0 0 0
25102 12551 6 -2.59 26.702106819381747 38.756556587111774 53.54524910036883 0 0 0
25121 12561 5 0.91 22.401512327116667 42.36583983353096 53.19831838469722 0 0 0
25122 12561 6 -2.59 22.395416572945994 42.37856514102659 53.240217315363665 0 0 0
25123 12562 5 0.91 26.327949372097912 42.766025867743664 53.35393584884391 0 0 0
25124 12562 6 -2.59 26.2971302061744 42.769184478511356 53.37169099993225 0 0 0
25355 12678 5 0.91 24.544132496891358 40.609718220166464 53.431290211922494 0 0 0
25356 12678 6 -2.59 24.546881650043176 40.63581510579994 53.46146090386619 0 0 0
25357 12679 5 0.91 28.49657887790655 40.938628806720324 53.57962541478681 0 0 0
25358 12679 6 -2.59 28.50018047434626 40.94461872555471 53.599056827572376 0 0 0
25589 12795 5 0.91 24.72356021353198 38.62204664572342 55.755884636973576 0 0 0
25590 12795 6 -2.59 24.717994207134513 38.62720388046408 55.787385353164915 0 0 0
25591 12796 5 0.91 28.737463414444697 38.95910012926194 55.79442221742954 0 0 0
25592 12796 6 -2.59 28.73504649655171 38.96375794546192 55.82432521281127 0 0 0
25611 12806 5 0.91 24.352620018498165 42.62514552913115 55.687884721699035 0 0 0
25612 12806 6 -2.59 24.34645403240519 42.6215754854936 55.64398530968016 0 0 0
25613 12807 5 0.91 28.36077652649649 42.933281472316445 55.735449313983985 0 0 0
25614 12807 6 -2.59 28.35262169769817 42.936153282651006 55.7634540365632 0 0 0
29737 14869 3 4.76 24.78102297264861 38.597135799699394 57.8890959459398 0 0 0
29738 14869 4 -1.58 24.78027387585735 38.59820988225859 57.89605267013646 0 0 0
29739 14870 3 4.76 28.7637488119168 38.95736943879104 57.90020538528376 0 0 0
29740 14870 4 -1.58 28.763684285266542 38.95819459890883 57.90820119917919 0 0 0
29759 14880 3 4.76 24.414928622584767 42.59819106366372 57.92604687578766 0 0 0
29760 14880 4 -1.58 24.413056536585223 42.59751136887063 57.9219556368621 0 0 0
29761 14881 3 4.76 28.404507724334632 42.93240319663218 57.85625612526351 0 0 0
29762 14881 4 -1.58 28.403567990242575 42.934165687516845 57.86321204533912 0 0 0
29979 14990 5 0.91 22.789277147658193 38.431503637386214 57.932715389497396 0 0 0
29980 14990 6 -2.59 22.784309167580524 38.43559024163071 57.93375022440646 0 0 0
29981 14991 5 0.91 26.763083267794286 38.79667030878779 57.94602693786944 0 0 0
29982 14991 6 -2.59 26.754800370615484 38.78889725150389 57.93894838809942 0 0 0
30001 15001 5 0.91 22.422546909962712 42.431748013464926 57.837399450996394 0 0 0
30002 15001 6 -2.59 22.413725379550808 42.42618145809402 57.84924387617142 0 0 0
30003 15002 5 0.91 26.402777133334155 42.769175239150464 57.875130110496855 0 0 0
30238 15119 6 -2.59 28.57581560466235 40.95419321059333 57.93510840967226 0 0 0
30237 15119 5 0.91 28.57464450150403 40.94611836166207 57.94280446507838 0 0 0
30236 15118 6 -2.59 24.574248291621974 40.609277474386644 57.898685431187346 0 0 0
30235 15118 5 0.91 24.575769693506782 40.599033890593226 57.89435067060398 0 0 0
30004 15002 6 -2.59 26.389562210227083 42.772129575481145 57.87538047724862 0 0 0
24605 12303 1 5.62 30.947681582040435 37.14768683513296 55.70921963631863 0 0 0
24606 12303 2 -3.76 30.945002858716684 37.149713084112875 55.71883206381065 0 0 0
24607 12304 1 5.62 34.942055663392175 37.53344185909067 55.655405512044894 0 0 0
24608 12304 2 -3.76 34.94490153935311 37.53705347759969 55.6660145066947 0 0 0
24627 12314 1 5.62 30.562204719020652 41.130000015542976 55.65936949188845 0 0 0
24628 12314 2 -3.76 30.563413376292775 41.132970709466214 55.6688683203377 0 0 0
24629 12315 1 5.62 34.56037239911245 41.495437084810604 55.61524714884974 0 0 0
24630 12315 2 -3.76 34.568248964265216 41.50765498238156 55.61853292087003 0 0 0
24861 12431 3 4.76 32.73826975879899 39.337841523698124 53.53115241284344 0 0 0
24862 12431 4 -1.58 32.737694164578365 39.33789397527964 53.54933146005778 0 0 0
24863 12432 3 4.76 36.706768610405405 39.739956854459926 53.3971318530141 0 0 0
24864 12432 4 -1.58 36.712610075268174 39.745358431994916 53.41614710015596 0 0 0
24883 12442 3 4.76 32.38680300334952 43.32038189114545 53.43214769884599 0 0 0
24884 12442 4 -1.58 32.39276278337534 43.32058570428593 53.45082121741434 0 0 0
24885 12443 3 4.76 36.38467217411206 43.737179614391145 53.52585738896909 0 0 0
24886 12443 4 -1.58 36.38928006988408 43.743146689180094 53.52147566934295 0 0 0
25103 12552 5 0.91 30.729188305598186 39.16040488272022 53.549154144510084 0 0 0
25104 12552 6 -2.59 30.72991814695872 39.16197780370041 53.56765465199918 0 0 0
25105 12553 5 0.91 34.73112443974029 39.54168366177364 53.55168341376394 0 0 0
25106 12553 6 -2.59 34.73541697071159 39.54446330033702 53.570164827606334 0 0 0
25125 12563 5 0.91 30.38549487027087 43.09458332670314 53.50598029366202 0 0 0
25126 12563 6 -2.59 30.38227406254572 43.103157941150684 53.51213425333908 0 0 0
25127 12564 5 0.91 34.4218986400493 43.54521367066478 53.287878578821456 0 0 0
25128 12564 6 -2.59 34.45026502703334 43.54162283115666 53.317522273258724 0 0 0
25337 12669 5 0.91 32.90538797818751 37.33639324858794 53.58527742860575 0 0 0
25338 12669 6 -2.59 32.9044245953926 37.33926864452019 53.59864435374215 0 0 0
25359 12680 5 0.91 32.57365725860479 41.3342373571078 53.526536382640806 0 0 0
25360 12680 6 -2.59 32.57165429238649 41.33767239114678 53.54600144697657 0 0 0
25361 12681 5 0.91 36.55297698614353 41.77028664699345 53.314112222778824 0 0 0
25362 12681 6 -2.59 36.554161806471505 41.79437796225551 53.34226792701945 0 0 0
25593 12797 5 0.91 32.75169307736288 39.3310197849131 55.781079429557735 0 0 0
25594 12797 6 -2.59 32.75130006424262 39.33011464704972 55.80980305009778 0 0 0
25595 12798 5 0.91 36.78346237308211 39.778861021858766 55.67095413623904 0 0 0
25596 12798 6 -2.59 36.783119324687846 39.77810440420542 55.702009399452514 0 0 0
25615 12808 5 0.91 32.42465528106481 43.319218969949226 55.71104000261783 0 0 0
25616 12808 6 -2.59 32.42511212220807 43.324614392748316 55.740577889465634 0 0 0
25617 12809 5 0.91 36.47389474466558 43.77119510831303 55.596450701386026 0 0 0
25618 12809 6 -2.59 36.475329322008626 43.76248308880964 55.55298449428771 0 0 0
29741 14871 3 4.76 32.76357769837706 39.32964604631139 57.87881739490419 0 0 0
29742 14871 4 -1.58 32.76386327282184 39.328805734560575 57.8874350962372 0 0 0
29743 14872 3 4.76 36.765785987022745 39.728578280938926 57.78680729183587 0 0 0
29744 14872 4 -1.58 36.76501882803673 39.7276490451387 57.79610224802722 0 0 0
29763 14882 3 4.76 32.40295261543479 43.303710292390804 57.82740350323186 0 0 0
29764 14882 4 -1.58 32.40634108921245 43.30552794366747 57.83559784274999 0 0 0
29765 14883 3 4.76 36.427249083021 43.70602101959627 57.824698922784314 0 0 0
29766 14883 4 -1.58 36.43159183419215 43.70594780931007 57.82132968828195 0 0 0
29983 14992 5 0.91 30.759087387318683 39.15149005728192 57.933552759139225 0 0 0
29984 14992 6 -2.59 30.75903079962439 39.1529611372485 57.938074299504954 0 0 0
29985 14993 5 0.91 34.76899792279657 39.55040768598414 57.86738203390199 0 0 0
29986 14993 6 -2.59 34.77671608265197 39.54544952550731 57.87026770764148 0 0 0
30242 15121 6 -2.59 36.62166373722657 41.73234981221291 57.79990257107319 0 0 0
30241 15121 5 0.91 36.62943785307489 41.72257203839903 57.79048461022321 0 0 0
30240 15120 6 -2.59 32.60870132960638 41.32756053946268 57.89638816078405 0 0 0
30239 15120 5 0.91 32.6157383975517 41.32229002849965 57.89469584752244 0 0 0
30218 15109 6 -2.59 32.94954301461103 37.33576428592719 57.941911424208506 0 0 0
30217 15109 5 0.91 32.94794472395554 37.33537732344097 57.93583786907215 0 0 0
30008 15004 6 -2.59 34.43811135172886 43.51996380764521 57.812666827886396 0 0 0
30007 15004 5 0.91 34.427509339957105 43.51749956438222 57.808822513550126 0 0 0
30006 15003 6 -2.59 30.40715186592495 43.12336282080734 57.877293575403925 0 0 0
30005 15003 5 0.91 30.399596825305526 43.12686798063389 57.887118170140475 0 0 0
25339 12670 5 0.91 36.90002532421487 37.73725892522478 53.471873031099285 0 0 0
25340 12670 6 -2.59 36.90262526589783 37.74217472188409 53.48556446955105 0 0 0
30220 15110 6 -2.59 36.95580245424456 37.72737001666018 57.86126179047561 0 0 0
30219 15110 5 0.91 36.96092911700755 37.719253524121186 57.86438490442279 0 0 0
24609 12305 1 5.62 38.87117930774122 37.912042521108624 55.60609814910039 0 0 0
24610 12305 2 -3.76 38.8781272588626 37.919101812415065 55.612012036665085 0 0 0
24611 12306 1 5.62 42.86503278583645 38.22122479515397 55.61224409017241 0 0 0
24612 12306 2 -3.76 42.86293724285143 38.23271619098685 55.608310512804685 0 0 0
24631 12316 1 5.62 38.5872001639268 41.96147248754871 55.490532025316696 0 0 0
24632 12316 2 -3.76 38.59603911097531 41.969205526230525 55.48592577250398 0 0 0
24633 12317 1 5.62 42.47324186521824 42.45251272915196 55.37646016432086 0 0 0
24634 12317 2 -3.76 42.47195984040714 42.44281189213213 55.37453665054863 0 0 0
24865 12433 3 4.76 40.6794711299896 40.099436639341356 53.52114541434668 0 0 0
24866 12433 4 -1.58 40.68474857874079 40.10751032577839 53.51482685761931 0 0 0
24887 12444 3 4.76 40.29302967114756 44.05290186912848 52.77978152041626 0 0 0
24888 12444 4 -1.58 40.2920304658263 44.04914279210382 52.75983082901325 0 0 0
25107 12554 5 0.91 38.720328646296956 39.913751224703574 53.37850052354503 0 0 0
25108 12554 6 -2.59 38.74180183696116 39.9144318154768 53.40827303644129 0 0 0
25109 12555 5 0.91 42.66030398077727 40.23036133800394 53.17050969933233 0 0 0
25110 12555 6 -2.59 42.65504995391453 40.23525578070132 53.216826718480114 0 0 0
25129 12565 5 0.91 38.27072104471466 43.915637100918005 52.824356871144424 0 0 0
25130 12565 6 -2.59 38.26294572321035 43.907612138322456 52.858341580317415 0 0 0
25131 12566 5 0.91 42.33038583275166 44.153445173602066 52.6346996795543 0 0 0
25132 12566 6 -2.59 42.3265235978969 44.162975064973345 52.63632848179831 0 0 0
25341 12671 5 0.91 40.856545075513296 38.12704433571736 53.29061377679895 0 0 0
25342 12671 6 -2.59 40.85846739825919 38.16130395072654 53.311218550425785 0 0 0
25363 12682 5 0.91 40.44529946594091 42.00345216424003 52.84259853613542 0 0 0
25364 12682 6 -2.59 40.46362142205614 41.99932770322828 52.87385050304455 0 0 0
25597 12799 5 0.91 40.76298909826883 40.172532310380724 55.591387277754684 0 0 0
25598 12799 6 -2.59 40.76060727103379 40.17396773183485 55.54986514400891 0 0 0
25619 12810 5 0.91 40.36419403986316 44.11484142453706 54.83158847400126 0 0 0
25620 12810 6 -2.59 40.365725976618606 44.120215793372836 54.76902602826639 0 0 0
29745 14873 3 4.76 40.73065135474335 40.10411843270097 57.816318330891086 0 0 0
29746 14873 4 -1.58 40.72991263202905 40.10664369011027 57.81220388632036 0 0 0
29767 14884 3 4.76 40.40521574806228 44.08570163073918 58.004449917188026 0 0 0
29768 14884 4 -1.58 40.405406668337456 44.08616404179197 57.9945467591471 0 0 0
29987 14994 5 0.91 38.7483905564672 39.96304836592603 57.785448472348385 0 0 0
29988 14994 6 -2.59 38.75863178043532 39.95415682420912 57.79173551954959 0 0 0
29989 14995 5 0.91 42.694432713629574 40.296075571646156 57.79616415519397 0 0 0
29990 14995 6 -2.59 42.69538088204369 40.28433033011263 57.81318365276216 0 0 0
30244 15122 6 -2.59 40.57166774018512 42.130231088348246 57.730563295130644 0 0 0
30243 15122 5 0.91 40.577285483636956 42.11744061575082 57.7089492830555 0 0 0
30222 15111 6 -2.59 40.90096955951105 38.11450927468825 57.80649088603634 0 0 0
30221 15111 5 0.91 40.90293803166098 38.10319274527153 57.80634342004747 0 0 0
30010 15005 6 -2.59 38.45351384949632 43.910287527554964 57.7373610254323 0 0 0
30009 15005 5 0.91 38.43748955185867 43.91305421332649 57.712953910428915 0 0 0
30379 15190 5 0.91 22.22022505498316 22.29579114669009 60.143683991433875 0 0 0
29415 14708 1 5.62 24.079174654341468 24.483198393964678 60.11849296056421 0 0 0
29416 14708 2 -3.76 24.07236522265859 24.47650739580174 60.11503984937167 0 0 0
29417 14709 1 5.62 28.034767657026123 24.817661770560026 60.07388762460775 0 0 0
29418 14709 2 -3.76 28.034236105202446 24.816659781108516 60.08003335028967 0 0 0
29437 14719 1 5.62 23.713007537595235 28.411852365394047 60.07480229580587 0 0 0
29438 14719 2 -3.76 23.70705560707037 28.410319414039307 60.07937010442371 0 0 0
29439 14720 1 5.62 27.69505939954653 28.797871383443535 60.0803993145283 0 0 0
29440 14720 2 -3.76 27.690687490489534 28.796549413469677 60.08747899432532 0 0 0
35284 17642 6 -2.59 25.87279048310113 26.6378143566938 64.49889067927334 0 0 0
35283 17642 5 0.91 25.876399193895196 26.634509790839846 64.48475006119129 0 0 0
35262 17631 6 -2.59 26.23105525543993 22.639618634777744 64.48650182947523 0 0 0
35261 17631 5 0.91 26.23842679699854 22.635519380813143 64.48420104482607 0 0 0
35050 17525 6 -2.59 25.682272100338338 28.61499611544143 62.30748122801164 0 0 0
35049 17525 5 0.91 25.679673805198657 28.61912527213517 62.30971263761303 0 0 0
35028 17514 6 -2.59 26.04845544334074 24.635204112099448 62.314194424843045 0 0 0
35027 17514 5 0.91 26.04435143154136 24.637313855472055 62.32023542145841 0 0 0
34796 17398 6 -2.59 27.868336753453303 26.81156727110402 62.30924274800148 0 0 0
34795 17398 5 0.91 27.87015062643843 26.80779113361299 62.31555598316205 0 0 0
34794 17397 6 -2.59 23.887701989602117 26.425858958145078 62.30408622960732 0 0 0
34793 17397 5 0.91 23.89139466065251 26.424619801199984 62.30941514163227 0 0 0
34774 17387 6 -2.59 28.21708501106242 22.824184451422244 62.29413224027763 0 0 0
34773 17387 5 0.91 28.22242524569758 22.821412924039755 62.29899754389647 0 0 0
34772 17386 6 -2.59 24.231176382439983 22.46376527704946 62.29138621436064 0 0 0
34771 17386 5 0.91 24.240305815964096 22.460061304426944 62.28544672324408 0 0 0
34552 17276 4 -1.58 25.881371829892863 26.63207886013775 62.274841541503314 0 0 0
34551 17276 3 4.76 25.882346023391456 26.63336613151945 62.270945514801 0 0 0
34530 17265 4 -1.58 26.230007866146863 22.646708686086402 62.29095841924257 0 0 0
34529 17265 3 4.76 26.23167620168695 22.64429678492292 62.29266408973069 0 0 0
34320 17160 2 -3.76 27.686858274613872 28.80539395319845 64.47736554673739 0 0 0
34319 17160 1 5.62 27.684609086453083 28.805464937291365 64.47164572573163 0 0 0
34318 17159 2 -3.76 23.71652352629536 28.441308667587784 64.4794964443217 0 0 0
34317 17159 1 5.62 23.720944035124024 28.442822069256973 64.47347899182813 0 0 0
34298 17149 2 -3.76 28.044424067713916 24.802498299861128 64.48159926223745 0 0 0
34297 17149 1 5.62 28.04556946125285 24.802346678653414 64.4727453159298 0 0 0
34296 17148 2 -3.76 24.081009334584458 24.459746768334867 64.49054043176137 0 0 0
34295 17148 1 5.62 24.086389963078062 24.462356630696462 64.48664428395072 0 0 0
30404 15202 6 -2.59 25.863740135438917 26.614143709746717 60.14219952628325 0 0 0
30403 15202 5 0.91 25.864701998014315 26.616349957281603 60.11859158250491 0 0 0
30382 15191 6 -2.59 26.192807333863357 22.658579824390046 60.083596122001126 0 0 0
30381 15191 5 0.91 26.200239126256307 22.662201037725882 60.0882347981401 0 0 0
30380 15190 6 -2.59 22.21554404935467 22.299117347216903 60.09636692006575 0 0 0
34527 17264 3 4.76 22.2534954132181 22.288875159052296 62.36411834809195 0 0 0
35260 17630 6 -2.59 22.259404339724345 22.277203036535223 64.48691252819991 0 0 0
35259 17630 5 0.91 22.265717575026862 22.27706039671875 64.49922616308054 0 0 0
34528 17264 4 -1.58 22.25228428017965 22.28929124522594 62.359612379525416 0 0 0
29419 14710 1 5.62 32.02510832074013 25.192982922849534 60.062713112042694 0 0 0
29420 14710 2 -3.76 32.02854853662876 25.190659058569693 60.06981580844217 0 0 0
29421 14711 1 5.62 36.0160220162633 25.55187242929386 60.076677384454825 0 0 0
29422 14711 2 -3.76 36.0239947098542 25.54981588618448 60.0748653705898 0 0 0
29441 14721 1 5.62 31.67175063673187 29.157124205780946 60.09250490801053 0 0 0
29442 14721 2 -3.76 31.67342293549452 29.15249515198593 60.09860589349364 0 0 0
35288 17644 6 -2.59 33.85177863941295 27.360106291149034 64.48961102205446 0 0 0
35287 17644 5 0.91 33.85229490773967 27.361166705984754 64.47236444332786 0 0 0
35286 17643 6 -2.59 29.862019522276036 26.98736309458494 64.49692547297641 0 0 0
35285 17643 5 0.91 29.862444847606174 26.98607268728566 64.48521237454933 0 0 0
35266 17633 6 -2.59 34.22055187333111 23.382288982229742 64.4958672504797 0 0 0
35265 17633 5 0.91 34.21955259216824 23.3759571040308 64.48250592452064 0 0 0
35264 17632 6 -2.59 30.21226298616496 23.00490802231262 64.50386160223839 0 0 0
35263 17632 5 0.91 30.215079620203426 23.00428983903088 64.48773064690003 0 0 0
35054 17527 6 -2.59 33.67113911191033 29.351295734371806 62.299322495786726 0 0 0
35053 17527 5 0.91 33.66844783305347 29.353314780534074 62.29597005598047 0 0 0
35052 17526 6 -2.59 29.67873386585167 28.98246002591759 62.31412292024738 0 0 0
35051 17526 5 0.91 29.673285001185427 28.986681965214686 62.307058399826104 0 0 0
35032 17516 6 -2.59 34.04310684685925 25.369889486229823 62.30593171199851 0 0 0
35031 17516 5 0.91 34.04640951202325 25.370819838489965 62.31150010209375 0 0 0
35030 17515 6 -2.59 30.03669957391137 24.9939228939345 62.31584656333431 0 0 0
35029 17515 5 0.91 30.033521039477026 24.99901934702064 62.315477410159616 0 0 0
34800 17400 6 -2.59 35.85624120722171 27.535466590955213 62.27401304609697 0 0 0
34799 17400 5 0.91 35.850604422127844 27.531747711651406 62.27059627968536 0 0 0
34798 17399 6 -2.59 31.858021867846873 27.162057412829366 62.30739848318293 0 0 0
34797 17399 5 0.91 31.861115186867345 27.157013613600473 62.31499222933079 0 0 0
34778 17389 6 -2.59 36.21046708526564 23.574317757284255 62.261844600750294 0 0 0
34777 17389 5 0.91 36.20368325170253 23.57545976130086 62.262484062681764 0 0 0
34776 17388 6 -2.59 32.21442694717451 23.209357986650033 62.294115690927626 0 0 0
34775 17388 5 0.91 32.21259330072186 23.2115942817138 62.30138996705982 0 0 0
34556 17278 4 -1.58 33.849126733579936 27.356136810079953 62.27412336023532 0 0 0
34555 17278 3 4.76 33.848160574568006 27.35628272480849 62.27033525008526 0 0 0
34554 17277 4 -1.58 29.861539015755238 26.99078211800623 62.28172426787025 0 0 0
34553 17277 3 4.76 29.860736986774633 26.991172576109562 62.27725880509055 0 0 0
34534 17267 4 -1.58 34.20292983751998 23.380590308422928 62.260475425314695 0 0 0
34533 17267 3 4.76 34.20089519138748 23.381893743467284 62.25583621807975 0 0 0
34532 17266 4 -1.58 30.214969797623493 23.011203057845545 62.26244206299292 0 0 0
34531 17266 3 4.76 30.21414865165376 23.010636360457113 62.259805599244366 0 0 0
34322 17161 2 -3.76 31.660061694064225 29.159421820948708 64.46565039765105 0 0 0
34321 17161 1 5.62 31.65829533117473 29.159496797390403 64.45893857528434 0 0 0
34302 17151 2 -3.76 36.01117604987925 25.548876210502566 64.47348985776802 0 0 0
34301 17151 1 5.62 36.00488734006715 25.548724216412968 64.46878644330793 0 0 0
34300 17150 2 -3.76 32.034380319349836 25.17201179045335 64.47614161879005 0 0 0
34299 17150 1 5.62 32.03244833844913 25.171513921786854 64.46876175623756 0 0 0
30408 15204 6 -2.59 33.86571351700441 27.348611763761106 60.12955444474761 0 0 0
30407 15204 5 0.91 33.86343029881842 27.35225567322274 60.1125609717269 0 0 0
30406 15203 6 -2.59 29.851886545249844 26.980814494122473 60.14348758264357 0 0 0
30405 15203 5 0.91 29.84839981673936 26.979510400550172 60.125417989088675 0 0 0
30386 15193 6 -2.59 34.219624235077696 23.385197619666204 60.12093411351782 0 0 0
30385 15193 5 0.91 34.21793708364808 23.386811640104714 60.09962148487915 0 0 0
30384 15192 6 -2.59 30.20203898663536 23.015701913787016 60.125992563868756 0 0 0
30383 15192 5 0.91 30.2061628596646 23.02031251627239 60.105636473507985 0 0 0
29423 14712 1 5.62 39.997659626924545 25.94246459302293 60.1114359457881 0 0 0
29424 14712 2 -3.76 40.004427727738275 25.93525549467076 60.10340362738802 0 0 0
29425 14713 1 5.62 44.0229578124182 26.29724208159516 60.15119706626192 0 0 0
29426 14713 2 -3.76 44.01616073444228 26.29137858367071 60.141672079141784 0 0 0
35292 17646 6 -2.59 41.822068340593106 28.093403979704295 64.4461088305295 0 0 0
35291 17646 5 0.91 41.824132290134955 28.090398653650993 64.45939711457659 0 0 0
35290 17645 6 -2.59 37.83706243408209 27.731869658909222 64.44521273123165 0 0 0
35289 17645 5 0.91 37.830253132257475 27.729235531029182 64.44654570908932 0 0 0
35270 17635 6 -2.59 42.18104278618986 24.107499892561584 64.4636424557772 0 0 0
35269 17635 5 0.91 42.18438454924389 24.108074552337587 64.48397910766079 0 0 0
35268 17634 6 -2.59 38.196457128941084 23.758635430531427 64.44887743287153 0 0 0
35267 17634 5 0.91 38.19719362119788 23.756106780944624 64.46141146448743 0 0 0
35036 17518 6 -2.59 42.00184885476615 26.108180110576594 62.27983087223567 0 0 0
35035 17518 5 0.91 42.00275487713843 26.109440228933963 62.27508691513925 0 0 0
35034 17517 6 -2.59 38.02818588031228 25.736438711651648 62.272420888707614 0 0 0
35033 17517 5 0.91 38.019355849803844 25.74351426502581 62.272677374925195 0 0 0
34804 17402 6 -2.59 43.816128875100226 28.270280653268248 62.2836460961133 0 0 0
34803 17402 5 0.91 43.81801495891671 28.278801017820104 62.28060903337677 0 0 0
34802 17401 6 -2.59 39.835951616479605 27.9113125411398 62.2598135218054 0 0 0
34801 17401 5 0.91 39.82833012367521 27.91340640139277 62.25353872153179 0 0 0
34780 17390 6 -2.59 40.189232407351014 23.94667209997207 62.2799377371698 0 0 0
34779 17390 5 0.91 40.186190612410925 23.95344356282471 62.272821889491766 0 0 0
34560 17280 4 -1.58 41.82349296694349 28.103289139553798 62.29957083601143 0 0 0
34559 17280 3 4.76 41.82256121209413 28.103407408855073 62.304529635107464 0 0 0
34558 17279 4 -1.58 37.834400600019336 27.731451617527117 62.27770176701759 0 0 0
34557 17279 3 4.76 37.8326874343012 27.73214886639747 62.280918763013155 0 0 0
34538 17269 4 -1.58 42.18341678732847 24.11244039604973 62.35008888267704 0 0 0
34537 17269 3 4.76 42.18307957823964 24.112173119157898 62.35466354874507 0 0 0
34536 17268 4 -1.58 38.193539280887784 23.75402643807943 62.30158777895194 0 0 0
34535 17268 3 4.76 38.190998372833484 23.755193287885586 62.30565005818249 0 0 0
34306 17153 2 -3.76 43.98984473482069 26.281246668393486 64.48815264897483 0 0 0
34305 17153 1 5.62 43.994157705283214 26.285858014766387 64.48945758537467 0 0 0
34304 17152 2 -3.76 39.99771512591027 25.93002991824183 64.46395147890782 0 0 0
34303 17152 1 5.62 39.99196675367252 25.932256925539843 64.46181105187469 0 0 0
30412 15206 6 -2.59 41.83772696027709 28.06265452723851 60.03971011246078 0 0 0
30411 15206 5 0.91 41.83697386601688 28.067248328736476 60.068481814252195 0 0 0
30410 15205 6 -2.59 37.86297240403671 27.709978739255106 60.05593717389254 0 0 0
30409 15205 5 0.91 37.85772646196413 27.716972724955397 60.06316586299331 0 0 0
30390 15195 6 -2.59 42.18636999554333 24.10053751589219 60.10352188011963 0 0 0
30389 15195 5 0.91 42.18567001571588 24.09870253713525 60.143957721673964 0 0 0
30388 15194 6 -2.59 38.22467080232612 23.75449889341603 60.04868038562183 0 0 0
30387 15194 5 0.91 38.220187842373974 23.753757053658358 60.06959074644795 0 0 0
35013 17507 5 0.91 42.34885150513638 22.12213394948579 62.28074167752426 0 0 0
35014 17507 6 -2.59 42.35058478166059 22.123180556297243 62.29198233438703 0 0 0
34781 17391 5 0.91 44.178407777485795 24.2880225138954 62.27898739248679 0 0 0
34782 17391 6 -2.59 44.17325619348547 24.286919442732756 62.282878170735465 0 0 0
29459 14730 1 5.62 23.337737003122786 32.42064593248628 60.08752656676623 0 0 0
29460 14730 2 -3.76 23.332873564578303 32.41711552394374 60.09179780396062 0 0 0
29461 14731 1 5.62 27.314982078424585 32.77555957414135 60.09701390252471 0 0 0
29462 14731 2 -3.76 27.312658980265 32.775774563679995 60.10347638981214 0 0 0
29481 14741 1 5.62 23.00137751982977 36.40191621291115 60.08584990657785 0 0 0
29482 14741 2 -3.76 22.99617980278177 36.405887020837845 60.08994879747588 0 0 0
29483 14742 1 5.62 26.974200721770472 36.78080792149672 60.08649881240533 0 0 0
29484 14742 2 -3.76 26.969701571615765 36.782895407301616 60.092715718290414 0 0 0
35330 17665 6 -2.59 29.13556277231357 34.97557566413457 64.50042154719277 0 0 0
35329 17665 5 0.91 29.13353589911712 34.97703421784573 64.48235007737739 0 0 0
