45593 22797 3 4.76 61.09392163899736 37.808220106711715 72.83149126718193 0 0 0
46093 23047 5 0.91 64.89564459056318 40.160412592310436 72.99336995313861 0 0 0
46113 23057 5 0.91 60.56378770951436 43.78001809646185 72.9910976672543 0 0 0
45594 22797 4 -1.58 61.09355953071324 37.80790090393943 72.84532012737532 0 0 0
46115 23058 5 0.91 64.54801095024284 44.142704963038554 72.98515168940705 0 0 0
46116 23058 6 -2.59 64.54746009659638 44.14508670893575 72.93494622626052 0 0 0
3907 1954 3 4.76 44.298680951931736 48.03118945703885 28.41727790054388 0 0 0
3908 1954 4 -1.58 44.299223424608556 48.030421896295955 28.42832887706616 0 0 0
3909 1955 3 4.76 48.27907610934371 47.672307231586466 28.421017275777945 0 0 0
3910 1955 4 -1.58 48.27869148590376 47.67276058004748 28.431812503582528 0 0 0
4149 2075 5 0.91 46.291087105323136 47.84769501900937 28.365191054084306 0 0 0
4150 2075 6 -2.59 46.288802260981974 47.85086431044856 28.381346917249807 0 0 0
4151 2076 5 0.91 50.266236609485986 47.49679190320164 28.371022756418707 0 0 0
4152 2076 6 -2.59 50.26949774801084 47.50009957451253 28.38607598586522 0 0 0
4395 2198 5 0.91 48.11177994331487 45.68080619378059 28.36767157649108 0 0 0
4396 2198 6 -2.59 48.11024469178476 45.68479659806862 28.382760466489 0 0 0
4405 2203 5 0.91 44.47510270958935 50.02150327321849 28.363831166325813 0 0 0
4406 2203 6 -2.59 44.48136189023588 50.01906242444768 28.378569704655874 0 0 0
4407 2204 5 0.91 48.45673277072767 49.663970061603145 28.365571212634865 0 0 0
4408 2204 6 -2.59 48.45975276134897 49.663210281440854 28.379000890853114 0 0 0
23181 11591 1 5.62 46.1148271917287 45.841735497960826 26.099344522241562 0 0 0
23182 11591 2 -3.76 46.11458972481159 45.8421845666352 26.05818486665766 0 0 0
23183 11592 1 5.62 50.091497322751565 45.50167389573458 26.10938940408752 0 0 0
23184 11592 2 -3.76 50.09183643115997 45.5009040434749 26.067253815050982 0 0 0
23193 11597 1 5.62 46.47494633075269 49.83677230670752 26.105264963403172 0 0 0
23194 11597 2 -3.76 46.47512611004421 49.836937929300404 26.06330862591179 0 0 0
23195 11598 1 5.62 50.454114216050506 49.48974299163361 26.110403657756393 0 0 0
23196 11598 2 -3.76 50.45497249715549 49.490117749503646 26.069749830535983 0 0 0
24159 12080 5 0.91 44.30582202519388 48.02749146125761 26.2811659325585 0 0 0
24160 12080 6 -2.59 44.30617136730076 48.02697534266676 26.337296604431653 0 0 0
24161 12081 5 0.91 48.27645552812655 47.66613693900041 26.274938978132727 0 0 0
24162 12081 6 -2.59 48.2785975649664 47.66673319711716 26.332885747929954 0 0 0
4173 2087 5 0.91 50.638106288065465 51.48155699342398 28.378598620510328 0 0 0
4174 2087 6 -2.59 50.63666662365656 51.482280265983825 28.391628717964597 0 0 0
3661 1831 1 5.62 46.101902716533296 45.86158264305021 30.592488565496517 0 0 0
3662 1831 2 -3.76 46.10482245830714 45.86086444258677 30.58562191575712 0 0 0
3663 1832 1 5.62 50.088534319538525 45.50419906670923 30.607183171045374 0 0 0
3664 1832 2 -3.76 50.08871535984835 45.509485542387814 30.60343518575145 0 0 0
3673 1837 1 5.62 46.46994934273054 49.85122956066361 30.58679412783295 0 0 0
3674 1837 2 -3.76 46.47216948599381 49.851532787269576 30.580628848540616 0 0 0
3675 1838 1 5.62 50.45818214397327 49.48702744565902 30.604317975512846 0 0 0
3676 1838 2 -3.76 50.458414884983895 49.48866611171309 30.59943982663999 0 0 0
4639 2320 5 0.91 44.30064040595327 48.032907044247416 30.621026014321416 0 0 0
4641 2321 5 0.91 48.2778348674748 47.68138625977625 30.624693337490005 0 0 0
4640 2320 6 -2.59 44.3022633851373 48.033812664883264 30.63140684822439 0 0 0
4642 2321 6 -2.59 48.2751447309293 47.68118626032725 30.638849045078594 0 0 0
3911 1956 3 4.76 52.25732101519352 47.319476115039805 28.43360302769954 0 0 0
3912 1956 4 -1.58 52.258036276839675 47.31889198918396 28.444969885969495 0 0 0
3913 1957 3 4.76 56.233508507901284 46.9567852866415 28.430098903255224 0 0 0
3914 1957 4 -1.58 56.234183018191736 46.956536065637685 28.441051311732043 0 0 0
3933 1967 3 4.76 52.62974883327571 51.297527980342885 28.423200687586235 0 0 0
3934 1967 4 -1.58 52.62846173603504 51.29730636685672 28.435238871174338 0 0 0
3935 1968 3 4.76 56.601631200103895 50.941984840356845 28.429844595031092 0 0 0
3936 1968 4 -1.58 56.60194750561028 50.941814465191584 28.440635172210765 0 0 0
4153 2077 5 0.91 54.24588281103794 47.15003725858546 28.384703242652897 0 0 0
4154 2077 6 -2.59 54.244618499712175 47.14249968717458 28.394998727212098 0 0 0
4155 2078 5 0.91 58.225618069850704 46.772524242797665 28.371348669581845 0 0 0
4156 2078 6 -2.59 58.22443439134886 46.772145835818215 28.384045673851645 0 0 0
4175 2088 5 0.91 54.61509913704381 51.118193125706746 28.37953643913311 0 0 0
4176 2088 6 -2.59 54.614923100691186 51.11677304477223 28.392037882717258 0 0 0
4177 2089 5 0.91 58.59372153158128 50.76591201634288 28.370637674432302 0 0 0
4178 2089 6 -2.59 58.59224545318656 50.767409972210935 28.38304891338003 0 0 0
4397 2199 5 0.91 52.07827809803137 45.33056002087668 28.387720911280223 0 0 0
4398 2199 6 -2.59 52.07379588681889 45.32745941112488 28.399892819207743 0 0 0
4399 2200 5 0.91 56.04189575996883 44.964855164949434 28.375566766555032 0 0 0
4400 2200 6 -2.59 56.04444180269596 44.96168120697979 28.387777948007447 0 0 0
4409 2205 5 0.91 52.43782206998306 49.30945243562586 28.366544500555708 0 0 0
4410 2205 6 -2.59 52.438850084655 49.3084510935588 28.38429678470017 0 0 0
4411 2206 5 0.91 56.41071183169488 48.948975089712754 28.366374762759555 0 0 0
4412 2206 6 -2.59 56.415070779514714 48.94991841928195 28.37999352075232 0 0 0
23185 11593 1 5.62 54.073574957653335 45.143070741075434 26.117833336462265 0 0 0
23186 11593 2 -3.76 54.07256371161933 45.14326287324792 26.07612544331072 0 0 0
23187 11594 1 5.62 58.04679209660867 44.79072636752547 26.111212807316072 0 0 0
23188 11594 2 -3.76 58.046955246548784 44.789941482375376 26.068981142494028 0 0 0
23197 11599 1 5.62 54.43741222189045 49.13388533867837 26.11162910291951 0 0 0
23198 11599 2 -3.76 54.43772533755823 49.13430576443404 26.069655945903385 0 0 0
23199 11600 1 5.62 58.4095722772845 48.77721225488922 26.11516337066532 0 0 0
23200 11600 2 -3.76 58.40876715568678 48.77712471148329 26.072921222978394 0 0 0
24163 12082 5 0.91 52.261421773985134 47.31503561418257 26.298190710154575 0 0 0
24164 12082 6 -2.59 52.2605491176238 47.31418724030458 26.353261264682207 0 0 0
24165 12083 5 0.91 56.23071557909371 46.95779932185912 26.294144835724843 0 0 0
24166 12083 6 -2.59 56.23024026402559 46.955222273926886 26.349545716621666 0 0 0
24185 12093 5 0.91 52.62712618119772 51.29808022223268 26.289341526149386 0 0 0
24186 12093 6 -2.59 52.629698938496865 51.29771795466039 26.346054570248736 0 0 0
24187 12094 5 0.91 56.59573282478939 50.95244842414159 26.29400080111523 0 0 0
24188 12094 6 -2.59 56.59934205755999 50.949695476079526 26.347953785256564 0 0 0
3665 1833 1 5.62 54.076522105118485 45.14900558095046 30.607298669563043 0 0 0
3666 1833 2 -3.76 54.071787205683606 45.147546075742824 30.601597057134544 0 0 0
3667 1834 1 5.62 58.047732674729914 44.78672893352358 30.587708690363602 0 0 0
3668 1834 2 -3.76 58.0437569295883 44.786728395857025 30.582489138511697 0 0 0
3677 1839 1 5.62 54.43965335202736 49.128996467409564 30.611037241878048 0 0 0
3678 1839 2 -3.76 54.436834965700356 49.12930197141252 30.60549843034577 0 0 0
3679 1840 1 5.62 58.415020330684655 48.76970624621384 30.59893025185693 0 0 0
3680 1840 2 -3.76 58.41176046975367 48.766988796670674 30.59157759711394 0 0 0
4643 2322 5 0.91 52.24914728643055 47.32880402853042 30.636948846636493 0 0 0
4644 2322 6 -2.59 52.24955217130364 47.32919758561099 30.645633820033535 0 0 0
4645 2323 5 0.91 56.23330524526577 46.958803714142505 30.629581792506286 0 0 0
4646 2323 6 -2.59 56.22987372233597 46.9624516422338 30.63405439694962 0 0 0
4665 2333 5 0.91 52.63051802381932 51.30352031022899 30.634726172689533 0 0 0
4666 2333 6 -2.59 52.62969100412311 51.305203695329546 30.647049622773707 0 0 0
4667 2334 5 0.91 56.59733658427026 50.93139788688107 30.63090799434379 0 0 0
4668 2334 6 -2.59 56.59760187310226 50.93300195326341 30.63820988910044 0 0 0
3915 1958 3 4.76 60.22310037889973 46.598008828561575 28.417875026588092 0 0 0
3916 1958 4 -1.58 60.22204763387816 46.596663835284616 28.427980844576624 0 0 0
3917 1959 3 4.76 64.20991523428303 46.23042989598634 28.40271012899909 0 0 0
3918 1959 4 -1.58 64.21009116794033 46.230313498607195 28.41064208320182 0 0 0
3937 1969 3 4.76 60.590030059025324 50.585003680883375 28.42271479992597 0 0 0
3938 1969 4 -1.58 60.589848177095455 50.5848600953833 28.432091003943803 0 0 0
3939 1970 3 4.76 64.57759281954509 50.21268408194142 28.422896220560336 0 0 0
3940 1970 4 -1.58 64.57705083891446 50.212404346443044 28.432439380916485 0 0 0
4157 2079 5 0.91 62.2169788795163 46.42122930101795 28.350065663052245 0 0 0
4158 2079 6 -2.59 62.215063428008776 46.41871055143506 28.36108180646941 0 0 0
4179 2090 5 0.91 62.58469747776451 50.396025619267846 28.34517527416196 0 0 0
4180 2090 6 -2.59 62.580637528890044 50.3953091904365 28.364006797718943 0 0 0
4401 2201 5 0.91 60.043529323923885 44.60399306968452 28.34992837865822 0 0 0
4402 2201 6 -2.59 60.043376340046926 44.600857258940515 28.362375951084122 0 0 0
4413 2207 5 0.91 60.39961921745557 48.59103920866957 28.355587055458194 0 0 0
4414 2207 6 -2.59 60.40016663683017 48.591084132275455 28.367000686872547 0 0 0
4415 2208 5 0.91 64.3946026485125 48.222936349371295 28.354374606031918 0 0 0
4416 2208 6 -2.59 64.39579368473008 48.221371042035244 28.36689770510102 0 0 0
23189 11595 1 5.62 62.028133245873526 44.42758784368253 26.097969378988825 0 0 0
23190 11595 2 -3.76 62.027360118084914 44.427633185605 26.05581795420916 0 0 0
23201 11601 1 5.62 62.384736794403736 48.420738087214914 26.108758624215895 0 0 0
23202 11601 2 -3.76 62.38484336149373 48.4208494115339 26.065393310275496 0 0 0
24167 12084 5 0.91 60.216692033326325 46.60656566659733 26.278961982321334 0 0 0
24168 12084 6 -2.59 60.21672696565356 46.60642636543153 26.33517539323956 0 0 0
24169 12085 5 0.91 64.19777590835793 46.23541599196708 26.25596724212333 0 0 0
24170 12085 6 -2.59 64.19888619768811 46.23665179743867 26.313201264297728 0 0 0
24189 12095 5 0.91 60.58397857139886 50.59164358798715 26.28155528185655 0 0 0
24190 12095 6 -2.59 60.581670645248686 50.59210650819807 26.33444717693365 0 0 0
24191 12096 5 0.91 64.57998307724952 50.22353930620572 26.27654388466002 0 0 0
24192 12096 6 -2.59 64.57724037830522 50.223639343346406 26.33265100363651 0 0 0
3669 1835 1 5.62 62.038797433509984 44.417013391236324 30.565593404399714 0 0 0
3670 1835 2 -3.76 62.03837981068496 44.41538590267164 30.557979250569062 0 0 0
3681 1841 1 5.62 62.402380095460124 48.397326034532966 30.580050547843342 0 0 0
3682 1841 2 -3.76 62.401684564131635 48.398707673941594 30.57309197818621 0 0 0
4647 2324 5 0.91 60.21682406137852 46.58647084296156 30.601089073817338 0 0 0
4648 2324 6 -2.59 60.22124675641622 46.5891426764613 30.59645864158099 0 0 0
4649 2325 5 0.91 64.21502481145316 46.22142228115278 30.583366046700903 0 0 0
4650 2325 6 -2.59 64.21587398683606 46.22759859348259 30.5780080193689 0 0 0
4669 2335 5 0.91 60.58588971282207 50.5749918735464 30.606506144956025 0 0 0
4670 2335 6 -2.59 60.57994012232191 50.57925268256642 30.603140004111914 0 0 0
4671 2336 5 0.91 64.57314483417373 50.21724884434192 30.604340937941103 0 0 0
4672 2336 6 -2.59 64.57305882103071 50.217618179885086 30.603319490668234 0 0 0
4160 2080 6 -2.59 66.20428087960644 46.04468249210053 28.34606201335571 0 0 0
4159 2080 5 0.91 66.20422968292223 46.04840919173163 28.328430924429952 0 0 0
4403 2202 5 0.91 64.03137320284438 44.23629690855736 28.33603729058239 0 0 0
4404 2202 6 -2.59 64.03008047006212 44.233637405720906 28.34750912388709 0 0 0
3929 1965 3 4.76 44.65619680686256 52.011505629262125 28.413584207746364 0 0 0
3930 1965 4 -1.58 44.65660385272925 52.0105678012374 28.42424317636614 0 0 0
3931 1966 3 4.76 48.64927800282141 51.65751684023567 28.426985589532507 0 0 0
3932 1966 4 -1.58 48.647687693266825 51.655921387676116 28.437726217435102 0 0 0
3951 1976 3 4.76 45.020443586051066 55.98206438951354 28.407382620586716 0 0 0
3952 1976 4 -1.58 45.021216191118256 55.983020042338055 28.417574018193626 0 0 0
3953 1977 3 4.76 49.013258559218286 55.633449515073025 28.420037551798366 0 0 0
3954 1977 4 -1.58 49.01224066657921 55.63262516705802 28.431496275708596 0 0 0
4171 2086 5 0.91 46.654139768459245 51.834727553942535 28.355862050361 0 0 0
4172 2086 6 -2.59 46.653628847890054 51.840422560728456 28.37069093617543 0 0 0
4193 2097 5 0.91 47.015700147014606 55.801290095661884 28.361830550135696 0 0 0
4194 2097 6 -2.59 47.01559982038494 55.80348129428204 28.374885563103536 0 0 0
4195 2098 5 0.91 51.003477751406805 55.46184391176533 28.369633633949743 0 0 0
4196 2098 6 -2.59 51.003337641670925 55.460156608953696 28.382867992766318 0 0 0
4427 2214 5 0.91 44.83206782526645 53.9979497154275 28.357711998283552 0 0 0
4428 2214 6 -2.59 44.83145060339518 53.99451473815936 28.372285480924464 0 0 0
4429 2215 5 0.91 48.83121459067359 53.645498751695655 28.372253585844952 0 0 0
4430 2215 6 -2.59 48.82884466222872 53.64328450907284 28.386214179202465 0 0 0
4449 2225 5 0.91 45.21079343208923 57.96797932285644 28.351320113998863 0 0 0
4450 2225 6 -2.59 45.21313312376922 57.97123324728705 28.36303472034615 0 0 0
4451 2226 5 0.91 49.186753551160265 57.61764841772076 28.37323310104748 0 0 0
4452 2226 6 -2.59 49.18726002063075 57.61819411785536 28.38763552954834 0 0 0
23215 11608 1 5.62 46.83934842887371 53.812510928462764 26.10565523731572 0 0 0
23216 11608 2 -3.76 46.83957657745967 53.81263053852448 26.064351977892226 0 0 0
23217 11609 1 5.62 50.823736159541 53.46711346054778 26.10708233493027 0 0 0
23218 11609 2 -3.76 50.82477969328311 53.46729016647575 26.064917591384148 0 0 0
23237 11619 1 5.62 47.1954291498421 57.791352481578315 26.10348466759241 0 0 0
23238 11619 2 -3.76 47.196511352402744 57.79088542080949 26.06166181639018 0 0 0
23239 11620 1 5.62 51.18530750333546 57.43688588587617 26.101184984694985 0 0 0
23240 11620 2 -3.76 51.1861512348033 57.437139274547825 26.05979350619924 0 0 0
24181 12091 5 0.91 44.65494421227687 52.00201831244045 26.278110576909633 0 0 0
24182 12091 6 -2.59 44.6558292393311 52.002337380121574 26.335955115393947 0 0 0
24183 12092 5 0.91 48.652514629286735 51.65750462120967 26.28906179723595 0 0 0
24184 12092 6 -2.59 48.65478256822953 51.65841384355084 26.34556491499332 0 0 0
24203 12102 5 0.91 45.02279254598209 55.97416299722131 26.267268689031226 0 0 0
24204 12102 6 -2.59 45.02412711013742 55.974525312351936 26.324911441680754 0 0 0
24205 12103 5 0.91 49.011384849763026 55.626958256606095 26.286615014489605 0 0 0
24206 12103 6 -2.59 49.01201602608228 55.6282008861626 26.34224212686664 0 0 0
3695 1848 1 5.62 46.82941596755988 53.827925496550336 30.594757703400855 0 0 0
3696 1848 2 -3.76 46.83110796242234 53.82693015097098 30.588308492724984 0 0 0
3697 1849 1 5.62 50.8267866531896 53.4685377030967 30.603206652216052 0 0 0
3698 1849 2 -3.76 50.82927367157097 53.46875339753139 30.596345159180277 0 0 0
3717 1859 1 5.62 47.19501281475766 57.805767237725725 30.588128410533823 0 0 0
3718 1859 2 -3.76 47.19746696545952 57.80263406318775 30.581814833334917 0 0 0
3719 1860 1 5.62 51.18759077427937 57.44807750964189 30.598040599922395 0 0 0
3720 1860 2 -3.76 51.18780174959145 57.44287490162429 30.59566004925198 0 0 0
4661 2331 5 0.91 44.671622253942914 52.01275648748544 30.615758875383236 0 0 0
4663 2332 5 0.91 48.64809460369166 51.661979880996604 30.633738401824424 0 0 0
4683 2342 5 0.91 45.023652477948175 55.995036991219244 30.609932540405644 0 0 0
4684 2342 6 -2.59 45.0228924867439 55.9898929763981 30.62058846589243 0 0 0
4685 2343 5 0.91 49.01237042669441 55.62814242885636 30.629235706659564 0 0 0
4686 2343 6 -2.59 49.01136782798561 55.630881359052296 30.64345684881863 0 0 0
4662 2331 6 -2.59 44.67080396565056 52.01321494582738 30.62614787544731 0 0 0
4664 2332 6 -2.59 48.647254038338424 51.66359151501465 30.641046990755406 0 0 0
3955 1978 3 4.76 52.99538723570113 55.274559399767725 28.428926357788093 0 0 0
3956 1978 4 -1.58 52.99627119051297 55.27329181587793 28.44104818854995 0 0 0
3957 1979 3 4.76 56.975172479599124 54.91352711094044 28.432386273217105 0 0 0
3958 1979 4 -1.58 56.97596469575459 54.91326106611336 28.442178355168878 0 0 0
4197 2099 5 0.91 54.985888103311794 55.10583342351393 28.38124497157943 0 0 0
4198 2099 6 -2.59 54.98266594206694 55.1015755806423 28.394288079609108 0 0 0
4431 2216 5 0.91 52.8105876099751 53.28555050725137 28.370311383544486 0 0 0
4432 2216 6 -2.59 52.813594013401 53.2871299632482 28.38422688395889 0 0 0
4433 2217 5 0.91 56.785615999250396 52.92716968717304 28.38227857396462 0 0 0
4434 2217 6 -2.59 56.782775641991535 52.92798507410686 28.39291505985616 0 0 0
4453 2227 5 0.91 53.17722931809703 57.26072333893876 28.376787224103882 0 0 0
4454 2227 6 -2.59 53.17513569983774 57.258835534078926 28.39048345082649 0 0 0
4455 2228 5 0.91 57.161541254430894 56.900191319328165 28.370435425581274 0 0 0
4456 2228 6 -2.59 57.159630469536175 56.90177189729776 28.386762340911446 0 0 0
23219 11610 1 5.62 54.794605938796714 53.1116192962012 26.10627364283793 0 0 0
23220 11610 2 -3.76 54.79395192142453 53.11192383938758 26.063354070087676 0 0 0
23241 11621 1 5.62 55.175407325793984 57.07405819164576 26.10064443887159 0 0 0
23242 11621 2 -3.76 55.17468181881217 57.07321866332648 26.058029088355383 0 0 0
24207 12104 5 0.91 52.99597036695256 55.27123173168808 26.287055841378606 0 0 0
24208 12104 6 -2.59 52.997368127054195 55.269676202721556 26.342518682679074 0 0 0
24209 12105 5 0.91 56.970442354111675 54.91119054704085 26.28908342100046 0 0 0
24210 12105 6 -2.59 56.970721722699686 54.911897765046355 26.345392395836402 0 0 0
3979 1990 3 4.76 57.34576679166997 58.88880154730509 28.416990836261153 0 0 0
3980 1990 4 -1.58 57.34654903460454 58.89002226774786 28.427466765741936 0 0 0
24231 12116 5 0.91 57.34153310419973 58.885497474695974 26.27690440359183 0 0 0
24232 12116 6 -2.59 57.3408835374616 58.88443408631423 26.335945441685393 0 0 0
3699 1850 1 5.62 54.805916960678545 53.11102438076576 30.613760389369954 0 0 0
3700 1850 2 -3.76 54.80343814463137 53.11032534018731 30.60708745063883 0 0 0
3721 1861 1 5.62 55.17293051215769 57.08926245959535 30.604283742159545 0 0 0
3722 1861 2 -3.76 55.17168975647421 57.088994281446396 30.596983324183974 0 0 0
4687 2344 5 0.91 52.996059485037925 55.274555817615074 30.635972566732438 0 0 0
4688 2344 6 -2.59 52.995833408433064 55.2764924011826 30.646147452666963 0 0 0
4689 2345 5 0.91 56.96576756057998 54.91382968618844 30.635805129667894 0 0 0
4690 2345 6 -2.59 56.96477149766452 54.918469893499065 30.640247750119 0 0 0
4711 2356 5 0.91 57.34025884494245 58.89750654358606 30.621630207844774 0 0 0
4712 2356 6 -2.59 57.3362573154858 58.8951582586331 30.62960657982618 0 0 0
23221 11611 1 5.62 58.78402905797104 52.75081894712656 26.109882351220815 0 0 0
23222 11611 2 -3.76 58.78304723857606 52.7513601709403 26.068305171884276 0 0 0
3701 1851 1 5.62 58.77995301800729 52.741378050539545 30.60559353209751 0 0 0
3702 1851 2 -3.76 58.77736966563382 52.744873035082776 30.59797229525892 0 0 0
3959 1980 3 4.76 60.96059795648932 54.55776976090948 28.432380521308943 0 0 0
3960 1980 4 -1.58 60.96076017557728 54.55779740806793 28.44234163934856 0 0 0
3961 1981 3 4.76 64.94041183982971 54.195109889949286 28.432654174174782 0 0 0
3962 1981 4 -1.58 64.94057385349997 54.19388963552992 28.44246696742209 0 0 0
3981 1991 3 4.76 61.32986454271654 58.53138293065217 28.41365791668913 0 0 0
3982 1991 4 -1.58 61.32940205732643 58.53181308342275 28.424138413045497 0 0 0
3983 1992 3 4.76 65.31181109633958 58.17488575772929 28.421406984950583 0 0 0
3984 1992 4 -1.58 65.31159183849098 58.17434550135343 28.431734447010736 0 0 0
4199 2100 5 0.91 58.96747597419813 54.73336376622132 28.374328534632284 0 0 0
4200 2100 6 -2.59 58.96304742727379 54.73613994356344 28.383660532554547 0 0 0
4201 2101 5 0.91 62.95043669829091 54.379750427423 28.365693882941347 0 0 0
4202 2101 6 -2.59 62.95269641489934 54.37801329103009 28.37943250966365 0 0 0
4221 2111 5 0.91 59.33823564362743 58.71705850204398 28.35357912288187 0 0 0
4222 2111 6 -2.59 59.3356902300561 58.71507329847248 28.36865704991658 0 0 0
4223 2112 5 0.91 63.32120902762103 58.34697362764597 28.359058103532504 0 0 0
4224 2112 6 -2.59 63.3169478680709 58.3512903419257 28.374987623179155 0 0 0
4435 2218 5 0.91 60.774491330027786 52.573145289897184 28.372907157735522 0 0 0
4436 2218 6 -2.59 60.77911100960481 52.573176864686964 28.38732348036063 0 0 0
4437 2219 5 0.91 64.75274898774056 52.2047791813378 28.36935650854331 0 0 0
4438 2219 6 -2.59 64.7550092717344 52.201527138098406 28.384130278799162 0 0 0
4457 2229 5 0.91 61.13849580573854 56.5450207971853 28.363827503985227 0 0 0
4458 2229 6 -2.59 61.1360721561326 56.54355441966568 28.377517405361345 0 0 0
4459 2230 5 0.91 65.12711676642883 56.18396861670469 28.376487920583145 0 0 0
4460 2230 6 -2.59 65.12525989154416 56.18480138581856 28.38932932816792 0 0 0
23223 11612 1 5.62 62.767237360916226 52.388608449349974 26.107871401308152 0 0 0
23224 11612 2 -3.76 62.7665426968964 52.38905554855136 26.065817166902622 0 0 0
23243 11622 1 5.62 59.166785020819816 56.71770848668052 26.104424846009472 0 0 0
23244 11622 2 -3.76 59.16561052415394 56.71778114922095 26.06220118778787 0 0 0
23245 11623 1 5.62 63.14110312239587 56.35599265293213 26.10332178557568 0 0 0
23246 11623 2 -3.76 63.14090523295393 56.355614068087775 26.060788904034236 0 0 0
24211 12106 5 0.91 60.96204729904807 54.5593068279089 26.285569284872825 0 0 0
24212 12106 6 -2.59 60.96196571765129 54.55643810385267 26.339564135680487 0 0 0
24213 12107 5 0.91 64.94588309043263 54.195806050176444 26.28614141060349 0 0 0
24214 12107 6 -2.59 64.9483624272818 54.196483288040056 26.341245274919345 0 0 0
24233 12117 5 0.91 61.33280258694543 58.52249220148245 26.276323022585906 0 0 0
24234 12117 6 -2.59 61.33325133948152 58.522364636517864 26.332969900122045 0 0 0
24235 12118 5 0.91 65.31263597563935 58.16346518688357 26.279247374747076 0 0 0
24236 12118 6 -2.59 65.31392853612296 58.16286826547958 26.33527019952698 0 0 0
3703 1852 1 5.62 62.767211409256475 52.38362268903938 30.59689507975873 0 0 0
3704 1852 2 -3.76 62.76613768479975 52.38624893503884 30.59166874846918 0 0 0
3723 1862 1 5.62 59.149537601576746 56.72188509385442 30.59654914464392 0 0 0
3724 1862 2 -3.76 59.146330507809864 56.72363757612052 30.59076264480497 0 0 0
3725 1863 1 5.62 63.13974715452746 56.37345525046418 30.60043154091874 0 0 0
3726 1863 2 -3.76 63.13667059070205 56.374157257162196 30.594806495611937 0 0 0
4691 2346 5 0.91 60.956104671336476 54.56381033533366 30.623396443924182 0 0 0
4692 2346 6 -2.59 60.95477287667747 54.55920045006073 30.626619432025016 0 0 0
4693 2347 5 0.91 64.93953521767898 54.194431742835626 30.623137694088268 0 0 0
4694 2347 6 -2.59 64.93880709523735 54.20175047737783 30.624270621966872 0 0 0
4713 2357 5 0.91 61.331866585859814 58.53838280682736 30.619607684459435 0 0 0
4714 2357 6 -2.59 61.32679266935386 58.541145470170406 30.619802408888297 0 0 0
4715 2358 5 0.91 65.30745553354993 58.18805694639233 30.610957083862818 0 0 0
4716 2358 6 -2.59 65.31142263078044 58.18254427946302 30.610353595153082 0 0 0
3973 1987 3 4.76 45.380227774711784 59.957534988962124 28.39843847629835 0 0 0
3974 1987 4 -1.58 45.379673740338674 59.95944157071032 28.407460937893887 0 0 0
3975 1988 3 4.76 49.37051579070703 59.60265422494961 28.415276398500865 0 0 0
3976 1988 4 -1.58 49.37046096835271 59.60230662340427 28.427060164686104 0 0 0
3995 1998 3 4.76 45.74365945511535 63.944740654257465 28.383286201991794 0 0 0
3996 1998 4 -1.58 45.745247465709916 63.94442880637944 28.392763537077162 0 0 0
3997 1999 3 4.76 49.731628760893685 63.58054049466644 28.400136690203404 0 0 0
3998 1999 4 -1.58 49.73144037586937 63.581148897282766 28.410696588897125 0 0 0
4215 2108 5 0.91 47.37542629866281 59.78222252902162 28.354377945618186 0 0 0
4216 2108 6 -2.59 47.37818875393753 59.78242095366865 28.367470798388815 0 0 0
4237 2119 5 0.91 47.73866219911688 63.756158695452676 28.3417517542141 0 0 0
4238 2119 6 -2.59 47.73897337561146 63.75372684304514 28.353785558227198 0 0 0
4471 2236 5 0.91 45.565997467770046 61.948435800707834 28.33356155123052 0 0 0
4472 2236 6 -2.59 45.564184803854594 61.949114407250875 28.345377663807863 0 0 0
4473 2237 5 0.91 49.55787328646789 61.592001298776594 28.361314808644213 0 0 0
4474 2237 6 -2.59 49.55654058442012 61.59233078746851 28.373705471871514 0 0 0
4493 2247 5 0.91 45.9333973920245 65.93576761539859 28.308790562827255 0 0 0
4494 2247 6 -2.59 45.93348285972063 65.9322144013581 28.319254736797852 0 0 0
4495 2248 5 0.91 49.90876689469005 65.57086054021642 28.333890740453825 0 0 0
4496 2248 6 -2.59 49.910896049706814 65.5701834433337 28.348079574188777 0 0 0
23259 11630 1 5.62 47.55795664180866 61.75669302232853 26.08701565304539 0 0 0
23260 11630 2 -3.76 47.55875682211382 61.756069866477546 26.045549890731905 0 0 0
23283 11642 1 5.62 47.91543376305417 65.73730030225448 26.08416858994422 0 0 0
23284 11642 2 -3.76 47.91627977081073 65.7371469878479 26.041632443677237 0 0 0
24225 12113 5 0.91 45.385114780880535 59.94617008254803 26.258092226194027 0 0 0
24226 12113 6 -2.59 45.38479700894025 59.94510404273903 26.31258668876063 0 0 0
24227 12114 5 0.91 49.37787497393865 59.59327570460619 26.277897798953653 0 0 0
24228 12114 6 -2.59 49.37506586189706 59.596048536756136 26.334101374350343 0 0 0
24247 12124 5 0.91 45.74972059612254 63.927407631208716 26.23919763526513 0 0 0
24248 12124 6 -2.59 45.75262888891918 63.928011817593415 26.2965523388756 0 0 0
24249 12125 5 0.91 49.72676678682211 63.56290938614369 26.260731896560124 0 0 0
24250 12125 6 -2.59 49.73114167117094 63.56341530522363 26.3161792904236 0 0 0
4217 2109 5 0.91 51.3633111743643 59.414302178266304 28.372294722717466 0 0 0
4218 2109 6 -2.59 51.363643059772514 59.41540240772406 28.384451502318377 0 0 0
3739 1870 1 5.62 47.554291464301976 61.78536868076198 30.570461989051573 0 0 0
