26541 13271 5 0.91 45.22022259763793 34.41596931897879 54.01339407913838 0 0 0
26542 13271 6 -2.59 45.22299541442677 34.416932594079434 54.02517864447752 0 0 0
26543 13272 5 0.91 49.18819325390362 34.78225151878741 54.12685621398719 0 0 0
26544 13272 6 -2.59 49.19361933707758 34.783885033095444 54.13955020487714 0 0 0
26775 13388 5 0.91 45.41727864074352 32.41995245312778 56.38604623572653 0 0 0
26776 13388 6 -2.59 45.4158476525893 32.41374311064264 56.41885565925519 0 0 0
26777 13389 5 0.91 49.39708338822089 32.78580297772177 56.39368425710244 0 0 0
26778 13389 6 -2.59 49.39297945077749 32.779677994631605 56.42601115898493 0 0 0
26797 13399 5 0.91 45.039791060564845 36.43541619747168 56.38807239379702 0 0 0
26798 13399 6 -2.59 45.03656865012769 36.43759655253279 56.41314938929118 0 0 0
26799 13400 5 0.91 49.02608656038432 36.7819369695055 56.407148286710395 0 0 0
26800 13400 6 -2.59 49.02171177297175 36.78647492463338 56.43086256564864 0 0 0
46280 23140 6 -2.59 57.744746051087205 29.555468435324737 52.07007700801516 0 0 0
46302 23151 6 -2.59 57.34318336133461 33.45980821923643 52.12458899099995 0 0 0
46301 23151 5 0.91 57.33682679031279 33.46177175990339 52.06575957252197 0 0 0
46299 23150 5 0.91 53.381749744288314 33.138735475045756 52.035563936177844 0 0 0
46300 23150 6 -2.59 53.376390719123215 33.13623228030304 52.10079757544857 0 0 0
26760 13380 6 -2.59 57.72263054719606 29.462342556967744 56.46226115577904 0 0 0
26759 13380 5 0.91 57.71458685538633 29.465354714391374 56.42648256479324 0 0 0
25792 12896 2 -3.76 51.5600206141143 30.930124777197573 56.25200334016776 0 0 0
25791 12896 1 5.62 51.55880223166911 30.929675532476946 56.24490042709309 0 0 0
25793 12897 1 5.62 55.52694167719494 31.27080871825023 56.27798968315708 0 0 0
25794 12897 2 -3.76 55.53079669840343 31.273220782243076 56.28638173566277 0 0 0
25815 12908 1 5.62 55.191166192537914 35.31554746304042 56.32666983869045 0 0 0
25816 12908 2 -3.76 55.19135115572947 35.31583965578817 56.33440940916283 0 0 0
26047 13024 3 4.76 53.37352154143827 33.11704154433526 54.115824827545886 0 0 0
26048 13024 4 -1.58 53.37338053984941 33.11634648427204 54.133158402728725 0 0 0
26049 13025 3 4.76 57.34872291489797 33.46274909291916 54.14899079087072 0 0 0
26050 13025 4 -1.58 57.35035737038867 33.463489625575335 54.16478044357659 0 0 0
26291 13146 5 0.91 55.36162484057641 33.29646372956279 54.145635586110934 0 0 0
26292 13146 6 -2.59 55.36541950425119 33.29433734580109 54.157234440873566 0 0 0
26523 13262 5 0.91 53.549131138149825 31.111255036370334 54.068189993807614 0 0 0
26524 13262 6 -2.59 53.5556466402288 31.112655417439466 54.08482364265917 0 0 0
26525 13263 5 0.91 57.560011520406306 31.45113290140191 54.16027010955787 0 0 0
26526 13263 6 -2.59 57.56950709177356 31.456219383686072 54.16567385917364 0 0 0
26545 13273 5 0.91 53.20846169767008 35.12010497340492 54.15152249798602 0 0 0
26546 13273 6 -2.59 53.20600378485263 35.116402266250354 54.16538519462495 0 0 0
26547 13274 5 0.91 57.19901514349444 35.47346171955189 54.132777658630005 0 0 0
26548 13274 6 -2.59 57.199882481346556 35.4755504557464 54.15213859572871 0 0 0
26779 13390 5 0.91 53.377526731060065 33.114214629169275 56.381781883158254 0 0 0
26780 13390 6 -2.59 53.373243878782574 33.11184018247843 56.41216954763836 0 0 0
26781 13391 5 0.91 57.3460974171891 33.48015090202667 56.41001582326635 0 0 0
26782 13391 6 -2.59 57.354052281488826 33.48198310175312 56.43279608325032 0 0 0
46303 23152 5 0.91 61.33258059581046 33.83549987533019 52.008299488269195 0 0 0
46304 23152 6 -2.59 61.327429367354256 33.83095718648329 52.07745215082745 0 0 0
25795 12898 1 5.62 59.473565035647894 31.693561865123296 56.36401533480525 0 0 0
25796 12898 2 -3.76 59.48387265762968 31.6891576178382 56.36274156546197 0 0 0
25797 12899 1 5.62 63.48966549102805 32.14693876390048 56.39172514987677 0 0 0
25798 12899 2 -3.76 63.492547668574055 32.132552614288365 56.381013748062834 0 0 0
25817 12909 1 5.62 59.18473907866002 35.684150398399304 56.30552899248664 0 0 0
25818 12909 2 -3.76 59.18648263447608 35.68045961626545 56.313163731305586 0 0 0
25819 12910 1 5.62 63.104575340263935 36.003625938165975 56.35397744820946 0 0 0
25820 12910 2 -3.76 63.111550158713655 36.008873860398936 56.34819318007453 0 0 0
26029 13015 3 4.76 61.72601234100237 29.804243355147783 54.43234740509916 0 0 0
26030 13015 4 -1.58 61.732086850855744 29.807386245567372 54.4250868972375 0 0 0
26031 13016 3 4.76 65.60465089859079 30.184175766421486 54.38253159671837 0 0 0
26032 13016 4 -1.58 65.59793315483094 30.182711415921013 54.3767177926398 0 0 0
26051 13026 3 4.76 61.34055815712738 33.84735867000032 54.07750883826674 0 0 0
26052 13026 4 -1.58 61.3410422554816 33.84179566118248 54.096960149279575 0 0 0
26053 13027 3 4.76 65.28630297953801 34.22709477450319 53.97646196906599 0 0 0
26054 13027 4 -1.58 65.28633150958728 34.227682174719924 53.99690719290355 0 0 0
26271 13136 5 0.91 59.779878148240975 29.69136570291686 54.065404965556134 0 0 0
26272 13136 6 -2.59 59.79789149142363 29.69686181026363 54.098264746357444 0 0 0
26273 13137 5 0.91 63.66293091785641 29.993358194371147 53.845049092686764 0 0 0
26274 13137 6 -2.59 63.6625402686167 30.011050879257684 53.90387934095957 0 0 0
26293 13147 5 0.91 59.35153738851217 33.634306139477346 54.12036964982113 0 0 0
26294 13147 6 -2.59 59.362208230773575 33.63614068242596 54.128312573121505 0 0 0
26295 13148 5 0.91 63.31540900999942 34.03352902831652 54.09313567196138 0 0 0
26296 13148 6 -2.59 63.3217379082903 34.02773040657759 54.104079338010656 0 0 0
26527 13264 5 0.91 61.57074287482974 31.786194684942455 54.001409090177965 0 0 0
26528 13264 6 -2.59 61.565834470879174 31.768984754639302 54.028679937386634 0 0 0
26529 13265 5 0.91 65.42527427624404 32.167693133370115 53.973880337110046 0 0 0
26530 13265 6 -2.59 65.42444077842528 32.14732598329538 54.00563176333908 0 0 0
26549 13275 5 0.91 61.166911849724976 35.87148025485462 54.097548788513414 0 0 0
26550 13275 6 -2.59 61.15924527055005 35.864353045305904 54.105446163264205 0 0 0
26551 13276 5 0.91 65.08706895891126 36.28488945419488 53.912605454139324 0 0 0
26552 13276 6 -2.59 65.09321924032001 36.298752618269084 53.940373321633814 0 0 0
26761 13381 5 0.91 61.73340346736613 29.88759061939659 56.47986536098099 0 0 0
26762 13381 6 -2.59 61.73709018098201 29.879633290445835 56.43275512598895 0 0 0
26763 13382 5 0.91 65.61063902404464 30.215995163394556 56.42852890314623 0 0 0
26764 13382 6 -2.59 65.61140208174835 30.2137643149257 56.374020204614915 0 0 0
26783 13392 5 0.91 61.32789407462328 33.827991040363436 56.395309433565686 0 0 0
26784 13392 6 -2.59 61.33720491277323 33.8270774414478 56.423077209213346 0 0 0
26785 13393 5 0.91 65.30336951129597 34.24793349503703 56.39696360875352 0 0 0
26786 13393 6 -2.59 65.30158927182738 34.24474576640184 56.427222254310145 0 0 0
46342 23171 6 -2.59 48.62529184140309 40.72083166851611 52.066837645954195 0 0 0
26311 13156 5 0.91 51.03228333705259 36.96622701216385 54.15369955190074 0 0 0
26312 13156 6 -2.59 51.02876881087156 36.96719208523303 54.16818506295053 0 0 0
25833 12917 1 5.62 46.888160434459316 38.57658165996278 56.37779585515698 0 0 0
25834 12917 2 -3.76 46.877878172989725 38.58029570668133 56.375105134673134 0 0 0
25835 12918 1 5.62 50.83245508354717 38.97845273968067 56.33809920376578 0 0 0
25836 12918 2 -3.76 50.83010213885974 38.975554673378085 56.34464900563736 0 0 0
25855 12928 1 5.62 46.515069772782844 42.53605033840302 56.50775968617207 0 0 0
25856 12928 2 -3.76 46.5083327779387 42.53637178731695 56.496713491299985 0 0 0
25857 12929 1 5.62 50.50820293734424 42.880682438494105 56.39654165304569 0 0 0
25858 12929 2 -3.76 50.50092356225405 42.885777415106254 56.39144953210538 0 0 0
26087 13044 3 4.76 44.640846508931844 40.46381052227599 54.4416993883617 0 0 0
26088 13044 4 -1.58 44.6344852152362 40.459295578264644 54.43501786702811 0 0 0
26089 13045 3 4.76 48.601571337201854 40.80629982204975 54.04578964403825 0 0 0
26090 13045 4 -1.58 48.59910324654889 40.80552775447766 54.06648984191407 0 0 0
26331 13166 5 0.91 46.5906499435636 40.57947257450865 54.056612209962346 0 0 0
26332 13166 6 -2.59 46.57194100984634 40.57173638076906 54.09620129672933 0 0 0
26333 13167 5 0.91 50.61610499261765 40.92525171798704 54.14059921788379 0 0 0
26334 13167 6 -2.59 50.619027040167644 40.92385028786726 54.15185899344703 0 0 0
26563 13282 5 0.91 44.82191693451947 38.496636940305756 53.97444590109492 0 0 0
26564 13282 6 -2.59 44.826144180227764 38.5064416444182 54.00882226177283 0 0 0
26565 13283 5 0.91 48.793204163949554 38.800354532359925 54.15156393503222 0 0 0
26566 13283 6 -2.59 48.79509677978289 38.79158862501039 54.15382401061695 0 0 0
26585 13293 5 0.91 44.45738109281302 42.40649700280042 54.180278810946895 0 0 0
26586 13293 6 -2.59 44.46175997487194 42.39457035995039 54.23801255778519 0 0 0
26587 13294 5 0.91 48.463198556718915 42.7892836333108 54.0580784963251 0 0 0
26588 13294 6 -2.59 48.45989648190169 42.797374884571525 54.097319140498456 0 0 0
26819 13410 5 0.91 44.646349700592076 40.37863084337141 56.49240620687731 0 0 0
26820 13410 6 -2.59 44.646794933795476 40.3858089125571 56.4441920779531 0 0 0
26821 13411 5 0.91 48.63519322775638 40.77370098057137 56.46980740173563 0 0 0
26822 13411 6 -2.59 48.63025216729451 40.77882583986814 56.50695671371834 0 0 0
46343 23172 5 0.91 52.63790755535547 41.11027084726059 52.03138558218114 0 0 0
46322 23161 6 -2.59 53.0484976359412 37.10235905732371 52.1230058740307 0 0 0
46321 23161 5 0.91 53.049392277928334 37.10375194055785 52.060479304492794 0 0 0
46345 23173 5 0.91 56.64901957860709 41.49355194083508 52.04906102903381 0 0 0
46344 23172 6 -2.59 52.63900223820852 41.10559032514467 52.09778260481197 0 0 0
46323 23162 5 0.91 57.02125937144237 37.48864073713089 52.051271435503374 0 0 0
46346 23173 6 -2.59 56.65269513859295 41.48948377617966 52.11925884999267 0 0 0
46324 23162 6 -2.59 57.02189533896566 37.48840569352217 52.11474532661918 0 0 0
26069 13035 3 4.76 53.031847377918965 37.1225959078672 54.143990514500516 0 0 0
26070 13035 4 -1.58 53.03121565100166 37.12166916793486 54.160596666204945 0 0 0
25837 12919 1 5.62 54.840372028423204 39.30592721391593 56.32299957186604 0 0 0
25838 12919 2 -3.76 54.84169621272081 39.306349108575446 56.32955892779063 0 0 0
25839 12920 1 5.62 58.78335586480966 39.623151858687855 56.36597300285852 0 0 0
25840 12920 2 -3.76 58.79035081677588 39.63360291339148 56.36382630545939 0 0 0
25859 12930 1 5.62 54.42910306610147 43.28143127460681 56.30837338970935 0 0 0
25860 12930 2 -3.76 54.4339480279025 43.283696699718895 56.31455165231933 0 0 0
25861 12931 1 5.62 58.334824742538714 43.633757924987 56.422597694898094 0 0 0
25862 12931 2 -3.76 58.34882699258455 43.63415010730905 56.412013070808364 0 0 0
26071 13036 3 4.76 57.02482460362207 37.47521830753238 54.13361949022838 0 0 0
26072 13036 4 -1.58 57.02471397188307 37.47487030959652 54.15056769160136 0 0 0
26091 13046 3 4.76 52.62508811991129 41.110555831355384 54.09821391348064 0 0 0
26092 13046 4 -1.58 52.62630493739525 41.10992639694558 54.11689491068009 0 0 0
26093 13047 3 4.76 56.66175793214387 41.485100933955884 54.11785155210229 0 0 0
26094 13047 4 -1.58 56.667318576213 41.48511360858622 54.13676306869302 0 0 0
26313 13157 5 0.91 55.026501293935866 37.323765089588704 54.14269542657432 0 0 0
26314 13157 6 -2.59 55.027107364082816 37.31950087405301 54.161291386407314 0 0 0
26335 13168 5 0.91 54.65184728647058 41.298977786734596 54.137012987879174 0 0 0
26336 13168 6 -2.59 54.65772898718969 41.30131594342894 54.15105520738163 0 0 0
26337 13169 5 0.91 58.698017755366486 41.71943289784743 53.98761603626589 0 0 0
26338 13169 6 -2.59 58.71769646469232 41.72132912620841 54.02109793069347 0 0 0
26567 13284 5 0.91 52.83900330948745 39.121365760038195 54.12186756377813 0 0 0
26568 13284 6 -2.59 52.836546449561375 39.120291409243315 54.13324356116593 0 0 0
26569 13285 5 0.91 56.86509516535311 39.48652403018466 54.13685439725949 0 0 0
26570 13285 6 -2.59 56.86751461573225 39.49279910557046 54.152863336836425 0 0 0
26589 13295 5 0.91 52.43285716621704 43.09047821852599 54.13111828008487 0 0 0
26590 13295 6 -2.59 52.43975286033839 43.09786922942448 54.14365479856096 0 0 0
26591 13296 5 0.91 56.48525850437364 43.47968060787387 54.11598892476029 0 0 0
26592 13296 6 -2.59 56.48413782946023 43.48062795570971 54.131367795794404 0 0 0
26801 13401 5 0.91 53.018354288032086 37.129776099903886 56.415411225291415 0 0 0
26802 13401 6 -2.59 53.02347780933752 37.12708919013025 56.441703590546815 0 0 0
26803 13402 5 0.91 57.0171937024247 37.475320079148084 56.42045491181613 0 0 0
26804 13402 6 -2.59 57.02092224093457 37.477822211080124 56.44586784683234 0 0 0
26823 13412 5 0.91 52.6569482033115 41.102023417723785 56.426062227942886 0 0 0
26824 13412 6 -2.59 52.651324548261265 41.10541922234609 56.460515461669736 0 0 0
26825 13413 5 0.91 56.65134933873864 41.46687434261107 56.407678138586384 0 0 0
26826 13413 6 -2.59 56.66083433894208 41.470987797971055 56.42834657795257 0 0 0
46326 23163 6 -2.59 60.916755656126035 37.90503674364443 52.045928878252795 0 0 0
26315 13158 5 0.91 59.0207824440463 37.68898505001228 54.15309159046069 0 0 0
26316 13158 6 -2.59 59.01430026184734 37.690074219542375 54.15977344703298 0 0 0
25841 12921 1 5.62 62.73022596150515 39.97946965967338 56.4553030017029 0 0 0
25842 12921 2 -3.76 62.73230590981834 39.984854303414224 56.4447388941022 0 0 0
25863 12932 1 5.62 62.42547253944984 43.99080449811538 56.55411327492792 0 0 0
25864 12932 2 -3.76 62.42184378003525 43.99150796074736 56.539196934541174 0 0 0
26073 13037 3 4.76 61.00665288937686 37.909048103761904 54.02667502234103 0 0 0
26074 13037 4 -1.58 61.00930394278045 37.909596506093045 54.04745457041639 0 0 0
26075 13038 3 4.76 64.92118202100961 38.264239097198505 54.416533285120444 0 0 0
26076 13038 4 -1.58 64.92396299438343 38.25950722796023 54.41030232919524 0 0 0
26095 13048 3 4.76 60.65996442748098 41.88273251638348 54.43767589254259 0 0 0
26096 13048 4 -1.58 60.65866660443372 41.888811344109406 54.429766092386295 0 0 0
26097 13049 3 4.76 64.56991962653147 42.196112049869 54.444014912472156 0 0 0
26098 13049 4 -1.58 64.56901000056094 42.19502635082882 54.43273328229981 0 0 0
26317 13159 5 0.91 62.995190067034024 38.0619983399304 54.03802156149994 0 0 0
26318 13159 6 -2.59 63.009708251323 38.05452008430757 54.076060998938225 0 0 0
26339 13170 5 0.91 62.61014688032713 42.029841631793985 54.1367626931761 0 0 0
26340 13170 6 -2.59 62.602351279539214 42.032098202801784 54.19350646229342 0 0 0
26571 13286 5 0.91 60.766100955621646 39.9220772414929 54.06674579935819 0 0 0
26572 13286 6 -2.59 60.75979654458561 39.93943828175201 54.102029943573044 0 0 0
26573 13287 5 0.91 64.73935677688273 40.22385884409553 54.18461945708654 0 0 0
26574 13287 6 -2.59 64.74299570978718 40.218518275798836 54.236173141199735 0 0 0
26593 13297 5 0.91 60.45423293820393 43.85349096451922 53.943320676579276 0 0 0
26594 13297 6 -2.59 60.44058651703899 43.85271005584184 53.9913590996644 0 0 0
26805 13403 5 0.91 60.981257400680065 37.84957318242279 56.44492722178331 0 0 0
26806 13403 6 -2.59 60.98651596456118 37.854425251811584 56.4802059499497 0 0 0
26807 13404 5 0.91 64.93569433201179 38.19714620833366 56.4769127685426 0 0 0
26808 13404 6 -2.59 64.9357827956413 38.204331658576976 56.431995164716405 0 0 0
26827 13414 5 0.91 60.59668747328161 41.878648127629404 56.483934050219936 0 0 0
26828 13414 6 -2.59 60.60502902500126 41.88040536958393 56.434739399195074 0 0 0
26829 13415 5 0.91 64.57085718478139 42.169127314187705 56.526952577620314 0 0 0
26830 13415 6 -2.59 64.56970217885382 42.17551069011473 56.49020158800533 0 0 0
26596 13298 6 -2.59 64.38401659410967 44.17119510085696 54.245219657468624 0 0 0
26595 13298 5 0.91 64.38604309570893 44.16519237619537 54.19411428035851 0 0 0
30881 15441 3 4.76 50.137618388821146 24.820253782523032 58.56055404059618 0 0 0
30882 15441 4 -1.58 50.133386349976114 24.821434829921653 58.56523070303073 0 0 0
30903 15452 3 4.76 49.75722243813973 28.815533281791506 58.52660943441208 0 0 0
30904 15452 4 -1.58 49.75468046905389 28.812549011421826 58.53198764345358 0 0 0
31145 15573 5 0.91 47.766380833033224 28.61630117215761 58.538094731295544 0 0 0
31146 15573 6 -2.59 47.75484499399048 28.61741226854171 58.54818120094613 0 0 0
31377 15689 5 0.91 45.96929582856461 26.461992479448995 58.56775024625964 0 0 0
31380 15690 6 -2.59 49.93069049821473 26.809059851453373 58.57761146186116 0 0 0
31123 15562 5 0.91 48.13727705674061 24.635081919758882 58.57523114473073 0 0 0
31124 15562 6 -2.59 48.12387675526195 24.63851437438502 58.583411854110764 0 0 0
31379 15690 5 0.91 49.92909849229996 26.816752988897267 58.58368675469713 0 0 0
31355 15678 5 0.91 46.305859966099206 22.48272176301263 58.591031216362005 0 0 0
31356 15678 6 -2.59 46.30382939967758 22.479962350804342 58.60157540884863 0 0 0
31357 15679 5 0.91 50.30363273103177 22.828743585060575 58.59801666535375 0 0 0
31358 15679 6 -2.59 50.29641476611422 22.834097067463127 58.58617958758144 0 0 0
31378 15689 6 -2.59 45.96109740780865 26.459469043360023 58.57874212320252 0 0 0
30879 15440 3 4.76 46.16065855353326 24.473838139006478 58.685329105592984 0 0 0
30880 15440 4 -1.58 46.15542526731546 24.4739270478449 58.68073102962219 0 0 0
30901 15451 3 4.76 45.785905284616796 28.46355698470874 58.656117228642245 0 0 0
30902 15451 4 -1.58 45.78215019004542 28.46106445091366 58.651396063273154 0 0 0
30625 15313 1 5.62 48.35128281646065 22.651790349116208 60.81439676561751 0 0 0
30626 15313 2 -3.76 48.34431350560317 22.652826995471624 60.812367527625504 0 0 0
30647 15324 1 5.62 47.98293805841513 26.65104801420848 60.81577604694267 0 0 0
30648 15324 2 -3.76 47.97631143698672 26.649564946637764 60.81266034224439 0 0 0
36260 18130 6 -2.59 49.93551055075923 26.81110956625661 63.033720937173115 0 0 0
36259 18130 5 0.91 49.93830806572192 26.81537644849585 63.04324967281874 0 0 0
36258 18129 6 -2.59 45.95059398236419 26.462773365142024 62.997701836128115 0 0 0
36257 18129 5 0.91 45.95406812976973 26.46133072833921 62.98996595660135 0 0 0
36238 18119 6 -2.59 50.293596720391726 22.82986571159667 63.02469008545933 0 0 0
36237 18119 5 0.91 50.29496191616419 22.82611770861297 63.03295435966698 0 0 0
36236 18118 6 -2.59 46.309517867360334 22.47069114373053 63.004607775870895 0 0 0
36235 18118 5 0.91 46.31252928678992 22.466862752516494 63.00138850794772 0 0 0
36026 18013 6 -2.59 47.76244345218926 28.627711849426536 63.01902909904846 0 0 0
36025 18013 5 0.91 47.767367369099404 28.62791683211353 63.013234822894276 0 0 0
36004 18002 6 -2.59 48.11651950382232 24.652421665476954 63.0189515309967 0 0 0
36003 18002 5 0.91 48.12050891948491 24.652739574080538 63.01261236076292 0 0 0
35784 17892 4 -1.58 49.75493997592964 28.80427232670074 63.019621921720706 0 0 0
35783 17892 3 4.76 49.755916120846976 28.806184777823784 63.01618492818341 0 0 0
35782 17891 4 -1.58 45.77364160792482 28.454454813558854 63.0280321752852 0 0 0
35781 17891 3 4.76 45.77605153197743 28.45445870684993 63.03209280624464 0 0 0
35762 17881 4 -1.58 50.115094911432685 24.82261000826259 63.01982946410994 0 0 0
35761 17881 3 4.76 50.11735273706469 24.823185917638423 63.017202671826716 0 0 0
35760 17880 4 -1.58 46.13601572465463 24.469168112899222 63.0336243667523 0 0 0
35759 17880 3 4.76 46.13698757861211 24.471894983901578 63.03614402720782 0 0 0
31636 15818 6 -2.59 49.74911357720567 28.806185457618746 60.84140062631176 0 0 0
31635 15818 5 0.91 49.74624754435156 28.811160998637288 60.82119626407315 0 0 0
31634 15817 6 -2.59 45.784419387619174 28.4584366979671 60.780034342575476 0 0 0
31633 15817 5 0.91 45.783696116795035 28.46425972098367 60.80106055037611 0 0 0
31614 15807 6 -2.59 50.11052433635984 24.824283459238007 60.83863235821715 0 0 0
31613 15807 5 0.91 50.11026976877553 24.827431734489785 60.823800733541475 0 0 0
31612 15806 6 -2.59 46.15069769480272 24.4803808665187 60.796812147400885 0 0 0
31611 15806 5 0.91 46.15586918329264 24.47914581130404 60.814037890043416 0 0 0
30623 15312 1 5.62 44.33943218603024 22.29515161199152 60.851266437752045 0 0 0
30624 15312 2 -3.76 44.339157156146555 22.29643778410612 60.84176607435149 0 0 0
30883 15442 3 4.76 54.081367756655666 25.17066312854841 58.58921111534965 0 0 0
30884 15442 4 -1.58 54.08353943991022 25.170945818274802 58.59841914055296 0 0 0
30905 15453 3 4.76 53.71643480344367 29.150520567797866 58.52153779949307 0 0 0
30906 15453 4 -1.58 53.71713253118469 29.15047176727769 58.52974207435892 0 0 0
31148 15574 6 -2.59 51.727676616272205 28.974545506880343 58.57906963156126 0 0 0
31359 15680 5 0.91 54.27582620611171 23.176978175585212 58.62390396751384 0 0 0
31360 15680 6 -2.59 54.28608549271998 23.17996170661539 58.612059244000584 0 0 0
31147 15574 5 0.91 51.73257825595072 28.97492854489686 58.58613576071674 0 0 0
31125 15563 5 0.91 52.10912657744511 24.97635375874293 58.61570091226653 0 0 0
31126 15563 6 -2.59 52.099220397694964 24.98113365234131 58.6202971470336 0 0 0
30885 15443 3 4.76 58.05170169274122 25.510537011756412 58.70194933426993 0 0 0
30886 15443 4 -1.58 58.05653104270321 25.510568629345297 58.698232679784404 0 0 0
31127 15564 5 0.91 56.07791553602436 25.33658813529765 58.62846619039868 0 0 0
31128 15564 6 -2.59 56.08813327665429 25.337517912468268 58.635389604726306 0 0 0
31149 15575 5 0.91 55.7060843062223 29.29842850338876 58.608394231932174 0 0 0
31150 15575 6 -2.59 55.71043007222706 29.30577502275403 58.59963145309171 0 0 0
31361 15681 5 0.91 58.25476026679424 23.52981885743961 58.624288067227155 0 0 0
31362 15681 6 -2.59 58.258953575584414 23.53062846343677 58.63320755158323 0 0 0
31384 15692 6 -2.59 57.895115447753405 27.492355090088054 58.62210576311441 0 0 0
31383 15692 5 0.91 57.89392012593582 27.500901501317937 58.62120376930605 0 0 0
31382 15691 6 -2.59 53.90157292167447 27.16410618463147 58.60943118991982 0 0 0
31381 15691 5 0.91 53.89721836854029 27.16126010830795 58.61425424035714 0 0 0
30627 15314 1 5.62 52.2740063237919 22.998475955397872 60.79968629121372 0 0 0
30628 15314 2 -3.76 52.27461044916571 22.99870568605693 60.80476011369966 0 0 0
30629 15315 1 5.62 56.235482270924436 23.324950849555414 60.8514805288153 0 0 0
30630 15315 2 -3.76 56.24180062938921 23.32912070977957 60.8485369233837 0 0 0
30649 15325 1 5.62 51.904627073217604 27.011060408471373 60.78893702023456 0 0 0
30650 15325 2 -3.76 51.90619668748247 27.009624571043723 60.79571875682352 0 0 0
30651 15326 1 5.62 55.8683922185987 27.34788753906398 60.81963985209545 0 0 0
30652 15326 2 -3.76 55.87639142455747 27.345331426846798 60.821396170721 0 0 0
36264 18132 6 -2.59 57.91082548865988 27.510444972092504 63.059612913505504 0 0 0
36263 18132 5 0.91 57.90595708658337 27.512619889928516 63.066821296770925 0 0 0
36262 18131 6 -2.59 53.91171178173221 27.1626866392158 63.05270600489158 0 0 0
36261 18131 5 0.91 53.90648603879427 27.163608871015715 63.05995400228889 0 0 0
36242 18121 6 -2.59 58.26601216851322 23.52749834040317 63.04501293509155 0 0 0
36241 18121 5 0.91 58.25933783301193 23.527262423518458 63.042881240741195 0 0 0
36240 18120 6 -2.59 54.27841939016593 23.17646680820148 63.037628768970144 0 0 0
36239 18120 5 0.91 54.276351164767654 23.1786964463342 63.04892343720733 0 0 0
36030 18015 6 -2.59 55.73023373536883 29.319563554542963 63.052304471560184 0 0 0
36029 18015 5 0.91 55.72764630872808 29.317837048247103 63.062056567486465 0 0 0
36028 18014 6 -2.59 51.74299710927111 28.98265704611846 63.05528208973041 0 0 0
36027 18014 5 0.91 51.74705665993232 28.986984288522017 63.06262290223802 0 0 0
36008 18004 6 -2.59 56.08841409995976 25.344622156022073 63.05649820447121 0 0 0
36007 18004 5 0.91 56.079517941307074 25.349122570741937 63.055014336005456 0 0 0
36006 18003 6 -2.59 52.10285407318188 24.998602342516367 63.0512536144745 0 0 0
36005 18003 5 0.91 52.10031213045793 25.00443945419478 63.05536817771035 0 0 0
35786 17893 4 -1.58 53.72954935822694 29.15611964221245 63.004610791382916 0 0 0
35785 17893 3 4.76 53.728228544455064 29.156033775567877 63.000317036498224 0 0 0
35766 17883 4 -1.58 58.07682648615398 25.52187510405789 63.05521577457302 0 0 0
35765 17883 3 4.76 58.07578484823478 25.52443603427461 63.05494763461004 0 0 0
35764 17882 4 -1.58 54.086401068153144 25.17497179679805 63.02288314205503 0 0 0
35763 17882 3 4.76 54.0840392932362 25.175395003959245 63.01880331122118 0 0 0
31638 15819 6 -2.59 53.72313963843782 29.152074007586837 60.866373790916036 0 0 0
31637 15819 5 0.91 53.720282313787784 29.154911934778067 60.83819563139089 0 0 0
31618 15809 6 -2.59 58.076165378439335 25.520739320121343 60.848137739343336 0 0 0
31617 15809 5 0.91 58.07356106833925 25.52244559700016 60.86200571304249 0 0 0
31616 15808 6 -2.59 54.08745623197189 25.17399116022223 60.86682637616931 0 0 0
31615 15808 5 0.91 54.086283640495004 25.173254696570844 60.8483538543428 0 0 0
30887 15444 3 4.76 62.049120786020374 25.88223718712826 58.74631279087231 0 0 0
30888 15444 4 -1.58 62.0487957570799 25.88154456549074 58.743486102974224 0 0 0
30889 15445 3 4.76 66.04407865973937 26.261437858857153 58.73115485752092 0 0 0
30890 15445 4 -1.58 66.04050332166581 26.263428387097342 58.72791597502301 0 0 0
31129 15565 5 0.91 60.054971453881514 25.702135707552724 58.64509139159556 0 0 0
31130 15565 6 -2.59 60.06042604740827 25.69866964616518 58.652353841858776 0 0 0
31131 15566 5 0.91 64.044841147601 26.065273679224507 58.67158081970264 0 0 0
31132 15566 6 -2.59 64.04076642493033 26.07315910247111 58.67953743735972 0 0 0
31363 15682 5 0.91 62.25541969792904 23.88899120142899 58.678815303025274 0 0 0
31364 15682 6 -2.59 62.25080274830923 23.888953544819174 58.684482020672405 0 0 0
31365 15683 5 0.91 66.2306766037597 24.264828974228248 58.66417307417567 0 0 0
31366 15683 6 -2.59 66.22894477343917 24.272567665022002 58.67366658075093 0 0 0
31388 15694 6 -2.59 65.85200563722844 28.259848152688352 58.63106618696796 0 0 0
31387 15694 5 0.91 65.8574150788783 28.25643360999745 58.62032613308124 0 0 0
31386 15693 6 -2.59 61.87442505236251 27.879673780472622 58.64966210988334 0 0 0
31385 15693 5 0.91 61.865543659952976 27.877683139685427 58.64551257647995 0 0 0
30631 15316 1 5.62 60.250063286749985 23.687876111671923 60.91112263256296 0 0 0
30632 15316 2 -3.76 60.25152863580686 23.689108311814245 60.90399741896853 0 0 0
30633 15317 1 5.62 64.25098683203429 24.055463250469057 60.93975711759138 0 0 0
30634 15317 2 -3.76 64.25052644885206 24.058231732905696 60.93002681940532 0 0 0
