25858 12929 2 -3.76 50.32642824087786 42.69595135807772 55.060614254677375 0 0 0
26087 13044 3 4.76 44.45348869907811 40.20039026842924 52.80820948985118 0 0 0
26088 13044 4 -1.58 44.45284589529722 40.20669213428837 52.80489367649063 0 0 0
26089 13045 3 4.76 48.465818075738696 40.43921047991897 52.88829668263748 0 0 0
26090 13045 4 -1.58 48.46337900071263 40.444835442516634 52.88120649525019 0 0 0
26331 13166 5 0.91 46.46070827508596 40.314946940293446 52.76575278569579 0 0 0
26332 13166 6 -2.59 46.45982570778943 40.32715591343112 52.77731543970207 0 0 0
26333 13167 5 0.91 50.46837258450025 40.64601171091699 52.9575677861271 0 0 0
26334 13167 6 -2.59 50.44977992360223 40.65953103669402 52.95417481552729 0 0 0
26563 13282 5 0.91 44.633305669422484 38.23608506987638 52.92848208304684 0 0 0
26564 13282 6 -2.59 44.642372113976954 38.25441116665911 52.934930588289 0 0 0
26565 13283 5 0.91 48.68198431102658 38.49371376534879 53.0056601768855 0 0 0
26566 13283 6 -2.59 48.679717836445704 38.514438243577196 53.01590503125268 0 0 0
26585 13293 5 0.91 44.338130929396506 42.20899682542289 52.71483445589663 0 0 0
26586 13293 6 -2.59 44.34328439712934 42.208628605601135 52.727731215831106 0 0 0
26587 13294 5 0.91 48.326824930471396 42.42933910403342 52.783006447219066 0 0 0
26588 13294 6 -2.59 48.32979216209061 42.43227706636752 52.79789650769652 0 0 0
26819 13410 5 0.91 44.52023318268985 40.28239188460939 54.981166934761866 0 0 0
26820 13410 6 -2.59 44.50998848333074 40.28183844269978 54.97972447699378 0 0 0
26821 13411 5 0.91 48.482203582019096 40.56471793037394 55.05373987333009 0 0 0
26822 13411 6 -2.59 48.47880340163747 40.55754482815342 55.058489891386905 0 0 0
30967 15484 3 4.76 44.5666309231275 40.2702478484366 57.17797524574277 0 0 0
30968 15484 4 -1.58 44.564793739522734 40.26918906046383 57.175200668259805 0 0 0
30969 15485 3 4.76 48.52912041989198 40.596589602810624 57.21519776142393 0 0 0
30970 15485 4 -1.58 48.53024605219388 40.59483817356388 57.21416284229289 0 0 0
31211 15606 5 0.91 46.54398303880664 40.452477998387124 57.17247878154841 0 0 0
31212 15606 6 -2.59 46.53957660456756 40.44446548494715 57.18191363425942 0 0 0
31213 15607 5 0.91 50.524196899010605 40.78655008971683 57.2748234650302 0 0 0
31214 15607 6 -2.59 50.51274420103798 40.78649306421504 57.27093302603835 0 0 0
31468 15734 6 -2.59 48.34817128023448 42.57933803255108 57.204267654420796 0 0 0
31467 15734 5 0.91 48.3381867713529 42.57922448191874 57.1954534984988 0 0 0
31466 15733 6 -2.59 44.40738293997946 42.25935086345914 57.14196971379184 0 0 0
31465 15733 5 0.91 44.41278964149476 42.25408406097198 57.13348598380519 0 0 0
31446 15723 6 -2.59 48.71662589312888 38.60680491235355 57.293676032915585 0 0 0
31445 15723 5 0.91 48.717359870274855 38.60176718015493 57.28846451793173 0 0 0
31444 15722 6 -2.59 44.73322122440921 38.281154083533636 57.234327637135046 0 0 0
31443 15722 5 0.91 44.72880951006355 38.271862441172374 57.22913546961341 0 0 0
26069 13035 3 4.76 52.86028824984782 36.916421908514685 53.2037688101903 0 0 0
26070 13035 4 -1.58 52.859355525593664 36.91903474544123 53.21827349859315 0 0 0
25837 12919 1 5.62 54.684186322618736 39.16056047113232 55.21452534664727 0 0 0
25838 12919 2 -3.76 54.68693596364719 39.165133578012544 55.22285800667481 0 0 0
25839 12920 1 5.62 58.6754596138308 39.61745937244483 55.111336596377924 0 0 0
25840 12920 2 -3.76 58.682820824937956 39.621779372582175 55.11805367402596 0 0 0
25859 12930 1 5.62 54.36818679924733 43.14059716319793 55.13456688529215 0 0 0
25860 12930 2 -3.76 54.368610640046775 43.1440800521277 55.14346542137963 0 0 0
25861 12931 1 5.62 58.38361280065337 43.61186601303812 55.00574643060386 0 0 0
25862 12931 2 -3.76 58.39026767325728 43.61361900947833 55.0122037909418 0 0 0
26071 13036 3 4.76 56.841007142383425 37.40834968408245 53.17147416654181 0 0 0
26072 13036 4 -1.58 56.83900431152119 37.41080597822611 53.185975709471826 0 0 0
26091 13046 3 4.76 52.49734208614861 40.87378963550427 53.06771971730479 0 0 0
26092 13046 4 -1.58 52.49169103637435 40.87526019143648 53.08116983993545 0 0 0
26093 13047 3 4.76 56.48225786964079 41.40755143242586 53.04397341725865 0 0 0
26094 13047 4 -1.58 56.481930011749746 41.40844175727412 53.0585093472575 0 0 0
26313 13157 5 0.91 54.85445953836395 37.16049368617933 53.1988212569105 0 0 0
26314 13157 6 -2.59 54.85782431028806 37.16619439252084 53.21051035411745 0 0 0
26315 13158 5 0.91 58.80739531274484 37.58569376081855 53.1581043222993 0 0 0
26316 13158 6 -2.59 58.818590157879754 37.59560431557766 53.16633316947113 0 0 0
26335 13168 5 0.91 54.49138431774581 41.13776994361648 53.12114413102225 0 0 0
26336 13168 6 -2.59 54.48951055187274 41.14777406463854 53.11796256412558 0 0 0
26337 13169 5 0.91 58.45528662810563 41.64954731881765 52.93217240793715 0 0 0
26338 13169 6 -2.59 58.47700959569283 41.64675850675009 52.942667576643196 0 0 0
26567 13284 5 0.91 52.68550359616092 38.90318262323176 53.19694429402531 0 0 0
26568 13284 6 -2.59 52.691162742148926 38.911866422158994 53.209510043653914 0 0 0
26569 13285 5 0.91 56.67245238306478 39.41350603684075 53.12328270168419 0 0 0
26570 13285 6 -2.59 56.67982305840459 39.41648649755907 53.13450106907737 0 0 0
26589 13295 5 0.91 52.35798056926576 42.85205253500587 53.09049563335764 0 0 0
26590 13295 6 -2.59 52.36056008959252 42.85683928103341 53.10436620279238 0 0 0
26591 13296 5 0.91 56.394031153760174 43.40904652255196 53.01204678559151 0 0 0
26592 13296 6 -2.59 56.3883176506636 43.414299034533386 53.037374207014174 0 0 0
26801 13401 5 0.91 52.85558427584218 36.93096465772048 55.325148725483196 0 0 0
26802 13401 6 -2.59 52.85882183632813 36.93176056604649 55.3434652398072 0 0 0
26803 13402 5 0.91 56.88162878317916 37.4026873878151 55.294354576812964 0 0 0
26804 13402 6 -2.59 56.872917719450385 37.403681990263756 55.31249971286965 0 0 0
26823 13412 5 0.91 52.48965125551467 40.94112656628792 55.21881432943004 0 0 0
26824 13412 6 -2.59 52.486587029151444 40.9360283858875 55.23938514189576 0 0 0
26825 13413 5 0.91 56.538472069785435 41.40699862552227 55.19493596637966 0 0 0
26826 13413 6 -2.59 56.53563133825276 41.40531805388472 55.21217961189036 0 0 0
30949 15475 3 4.76 52.89894531157112 36.96253831823037 57.38459912136292 0 0 0
30950 15475 4 -1.58 52.90022134667684 36.96254276295665 57.39122793972409 0 0 0
30951 15476 3 4.76 56.900608196137966 37.378900336518996 57.352044832343786 0 0 0
30952 15476 4 -1.58 56.90037460822504 37.37839733316879 57.36062209105026 0 0 0
30971 15486 3 4.76 52.52380941782176 40.95458922837874 57.292273053904104 0 0 0
30972 15486 4 -1.58 52.52383394589631 40.95405718406556 57.29888424795618 0 0 0
30973 15487 3 4.76 56.5394469736084 41.370557761563894 57.27296935659028 0 0 0
30974 15487 4 -1.58 56.54055145503312 41.36943558208542 57.280659408425805 0 0 0
31193 15597 5 0.91 54.89643598868298 37.191573643191994 57.38827503457952 0 0 0
31194 15597 6 -2.59 54.90186324338074 37.186144582013235 57.391008464319675 0 0 0
31195 15598 5 0.91 58.892847712511234 37.57998730625718 57.333217684354096 0 0 0
31196 15598 6 -2.59 58.90079342035372 37.57435207130275 57.33805822344838 0 0 0
31215 15608 5 0.91 54.53209647804355 41.16108071658435 57.31063224668478 0 0 0
31216 15608 6 -2.59 54.53925122351298 41.16091834213773 57.30921798720322 0 0 0
31217 15609 5 0.91 58.54407536334287 41.592260640982246 57.24685245524966 0 0 0
31218 15609 6 -2.59 58.55032023201601 41.586241282866695 57.246462330065256 0 0 0
31472 15736 6 -2.59 56.380728822703524 43.354478789031944 57.30544458246249 0 0 0
31471 15736 5 0.91 56.38363308564682 43.354073424420925 57.295567622359854 0 0 0
31470 15735 6 -2.59 52.36765970731979 42.942874912515336 57.322744164999214 0 0 0
31469 15735 5 0.91 52.37054611076411 42.93627476015859 57.318026574925675 0 0 0
31450 15725 6 -2.59 56.737953711814036 39.37744678509716 57.332528904156995 0 0 0
31449 15725 5 0.91 56.74396517132372 39.37780878944145 57.31740611900219 0 0 0
31448 15724 6 -2.59 52.70139808404739 38.96753235912188 57.36739709468128 0 0 0
31447 15724 5 0.91 52.69557278496779 38.96456993040419 57.36218758402912 0 0 0
25841 12921 1 5.62 62.620126771794766 39.98994873912287 54.98622774267751 0 0 0
25842 12921 2 -3.76 62.625051149790906 39.99590687408592 54.98926960053925 0 0 0
25863 12932 1 5.62 62.34267687636137 43.9653542702555 54.851594098829615 0 0 0
25864 12932 2 -3.76 62.34639063794734 43.96390154271348 54.85680030768135 0 0 0
26073 13037 3 4.76 60.7439349028572 37.833825178433415 53.00071442947082 0 0 0
26074 13037 4 -1.58 60.74822775124557 37.83964170360651 53.01242033751286 0 0 0
26075 13038 3 4.76 64.6665110833617 38.11024865057453 52.8680574722861 0 0 0
26076 13038 4 -1.58 64.67311416738583 38.11285117016828 52.861101025181064 0 0 0
26095 13048 3 4.76 60.3991683894917 41.87448667591049 52.79379317851614 0 0 0
26096 13048 4 -1.58 60.404373945281925 41.87788895843839 52.789799843008396 0 0 0
26097 13049 3 4.76 64.38221767332455 42.1103381052978 52.69376900609193 0 0 0
26098 13049 4 -1.58 64.3844118599139 42.11175348165045 52.696199617935534 0 0 0
26317 13159 5 0.91 62.71850660750579 37.991115382045116 52.94709985447517 0 0 0
26318 13159 6 -2.59 62.73357112210486 37.99104297704757 52.95973516021823 0 0 0
26339 13170 5 0.91 62.39225086566362 42.008828475840964 52.68735985331014 0 0 0
26340 13170 6 -2.59 62.39361527715971 42.00763257760906 52.69918067455744 0 0 0
26571 13286 5 0.91 60.5827777861741 39.86864699969094 52.87638237247412 0 0 0
26572 13286 6 -2.59 60.588782750221874 39.88620418252347 52.87634005180513 0 0 0
26573 13287 5 0.91 64.50566190363745 40.1106481420102 52.715143826275586 0 0 0
26574 13287 6 -2.59 64.5208595240151 40.11159292564673 52.72785120285299 0 0 0
26593 13297 5 0.91 60.30221794057502 43.88611873589552 52.75522653345937 0 0 0
26594 13297 6 -2.59 60.312847208756175 43.89080431998823 52.76497570503375 0 0 0
26595 13298 5 0.91 64.30614547834253 44.118643769354605 52.63712633005724 0 0 0
26596 13298 6 -2.59 64.30829424256994 44.122627564312054 52.64876024945161 0 0 0
26805 13403 5 0.91 60.86003881407602 37.83181017950009 55.165880263855335 0 0 0
26806 13403 6 -2.59 60.854941054899044 37.83777073437371 55.185499603861274 0 0 0
26807 13404 5 0.91 64.78232115497413 38.15671923594839 55.02633332282531 0 0 0
26808 13404 6 -2.59 64.77863231538727 38.15484494293258 55.03212232383519 0 0 0
26827 13414 5 0.91 60.51912741005176 41.8381400858299 54.988649302897194 0 0 0
26828 13414 6 -2.59 60.51521143516807 41.84233189254163 55.00231327613393 0 0 0
26829 13415 5 0.91 64.46644955269966 42.12053560641391 54.87148260218512 0 0 0
26830 13415 6 -2.59 64.4563823495113 42.12078163390029 54.86831526646007 0 0 0
30953 15477 3 4.76 60.88397289257024 37.79557067452896 57.26328544847493 0 0 0
30954 15477 4 -1.58 60.88381523297137 37.79445423280982 57.26921285256516 0 0 0
30955 15478 3 4.76 64.84372118461926 38.12811299559285 57.19103182112582 0 0 0
30956 15478 4 -1.58 64.84394171794399 38.125170393337065 57.19135800322875 0 0 0
30975 15488 3 4.76 60.53671949901484 41.77937469856314 57.15539579658196 0 0 0
30976 15488 4 -1.58 60.5361999763756 41.7766102879303 57.155656386204726 0 0 0
30977 15489 3 4.76 64.49714646400672 42.103810773966956 57.10079005375614 0 0 0
30978 15489 4 -1.58 64.49955883994998 42.10248489410961 57.097544987683136 0 0 0
31197 15599 5 0.91 62.86544488167598 37.96223112719787 57.26784385149673 0 0 0
31198 15599 6 -2.59 62.87458100456467 37.960946750742536 57.269495127175894 0 0 0
31219 15610 5 0.91 62.52279815418162 41.94283394293453 57.13846568586624 0 0 0
31220 15610 6 -2.59 62.530740506886886 41.94013321788204 57.14389667373606 0 0 0
31476 15738 6 -2.59 64.34935443271495 44.07955427301179 57.07544136921546 0 0 0
31475 15738 5 0.91 64.34976175507674 44.08207550335456 57.06551352873263 0 0 0
31474 15737 6 -2.59 60.38899626339981 43.753416633296574 57.15323992404766 0 0 0
31473 15737 5 0.91 60.391754382514605 43.75428857156615 57.14622236100694 0 0 0
31454 15727 6 -2.59 64.68043246832677 40.11737891497107 57.14174210838542 0 0 0
31453 15727 5 0.91 64.68256669494322 40.11194177268519 57.138321931739014 0 0 0
31452 15726 6 -2.59 60.72374321891691 39.79146122903422 57.22982521538967 0 0 0
31451 15726 5 0.91 60.729560568936364 39.78653702170045 57.234072701523544 0 0 0
30625 15313 1 5.62 48.2166540661235 22.47680495318473 59.27451380110345 0 0 0
30626 15313 2 -3.76 48.21076803898634 22.47615156063103 59.279320503858386 0 0 0
30647 15324 1 5.62 47.86745304262762 26.425478081116125 59.3132680379024 0 0 0
30648 15324 2 -3.76 47.86521421203071 26.423013990817488 59.31820715806788 0 0 0
36516 18258 6 -2.59 49.66883232272328 28.61367232651465 63.69445939624227 0 0 0
36515 18258 5 0.91 49.66203162840716 28.613229207003155 63.684786256511444 0 0 0
36514 18257 6 -2.59 45.701705768692975 28.260949264752785 63.68348247964927 0 0 0
36513 18257 5 0.91 45.70298587125043 28.261197388990727 63.673498950250284 0 0 0
36494 18247 6 -2.59 50.02761068572624 24.65570468479177 63.67029907234286 0 0 0
36493 18247 5 0.91 50.027734661055604 24.65631245203191 63.65401325694403 0 0 0
36492 18246 6 -2.59 46.06066069334866 24.292847696296224 63.64897618525515 0 0 0
36491 18246 5 0.91 46.061206729380295 24.29376339110925 63.64133486077897 0 0 0
36260 18130 6 -2.59 49.85119034152164 26.632441440590018 61.51408497921538 0 0 0
36259 18130 5 0.91 49.848389641093235 26.63732154132318 61.51051992374419 0 0 0
36258 18129 6 -2.59 45.88210129144898 26.27552048991564 61.480672369510806 0 0 0
36257 18129 5 0.91 45.88580441079186 26.28021611781527 61.47240570129613 0 0 0
36238 18119 6 -2.59 50.20217007728717 22.670261752569036 61.49851718889062 0 0 0
36237 18119 5 0.91 50.19373006238994 22.672833123976577 61.49080873333946 0 0 0
36236 18118 6 -2.59 46.22456524303079 22.311826408182178 61.49535602187375 0 0 0
36235 18118 5 0.91 46.21951501908441 22.31467857968728 61.50056565729666 0 0 0
36026 18013 6 -2.59 47.693838924364016 28.428626109279868 61.52460407276401 0 0 0
36025 18013 5 0.91 47.69680350143876 28.420267088047122 61.52502735315851 0 0 0
36004 18002 6 -2.59 48.04654481405423 24.45969588190057 61.480910910876034 0 0 0
36003 18002 5 0.91 48.049564011911194 24.45087652624257 61.482867454200594 0 0 0
35784 17892 4 -1.58 49.681774061415325 28.616503992906885 61.515375651220474 0 0 0
35783 17892 3 4.76 49.68090069057105 28.61396031038877 61.511056059860614 0 0 0
35782 17891 4 -1.58 45.704557021671356 28.267820168872202 61.4903496206214 0 0 0
35781 17891 3 4.76 45.703999177835726 28.266759327945483 61.486674215055295 0 0 0
35762 17881 4 -1.58 50.04152717805449 24.649938491681425 61.477054649561836 0 0 0
35761 17881 3 4.76 50.04076594971885 24.64911345197505 61.475005537857925 0 0 0
35760 17880 4 -1.58 46.05744406882857 24.29064879381312 61.45849849513021 0 0 0
35759 17880 3 4.76 46.056151260996685 24.288282292621826 61.46091273186452 0 0 0
35528 17764 2 -3.76 47.860914856241614 26.447326167080934 63.65201343394745 0 0 0
35527 17764 1 5.62 47.86040913216972 26.44764849196113 63.6439532556758 0 0 0
35506 17753 2 -3.76 48.22761875006878 22.482147400363655 63.64435015617598 0 0 0
35505 17753 1 5.62 48.22682514942889 22.478399755555557 63.63763889112117 0 0 0
31636 15818 6 -2.59 49.674783718465584 28.582149686357184 59.404696460642754 0 0 0
31635 15818 5 0.91 49.669878511768204 28.583292929803893 59.392834306032434 0 0 0
31634 15817 6 -2.59 45.703972822925714 28.224594852717154 59.3529107332685 0 0 0
31633 15817 5 0.91 45.69805676683138 28.224499224447584 59.33876144440647 0 0 0
31614 15807 6 -2.59 50.0301444372924 24.618304902692817 59.32630012853091 0 0 0
31613 15807 5 0.91 50.02765551830432 24.625179560301678 59.31512190968231 0 0 0
31612 15806 6 -2.59 46.05133186481648 24.26257485725159 59.284481126770416 0 0 0
31611 15806 5 0.91 46.04470337076064 24.26119204320082 59.27691598893559 0 0 0
35503 17752 1 5.62 44.24934001228735 22.14239831449256 63.63645661840243 0 0 0
35504 17752 2 -3.76 44.248577763313875 22.14228378111641 63.64309557632931 0 0 0
30623 15312 1 5.62 44.23943779651097 22.142726065640733 59.25735625976519 0 0 0
30624 15312 2 -3.76 44.24013226149513 22.14448972217515 59.26409243848857 0 0 0
30627 15314 1 5.62 52.203531024247496 22.85586599518815 59.327842658238964 0 0 0
30628 15314 2 -3.76 52.19920787681432 22.852989425930843 59.33370448300495 0 0 0
30629 15315 1 5.62 56.20648926272762 23.25388707000335 59.33847401627072 0 0 0
30630 15315 2 -3.76 56.20635419790269 23.253271519463873 59.34631333854168 0 0 0
30649 15325 1 5.62 51.87870206625667 26.806966652816925 59.36742462641112 0 0 0
30650 15325 2 -3.76 51.873643977243724 26.802750536784878 59.37187824202243 0 0 0
30651 15326 1 5.62 55.87510669298659 27.232236996499463 59.39041777283401 0 0 0
30652 15326 2 -3.76 55.876792247849146 27.225213605724903 59.39454551895331 0 0 0
36520 18260 6 -2.59 57.673924120320095 29.375265167685424 63.7058735914336 0 0 0
36519 18260 5 0.91 57.672329138025695 29.37135905452061 63.69542885655528 0 0 0
36518 18259 6 -2.59 53.669399506127405 28.99358018155156 63.723185393003064 0 0 0
36517 18259 5 0.91 53.67071256204145 28.993305395881517 63.714523926799174 0 0 0
36498 18249 6 -2.59 58.01849169251478 25.407417684004376 63.68004809308843 0 0 0
36497 18249 5 0.91 58.0215259020537 25.40382946631247 63.67153225609442 0 0 0
36496 18248 6 -2.59 54.02351977182562 25.031414290702195 63.68795704942418 0 0 0
36495 18248 5 0.91 54.02398508936768 25.03279794926176 63.675819315574614 0 0 0
36264 18132 6 -2.59 57.84862517474458 27.4007718413293 61.550306096552816 0 0 0
36263 18132 5 0.91 57.85038176165677 27.400258835297432 61.55207796081128 0 0 0
36262 18131 6 -2.59 53.85180638615833 27.01676058681457 61.55410920664692 0 0 0
36261 18131 5 0.91 53.84830138962277 27.017854672668875 61.5467536776712 0 0 0
36242 18121 6 -2.59 58.19347616573518 23.434877517191726 61.52154571617993 0 0 0
36241 18121 5 0.91 58.19088224426004 23.433971853074805 61.51001722432363 0 0 0
36240 18120 6 -2.59 54.19362159545603 23.05177938182475 61.529004024971236 0 0 0
36239 18120 5 0.91 54.18731852716703 23.050834346939208 61.518508726097124 0 0 0
36030 18015 6 -2.59 55.67151709432333 29.19972286447302 61.570874968414586 0 0 0
36029 18015 5 0.91 55.67829397874659 29.19800330706463 61.56153812636026 0 0 0
36028 18014 6 -2.59 51.675505833804905 28.79923632309169 61.548499123272514 0 0 0
36027 18014 5 0.91 51.6780814728125 28.79309100191777 61.542935282705024 0 0 0
36008 18004 6 -2.59 56.03019036741513 25.220579687554622 61.517084845558365 0 0 0
36007 18004 5 0.91 56.03391992340026 25.219517741205024 61.50953633112541 0 0 0
36006 18003 6 -2.59 52.02749498147596 24.85053820555835 61.5092936433895 0 0 0
36005 18003 5 0.91 52.03544330657982 24.85924623557226 61.513015388291706 0 0 0
35788 17894 4 -1.58 57.67864056335715 29.389062716925807 61.5459082505983 0 0 0
35787 17894 3 4.76 57.679575573925284 29.389545528399182 61.542981978219004 0 0 0
35786 17893 4 -1.58 53.67756545151029 29.007718080545136 61.565663272375936 0 0 0
35785 17893 3 4.76 53.677476360297135 29.007356404866805 61.5607152266267 0 0 0
35766 17883 4 -1.58 58.02507154255605 25.411686923433223 61.50880244097365 0 0 0
35765 17883 3 4.76 58.025940639869354 25.40956165814333 61.50617773597974 0 0 0
35764 17882 4 -1.58 54.03672921024121 25.03508834734954 61.51295200020467 0 0 0
35763 17882 3 4.76 54.03707165785651 25.035457465312906 61.50786094229365 0 0 0
35532 17766 2 -3.76 55.83639266499183 27.19764728815578 63.6901615653287 0 0 0
35531 17766 1 5.62 55.83841775349315 27.197505628860547 63.68399051752163 0 0 0
35530 17765 2 -3.76 51.838731364088915 26.826293739355496 63.6659714274788 0 0 0
35529 17765 1 5.62 51.838581149343945 26.827161751143848 63.659536982237064 0 0 0
35510 17755 2 -3.76 56.17546240969882 23.236444024241663 63.66353007267501 0 0 0
35509 17755 1 5.62 56.174099426605096 23.233717643906395 63.65741841565862 0 0 0
35508 17754 2 -3.76 52.18912617036551 22.860873247712394 63.647594469685245 0 0 0
35507 17754 1 5.62 52.1915593423403 22.862557514926515 63.64144364708498 0 0 0
31640 15820 6 -2.59 57.70906651054498 29.386512431348372 59.44668024536892 0 0 0
31639 15820 5 0.91 57.7098171301487 29.387676171183635 59.43469347062788 0 0 0
31638 15819 6 -2.59 53.69580152580597 28.99300757404806 59.466144118702196 0 0 0
31637 15819 5 0.91 53.697114160420426 29.001500013342753 59.45729326187102 0 0 0
31618 15809 6 -2.59 58.060815339320335 25.418586259406514 59.37154294186807 0 0 0
31617 15809 5 0.91 58.05786517219986 25.42000069152578 59.361880329249246 0 0 0
31616 15808 6 -2.59 54.03923616015455 25.026616220847412 59.39581319237185 0 0 0
31615 15808 5 0.91 54.040582587007606 25.032394160055766 59.38553944626512 0 0 0
30631 15316 1 5.62 60.22259726579184 23.605969863156897 59.34313649591297 0 0 0
30632 15316 2 -3.76 60.22714104919233 23.60469290076425 59.347916937602584 0 0 0
30633 15317 1 5.62 64.1827527735624 23.956019856947435 59.320029813478804 0 0 0
30634 15317 2 -3.76 64.1859903110908 23.951781534958762 59.319573420191375 0 0 0
30653 15327 1 5.62 59.87802967876364 27.606455830398257 59.38589252359749 0 0 0
30654 15327 2 -3.76 59.88199962487608 27.600212335391078 59.387369128425725 0 0 0
30655 15328 1 5.62 63.840524027274846 27.93203013806349 59.35459015082272 0 0 0
30656 15328 2 -3.76 63.842052798627236 27.92689727884195 59.359288015107964 0 0 0
36502 18251 6 -2.59 65.97521657838443 26.13492852608365 63.67055858374725 0 0 0
36501 18251 5 0.91 65.97294738270278 26.137736523756477 63.66320379561095 0 0 0
36500 18250 6 -2.59 62.00598886631732 25.781463885854713 63.66652680443993 0 0 0
36499 18250 5 0.91 62.00333188226512 25.784471010978972 63.656182375133945 0 0 0
36268 18134 6 -2.59 65.80468014180163 28.11655576891891 61.518916700874854 0 0 0
36267 18134 5 0.91 65.80336438189973 28.11970434904731 61.51670412085638 0 0 0
36266 18133 6 -2.59 61.841546721345516 27.770124508332785 61.521093138596875 0 0 0
36265 18133 5 0.91 61.849963241460486 27.766294504566474 61.518958065944474 0 0 0
36246 18123 6 -2.59 66.14836062186853 24.13520817246351 61.51275139586306 0 0 0
36245 18123 5 0.91 66.1428081626414 24.13230285682874 61.50495496130922 0 0 0
36244 18122 6 -2.59 62.199079477689274 23.793044599561323 61.51332319912375 0 0 0
36243 18122 5 0.91 62.20562617333487 23.793342678829166 61.51435518830228 0 0 0
36012 18006 6 -2.59 63.9954496676342 25.94420968498608 61.51437947593365 0 0 0
36011 18006 5 0.91 63.99690787090453 25.93774933500267 61.512873172942335 0 0 0
36010 18005 6 -2.59 60.0217290809855 25.59152766721715 61.5041936866696 0 0 0
36009 18005 5 0.91 60.01845300662109 25.590334644827596 61.4993927498909 0 0 0
35770 17885 4 -1.58 65.98354350703595 26.120930936480157 61.50587043596907 0 0 0
35769 17885 3 4.76 65.98276270628061 26.11818689128435 61.507940122363145 0 0 0
35768 17884 4 -1.58 62.0084215358411 25.773965852765294 61.49551609604449 0 0 0
35767 17884 3 4.76 62.00914180765626 25.771637808289945 61.496940412791396 0 0 0
35536 17768 2 -3.76 63.82581064666619 27.95496782132015 63.65697047729392 0 0 0
35535 17768 1 5.62 63.826872634198345 27.954514116655226 63.6500837116338 0 0 0
35534 17767 2 -3.76 59.84050828584524 27.58374178629927 63.66912802243099 0 0 0
35533 17767 1 5.62 59.839595316861875 27.585177165911936 63.662661744264504 0 0 0
35514 17757 2 -3.76 64.15987427842495 23.967854622599937 63.661451846156574 0 0 0
35513 17757 1 5.62 64.15632224593678 23.967751982718152 63.65690215654387 0 0 0
35512 17756 2 -3.76 60.181549664052625 23.59891713218132 63.66641232242333 0 0 0
35511 17756 1 5.62 60.17675307799277 23.59717098644669 63.66275371524149 0 0 0
31622 15811 6 -2.59 65.99781556737223 26.097899540301206 59.33594543626236 0 0 0
31621 15811 5 0.91 65.99924635629108 26.09795510897972 59.327838210707185 0 0 0
31620 15810 6 -2.59 62.0462921913207 25.765219564867756 59.3414934046786 0 0 0
31619 15810 5 0.91 62.04531989725939 25.761707462747243 59.332242389205824 0 0 0
30669 15335 1 5.62 47.49237838072616 30.386260156224637 59.38155751550549 0 0 0
30670 15335 2 -3.76 47.49224529869412 30.387486032376792 59.38897204644328 0 0 0
30671 15336 1 5.62 51.499248411075264 30.775995710711292 59.436297303282956 0 0 0
30672 15336 2 -3.76 51.49657398021671 30.7757627136057 59.44434087962881 0 0 0
30691 15346 1 5.62 47.1167576420116 34.41808458635237 59.4191283045988 0 0 0
30692 15346 2 -3.76 47.11248533877708 34.418439833625925 59.42406042190266 0 0 0
30693 15347 1 5.62 51.105491594713605 34.77492773764671 59.4786862244313 0 0 0
30694 15347 2 -3.76 51.10190144349284 34.778623569668305 59.481605758191236 0 0 0
36560 18280 6 -2.59 48.92096784493843 36.60730510538674 63.7090505663633 0 0 0
36559 18280 5 0.91 48.91816845082336 36.608356792047225 63.69878661284741 0 0 0
36558 18279 6 -2.59 44.95728025619551 36.25500853623628 63.697729054106475 0 0 0
36557 18279 5 0.91 44.967117584752486 36.249644905254904 63.686919885580096 0 0 0
36538 18269 6 -2.59 49.31394247701543 32.59551484832437 63.71808391211904 0 0 0
36537 18269 5 0.91 49.31956491282786 32.592112252420065 63.7054691186273 0 0 0
36536 18268 6 -2.59 45.31352596844199 32.24603308946602 63.70213116389898 0 0 0
36535 18268 5 0.91 45.30806664761894 32.24366589294796 63.689274131167195 0 0 0
36304 18152 6 -2.59 49.1082556827346 34.61073910471079 61.56598728125901 0 0 0
36303 18152 5 0.91 49.101612929327786 34.605188590624934 61.564644753547256 0 0 0
36302 18151 6 -2.59 45.1203494961474 34.249987276771606 61.53226264924137 0 0 0
36301 18151 5 0.91 45.11586289833173 34.251454675905045 61.53196576473852 0 0 0
36282 18141 6 -2.59 49.48791536339532 30.608055994211174 61.55859863814774 0 0 0
36281 18141 5 0.91 49.48454966850918 30.602258005195928 61.561899569152075 0 0 0
36280 18140 6 -2.59 45.51077033629568 30.252165394038094 61.53498781249274 0 0 0
36279 18140 5 0.91 45.51245680775533 30.25897346338835 61.53962655179566 0 0 0
36072 18036 6 -2.59 50.91614149827111 36.8028987956039 61.58050340800383 0 0 0
36071 18036 5 0.91 50.92098327555146 36.80428164034818 61.57830344283359 0 0 0
36070 18035 6 -2.59 46.93559548756017 36.43124570617765 61.548547497772645 0 0 0
36069 18035 5 0.91 46.93369821748546 36.432446387813904 61.53904747187901 0 0 0
36050 18025 6 -2.59 51.30120467238179 32.794047908229935 61.60694886302171 0 0 0
36049 18025 5 0.91 51.304117759640036 32.78879558409907 61.60595295756231 0 0 0
36048 18024 6 -2.59 47.313361210271474 32.430513672941174 61.57979577681079 0 0 0
36047 18024 5 0.91 47.31421268563655 32.42523474978613 61.576004809109754 0 0 0
