5843 2922 5 0.91 43.64418102694431 38.1780093972838 29.337079553652003 0 0 0
5844 2922 6 -2.59 43.64095111049441 38.17525036894324 29.342919517400116 0 0 0
5853 2927 5 0.91 40.0206928004943 42.526074087801064 29.354532154537566 0 0 0
5854 2927 6 -2.59 40.01465039238366 42.52643817645309 29.359445192314702 0 0 0
5855 2928 5 0.91 43.98316901023486 42.170448957110644 29.318213708546924 0 0 0
5856 2928 6 -2.59 43.98795559108153 42.17167752680426 29.32622229250811 0 0 0
4637 2319 5 0.91 44.16546862223551 44.1644516926624 27.170530315515766 0 0 0
4638 2319 6 -2.59 44.1656901268267 44.16432777453436 27.16312043366311 0 0 0
8785 4393 3 4.76 44.1745257254293 44.16099416903007 29.36152770403368 0 0 0
8786 4393 4 -1.58 44.174517026993314 44.16158774874636 29.35790283642535 0 0 0
5111 2556 1 5.62 37.68017724858778 38.73073593805057 31.609222236809583 0 0 0
5112 2556 2 -3.76 37.675791779960434 38.72794415488485 31.604323216269524 0 0 0
5113 2557 1 5.62 41.66121528748275 38.36655872477135 31.574410505327947 0 0 0
5114 2557 2 -3.76 41.6587389059743 38.363895682593686 31.566939617534103 0 0 0
5121 2561 1 5.62 38.03520101309099 42.709752026530865 31.60435348810968 0 0 0
5122 2561 2 -3.76 38.03145104150273 42.70920929927401 31.59650234065134 0 0 0
5123 2562 1 5.62 42.014757113031855 42.34892703656752 31.55299560500405 0 0 0
5124 2562 2 -3.76 42.013145256768524 42.34739078095233 31.544952019577156 0 0 0
6097 3049 5 0.91 39.83858689292604 40.53061750072855 31.55128348553548 0 0 0
6098 3049 6 -2.59 39.83850753051698 40.52810201047674 31.53188602688598 0 0 0
6099 3050 5 0.91 43.83051003870253 40.16359241066128 31.509717903434158 0 0 0
6100 3050 6 -2.59 43.82748742973173 40.16494060232855 31.48716457053383 0 0 0
10149 5075 3 4.76 22.441835752771933 26.040966557584486 33.8464945979496 0 0 0
10150 5075 4 -1.58 22.442160788148836 26.042970959679717 33.836965912468706 0 0 0
10151 5076 3 4.76 26.425826800053144 25.679714948945445 33.85070349245268 0 0 0
10152 5076 4 -1.58 26.426679200093453 25.681612898251156 33.84292864977815 0 0 0
10395 5198 5 0.91 24.432744190554093 25.867366424090203 33.772035086032986 0 0 0
10396 5198 6 -2.59 24.438903870077148 25.867975490186886 33.775027219403356 0 0 0
10397 5199 5 0.91 28.42353582328671 25.506835376840687 33.813982469124944 0 0 0
10398 5199 6 -2.59 28.432918710391814 25.51012058928882 33.81736287006374 0 0 0
10625 5313 5 0.91 22.270368031653337 24.054700000934638 33.78582796274681 0 0 0
10626 5313 6 -2.59 22.265598838716823 24.06141769382771 33.78510490680346 0 0 0
10627 5314 5 0.91 26.26705457403558 23.693551989579408 33.77662879524012 0 0 0
10628 5314 6 -2.59 26.261414108911588 23.69855508691923 33.78261387126828 0 0 0
10647 5324 5 0.91 22.621920243743677 28.038439484075838 33.799536621096316 0 0 0
10648 5324 6 -2.59 22.62441222394258 28.04825547955828 33.80214709534294 0 0 0
10649 5325 5 0.91 26.607804505855583 27.675172719854576 33.807002197431956 0 0 0
10650 5325 6 -2.59 26.60998384250464 27.68403945114534 33.808024071627905 0 0 0
9897 4949 1 5.62 24.2372077037489 23.86317704568527 36.054183538611504 0 0 0
9898 4949 2 -3.76 24.240680887137366 23.866381068355487 36.041656155498764 0 0 0
9899 4950 1 5.62 28.21880250719272 23.51901686080758 36.07556427025046 0 0 0
9900 4950 2 -3.76 28.225341538082514 23.51811925140493 36.06617511433933 0 0 0
9919 4960 1 5.62 24.60576077140454 27.82863907925185 36.05775366030758 0 0 0
9920 4960 2 -3.76 24.608534982733847 27.83661974652825 36.048971406342666 0 0 0
9921 4961 1 5.62 28.58915856586631 27.48268261683817 36.04986754160182 0 0 0
9922 4961 2 -3.76 28.59417282242961 27.48743314349831 36.0451986595714 0 0 0
10881 5441 5 0.91 22.454638579803955 26.064846971646116 35.94091721363557 0 0 0
10882 5441 6 -2.59 22.451478116116927 26.065285540181883 35.900905783745515 0 0 0
10883 5442 5 0.91 26.435612228801826 25.701847933678906 35.956363448725405 0 0 0
10884 5442 6 -2.59 26.43658950355627 25.700424220055588 35.92482345263451 0 0 0
15029 7515 3 4.76 22.444319976735276 26.00954105324386 38.261092768395955 0 0 0
15030 7515 4 -1.58 22.44443454074544 26.01592224050502 38.240491478283346 0 0 0
15031 7516 3 4.76 26.40133968449119 25.67423560749405 38.226278294059874 0 0 0
15032 7516 4 -1.58 26.406512984413894 25.67991986423168 38.204522611786416 0 0 0
15275 7638 5 0.91 24.429772630217975 25.880273911698147 38.114255893815276 0 0 0
15276 7638 6 -2.59 24.436804793192856 25.883265726883845 38.10740133865558 0 0 0
15277 7639 5 0.91 28.41446653630665 25.52111831104384 38.19500037298994 0 0 0
15278 7639 6 -2.59 28.4369502059379 25.525259396260584 38.189282769411975 0 0 0
15505 7753 5 0.91 22.281388315264188 24.052379591908053 38.13823433214216 0 0 0
15506 7753 6 -2.59 22.278312360273215 24.060332024284417 38.135696396537625 0 0 0
15507 7754 5 0.91 26.259862500442573 23.70353476393901 38.12216651457327 0 0 0
15508 7754 6 -2.59 26.26195330142714 23.707082815866315 38.11264385702181 0 0 0
15527 7764 5 0.91 22.628984263524764 28.02168719090603 38.22919507371467 0 0 0
15528 7764 6 -2.59 22.62837893194038 28.04941929623496 38.22275414959615 0 0 0
15529 7765 5 0.91 26.615175319313167 27.680657494986516 38.178492440383415 0 0 0
15530 7765 6 -2.59 26.620743970787498 27.70368121324169 38.174885029659954 0 0 0
10153 5077 3 4.76 30.40860414011873 25.32300399239409 33.87407749074392 0 0 0
10154 5077 4 -1.58 30.409230656778895 25.32364784438932 33.86972724694541 0 0 0
10155 5078 3 4.76 34.39377760291979 24.968286623588213 33.869449715208255 0 0 0
10156 5078 4 -1.58 34.39499911377727 24.9685568938482 33.86584622076992 0 0 0
10175 5088 3 4.76 30.77147772543716 29.29981250526535 33.847170239252236 0 0 0
10176 5088 4 -1.58 30.7730471974159 29.30219410102431 33.84415655685104 0 0 0
10177 5089 3 4.76 34.773032902370666 28.940959441934297 33.82798311009222 0 0 0
10178 5089 4 -1.58 34.77199223575586 28.943317393657246 33.82910481722674 0 0 0
10399 5200 5 0.91 32.40247710198326 25.1535924347914 33.84048495993671 0 0 0
10400 5200 6 -2.59 32.4086321337964 25.154159536797465 33.84675624619822 0 0 0
10401 5201 5 0.91 36.39055681029617 24.796013204279852 33.8173594238564 0 0 0
10402 5201 6 -2.59 36.39088609705091 24.795707480937143 33.825605545592026 0 0 0
10421 5211 5 0.91 32.775193347634406 29.120261824699615 33.85331473295635 0 0 0
10422 5211 6 -2.59 32.77252099678675 29.125605565962548 33.85016599528292 0 0 0
10423 5212 5 0.91 36.76838584059461 28.770626992487397 33.8306970837559 0 0 0
10424 5212 6 -2.59 36.766586466454854 28.773730779623417 33.83059336478069 0 0 0
10629 5315 5 0.91 30.248308796533095 23.334338936973616 33.84466758976032 0 0 0
10630 5315 6 -2.59 30.247455508467745 23.335569781195375 33.85072849038774 0 0 0
10631 5316 5 0.91 34.20092728144261 22.97915032544941 33.83207854776768 0 0 0
10632 5316 6 -2.59 34.20700539302384 22.977769446834397 33.83846543172927 0 0 0
10651 5326 5 0.91 30.596687481891948 27.310918902384515 33.83608051870889 0 0 0
10652 5326 6 -2.59 30.601304288469713 27.31577679170093 33.84291593962805 0 0 0
10653 5327 5 0.91 34.57761076675317 26.95911308291564 33.840329148646205 0 0 0
10654 5327 6 -2.59 34.58184339725607 26.963988289159378 33.83976700701321 0 0 0
9901 4951 1 5.62 32.20203584097726 23.156396144339574 36.07819289816377 0 0 0
9902 4951 2 -3.76 32.207308308407825 23.158017962093478 36.073607153440946 0 0 0
9903 4952 1 5.62 36.224929076228506 22.80281520795988 36.056962127250635 0 0 0
9904 4952 2 -3.76 36.22110956413205 22.802979339107132 36.04942598286003 0 0 0
9923 4962 1 5.62 32.58121074171677 27.137844473352775 36.03836450002671 0 0 0
9924 4962 2 -3.76 32.58541426416372 27.140671796405382 36.042504768857945 0 0 0
9925 4963 1 5.62 36.58822133627777 26.763030170733913 36.035810712492925 0 0 0
9926 4963 2 -3.76 36.58382301309866 26.765751260889232 36.03270629005233 0 0 0
10885 5443 5 0.91 30.416839156600624 25.326497542926383 36.03458050115638 0 0 0
10886 5443 6 -2.59 30.418658994009828 25.327280813342323 36.01997907588017 0 0 0
10887 5444 5 0.91 34.38929377675353 24.96679982694062 36.0265841556352 0 0 0
10888 5444 6 -2.59 34.38914399763457 24.96845831256402 36.01242043249026 0 0 0
10907 5454 5 0.91 30.78309809513389 29.305167161297696 36.023458667058094 0 0 0
10908 5454 6 -2.59 30.778515190885084 29.307301106304045 36.01375840453337 0 0 0
10909 5455 5 0.91 34.781842300711396 28.941646697906382 36.01043676031879 0 0 0
10910 5455 6 -2.59 34.78002504953376 28.947854952042867 36.01506723968246 0 0 0
15033 7517 3 4.76 30.384984983366863 25.32873012164305 38.26442383221702 0 0 0
15034 7517 4 -1.58 30.391885911111757 25.33030072936786 38.26207139926964 0 0 0
15035 7518 3 4.76 34.4035360875402 24.966422565290443 38.23483350211188 0 0 0
15036 7518 4 -1.58 34.40215155287186 24.969018666397705 38.231794271388104 0 0 0
15055 7528 3 4.76 30.771212599978767 29.305501158242425 38.21707945805933 0 0 0
15056 7528 4 -1.58 30.77295201243395 29.306594770285415 38.213190338620386 0 0 0
15057 7529 3 4.76 34.78182950608036 28.947410954922862 38.18705209740369 0 0 0
15058 7529 4 -1.58 34.77969757527348 28.950584174583355 38.18587379783578 0 0 0
15279 7640 5 0.91 32.39842768083981 25.148822182865374 38.25585046568245 0 0 0
15280 7640 6 -2.59 32.40665149316445 25.146878749848508 38.24970268045996 0 0 0
15281 7641 5 0.91 36.399472057334094 24.796497102971948 38.20152367510696 0 0 0
15282 7641 6 -2.59 36.3868968802405 24.80172550385269 38.1960110086966 0 0 0
15301 7651 5 0.91 32.77512623072023 29.137875869751806 38.22016350325379 0 0 0
15302 7651 6 -2.59 32.7755945910418 29.140136231819955 38.21504949041593 0 0 0
15303 7652 5 0.91 36.7700484984138 28.774942034513252 38.21310445891453 0 0 0
15304 7652 6 -2.59 36.76622769770344 28.779361430111532 38.20292493010474 0 0 0
15509 7755 5 0.91 30.230627140645232 23.348856138872204 38.27855905780421 0 0 0
15510 7755 6 -2.59 30.23447712557836 23.35005795263158 38.268290120003876 0 0 0
15511 7756 5 0.91 34.23233245808006 22.987924152849704 38.257434532130404 0 0 0
15512 7756 6 -2.59 34.22821551991859 22.987101497026554 38.24284187368825 0 0 0
15531 7766 5 0.91 30.584553489320484 27.32276828400124 38.246867577529976 0 0 0
15532 7766 6 -2.59 30.594498483112424 27.32803492115 38.24160518024377 0 0 0
15533 7767 5 0.91 34.59749998818582 26.961987014672314 38.24173701338174 0 0 0
15534 7767 6 -2.59 34.593545025417455 26.967953170870704 38.22974281428508 0 0 0
10157 5079 3 4.76 38.389030631827445 24.602793708848157 33.86684734844069 0 0 0
10158 5079 4 -1.58 38.38792633481213 24.60415408678337 33.86118414147434 0 0 0
10159 5080 3 4.76 42.379557586865694 24.239758581984507 33.85992481856603 0 0 0
10160 5080 4 -1.58 42.37832133193244 24.240927251507934 33.8541463801115 0 0 0
10179 5090 3 4.76 38.76140050544192 28.58177872947133 33.837343069434496 0 0 0
10180 5090 4 -1.58 38.76088126530587 28.585238516760047 33.83493414713652 0 0 0
10181 5091 3 4.76 42.74671484494239 28.220697720636966 33.82584552696213 0 0 0
10182 5091 4 -1.58 42.74525219141866 28.222869930145425 33.82005283250648 0 0 0
10403 5202 5 0.91 40.38154671134791 24.418176661942464 33.804679673233274 0 0 0
10404 5202 6 -2.59 40.37769375949009 24.421323324857113 33.81179786127856 0 0 0
10425 5213 5 0.91 40.74972050540311 28.40910490578828 33.805749461090656 0 0 0
10426 5213 6 -2.59 40.749512286906416 28.41196011227061 33.80105232203903 0 0 0
10633 5317 5 0.91 38.19818219054337 22.615216140425392 33.80720011985732 0 0 0
10634 5317 6 -2.59 38.19741174497631 22.61559970762231 33.81412555215606 0 0 0
10635 5318 5 0.91 42.188461447847516 22.252478807762152 33.80222118257289 0 0 0
10636 5318 6 -2.59 42.18730056293336 22.253210323908256 33.80847955613399 0 0 0
10655 5328 5 0.91 38.569961851978675 26.594854644873475 33.8207822591367 0 0 0
10656 5328 6 -2.59 38.57282620220469 26.601746120944476 33.82075609195038 0 0 0
10657 5329 5 0.91 42.54861253320429 26.23351297613168 33.78131861574738 0 0 0
10658 5329 6 -2.59 42.552265856139115 26.2372505510634 33.78825315089494 0 0 0
9905 4953 1 5.62 40.216597214578805 22.442108657309127 36.07101218122913 0 0 0
9906 4953 2 -3.76 40.21552863761883 22.44328308962128 36.060554467221706 0 0 0
9927 4964 1 5.62 40.592240503437566 26.397701100200006 36.0393645371936 0 0 0
9928 4964 2 -3.76 40.58861092869248 26.400172143836002 36.03271522314697 0 0 0
10889 5445 5 0.91 38.39377986055779 24.60538430649361 36.00321544768716 0 0 0
10890 5445 6 -2.59 38.39446013849598 24.608874655694326 35.97591038756258 0 0 0
10891 5446 5 0.91 42.388294647210984 24.240905193461433 35.99664895124621 0 0 0
10892 5446 6 -2.59 42.391066729361725 24.243554651715918 35.96291550536964 0 0 0
10911 5456 5 0.91 38.764237708012644 28.591767928835782 35.992605869325935 0 0 0
10912 5456 6 -2.59 38.760277531768544 28.5946399187171 35.98570643562375 0 0 0
10913 5457 5 0.91 42.74867297005024 28.232086228181984 35.956466745183924 0 0 0
10914 5457 6 -2.59 42.7469270708266 28.233538540437966 35.93292734341128 0 0 0
15037 7519 3 4.76 38.411963469280614 24.61114502434857 38.25259682279007 0 0 0
15038 7519 4 -1.58 38.410140317586084 24.613215593867537 38.23927050144911 0 0 0
15039 7520 3 4.76 42.394174775713665 24.24710477717185 38.31524307580032 0 0 0
15040 7520 4 -1.58 42.393489061865665 24.24784281386696 38.30633953905049 0 0 0
15059 7530 3 4.76 38.773057969601304 28.59234086505139 38.175251142229996 0 0 0
15060 7530 4 -1.58 38.76879013290302 28.59536943296524 38.17403433601753 0 0 0
15061 7531 3 4.76 42.75475645040009 28.22792883191141 38.20595838757052 0 0 0
15062 7531 4 -1.58 42.75300685610789 28.230564743868694 38.19070653258635 0 0 0
15283 7642 5 0.91 40.39961858622839 24.42648857938318 38.20395499013943 0 0 0
15284 7642 6 -2.59 40.402417799792296 24.43342592224611 38.20224190952549 0 0 0
15305 7653 5 0.91 40.75389615807101 28.41423364000429 38.15925416299563 0 0 0
15306 7653 6 -2.59 40.74451487944667 28.420138396227035 38.15336966979904 0 0 0
15513 7757 5 0.91 38.21551725914724 22.623049956575997 38.180819132982585 0 0 0
15514 7757 6 -2.59 38.21438524929277 22.628831854457253 38.181795176424544 0 0 0
15515 7758 5 0.91 42.1934541969344 22.265202527109007 38.250825532059814 0 0 0
15516 7758 6 -2.59 42.20023875673384 22.26759537068972 38.25155038132182 0 0 0
15535 7768 5 0.91 38.58292964478685 26.60812021175925 38.18665315221706 0 0 0
15536 7768 6 -2.59 38.57842259459588 26.61744451188962 38.179876429981185 0 0 0
15537 7769 5 0.91 42.557743867771336 26.237461410021243 38.16133623575562 0 0 0
15538 7769 6 -2.59 42.562492921207834 26.236369272098187 38.16963298041584 0 0 0
10171 5086 3 4.76 22.8067113353126 30.01891604115364 33.8702467110434 0 0 0
10172 5086 4 -1.58 22.806147282509535 30.02215693611537 33.866824260350924 0 0 0
10173 5087 3 4.76 26.783075657049565 29.660692968073622 33.86317435220386 0 0 0
10174 5087 4 -1.58 26.78488390340659 29.66231339137423 33.85945300893394 0 0 0
10193 5097 3 4.76 23.163285159650634 33.99838371389301 33.87009846555654 0 0 0
10194 5097 4 -1.58 23.16384686817815 34.00013259830515 33.86742517129993 0 0 0
10195 5098 3 4.76 27.14887166910237 33.64583868990873 33.85741633901824 0 0 0
10196 5098 4 -1.58 27.152253641139346 33.64658286414902 33.855112693083484 0 0 0
10417 5209 5 0.91 24.79414064198123 29.848081917494437 33.83534043904007 0 0 0
10418 5209 6 -2.59 24.798922465980848 29.854333345332456 33.83589257399236 0 0 0
10419 5210 5 0.91 28.781114623770865 29.473957777536583 33.83004615780288 0 0 0
10420 5210 6 -2.59 28.788046591314153 29.481457203367835 33.833238590265445 0 0 0
10439 5220 5 0.91 25.158356799131 33.81606748960578 33.847304601592334 0 0 0
10440 5220 6 -2.59 25.16625298528874 33.81820640522706 33.84452890844295 0 0 0
10441 5221 5 0.91 29.149264629758218 33.461409585532714 33.85422391636235 0 0 0
10442 5221 6 -2.59 29.15178758345094 33.464924224712796 33.84657606855028 0 0 0
10669 5335 5 0.91 22.989638032946733 32.009866694692775 33.83921502803502 0 0 0
10670 5335 6 -2.59 22.988534552673226 32.0166207805403 33.84015756315166 0 0 0
10671 5336 5 0.91 26.976378748145283 31.649632501868854 33.847597058916044 0 0 0
10672 5336 6 -2.59 26.979558059655215 31.65247065732846 33.845745879420356 0 0 0
10691 5346 5 0.91 23.33914899004702 35.993788383752886 33.84136423805714 0 0 0
10692 5346 6 -2.59 23.345158760576833 35.991933696835126 33.84275683959858 0 0 0
10693 5347 5 0.91 27.334902390893742 35.64579292349723 33.843061420731075 0 0 0
10694 5347 6 -2.59 27.33877803642449 35.639218456137925 33.84616347461684 0 0 0
9941 4971 1 5.62 24.973361901733792 31.809568662261416 36.06153168040224 0 0 0
9942 4971 2 -3.76 24.97321707742969 31.816176842241532 36.06148985278807 0 0 0
9943 4972 1 5.62 28.957946796626857 31.467579422919748 36.029882497956294 0 0 0
9944 4972 2 -3.76 28.96489774106906 31.46978666697493 36.03164121275881 0 0 0
9963 4982 1 5.62 25.328704810825393 35.82078758513652 36.03734024395719 0 0 0
9964 4982 2 -3.76 25.33137829246343 35.81714888752035 36.0329710447214 0 0 0
9965 4983 1 5.62 29.322661259052516 35.47454498174249 36.004405958008604 0 0 0
9966 4983 2 -3.76 29.324397465341818 35.47217474647749 36.01044029894753 0 0 0
10903 5452 5 0.91 22.80787477819235 30.021361653596962 36.02485575998118 0 0 0
10904 5452 6 -2.59 22.809657222032197 30.02403644236103 36.00372367843944 0 0 0
10905 5453 5 0.91 26.795144444075365 29.6770267436685 36.01812407638688 0 0 0
10906 5453 6 -2.59 26.79405776442193 29.678228607936212 35.999758797083345 0 0 0
10925 5463 5 0.91 23.15672236769063 33.98796590471681 36.03718392697293 0 0 0
10926 5463 6 -2.59 23.160670379538093 33.989225203025384 36.02108539628107 0 0 0
10927 5464 5 0.91 27.15528781530765 33.64387839825918 36.02194052014538 0 0 0
10928 5464 6 -2.59 27.156393644709883 33.641058048616436 36.01324108911241 0 0 0
15051 7526 3 4.76 22.806304917421762 29.97991612623512 38.29589690352974 0 0 0
15052 7526 4 -1.58 22.806669801227567 29.988776164964076 38.29172982699448 0 0 0
15053 7527 3 4.76 26.779326334617068 29.647686410874073 38.253016335626526 0 0 0
15054 7527 4 -1.58 26.78232290538467 29.65435021347153 38.24896435255457 0 0 0
15073 7537 3 4.76 23.165107562900204 34.009257625954106 38.22869397945091 0 0 0
15074 7537 4 -1.58 23.166853767792634 34.0068917818337 38.225849845044614 0 0 0
15075 7538 3 4.76 27.15537850278636 33.65439789583304 38.206695900151324 0 0 0
15076 7538 4 -1.58 27.15663684264357 33.654162259675225 38.204251040391156 0 0 0
15297 7649 5 0.91 24.79821256032083 29.84119215838152 38.26297232844285 0 0 0
15298 7649 6 -2.59 24.799205657345 29.849753147629077 38.254478872854236 0 0 0
15299 7650 5 0.91 28.783248733278622 29.490242798465868 38.24589574683887 0 0 0
15300 7650 6 -2.59 28.786883409558968 29.497220490727003 38.237538596312206 0 0 0
15319 7660 5 0.91 25.164654858352296 33.842930899782694 38.22984668573617 0 0 0
15320 7660 6 -2.59 25.167402261432525 33.83894430725987 38.22181642251509 0 0 0
15321 7661 5 0.91 29.156250765541653 33.464659223700785 38.224122038519425 0 0 0
15322 7661 6 -2.59 29.153646820675533 33.47111062569888 38.21597691291295 0 0 0
15549 7775 5 0.91 22.989770392457853 32.00280721721804 38.26264744487432 0 0 0
15550 7775 6 -2.59 22.989332099563516 32.01210985485687 38.26008382676844 0 0 0
15551 7776 5 0.91 26.97535030112462 31.657975363753422 38.241349709737214 0 0 0
15552 7776 6 -2.59 26.974018919284674 31.666144561075455 38.23618415673557 0 0 0
15571 7786 5 0.91 23.348053980717868 35.999874856309106 38.192336522347865 0 0 0
15572 7786 6 -2.59 23.355119847109503 35.98967667570144 38.1880510784114 0 0 0
15573 7787 5 0.91 27.349786141071398 35.64655892055956 38.2150572274412 0 0 0
15574 7787 6 -2.59 27.35163484707737 35.64473674120701 38.203275476680815 0 0 0
10197 5099 3 4.76 31.13777037120205 33.28530667331469 33.824560196160405 0 0 0
10198 5099 4 -1.58 31.139848606754974 33.28685655583294 33.82481321847168 0 0 0
10199 5100 3 4.76 35.135766656776866 32.92976676480669 33.80886006213103 0 0 0
10200 5100 4 -1.58 35.135014557540536 32.93090672797809 33.81220435959737 0 0 0
10443 5222 5 0.91 33.13982546640959 33.11695383558969 33.84632576358178 0 0 0
10444 5222 6 -2.59 33.14179862514022 33.113930031121335 33.84118568303994 0 0 0
10673 5337 5 0.91 30.96773893208371 31.294942383906537 33.84861366899072 0 0 0
10674 5337 6 -2.59 30.96707950588279 31.300254746210587 33.841647962387576 0 0 0
10675 5338 5 0.91 34.953824339084036 30.937551993092917 33.83407401715343 0 0 0
10676 5338 6 -2.59 34.954268757024394 30.941805569296992 33.833611304198875 0 0 0
10695 5348 5 0.91 31.327879632463244 35.28474296017598 33.825114411219786 0 0 0
10696 5348 6 -2.59 31.322493513752597 35.284279322150006 33.826342051396644 0 0 0
10697 5349 5 0.91 35.32100429334287 34.92795149400919 33.80883217078126 0 0 0
10698 5349 6 -2.59 35.31575835619332 34.9261632043035 33.810130142691975 0 0 0
9945 4973 1 5.62 32.95964343093337 31.10886194777371 35.99527840291507 0 0 0
9946 4973 2 -3.76 32.95960136893088 31.1103112733435 36.000818940034016 0 0 0
9967 4984 1 5.62 33.33349895716497 35.11210316574611 35.99113528224845 0 0 0
9968 4984 2 -3.76 33.3324918233866 35.11080424509753 35.99739865276488 0 0 0
10929 5465 5 0.91 31.144960966615752 33.296366240728254 36.0074745372549 0 0 0
10930 5465 6 -2.59 31.143766795571654 33.29468997185454 36.01737229513881 0 0 0
10931 5466 5 0.91 35.14295755110536 32.93754120845187 35.99963894400266 0 0 0
10932 5466 6 -2.59 35.141974331888186 32.93762868821852 36.01057328171355 0 0 0
15077 7539 3 4.76 31.152745232860617 33.29377175992182 38.16060686055381 0 0 0
15078 7539 4 -1.58 31.151601699386717 33.29422777391135 38.16259384055006 0 0 0
15079 7540 3 4.76 35.14509033067182 32.941756859542345 38.157849992623355 0 0 0
15080 7540 4 -1.58 35.14344070484711 32.94124561003776 38.16104357579464 0 0 0
15323 7662 5 0.91 33.14835842004541 33.1123748291201 38.20403191039053 0 0 0
15324 7662 6 -2.59 33.145133830062164 33.11739347472407 38.19502803786013 0 0 0
15553 7777 5 0.91 30.965965873836964 31.301814438668366 38.22126184653113 0 0 0
15554 7777 6 -2.59 30.963781201123624 31.30333684863693 38.21384037901572 0 0 0
15555 7778 5 0.91 34.959297883541204 30.950301399530716 38.20252404027326 0 0 0
15556 7778 6 -2.59 34.9648468987659 30.949888363299632 38.1993297694978 0 0 0
15575 7788 5 0.91 31.343558945454667 35.29128520130765 38.19676970213604 0 0 0
15576 7788 6 -2.59 31.336512939812938 35.28626670188074 38.196026669046724 0 0 0
15577 7789 5 0.91 35.32869961088815 34.93618255855987 38.190534190370165 0 0 0
15578 7789 6 -2.59 35.32925370718366 34.93162148725509 38.18183474012491 0 0 0
10201 5101 3 4.76 39.12483404305953 32.57393911410333 33.815285321636566 0 0 0
10202 5101 4 -1.58 39.12351819317328 32.574153349109295 33.813404427958616 0 0 0
10203 5102 3 4.76 43.111296769179106 32.218067205245916 33.8033670277571 0 0 0
10204 5102 4 -1.58 43.10966305456623 32.21722169882237 33.80071348822482 0 0 0
10223 5112 3 4.76 39.49356087603829 36.55932021028901 33.80585875648076 0 0 0
10224 5112 4 -1.58 39.49197819019703 36.55786201798502 33.80227027180087 0 0 0
10225 5113 3 4.76 43.469810586439266 36.19742119667549 33.77811219145556 0 0 0
10226 5113 4 -1.58 43.469543923791996 36.19565216794246 33.77410537821873 0 0 0
10445 5223 5 0.91 37.12852036042872 32.75591441034061 33.83284327786562 0 0 0
10446 5223 6 -2.59 37.12621636919156 32.75401622429551 33.823225421829385 0 0 0
10447 5224 5 0.91 41.11684494844271 32.39895346744503 33.78181970213744 0 0 0
10448 5224 6 -2.59 41.11438220461769 32.39497481359045 33.78543685010884 0 0 0
10467 5234 5 0.91 37.49850435057029 36.72842069648236 33.79624965115504 0 0 0
10468 5234 6 -2.59 37.4889760011955 36.72813108832661 33.79623815486805 0 0 0
10469 5235 5 0.91 41.48043449579553 36.36416841671846 33.7425696819998 0 0 0
10470 5235 6 -2.59 41.47857561766169 36.36511346618458 33.75043102504293 0 0 0
10677 5339 5 0.91 38.92594719641541 30.581684829291177 33.80606902551968 0 0 0
10678 5339 6 -2.59 38.92715393741195 30.58497464877875 33.81408166002053 0 0 0
10679 5340 5 0.91 42.92894704790319 30.21991125460558 33.774977171092 0 0 0
10680 5340 6 -2.59 42.92614178219093 30.223273306819113 33.780724824911985 0 0 0
10699 5350 5 0.91 39.3065785409877 34.56700013347002 33.78287976947588 0 0 0
10700 5350 6 -2.59 39.30017123660635 34.56259388576186 33.787488862782006 0 0 0
10701 5351 5 0.91 43.28588821107637 34.201573797078545 33.74370025965185 0 0 0
10702 5351 6 -2.59 43.289720833018514 34.20096908576727 33.751688545819285 0 0 0
9947 4974 1 5.62 36.961671191273304 30.762387730323447 35.997712269196306 0 0 0
9948 4974 2 -3.76 36.960171441859806 30.7641937798307 36.00369913926249 0 0 0
9949 4975 1 5.62 40.949960149660114 30.39846687392278 36.0020417474603 0 0 0
9950 4975 2 -3.76 40.947154785138224 30.40281448375111 35.997100930373215 0 0 0
9969 4985 1 5.62 37.33423745888519 34.76049255243734 35.991388687216904 0 0 0
9970 4985 2 -3.76 37.33086934803549 34.756037341880905 35.993701664371905 0 0 0
9971 4986 1 5.62 41.31594512705395 34.413106621081994 35.99448845178906 0 0 0
9972 4986 2 -3.76 41.31201066063328 34.40870872302597 35.99121174101495 0 0 0
10933 5467 5 0.91 39.138782400080224 32.58186830370255 35.982824512465 0 0 0
10934 5467 6 -2.59 39.133007681023514 32.57610471951846 35.979151133904416 0 0 0
10935 5468 5 0.91 43.11945171261828 32.23686459138126 35.966488058195644 0 0 0
10936 5468 6 -2.59 43.1167394194318 32.23541454089843 35.953559396939326 0 0 0
10955 5478 5 0.91 39.50413557941693 36.56275915666096 35.955988361186805 0 0 0
10956 5478 6 -2.59 39.49998423139744 36.55694274495768 35.9337567288885 0 0 0
10957 5479 5 0.91 43.4796009520663 36.2020143537764 35.93374400065704 0 0 0
10958 5479 6 -2.59 43.477832627658444 36.20059388501708 35.91020375210421 0 0 0
15081 7541 3 4.76 39.14813478383594 32.583168954041 38.16965841101413 0 0 0
15082 7541 4 -1.58 39.14498017872977 32.58431395189165 38.16768006400361 0 0 0
15083 7542 3 4.76 43.12897047125837 32.22744531914374 38.169790755531324 0 0 0
15084 7542 4 -1.58 43.12711836575016 32.228917563241154 38.16612903397025 0 0 0
15103 7552 3 4.76 39.52108545586299 36.58390997675595 38.18740866946767 0 0 0
15104 7552 4 -1.58 39.517950273737654 36.57861867068483 38.18349951110079 0 0 0
15105 7553 3 4.76 43.487544360261644 36.25065498061099 38.20173261401316 0 0 0
