350 175 4 -1.58 29.696227993281063 17.358554925515055 26.08773898529903 0 0 0
351 176 3 4.76 33.67579085987624 16.996719212739958 26.085557573428062 0 0 0
352 176 4 -1.58 33.67484894315023 16.996549567002297 26.09506376533556 0 0 0
371 186 3 4.76 30.06019570867627 21.34022959836488 26.072446629327185 0 0 0
372 186 4 -1.58 30.060237332995886 21.34018315710998 26.08224631339214 0 0 0
373 187 3 4.76 34.03855966994855 20.979399069805744 26.07887008719654 0 0 0
374 187 4 -1.58 34.03919530418462 20.98003014183195 26.08979400581503 0 0 0
591 296 5 0.91 31.684794691427175 17.180629528379633 26.01762935363514 0 0 0
592 296 6 -2.59 31.684649778695803 17.17950630039156 26.033095927184284 0 0 0
593 297 5 0.91 35.663302633778 16.808140097090234 26.026965631328785 0 0 0
594 297 6 -2.59 35.66448545887687 16.80880438762012 26.039972766865976 0 0 0
615 308 5 0.91 32.04890306745736 21.150594766323945 26.027027295757716 0 0 0
616 308 6 -2.59 32.04902421896558 21.15476722371776 26.038770737089312 0 0 0
617 309 5 0.91 36.02494713949413 20.801424114641136 26.015682726854635 0 0 0
618 309 6 -2.59 36.02603740459792 20.802947559036397 26.028892974302213 0 0 0
825 413 5 0.91 29.511453320071965 15.364720298814229 26.019330553472468 0 0 0
826 413 6 -2.59 29.512666710197212 15.364035302239241 26.031923480899216 0 0 0
827 414 5 0.91 33.48243555434545 15.005800574918657 26.023600293097587 0 0 0
828 414 6 -2.59 33.48494270702127 15.008193143225409 26.040411593980814 0 0 0
847 424 5 0.91 29.8765344526076 19.34901299156265 26.007458691560824 0 0 0
848 424 6 -2.59 29.874394721020874 19.3494522688999 26.021460759338915 0 0 0
849 425 5 0.91 33.86394407085476 18.986436694613335 26.025414631557165 0 0 0
850 425 6 -2.59 33.86183268813861 18.985588960739104 26.036603086364366 0 0 0
93 47 1 5.62 31.494476312629345 15.182055403777346 28.245708343886243 0 0 0
94 47 2 -3.76 31.49570639735576 15.179971382277863 28.240043383951623 0 0 0
95 48 1 5.62 35.484677560572855 14.824433134800937 28.252664776474177 0 0 0
96 48 2 -3.76 35.48551648491694 14.824483168495806 28.246577862008145 0 0 0
117 59 1 5.62 31.8716121706601 19.169839163664488 28.253568135649093 0 0 0
118 59 2 -3.76 31.870751221943245 19.166815376350062 28.247568798523343 0 0 0
119 60 1 5.62 35.84663549638889 18.80770048295481 28.251220695750447 0 0 0
120 60 2 -3.76 35.84712763577712 18.80647079156109 28.244084252208687 0 0 0
1081 541 5 0.91 29.68931798861267 17.359763939843855 28.26558226313838 0 0 0
1082 541 6 -2.59 29.697210865189266 17.356167940355114 28.26646423389704 0 0 0
1083 542 5 0.91 33.66809360141536 16.990492798671237 28.283158902951463 0 0 0
1084 542 6 -2.59 33.672164153714114 16.99110430830131 28.286243193457956 0 0 0
1103 552 5 0.91 30.06598304280897 21.33867353901929 28.255999924585815 0 0 0
1104 552 6 -2.59 30.07071014198241 21.34216464982499 28.257632314592037 0 0 0
1105 553 5 0.91 34.03464472405702 20.973945757747767 28.2771735376107 0 0 0
1106 553 6 -2.59 34.03961492555668 20.97550099301006 28.27621267486535 0 0 0
5705 2853 5 0.91 29.500485272365 15.366750537389658 30.43717401412572 0 0 0
5229 2615 3 4.76 29.69072271722893 17.356907580371917 30.441638739401803 0 0 0
5230 2615 4 -1.58 29.693484349721444 17.35753679665222 30.44071571525293 0 0 0
5231 2616 3 4.76 33.67159405061608 17.00034087233527 30.45770179471959 0 0 0
5232 2616 4 -1.58 33.6734296277756 17.00038672677824 30.460364960119175 0 0 0
5251 2626 3 4.76 30.060294593506033 21.34424417354671 30.449815353073678 0 0 0
5252 2626 4 -1.58 30.060812837319265 21.346630973870635 30.44942117434389 0 0 0
5253 2627 3 4.76 34.039558670459094 20.98096237882692 30.464424990691025 0 0 0
5254 2627 4 -1.58 34.039448509857856 20.981332323835048 30.466669363757326 0 0 0
5471 2736 5 0.91 31.68354878794672 17.166373566131906 30.442965000133626 0 0 0
5472 2736 6 -2.59 31.68839752662189 17.167440197019904 30.440478548746057 0 0 0
5473 2737 5 0.91 35.66436007338814 16.815684195515306 30.436938905008528 0 0 0
5474 2737 6 -2.59 35.666863286319035 16.814094884353086 30.442852582458332 0 0 0
5495 2748 5 0.91 32.04921907798412 21.159201565244615 30.428996577939948 0 0 0
5496 2748 6 -2.59 32.05206561051955 21.161838821477534 30.433832150624564 0 0 0
5497 2749 5 0.91 36.02343909315478 20.793426883935517 30.432798856038165 0 0 0
5498 2749 6 -2.59 36.0223474731923 20.79499354098445 30.437869998489557 0 0 0
5706 2853 6 -2.59 29.504285891586267 15.362199874485762 30.4359449085971 0 0 0
5707 2854 5 0.91 33.49959999473697 15.009475001454062 30.444582457022527 0 0 0
5708 2854 6 -2.59 33.49572272031691 15.006811284972166 30.443345856592327 0 0 0
5727 2864 5 0.91 29.869476194594547 19.35611600253865 30.435242093512475 0 0 0
5728 2864 6 -2.59 29.874943729356204 19.354593973858954 30.436062695088435 0 0 0
5729 2865 5 0.91 33.86123680913861 18.98774490561318 30.43903229450061 0 0 0
5730 2865 6 -2.59 33.85844982203581 18.987402417155316 30.444296650194616 0 0 0
353 177 3 4.76 37.6553720978651 16.633133089558683 26.07506263211221 0 0 0
354 177 4 -1.58 37.65545205530009 16.633460141383274 26.08543006709121 0 0 0
355 178 3 4.76 41.63938239547163 16.27758031106594 26.07560435293703 0 0 0
356 178 4 -1.58 41.63829643462956 16.27826875215128 26.085143714623904 0 0 0
375 188 3 4.76 38.01479713095879 20.618683458229324 26.07801588083455 0 0 0
376 188 4 -1.58 38.01455649859926 20.618766605289014 26.08797795845956 0 0 0
377 189 3 4.76 41.99592419541261 20.256981426460584 26.0797623162163 0 0 0
378 189 4 -1.58 41.996983666249974 20.25669431933465 26.089301282722065 0 0 0
595 298 5 0.91 39.645148543328595 16.44503490039811 26.010840210764503 0 0 0
596 298 6 -2.59 39.644773487343535 16.44568653824488 26.02373572685818 0 0 0
597 299 5 0.91 43.63193454019372 16.10306999923332 26.00216853395692 0 0 0
598 299 6 -2.59 43.629417608754345 16.09892011269442 26.017652759475826 0 0 0
619 310 5 0.91 40.005264188586914 20.442842925871226 26.013976645020062 0 0 0
620 310 6 -2.59 40.006077147901635 20.441560041890742 26.02688485196001 0 0 0
621 311 5 0.91 43.987777707842014 20.070032517762613 26.01561488058507 0 0 0
622 311 6 -2.59 43.985986805313885 20.073059625450917 26.03046590454394 0 0 0
852 426 6 -2.59 37.83338841459525 18.62612179643287 26.015883180725954 0 0 0
853 427 5 0.91 41.814946664629026 18.267471813959737 26.017103561504257 0 0 0
854 427 6 -2.59 41.81544900626002 18.266089516313748 26.02885361754587 0 0 0
121 61 1 5.62 39.82725896226289 18.447228797425538 28.253614730916738 0 0 0
122 61 2 -3.76 39.825543723251585 18.445616378386404 28.246749116930154 0 0 0
123 62 1 5.62 43.80795033886961 18.082582654325773 28.25132533498256 0 0 0
124 62 2 -3.76 43.8088764351233 18.080924269641038 28.246087460160794 0 0 0
1085 543 5 0.91 37.6592188258435 16.635075991539534 28.27362701542144 0 0 0
1086 543 6 -2.59 37.66122563536606 16.637404789110402 28.274834072203497 0 0 0
1087 544 5 0.91 41.63811912026806 16.27583580615645 28.268002779096093 0 0 0
1088 544 6 -2.59 41.63799373092782 16.275575625452113 28.26268788394277 0 0 0
1107 554 5 0.91 38.02028515374006 20.60603044863557 28.27379403922857 0 0 0
1108 554 6 -2.59 38.01712056514712 20.61248913359919 28.268478280855536 0 0 0
1109 555 5 0.91 42.00001990831749 20.257934882051536 28.274415555608837 0 0 0
1110 555 6 -2.59 41.997311097782664 20.25473883379784 28.268708195803125 0 0 0
5233 2617 3 4.76 37.65158705836949 16.64174566878338 30.457556378107956 0 0 0
5234 2617 4 -1.58 37.6533494830213 16.64031575132678 30.459529941748276 0 0 0
5235 2618 3 4.76 41.63454307499405 16.275969762156336 30.458396006593915 0 0 0
5236 2618 4 -1.58 41.6339101420541 16.275794455235648 30.457344626316104 0 0 0
5255 2628 3 4.76 38.01443902703948 20.618865754754236 30.46398751470678 0 0 0
5256 2628 4 -1.58 38.012909246468375 20.61965996403695 30.463140663001365 0 0 0
5257 2629 3 4.76 42.00030718550102 20.25766991061778 30.470257035477385 0 0 0
5258 2629 4 -1.58 41.99954569505598 20.257146175277914 30.46909733470729 0 0 0
5475 2738 5 0.91 39.6478539570192 16.449935972308232 30.435610116250807 0 0 0
5476 2738 6 -2.59 39.64645082958752 16.453876755843865 30.44027834637185 0 0 0
5477 2739 5 0.91 43.629140955272995 16.10101111445912 30.42883634862529 0 0 0
5478 2739 6 -2.59 43.62891379914519 16.095139666478534 30.43290591692091 0 0 0
5499 2750 5 0.91 40.00156027381617 20.425980716075657 30.436197129716174 0 0 0
5500 2750 6 -2.59 39.998743587279115 20.433109769094496 30.438051916835462 0 0 0
5501 2751 5 0.91 43.992098018476796 20.066459530377124 30.42337986407052 0 0 0
5502 2751 6 -2.59 43.99068004597355 20.072966308064828 30.42973175865886 0 0 0
5731 2866 5 0.91 37.83603964342662 18.629903709007433 30.434506801707265 0 0 0
5732 2866 6 -2.59 37.83120833010923 18.627397076141307 30.440010239245957 0 0 0
5733 2867 5 0.91 41.807369427144295 18.26877504657494 30.42842440205877 0 0 0
5734 2867 6 -2.59 41.811680833112675 18.263881891152135 30.435081463781074 0 0 0
1321 661 1 5.62 44.159634255091234 22.061840826185993 28.25593780294811 0 0 0
1322 661 2 -3.76 44.15868994744352 22.063627844156844 28.24896700461162 0 0 0
4903 2452 1 5.62 22.451012615052967 3.9561880755418177 32.662004868364875 0 0 0
4904 2452 2 -3.76 22.451837437683587 3.9571665949481045 32.65430936522705 0 0 0
4905 2453 1 5.62 26.430217411625936 3.590623503215151 32.66907195720376 0 0 0
4906 2453 2 -3.76 26.430506251550593 3.592041535468596 32.662077948728765 0 0 0
5871 2936 5 0.91 24.257700920931825 1.7885941834383319 32.63955950475129 0 0 0
5872 2936 6 -2.59 24.25591481450125 1.7882292927057106 32.61779772946862 0 0 0
5873 2937 5 0.91 28.235607460565628 1.4238495708559848 32.63788582006834 0 0 0
5874 2937 6 -2.59 28.238509403652483 1.4300978917697338 32.62621585474424 0 0 0
5893 2947 5 0.91 24.628564711419212 5.760194037336328 32.64263095793295 0 0 0
5894 2947 6 -2.59 24.627882603368253 5.766407124292943 32.63054853969873 0 0 0
5895 2948 5 0.91 28.60111187506622 5.413570618404835 32.64652094813793 0 0 0
5896 2948 6 -2.59 28.60499686912375 5.417139460121972 32.636650448868664 0 0 0
10019 5010 3 4.76 24.253691091241944 1.7864772177741541 34.88539650100163 0 0 0
10020 5010 4 -1.58 24.25478597191862 1.7859343609077691 34.878576478785575 0 0 0
10021 5011 3 4.76 28.234210045785204 1.4258706632371587 34.87270140723186 0 0 0
10022 5011 4 -1.58 28.235402552526917 1.4257993968203482 34.866738558268594 0 0 0
10041 5021 3 4.76 24.61483892977412 5.767753835301228 34.871091457108605 0 0 0
10042 5021 4 -1.58 24.616930434438164 5.7683785738729725 34.865524041859324 0 0 0
10043 5022 3 4.76 28.601513935822716 5.403168970549099 34.870962144491806 0 0 0
10044 5022 4 -1.58 28.603628632542677 5.404640772908045 34.86734145550824 0 0 0
10259 5130 5 0.91 22.275211366968737 1.9706244984925874 34.82254427077869 0 0 0
10260 5130 6 -2.59 22.274265604951285 1.9738385076994667 34.831170950627246 0 0 0
10261 5131 5 0.91 26.247584513226577 1.6073260692403015 34.82002952150229 0 0 0
10262 5131 6 -2.59 26.250133793967354 1.6074437506935204 34.82441801257246 0 0 0
10281 5141 5 0.91 22.628099986179237 5.947957907008536 34.81150464600628 0 0 0
10282 5141 6 -2.59 22.62938466371203 5.955439045703499 34.81488573931639 0 0 0
10283 5142 5 0.91 26.612169207397542 5.594611505701263 34.828373966675024 0 0 0
10284 5142 6 -2.59 26.619201794991515 5.597070904386981 34.83363466927656 0 0 0
10517 5259 5 0.91 24.44067283181714 3.7763827061514785 34.82874866645934 0 0 0
10518 5259 6 -2.59 24.443896382356936 3.7811555908839134 34.831773322685244 0 0 0
10519 5260 5 0.91 28.414225489204444 3.4177075998510604 34.820957590621056 0 0 0
10520 5260 6 -2.59 28.420473233053325 3.4207679783212317 34.82692513710323 0 0 0
9783 4892 1 5.62 22.44563168103339 3.942725090850738 37.09110052652512 0 0 0
9784 4892 2 -3.76 22.44604032885592 3.9433648404133925 37.08246775651335 0 0 0
9785 4893 1 5.62 26.401243222933978 3.576706505640568 37.081699490973726 0 0 0
9786 4893 2 -3.76 26.405217459695727 3.5810643606677024 37.07373732323058 0 0 0
10751 5376 5 0.91 24.25121576180563 1.7780195137232733 37.02205904296651 0 0 0
10752 5376 6 -2.59 24.251936095884144 1.7805574314461372 36.98702878271467 0 0 0
10753 5377 5 0.91 28.241066977881026 1.4338750373735034 37.0096582677147 0 0 0
10754 5377 6 -2.59 28.24075534122767 1.4331289834837013 36.98306993187219 0 0 0
10773 5387 5 0.91 24.617725880957742 5.770131950789157 37.006192488097646 0 0 0
10774 5387 6 -2.59 24.615807929378803 5.768960818420925 36.9802435996669 0 0 0
10775 5388 5 0.91 28.601724553006537 5.400817906662842 37.02447953325259 0 0 0
10776 5388 6 -2.59 28.60331305295797 5.404560350063749 37.01438032010375 0 0 0
4907 2454 1 5.62 30.407306404665267 3.2295713930504735 32.6543982890594 0 0 0
4908 2454 2 -3.76 30.408615957477128 3.233617849673623 32.649880459584146 0 0 0
4909 2455 1 5.62 34.388337543569904 2.877478666957128 32.64320023223693 0 0 0
4910 2455 2 -3.76 34.38580928262815 2.8793887955387722 32.6379165748131 0 0 0
4929 2465 1 5.62 30.769379880662743 7.213650752042607 32.65351039184198 0 0 0
4930 2465 2 -3.76 30.770427534297383 7.219282423478187 32.65214641649495 0 0 0
4931 2466 1 5.62 34.75479977327616 6.85713090829837 32.636724962514165 0 0 0
4932 2466 2 -3.76 34.74988323280622 6.861157760804806 32.634501164955765 0 0 0
5875 2938 5 0.91 32.22280165596991 1.05541018945067 32.643200070755306 0 0 0
5876 2938 6 -2.59 32.22423207985099 1.0597033905409763 32.63182840962498 0 0 0
5877 2939 5 0.91 36.187719876578235 0.7197844747118276 32.62073894591938 0 0 0
5878 2939 6 -2.59 36.18737014210281 0.7170195994878172 32.60305324735373 0 0 0
5897 2949 5 0.91 32.571477669692584 5.0573905702971516 32.64344201624015 0 0 0
5898 2949 6 -2.59 32.57531609977725 5.057464016920358 32.64858615732291 0 0 0
5899 2950 5 0.91 36.552033257812205 4.697452827956277 32.62101670034 0 0 0
5900 2950 6 -2.59 36.55402514067434 4.699055505746742 32.61204388364253 0 0 0
10023 5012 3 4.76 32.219532658667234 1.0673184614982234 34.860552407478096 0 0 0
10024 5012 4 -1.58 32.218543516647806 1.06767637150154 34.85770795466981 0 0 0
10025 5013 3 4.76 36.206140471310015 0.7093591616748394 34.84553638633184 0 0 0
10026 5013 4 -1.58 36.2054598518693 0.7103511196065648 34.84146409438882 0 0 0
10045 5023 3 4.76 32.58852235370064 5.0452890151837035 34.841314570937115 0 0 0
10046 5023 4 -1.58 32.58902650127655 5.048288802233506 34.84171933890423 0 0 0
10047 5024 3 4.76 36.57452401592291 4.686476445889193 34.835202274903644 0 0 0
10048 5024 4 -1.58 36.57285121224324 4.688051067914049 34.83218376133385 0 0 0
10263 5132 5 0.91 30.221696912541997 1.2502311120312655 34.8210751100062 0 0 0
10264 5132 6 -2.59 30.230991607523112 1.2532564551303653 34.828677318419835 0 0 0
10265 5133 5 0.91 34.21215370958484 0.8909097398553908 34.82174489692447 0 0 0
10266 5133 6 -2.59 34.21031436545165 0.8923169624074703 34.82644587218488 0 0 0
10285 5143 5 0.91 30.59525034206298 5.226781830386811 34.85475974687522 0 0 0
10286 5143 6 -2.59 30.597393511183842 5.23245301881342 34.85095951157882 0 0 0
10287 5144 5 0.91 34.58210066663055 4.882060668997299 34.817282506385546 0 0 0
10288 5144 6 -2.59 34.579633656605864 4.877018056767457 34.8227486735583 0 0 0
10521 5261 5 0.91 32.40796652726507 3.055360815836629 34.829701674560404 0 0 0
10522 5261 6 -2.59 32.40842929404244 3.0605138393630913 34.829275434894555 0 0 0
10523 5262 5 0.91 36.38429422885395 2.6993384006125427 34.7980475754682 0 0 0
10524 5262 6 -2.59 36.3822501594175 2.7038087752578837 34.80388784924155 0 0 0
10543 5272 5 0.91 32.782073425667676 7.039453957701794 34.844570140988935 0 0 0
10544 5272 6 -2.59 32.774531116924 7.04238063546944 34.84456098765479 0 0 0
10545 5273 5 0.91 36.7311969041673 6.68542120710228 34.81111940696965 0 0 0
10546 5273 6 -2.59 36.734664189348045 6.690738331240701 34.81546033088638 0 0 0
9787 4894 1 5.62 30.406630465427945 3.219983611193485 37.0481560564983 0 0 0
9788 4894 2 -3.76 30.409041962025846 3.2248258160666454 37.04356123533376 0 0 0
9789 4895 1 5.62 34.42650244479753 2.86961600812189 37.03524987525325 0 0 0
9790 4895 2 -3.76 34.419447386978625 2.8718125650088986 37.03316652054646 0 0 0
9809 4905 1 5.62 30.781668721658157 7.212490876858735 37.01915354401448 0 0 0
9810 4905 2 -3.76 30.781465235406102 7.2141995813444595 37.025394303058206 0 0 0
9811 4906 1 5.62 34.78079985149025 6.8552419556876965 37.02089163705936 0 0 0
9812 4906 2 -3.76 34.776070816401514 6.857553546308939 37.02429690165636 0 0 0
10755 5378 5 0.91 32.237835494631426 1.0622770842544282 37.0259033116685 0 0 0
10756 5378 6 -2.59 32.23687351344324 1.0652659953977464 37.01248909305926 0 0 0
10757 5379 5 0.91 36.201661924874635 0.7121794524006341 37.00676383529522 0 0 0
10758 5379 6 -2.59 36.20060703061782 0.7116718009420573 36.984537445742475 0 0 0
10777 5389 5 0.91 32.59467211855524 5.039984125264572 37.02232413231954 0 0 0
10778 5389 6 -2.59 32.59189004247727 5.0452041607734435 37.02415538770716 0 0 0
10779 5390 5 0.91 36.57316371313524 4.683868312373343 36.99650863012167 0 0 0
10780 5390 6 -2.59 36.57329368084131 4.687438776857447 36.97849004603398 0 0 0
4911 2456 1 5.62 38.37740873369359 2.523551919928483 32.62096207002335 0 0 0
4912 2456 2 -3.76 38.37322480702832 2.523604957762255 32.61381856013423 0 0 0
4913 2457 1 5.62 42.35778520651163 2.153885626551473 32.60571280053918 0 0 0
4914 2457 2 -3.76 42.35832841454599 2.1556913659415553 32.59740284328968 0 0 0
4933 2467 1 5.62 38.74032237882249 6.509555276097491 32.62892900668746 0 0 0
4934 2467 2 -3.76 38.73796472073422 6.513561146780029 32.623851622938965 0 0 0
4935 2468 1 5.62 42.72999838208569 6.1507019332259585 32.60956611571826 0 0 0
4936 2468 2 -3.76 42.72924209399538 6.1535501808247455 32.60384452916307 0 0 0
5879 2940 5 0.91 40.17498094936904 0.3404247709264929 32.57669694465098 0 0 0
5880 2940 6 -2.59 40.173663281160124 0.34470623261070255 32.55609641249106 0 0 0
5901 2951 5 0.91 40.53997543124357 4.348827182417507 32.58463947177445 0 0 0
5902 2951 6 -2.59 40.54079808774356 4.348875536384578 32.56688135994751 0 0 0
10027 5014 3 4.76 40.18854554740732 0.35034209244780207 34.801875685552766 0 0 0
10028 5014 4 -1.58 40.18753432242663 0.35030229035328375 34.79304558461313 0 0 0
10049 5025 3 4.76 40.558324624337935 4.334694184433133 34.808962016351636 0 0 0
10050 5025 4 -1.58 40.55675252589622 4.336072260704383 34.80119339717803 0 0 0
10267 5134 5 0.91 38.19210128586207 0.5261158906988778 34.76237375704872 0 0 0
10268 5134 6 -2.59 38.1834481833584 0.5269630159902324 34.76573670098569 0 0 0
10269 5135 5 0.91 42.18297482716103 0.173371317805773 34.71802266846331 0 0 0
10270 5135 6 -2.59 42.17751937506293 0.17076789257043326 34.7222358886561 0 0 0
10289 5145 5 0.91 38.563184099436 4.521124964549525 34.76698641687516 0 0 0
10290 5145 6 -2.59 38.5529282235055 4.523628210306913 34.771504771788734 0 0 0
10291 5146 5 0.91 42.54882676455021 4.153517607855964 34.724995782488904 0 0 0
10292 5146 6 -2.59 42.544238674446625 4.157524709291665 34.72884874967487 0 0 0
10525 5263 5 0.91 40.363615058595784 2.3420059654020857 34.72258085422784 0 0 0
10526 5263 6 -2.59 40.36186171813105 2.346508396184131 34.73007839893859 0 0 0
10547 5274 5 0.91 40.73186508865264 6.333077842981705 34.77067385942748 0 0 0
10548 5274 6 -2.59 40.734355302463236 6.338330106284318 34.77543624095563 0 0 0
10760 5380 6 -2.59 40.18432192858305 0.3489413709292018 36.85774880985137 0 0 0
9791 4896 1 5.62 38.407512950848755 2.5063879125526176 37.013239535395876 0 0 0
9792 4896 2 -3.76 38.399826028978126 2.508125351169622 37.006189502304295 0 0 0
9793 4897 1 5.62 42.38796180879025 2.133344399098665 36.98986761286262 0 0 0
9794 4897 2 -3.76 42.38522261220137 2.137031655400822 36.97713071389853 0 0 0
9813 4907 1 5.62 38.76420625008875 6.490651816015032 37.01652862538409 0 0 0
9814 4907 2 -3.76 38.760886345775845 6.49622925652363 37.0111134244145 0 0 0
9815 4908 1 5.62 42.74159645208273 6.115191011577843 37.00423662206053 0 0 0
9816 4908 2 -3.76 42.739799919669736 6.122762627111174 36.995406337243594 0 0 0
10759 5380 5 0.91 40.18777186074242 0.34785159279488415 36.89651904369941 0 0 0
10781 5391 5 0.91 40.54694009162661 4.3333078171892145 36.91083674826531 0 0 0
10782 5391 6 -2.59 40.54712940887855 4.340207879214484 36.88214248004145 0 0 0
4925 2463 1 5.62 22.814084804564356 7.938025948351576 32.66188784195246 0 0 0
4926 2463 2 -3.76 22.81492471606451 7.938272228335694 32.655919719255984 0 0 0
4927 2464 1 5.62 26.788000865636445 7.575623256128836 32.668388217733956 0 0 0
4928 2464 2 -3.76 26.788789750781394 7.579546186891558 32.663387790622366 0 0 0
4947 2474 1 5.62 23.171904794999 11.92393577282445 32.65357088105888 0 0 0
4948 2474 2 -3.76 23.171281939482355 11.922144359373487 32.64721907494474 0 0 0
4949 2475 1 5.62 27.14669267729046 11.557050857301391 32.65231174483958 0 0 0
4950 2475 2 -3.76 27.152044004141363 11.557566751430125 32.647989805594456 0 0 0
5915 2958 5 0.91 24.983274947466363 9.754431480927416 32.64995822508981 0 0 0
5916 2958 6 -2.59 24.984517323268854 9.757250038036545 32.63925475466351 0 0 0
5917 2959 5 0.91 28.969634047350535 9.38742590663851 32.650119564831925 0 0 0
5918 2959 6 -2.59 28.966066952119867 9.390309638116054 32.65059708930913 0 0 0
5937 2969 5 0.91 25.344192467675825 13.72962341422073 32.63140475771682 0 0 0
5938 2969 6 -2.59 25.3463513097143 13.726449073587752 32.62082699145971 0 0 0
5939 2970 5 0.91 29.338081476217653 13.355675391722743 32.642901239302546 0 0 0
5940 2970 6 -2.59 29.338439436090113 13.362474323857523 32.64182410951129 0 0 0
10063 5032 3 4.76 24.979181576016497 9.754776348209766 34.86418861457825 0 0 0
10064 5032 4 -1.58 24.980911394072134 9.754595069569728 34.86101753242279 0 0 0
10065 5033 3 4.76 28.961637753695157 9.397018879940548 34.84603582589079 0 0 0
10066 5033 4 -1.58 28.962913417234365 9.39561992424196 34.844885652187685 0 0 0
10085 5043 3 4.76 25.341634385452537 13.741691354495442 34.83911542815366 0 0 0
10086 5043 4 -1.58 25.342140368750197 13.73896188828478 34.835618272728084 0 0 0
10087 5044 3 4.76 29.323727550004836 13.382027825773404 34.84560599349744 0 0 0
10088 5044 4 -1.58 29.32594423936441 13.381959911526295 34.84288092519273 0 0 0
10303 5152 5 0.91 22.9934376265158 9.936856177592603 34.81853026154597 0 0 0
10304 5152 6 -2.59 22.99356232943107 9.93687042807756 34.82442874263624 0 0 0
10305 5153 5 0.91 26.972570025788603 9.570555610544982 34.83719516204044 0 0 0
10306 5153 6 -2.59 26.977455505995447 9.572953520176167 34.83760531975874 0 0 0
10325 5163 5 0.91 23.35354800082812 13.906106263209914 34.796064597294766 0 0 0
10326 5163 6 -2.59 23.352306753487486 13.906568572536392 34.805599657083 0 0 0
10327 5164 5 0.91 27.330107847894723 13.55553709630942 34.82448205363629 0 0 0
10328 5164 6 -2.59 27.337636407895033 13.55392935912287 34.82538402580811 0 0 0
10539 5270 5 0.91 24.8034813160536 7.766261634927346 34.81918669486258 0 0 0
10540 5270 6 -2.59 24.80202398076838 7.767402277448582 34.83036857409897 0 0 0
10541 5271 5 0.91 28.799591257361108 7.39803336102601 34.848644252268 0 0 0
10542 5271 6 -2.59 28.798728730843635 7.4023095626128494 34.85531189422646 0 0 0
10561 5281 5 0.91 25.179241270617823 11.749941039656179 34.822059969506256 0 0 0
10562 5281 6 -2.59 25.174138980161455 11.745244807771993 34.82719125760663 0 0 0
10563 5282 5 0.91 29.158702830046863 11.385231447089025 34.82547094623331 0 0 0
10564 5282 6 -2.59 29.154853949244504 11.384827245571802 34.83422419842066 0 0 0
9805 4903 1 5.62 22.81214657285951 7.935675589298303 37.05867057243446 0 0 0
9806 4903 2 -3.76 22.812073446635846 7.938727011809247 37.051911330347515 0 0 0
9807 4904 1 5.62 26.778963965262044 7.568636754670449 37.04224379135799 0 0 0
9808 4904 2 -3.76 26.783533859896174 7.572571265819172 37.03897646049249 0 0 0
9827 4914 1 5.62 23.1688477258616 11.955254684897168 37.04026703719335 0 0 0
9828 4914 2 -3.76 23.169607377938057 11.95035102364247 37.0379724493644 0 0 0
9829 4915 1 5.62 27.14603572243312 11.58487758767598 37.032284436632764 0 0 0
9830 4915 2 -3.76 27.148264905030015 11.579793597849072 37.03200922049762 0 0 0
10795 5398 5 0.91 24.977177381095345 9.758020018119863 37.023921437731765 0 0 0
10796 5398 6 -2.59 24.974924330485873 9.759334643961889 37.01020865078818 0 0 0
10797 5399 5 0.91 28.959629975946417 9.38896028915011 37.02704599633083 0 0 0
10798 5399 6 -2.59 28.96285582993964 9.39314860756465 37.02936524097515 0 0 0
10817 5409 5 0.91 25.342266433792794 13.753549120889078 37.001034538893315 0 0 0
10818 5409 6 -2.59 25.343893540702183 13.749438894526765 36.98510368020746 0 0 0
10819 5410 5 0.91 29.32015518601579 13.384038274403137 37.00686472554122 0 0 0
10820 5410 6 -2.59 29.3219576090968 13.38402474843838 36.99893076939569 0 0 0
4951 2476 1 5.62 31.136087519871047 11.2107365517713 32.65098888111333 0 0 0
4952 2476 2 -3.76 31.13849187441348 11.205926147163087 32.64882069781515 0 0 0
4953 2477 1 5.62 35.12119356336933 10.843156588824076 32.650047262009494 0 0 0
4954 2477 2 -3.76 35.119684318302625 10.848177258055491 32.64811201966429 0 0 0
5919 2960 5 0.91 32.948075663270394 9.039478839994025 32.65152181595418 0 0 0
5920 2960 6 -2.59 32.94820213875612 9.040010796582372 32.66009467888101 0 0 0
5941 2971 5 0.91 33.31132875317714 13.019817793083082 32.64870558518359 0 0 0
5942 2971 6 -2.59 33.30624000239548 13.019656867498355 32.65750415357858 0 0 0
10067 5034 3 4.76 32.95128651222804 9.033627888725599 34.832627469392186 0 0 0
10068 5034 4 -1.58 32.94936907590426 9.033341508691946 34.832961524578856 0 0 0
10089 5045 3 4.76 33.310133810303945 13.027480872986434 34.827799537423786 0 0 0
10090 5045 4 -1.58 33.31052032259704 13.024847762975964 34.82907854566454 0 0 0
10307 5154 5 0.91 30.95797885229973 9.231561971804828 34.859141100464164 0 0 0
10308 5154 6 -2.59 30.96064183527364 9.225134459131349 34.857104313622855 0 0 0
10309 5155 5 0.91 34.943324853308575 8.852668133539378 34.840523901677756 0 0 0
10310 5155 6 -2.59 34.93913372832533 8.859548256368246 34.84111561659725 0 0 0
10329 5165 5 0.91 31.32316422932271 13.190715437207896 34.85480822184472 0 0 0
10330 5165 6 -2.59 31.322614699827678 13.194409958647228 34.847212032546906 0 0 0
