46778 23389 4 -1.58 33.31353155264076 75.34501529619297 71.67910456676336 0 0 0
46777 23389 3 4.76 33.313479972486675 75.3465294588378 71.66646960788842 0 0 0
47276 23638 6 -2.59 33.1306645129795 77.33338374489827 71.80050229115656 0 0 0
47275 23638 5 0.91 33.1341507040467 77.33556274544038 71.85091120579912 0 0 0
47044 23522 6 -2.59 34.93022095415957 79.5063311963872 71.78233802514298 0 0 0
47043 23522 5 0.91 34.926314284231374 79.50687498555469 71.82541548665306 0 0 0
47042 23521 6 -2.59 30.949435842562256 79.14363399440046 71.76301900149541 0 0 0
47041 23521 5 0.91 30.94905766967059 79.14644407864185 71.81305289934429 0 0 0
47022 23511 6 -2.59 35.303170577887975 75.52668516999543 71.79578171036272 0 0 0
47021 23511 5 0.91 35.30094774533753 75.5283685923273 71.84307486516326 0 0 0
47020 23510 6 -2.59 31.32547566733924 75.16642779465069 71.79123729954544 0 0 0
47019 23510 5 0.91 31.324422457307776 75.16660524799836 71.83810899248319 0 0 0
46804 23402 4 -1.58 40.90051841632979 80.02648415645889 71.722695561254 0 0 0
46803 23402 3 4.76 40.89964433750355 80.0261396059702 71.70959051402156 0 0 0
46802 23401 4 -1.58 36.91444980314549 79.67522889850173 71.67582495220013 0 0 0
46801 23401 3 4.76 36.91334859474834 79.67642763180311 71.66224598519014 0 0 0
46782 23391 4 -1.58 41.266817462909785 76.0411388596096 71.71756987057466 0 0 0
46781 23391 3 4.76 41.26651874485067 76.04083514890696 71.70321375057257 0 0 0
46780 23390 4 -1.58 37.28977031980368 75.69713534617684 71.69232942252154 0 0 0
46779 23390 3 4.76 37.28939506407301 75.69806972547663 71.68000479807601 0 0 0
47280 23640 6 -2.59 41.08947471863107 78.03655050330805 71.83827969855784 0 0 0
47279 23640 5 0.91 41.088190950135136 78.03583996609318 71.8862672045299 0 0 0
47278 23639 6 -2.59 37.114620285211416 77.68835215880496 71.804454573929 0 0 0
47277 23639 5 0.91 37.11563320697517 77.6881733547492 71.85199100986394 0 0 0
47258 23629 6 -2.59 41.46830940500127 74.05560392193057 71.83694122803684 0 0 0
47257 23629 5 0.91 41.47149951445616 74.05740123933784 71.88490588357061 0 0 0
47256 23628 6 -2.59 37.47641598144329 73.70588082695977 71.8174825056802 0 0 0
47255 23628 5 0.91 37.4733874920093 73.70774012253548 71.86779461542021 0 0 0
47048 23524 6 -2.59 42.89390071279137 80.22204191292019 71.86542062713107 0 0 0
47047 23524 5 0.91 42.89426892582567 80.22520660505022 71.91623820847545 0 0 0
47046 23523 6 -2.59 38.90782687160581 79.85610994252376 71.82527360948959 0 0 0
47045 23523 5 0.91 38.90856578154157 79.8546598425271 71.87664338781404 0 0 0
47026 23513 6 -2.59 43.259243588473566 76.22716595942207 71.8400876630052 0 0 0
47025 23513 5 0.91 43.258843186878806 76.22725524152492 71.88994205276383 0 0 0
47024 23512 6 -2.59 39.281157858414495 75.8564568694213 71.81938130850831 0 0 0
47023 23512 5 0.91 39.28089697033542 75.84868869744525 71.86772223654584 0 0 0
46842 23421 4 -1.58 28.237874969830678 86.90300677024418 71.5813641110869 0 0 0
46841 23421 3 4.76 28.23731614594079 86.90215082047288 71.5684975720354 0 0 0
46840 23420 4 -1.58 24.26443004319558 86.54914105591946 71.57024677931594 0 0 0
46839 23420 3 4.76 24.26561475777847 86.548870810437 71.55751115708247 0 0 0
46820 23410 4 -1.58 28.59702398227695 82.93370905836314 71.61533270636181 0 0 0
46819 23410 3 4.76 28.59791677430583 82.93410135443729 71.60251692022032 0 0 0
46818 23409 4 -1.58 24.61531290105645 82.57760139390321 71.59293399716051 0 0 0
46817 23409 3 4.76 24.614820003900316 82.57760512879175 71.58015480716954 0 0 0
47318 23659 6 -2.59 28.409577748608132 84.92052427951299 71.72333178437754 0 0 0
47317 23659 5 0.91 28.410710767347524 84.9196668120638 71.77458567033086 0 0 0
47316 23658 6 -2.59 24.434877557058083 84.56548483795443 71.70313375836167 0 0 0
47315 23658 5 0.91 24.432163066620657 84.56446313890444 71.75155513798065 0 0 0
47084 23542 6 -2.59 26.25050111719411 86.72896158319176 71.69402312606958 0 0 0
47083 23542 5 0.91 26.250585172663456 86.72956522269864 71.74056734170749 0 0 0
47082 23541 6 -2.59 22.271740132971058 86.38047689567506 71.67292451451864 0 0 0
47081 23541 5 0.91 22.274197779571764 86.3822124173807 71.71910356905127 0 0 0
47062 23531 6 -2.59 26.60650410467552 82.75344234835762 71.71333930295727 0 0 0
47061 23531 5 0.91 26.603416179155822 82.75261207299617 71.7622012464375 0 0 0
47060 23530 6 -2.59 22.63156504022529 82.4086972138529 71.70635988413082 0 0 0
47059 23530 5 0.91 22.62522375978583 82.41646493462036 71.7531664835556 0 0 0
46846 23423 4 -1.58 36.183965111237995 87.63305887842264 71.69367550571623 0 0 0
46845 23423 3 4.76 36.18226034813812 87.63240257686026 71.68052728835804 0 0 0
46844 23422 4 -1.58 32.209591305702354 87.26609145838086 71.63906227731154 0 0 0
46843 23422 3 4.76 32.208685792161226 87.26486068759512 71.62617512753506 0 0 0
46824 23412 4 -1.58 36.54451122743152 83.65205769272734 71.67985205531808 0 0 0
46823 23412 3 4.76 36.54368984519409 83.65111536216315 71.6664268238036 0 0 0
46822 23411 4 -1.58 32.57093357135624 83.28818344868498 71.64435742793978 0 0 0
46821 23411 3 4.76 32.5717724112938 83.2885762680655 71.63066652829005 0 0 0
47322 23661 6 -2.59 36.367561780119786 85.64241476886474 71.79407822679616 0 0 0
47321 23661 5 0.91 36.368692605151445 85.64249847146417 71.84339289989691 0 0 0
47320 23660 6 -2.59 32.394562702626004 85.2813042970072 71.75566109955601 0 0 0
47319 23660 5 0.91 32.39366993752288 85.27953591390401 71.8049019046528 0 0 0
47300 23650 6 -2.59 36.728344228543634 81.66850741576489 71.79345918288433 0 0 0
47299 23650 5 0.91 36.726810419503934 81.6645382227794 71.84290414552055 0 0 0
47298 23649 6 -2.59 32.756895779786305 81.30764363304438 71.76809409110788 0 0 0
47297 23649 5 0.91 32.75351056751074 81.30594596128869 71.8148231456689 0 0 0
47088 23544 6 -2.59 34.20138508447235 87.45255339152607 71.80361783243856 0 0 0
47087 23544 5 0.91 34.19436810651048 87.45242663369257 71.85212987360323 0 0 0
47086 23543 6 -2.59 30.223113051087395 87.08210996660526 71.72896671624993 0 0 0
47085 23543 5 0.91 30.220388721902786 87.08294402620085 71.78165467399354 0 0 0
47066 23533 6 -2.59 34.56077043727499 83.47292524677906 71.78620242741427 0 0 0
47065 23533 5 0.91 34.55720411209272 83.47164378342464 71.837125425225 0 0 0
47064 23532 6 -2.59 30.579643225373154 83.12235684619193 71.7583257486588 0 0 0
47063 23532 5 0.91 30.58191868316943 83.12093020818044 71.80750244406158 0 0 0
45385 22693 3 4.76 44.17345973388394 88.35660445471596 71.74607073294875 0 -1 0
47301 23651 5 0.91 40.72339661782217 82.01719782615027 71.89160338889214 0 0 0
45386 22693 4 -1.58 44.17219012764026 88.35744900820944 71.75995698585821 0 -1 0
47092 23546 6 -2.59 42.17359164509069 88.17141454930064 71.86285264203552 0 0 0
47090 23545 6 -2.59 38.18068950206063 87.80653387077741 71.84178943914772 0 0 0
47091 23546 5 0.91 42.17377363086451 88.17134669654048 71.9129505287994 0 0 0
47070 23535 6 -2.59 42.53536268081433 84.18950691180888 71.85456059145524 0 0 0
47089 23545 5 0.91 38.18023876933529 87.80179890552918 71.89067761085404 0 0 0
47067 23534 5 0.91 38.539780992977825 83.82824852563053 71.87473139726937 0 0 0
47068 23534 6 -2.59 38.54582968934884 83.83194879450505 71.82607751514831 0 0 0
47069 23535 5 0.91 42.5355327320645 84.1896960358137 71.90018342655739 0 0 0
46848 23424 4 -1.58 40.1756793511023 87.99349219456445 71.73813856459128 0 0 0
46847 23424 3 4.76 40.17554401706584 87.99370886377794 71.72396590329829 0 0 0
46826 23413 4 -1.58 40.53690086725101 84.00618644062968 71.73390143309774 0 0 0
46825 23413 3 4.76 40.535148338304 84.00485260439739 71.71980178895966 0 0 0
47324 23662 6 -2.59 40.362356499186376 86.00131682310536 71.85600933490095 0 0 0
47323 23662 5 0.91 40.363406594614055 86.00001774805295 71.90537435391471 0 0 0
47302 23651 6 -2.59 40.72157243327809 82.02013334978211 71.84069365501655 0 0 0
1467 734 3 4.76 44.56776188040241 3.9781968191232635 29.545691387140796 0 0 0
1468 734 4 -1.58 44.5674134984482 3.9775934119840897 29.556100044403202 0 0 0
1469 735 3 4.76 48.53536898451225 3.6045839819000016 29.531977768698958 0 0 0
1470 735 4 -1.58 48.53485037415156 3.6056226222695265 29.54189427375911 0 0 0
1709 855 5 0.91 46.549768893297205 3.795137370462585 29.478768954803474 0 0 0
1710 855 6 -2.59 46.551458851563744 3.7964506028384535 29.496564070256536 0 0 0
1711 856 5 0.91 50.52164003640763 3.424925634827348 29.472563390066203 0 0 0
1712 856 6 -2.59 50.526455570300826 3.4237823867175714 29.485884796584173 0 0 0
1953 977 5 0.91 44.389917399420476 1.9856190022708078 29.48930271957613 0 0 0
1954 977 6 -2.59 44.3846370047901 1.9863628685612886 29.504926851062542 0 0 0
1955 978 5 0.91 48.3591734672914 1.6181871037316513 29.485968866998633 0 0 0
1956 978 6 -2.59 48.359357812243566 1.616441562621373 29.49480028470018 0 0 0
1965 983 5 0.91 44.75111641858655 5.971414181045312 29.498351323106842 0 0 0
1966 983 6 -2.59 44.74898842375397 5.971909990867614 29.50653627774767 0 0 0
1967 984 5 0.91 48.72844788742326 5.598262256381529 29.465971185732784 0 0 0
1968 984 6 -2.59 48.72586634415792 5.600156798893413 29.477107406943 0 0 0
20741 10371 1 5.62 46.36266439881332 1.7994356037343293 27.21515369754392 0 0 0
20742 10371 2 -3.76 46.361632313632185 1.800057890477935 27.173222115259705 0 0 0
20743 10372 1 5.62 50.3225678794953 1.428781593516181 27.18714797780475 0 0 0
20744 10372 2 -3.76 50.323131719735244 1.4298635569488127 27.145564020970006 0 0 0
20753 10377 1 5.62 46.7322274502025 5.778985095519762 27.19968474568568 0 0 0
20754 10377 2 -3.76 46.73259571717083 5.779784476029431 27.15860912093167 0 0 0
20755 10378 1 5.62 50.71022942378125 5.418686313748818 27.174210516007346 0 0 0
20756 10378 2 -3.76 50.70900220887413 5.4180769307964685 27.13327718790256 0 0 0
21719 10860 5 0.91 44.561738150921755 3.983538859800092 27.408860696902746 0 0 0
21720 10860 6 -2.59 44.55834402749582 3.980060596769908 27.459841255895913 0 0 0
21721 10861 5 0.91 48.531071760554774 3.60123251024898 27.386976927140598 0 0 0
21722 10861 6 -2.59 48.53375227401404 3.6006642980236268 27.44091455603098 0 0 0
1221 611 1 5.62 46.366941867177324 1.7821491885723504 31.7273625177599 0 0 0
1222 611 2 -3.76 46.37077284712682 1.7835913589650445 31.721641801376038 0 0 0
1223 612 1 5.62 50.33799422841199 1.4317969922527145 31.695158565058268 0 0 0
1224 612 2 -3.76 50.343622269318516 1.4299539800569823 31.69064468723041 0 0 0
1233 617 1 5.62 46.74061573086675 5.779803550745273 31.718393000185493 0 0 0
1234 617 2 -3.76 46.74273187023126 5.786879793279931 31.714528733802275 0 0 0
1235 618 1 5.62 50.711737788516544 5.408830868893273 31.68281741877891 0 0 0
1236 618 2 -3.76 50.71244142294107 5.413027014154831 31.678301787430488 0 0 0
2199 1100 5 0.91 44.57505815766007 3.980084004050386 31.746204805657268 0 0 0
2200 1100 6 -2.59 44.57610646314268 3.9822749782026623 31.75859665207628 0 0 0
2201 1101 5 0.91 48.548338729438065 3.6122601299986217 31.733781720990024 0 0 0
2202 1101 6 -2.59 48.547659515943664 3.6099892311183046 31.741139949540884 0 0 0
1471 736 3 4.76 52.510622423036054 3.243755457905073 29.49087992743382 0 0 0
1472 736 4 -1.58 52.51068928638324 3.243232285050917 29.50272349133964 0 0 0
1473 737 3 4.76 56.4879007112952 2.8968809369547004 29.45552822515678 0 0 0
1474 737 4 -1.58 56.487999687249385 2.89541005181363 29.46779825370438 0 0 0
1493 747 3 4.76 52.87572914480192 7.230196966651738 29.491982473631502 0 0 0
1494 747 4 -1.58 52.874973285713985 7.230594549012944 29.50307939635425 0 0 0
1495 748 3 4.76 56.85879794656994 6.883970692384749 29.471728397594127 0 0 0
1496 748 4 -1.58 56.8591644318574 6.883880502884271 29.48368821656113 0 0 0
1713 857 5 0.91 54.49717015516295 3.0793423361094905 29.439269905213134 0 0 0
1714 857 6 -2.59 54.49718336042338 3.080103914671409 29.450366998597804 0 0 0
1715 858 5 0.91 58.4773422916193 2.7206448452561123 29.383535750369617 0 0 0
1716 858 6 -2.59 58.478063477316475 2.7188636332647067 29.39968640886871 0 0 0
1735 868 5 0.91 54.866774383957335 7.065291835098625 29.438227932258226 0 0 0
1736 868 6 -2.59 54.86707466351724 7.063707239662787 29.44773224899535 0 0 0
1737 869 5 0.91 58.84968642457835 6.715532922891217 29.407146848431836 0 0 0
1738 869 6 -2.59 58.84940709364382 6.71087967790886 29.420574043005 0 0 0
1957 979 5 0.91 52.33292470484862 1.2480284342261183 29.449608979613863 0 0 0
1958 979 6 -2.59 52.33401533312008 1.2458549948725988 29.464107602431035 0 0 0
1959 980 5 0.91 56.3007594847217 0.8981308712106315 29.406464453227578 0 0 0
1960 980 6 -2.59 56.302746486109385 0.9008054977575201 29.41730564574079 0 0 0
1969 985 5 0.91 52.693176292424646 5.2394026577226835 29.449877460603904 0 0 0
1970 985 6 -2.59 52.693573073151065 5.24328776771504 29.46043752299028 0 0 0
1971 986 5 0.91 56.67866139517078 4.891230735754982 29.40611836009126 0 0 0
1972 986 6 -2.59 56.676546542297686 4.893020053252886 29.421660348824407 0 0 0
20745 10373 1 5.62 54.30318315435052 1.0662566596945935 27.151316228579372 0 0 0
20746 10373 2 -3.76 54.303443858143616 1.0683253157024761 27.109553352339262 0 0 0
20747 10374 1 5.62 58.278040723210275 0.7118466487389495 27.10803409245092 0 0 0
20748 10374 2 -3.76 58.27773895149832 0.7121827215390961 27.065762588957593 0 0 0
20757 10379 1 5.62 54.687174772393234 5.071034196665497 27.143870768547142 0 0 0
20758 10379 2 -3.76 54.687064778305604 5.0716744838902725 27.102371663340694 0 0 0
20759 10380 1 5.62 58.66188213551929 4.72144696925797 27.109793857734456 0 0 0
20760 10380 2 -3.76 58.66039468148743 4.721693511051193 27.068148667123644 0 0 0
21723 10862 5 0.91 52.508090042398315 3.241590749167228 27.36551356955858 0 0 0
21724 10862 6 -2.59 52.505692361138195 3.2430331156879353 27.421955578499897 0 0 0
21725 10863 5 0.91 56.468096139510315 2.900241336752808 27.322416299222812 0 0 0
21726 10863 6 -2.59 56.46921007918935 2.9012490200676 27.378389115814805 0 0 0
21745 10873 5 0.91 52.86648949810745 7.229898676290422 27.357429006297448 0 0 0
21746 10873 6 -2.59 52.866013523579994 7.231132360996122 27.414367770284883 0 0 0
21747 10874 5 0.91 56.85146686336486 6.896771026125932 27.33956568381527 0 0 0
21748 10874 6 -2.59 56.84893085800675 6.8964453017806475 27.394915793398237 0 0 0
1225 613 1 5.62 54.319053578828466 1.0658010135487779 31.662953129657456 0 0 0
1226 613 2 -3.76 54.319453647722014 1.068828275720656 31.657625470135716 0 0 0
1227 614 1 5.62 58.31525486223446 0.7176167741383209 31.61292486090478 0 0 0
1228 614 2 -3.76 58.309877456016544 0.7177214540301773 31.607284748138255 0 0 0
1237 619 1 5.62 54.69173633678495 5.0519008628683375 31.65496929692004 0 0 0
1238 619 2 -3.76 54.68958018230238 5.058027067178968 31.654652080304913 0 0 0
1239 620 1 5.62 58.672145077692086 4.702778102400076 31.629786785612776 0 0 0
1240 620 2 -3.76 58.670445268860135 4.701615437268273 31.623278673940337 0 0 0
2203 1102 5 0.91 52.511048522033555 3.2477032140702016 31.7134453775896 0 0 0
2204 1102 6 -2.59 52.51427891118888 3.2517694078047756 31.72757887834663 0 0 0
2205 1103 5 0.91 56.488600362962295 2.9003671696131224 31.679248444068147 0 0 0
2206 1103 6 -2.59 56.484724469641414 2.90350784572973 31.69112151250764 0 0 0
2225 1113 5 0.91 52.87981424699184 7.239997012500968 31.711489326034258 0 0 0
2226 1113 6 -2.59 52.87959786081532 7.240791562307135 31.72633680321556 0 0 0
2227 1114 5 0.91 56.85663441108326 6.876303640333966 31.680322203366412 0 0 0
2228 1114 6 -2.59 56.853840059275505 6.876732192032362 31.69627371180011 0 0 0
1475 738 3 4.76 60.466174369342035 2.5363307066339464 29.415949762458634 0 0 0
1476 738 4 -1.58 60.466750329031946 2.5361282385575548 29.428013011212546 0 0 0
1477 739 3 4.76 64.4451599442104 2.1728859773324403 29.39283028134643 0 0 0
1478 739 4 -1.58 64.44709535974279 2.1732501616998117 29.404979516263946 0 0 0
1497 749 3 4.76 60.8367670856208 6.535856914414251 29.43247813744966 0 0 0
1498 749 4 -1.58 60.8376151472186 6.535307664254452 29.44457985445928 0 0 0
1499 750 3 4.76 64.81682882100809 6.165135108446123 29.415549746550145 0 0 0
1500 750 4 -1.58 64.81707411948399 6.164377576060408 29.426507565192676 0 0 0
1717 859 5 0.91 62.456641814037795 2.3487682028367125 29.344474643346317 0 0 0
1718 859 6 -2.59 62.45911799006923 2.3459675148642773 29.35787800179818 0 0 0
1739 870 5 0.91 62.83168521523763 6.364762479894917 29.374450609890236 0 0 0
1740 870 6 -2.59 62.8305358863603 6.362805691240322 29.387158103226515 0 0 0
1961 981 5 0.91 60.28158862093592 0.5386466019978837 29.35647981485497 0 0 0
1962 981 6 -2.59 60.280483793412664 0.537312421139698 29.368649265596098 0 0 0
1963 982 5 0.91 64.27163169797372 0.17360284347611707 29.331821897789414 0 0 0
1964 982 6 -2.59 64.26918092702638 0.17266347978150506 29.347083253674754 0 0 0
1973 987 5 0.91 60.66044219446502 4.535500898021071 29.371146945012743 0 0 0
1974 987 6 -2.59 60.66095617477981 4.536225739885059 29.381980829360952 0 0 0
1975 988 5 0.91 64.62449657210718 4.169345498605976 29.34976759445288 0 0 0
1976 988 6 -2.59 64.62475920748858 4.168349518899225 29.367169698386846 0 0 0
20749 10375 1 5.62 62.26799613301603 0.3496398243054493 27.0784769345874 0 0 0
20750 10375 2 -3.76 62.2670291346538 0.35074018424318226 27.036550612589107 0 0 0
20761 10381 1 5.62 62.63750054504613 4.364531953180749 27.07491640124202 0 0 0
20762 10381 2 -3.76 62.63709653873253 4.364785296888614 27.03282088864165 0 0 0
21727 10864 5 0.91 60.45232933810546 2.5447388955087336 27.285310034912264 0 0 0
21728 10864 6 -2.59 60.45307959631744 2.5447417876213745 27.34402201464704 0 0 0
21729 10865 5 0.91 64.44707909514904 2.1898174476144874 27.2595254081578 0 0 0
21730 10865 6 -2.59 64.4485829088447 2.1876288836636784 27.316939362073818 0 0 0
21749 10875 5 0.91 60.82701726291215 6.547540153288956 27.296962892314745 0 0 0
21750 10875 6 -2.59 60.82639911337136 6.5462908884319715 27.352787045595047 0 0 0
21751 10876 5 0.91 64.82082834051047 6.177426296752354 27.28188602872196 0 0 0
21752 10876 6 -2.59 64.82041583361699 6.1776528675362234 27.339807012569512 0 0 0
1229 615 1 5.62 62.291537158285195 0.35834866547075217 31.580721050983687 0 0 0
1230 615 2 -3.76 62.28607471144733 0.3565540131453952 31.576119091195295 0 0 0
1241 621 1 5.62 62.64880811459226 4.344980989382676 31.59065655062948 0 0 0
1242 621 2 -3.76 62.64511144313216 4.345827568563123 31.586940341732465 0 0 0
2207 1104 5 0.91 60.47442954780525 2.528746178268332 31.632257688074105 0 0 0
2208 1104 6 -2.59 60.471660096570865 2.533416401367215 31.64228692463528 0 0 0
2209 1105 5 0.91 64.46012589528857 2.1677836574893945 31.601060140727192 0 0 0
2210 1105 6 -2.59 64.4538053349331 2.169963180164922 31.60768268197089 0 0 0
2229 1115 5 0.91 60.831132583931876 6.5322119991742715 31.646982953273895 0 0 0
2230 1115 6 -2.59 60.83127282872662 6.533703335724249 31.663818593431152 0 0 0
2231 1116 5 0.91 64.81560126267172 6.15562126171648 31.629169614504267 0 0 0
2232 1116 6 -2.59 64.81547889077214 6.1610067097220025 31.6352093333977 0 0 0
1489 745 3 4.76 44.92402234179586 7.961058374097056 29.520084375491713 0 0 0
1490 745 4 -1.58 44.92432522677362 7.961674338451052 29.531282760590813 0 0 0
1491 746 3 4.76 48.90589975756725 7.592609765754046 29.507933691685608 0 0 0
1492 746 4 -1.58 48.90532163966531 7.5932516928795115 29.521655305030116 0 0 0
1511 756 3 4.76 45.27321886731312 11.949929276593492 29.48344393580362 0 0 0
1512 756 4 -1.58 45.273650432579146 11.95084430469473 29.495477201698936 0 0 0
1513 757 3 4.76 49.25089218551613 11.580406280057804 29.4964167791287 0 0 0
1514 757 4 -1.58 49.251246758749055 11.581369014972553 29.50837447491693 0 0 0
1731 866 5 0.91 46.91048151469883 7.791163587832923 29.45758266088621 0 0 0
1732 866 6 -2.59 46.91240227866609 7.7877042693331004 29.473563312309086 0 0 0
1733 867 5 0.91 50.89173107274252 7.415045465010733 29.45475276050367 0 0 0
1734 867 6 -2.59 50.890024060647576 7.416363467161152 29.471678446364457 0 0 0
1753 877 5 0.91 47.26253510656955 11.756582729473179 29.441318061208698 0 0 0
1754 877 6 -2.59 47.26384325284127 11.760738117820393 29.45096729180241 0 0 0
1755 878 5 0.91 51.24368937885901 11.401567438265038 29.450820400020486 0 0 0
1756 878 6 -2.59 51.24534351648798 11.403505649317067 29.46335276181418 0 0 0
1987 994 5 0.91 45.105770748718086 9.95419959410834 29.46657780594353 0 0 0
1988 994 6 -2.59 45.10184921977455 9.953446660945922 29.478161073742726 0 0 0
1989 995 5 0.91 49.08061090590711 9.585037855871299 29.463980427197274 0 0 0
1990 995 6 -2.59 49.08309269046447 9.587018358575921 29.474076536987717 0 0 0
2009 1005 5 0.91 45.46075290052 13.94404659472165 29.436299375699413 0 0 0
2010 1005 6 -2.59 45.46131549591243 13.943701155188913 29.44803253750064 0 0 0
2011 1006 5 0.91 49.42880240476869 13.577918078932258 29.43221712907648 0 0 0
2012 1006 6 -2.59 49.430345828875474 13.576878273580514 29.449626746427093 0 0 0
20775 10388 1 5.62 47.091529645945066 9.760940131740801 27.17622174182227 0 0 0
20776 10388 2 -3.76 47.089916450678665 9.76040165315234 27.134773333285597 0 0 0
20777 10389 1 5.62 51.0726114059599 9.409138458123897 27.176550469004255 0 0 0
20778 10389 2 -3.76 51.07229779738203 9.408096639744924 27.13444396176389 0 0 0
20797 10399 1 5.62 47.449260646059415 13.736448728589721 27.165901464351027 0 0 0
20798 10399 2 -3.76 47.449383692990594 13.736526574597372 27.1234577561141 0 0 0
20799 10400 1 5.62 51.42487544315623 13.379541652012083 27.17178815364384 0 0 0
20800 10400 2 -3.76 51.424101998163046 13.37977389685746 27.1305411778529 0 0 0
21741 10871 5 0.91 44.911782660445304 7.954105922490207 27.38614513757425 0 0 0
21742 10871 6 -2.59 44.91266753975016 7.953619066393657 27.44387501029837 0 0 0
21743 10872 5 0.91 48.90624192899349 7.592481446564454 27.380098030613862 0 0 0
21744 10872 6 -2.59 48.90526988383031 7.588944579325467 27.435936753093337 0 0 0
21763 10882 5 0.91 45.270504718093406 11.936720491517095 27.35775154563606 0 0 0
21764 10882 6 -2.59 45.268502804633 11.936072570071868 27.41390523043708 0 0 0
21765 10883 5 0.91 49.25408160352946 11.565438717009936 27.36022980863689 0 0 0
21766 10883 6 -2.59 49.25289325729619 11.566853203108957 27.419859343555633 0 0 0
1255 628 1 5.62 47.088452999157596 9.764069995829463 31.690705092066946 0 0 0
1256 628 2 -3.76 47.09103379527228 9.767590999039308 31.687530945598905 0 0 0
1257 629 1 5.62 51.06376963218879 9.404988914017837 31.683227854318517 0 0 0
1258 629 2 -3.76 51.0639195456872 9.410936660164928 31.67903483482282 0 0 0
1277 639 1 5.62 47.43214572481985 13.75786169778685 31.669251829333533 0 0 0
1278 639 2 -3.76 47.43481656816286 13.758638607115275 31.664052280311836 0 0 0
1279 640 1 5.62 51.41086882674779 13.391325683238287 31.659541302171277 0 0 0
1280 640 2 -3.76 51.41372692933758 13.386982005359712 31.655846325715885 0 0 0
2221 1111 5 0.91 44.93021459667851 7.961840333807342 31.736320625900433 0 0 0
2222 1111 6 -2.59 44.92688266821101 7.97199853275325 31.749225009857955 0 0 0
2223 1112 5 0.91 48.90683526702281 7.592004831298168 31.7314185256611 0 0 0
2224 1112 6 -2.59 48.906232942683026 7.596247700687842 31.747751935424294 0 0 0
2243 1122 5 0.91 45.280068069502796 11.9487833109465 31.708496419303604 0 0 0
2244 1122 6 -2.59 45.27450319327203 11.947490924693554 31.722321113315054 0 0 0
2245 1123 5 0.91 49.252380618921215 11.580195740945266 31.712157185268147 0 0 0
2246 1123 6 -2.59 49.25162486261462 11.583583118202881 31.724344440135518 0 0 0
1515 758 3 4.76 53.229173014757116 11.222942222796702 29.494162455659232 0 0 0
1516 758 4 -1.58 53.22960149030266 11.22268700268063 29.505569244110053 0 0 0
1517 759 3 4.76 57.21371551705093 10.877377282185279 29.4821806464122 0 0 0
1518 759 4 -1.58 57.21392677787647 10.877615252648386 29.493518385394676 0 0 0
1757 879 5 0.91 55.22239783991654 11.065638881375994 29.451636895379643 0 0 0
1758 879 6 -2.59 55.22144228701171 11.066184254557276 29.464314562944903 0 0 0
1991 996 5 0.91 53.052915320143065 9.228494295454256 29.448286112309972 0 0 0
1992 996 6 -2.59 53.055661791904704 9.228112214482682 29.461651941197708 0 0 0
1993 997 5 0.91 57.02415992763373 8.882529844594988 29.428850686402537 0 0 0
1994 997 6 -2.59 57.026983393256884 8.884209219138894 29.443744159557117 0 0 0
2013 1007 5 0.91 53.40671425102664 13.217832022741115 29.455329674678115 0 0 0
2014 1007 6 -2.59 53.41126700179786 13.219385139289985 29.467516613568634 0 0 0
2015 1008 5 0.91 57.38417524588249 12.880026074876593 29.44281830372355 0 0 0
2016 1008 6 -2.59 57.383975652621494 12.876223711069768 29.458822667251773 0 0 0
20779 10390 1 5.62 55.04690596850492 9.052310321404137 27.165888405674455 0 0 0
20780 10390 2 -3.76 55.0459020552722 9.052206181386518 27.12431675229381 0 0 0
20801 10401 1 5.62 55.40687510797206 13.057292025835778 27.183061491264535 0 0 0
20802 10401 2 -3.76 55.40637774476501 13.056474909470433 27.14145152990756 0 0 0
21767 10884 5 0.91 53.23663631874992 11.222115981818332 27.365720840113735 0 0 0
21768 10884 6 -2.59 53.23412442715757 11.223181545992142 27.423075741238588 0 0 0
21769 10885 5 0.91 57.20356685098013 10.885121000370605 27.35484484665036 0 0 0
21770 10885 6 -2.59 57.209357050448276 10.882576516798245 27.41112992262815 0 0 0
1259 630 1 5.62 55.03786411548314 9.046473720498017 31.65624792111745 0 0 0
1260 630 2 -3.76 55.04321418745852 9.045834597565142 31.6555322401078 0 0 0
1281 641 1 5.62 55.40876610530648 13.043440998894276 31.647682518258 0 0 0
1282 641 2 -3.76 55.40871741440786 13.046752530324747 31.653299579130305 0 0 0
2247 1124 5 0.91 53.24342241987747 11.224069717268568 31.703929772169605 0 0 0
2248 1124 6 -2.59 53.238795380055876 11.222851828587896 31.718772273891112 0 0 0
2249 1125 5 0.91 57.20893475163209 10.879435404678867 31.68405174585151 0 0 0
2250 1125 6 -2.59 57.210509846702244 10.875834748371304 31.699448692976127 0 0 0
1519 760 3 4.76 61.19282416839637 10.526242729497637 29.45656678969769 0 0 0
1520 760 4 -1.58 61.192972403440926 10.525627060582678 29.46921717976259 0 0 0
1521 761 3 4.76 65.177774822242 10.164033796855962 29.45517933626359 0 0 0
1522 761 4 -1.58 65.17868327961465 10.163948917917212 29.46616780123281 0 0 0
1541 771 3 4.76 61.55867485209007 14.515239537809322 29.474116902159224 0 0 0
1542 771 4 -1.58 61.557410117834635 14.515034235109637 29.484249403021906 0 0 0
1543 772 3 4.76 65.53981720881386 14.158530244781131 29.48572027911854 0 0 0
