25329 12665 5 0.91 16.838279021548455 35.70672218730214 53.54345575588585 0 0 0
25330 12665 6 -2.59 16.837260412030464 35.71322650185147 53.55827393576509 0 0 0
25331 12666 5 0.91 20.800229479220693 36.09956099698565 53.383610524979744 0 0 0
25332 12666 6 -2.59 20.80238526764684 36.131228122713026 53.413680455164084 0 0 0
25541 12771 5 0.91 17.400471828015775 29.65184445490703 55.81997100205893 0 0 0
25542 12771 6 -2.59 17.40447341272662 29.64869638432339 55.85454761079424 0 0 0
25543 12772 5 0.91 21.373712875693005 30.011350260844797 55.82000315881451 0 0 0
25544 12772 6 -2.59 21.37255703651552 30.00488575979731 55.858022601110775 0 0 0
25563 12782 5 0.91 17.02571112410957 33.69277466451646 55.82220657003633 0 0 0
25564 12782 6 -2.59 17.027407299022588 33.694423745882375 55.85393795928139 0 0 0
25565 12783 5 0.91 20.977277757764792 34.069571970372465 55.78524660658411 0 0 0
25566 12783 6 -2.59 20.98497686745364 34.075062245812255 55.8117099797436 0 0 0
29689 14845 3 4.76 17.377883989519727 29.689173234177467 57.950446129804895 0 0 0
29690 14845 4 -1.58 17.379385061095686 29.689306950241647 57.95821565994594 0 0 0
29691 14846 3 4.76 21.366084047960943 30.054183800603013 57.95172573048974 0 0 0
29692 14846 4 -1.58 21.366262459973072 30.051890598131827 57.96005641360142 0 0 0
29711 14856 3 4.76 17.015702211775363 33.6910598937439 57.931822665238144 0 0 0
29712 14856 4 -1.58 17.01696653341736 33.69218431228978 57.940226118560226 0 0 0
29713 14857 3 4.76 20.990386504304826 34.0501174892147 57.91533901378916 0 0 0
29714 14857 4 -1.58 20.99138142589327 34.05277607658655 57.92335403291486 0 0 0
29931 14966 5 0.91 15.389330976385915 29.488853699353992 58.01365998406851 0 0 0
29932 14966 6 -2.59 15.398383507178597 29.493184173038145 58.008553574479265 0 0 0
29933 14967 5 0.91 19.377993708849978 29.847327423024698 57.99188908732492 0 0 0
29934 14967 6 -2.59 19.383690307453183 29.84843425866172 57.99351281122489 0 0 0
29953 14977 5 0.91 15.029570382349005 33.49996936514562 58.01195523850694 0 0 0
29954 14977 6 -2.59 15.03745017340666 33.50485684585428 58.00988599521428 0 0 0
29955 14978 5 0.91 19.008149932515064 33.87314483150272 57.98801747857069 0 0 0
29956 14978 6 -2.59 19.01548687359703 33.87123940277429 57.98662434531509 0 0 0
30212 15106 6 -2.59 20.816570951483705 36.07681444434921 57.91664410645142 0 0 0
30211 15106 5 0.91 20.8066819581372 36.066053369044795 57.91628594968562 0 0 0
30210 15105 6 -2.59 16.861430895614134 35.702897931304584 57.964948227082886 0 0 0
30209 15105 5 0.91 16.8669060981969 35.69295857858654 57.969887259218666 0 0 0
30190 15095 6 -2.59 21.17816523539353 32.04668707649314 57.95739867279952 0 0 0
30189 15095 5 0.91 21.18257231869685 32.04836991080274 57.95615668298465 0 0 0
30188 15094 6 -2.59 17.211927765441843 31.687156067334747 57.97158874941407 0 0 0
30187 15094 5 0.91 17.21786712842205 31.693861047393092 57.97163761618451 0 0 0
24613 12307 1 5.62 2.5232690906354818 38.3424159162107 55.75613908691193 0 0 0
24614 12307 2 -3.76 2.5201532402904934 38.35778339228934 55.75153976044815 0 0 0
24615 12308 1 5.62 6.533069369767119 38.748339655017276 55.75145304505917 0 0 0
24616 12308 2 -3.76 6.522795780817001 38.755048543479376 55.75227185225648 0 0 0
24635 12318 1 5.62 2.1192155202467493 42.418343959449416 55.80909096686111 0 0 0
24636 12318 2 -3.76 2.1198649758921895 42.4186671529425 55.79370872514224 0 0 0
24637 12319 1 5.62 6.181487090437682 42.75250335652785 55.75550778184606 0 0 0
24638 12319 2 -3.76 6.167415196785655 42.753714296183055 55.75124670663781 0 0 0
24867 12434 3 4.76 0.34866944076527856 40.24207462184296 53.67077700249709 0 0 0
24868 12434 4 -1.58 0.3487361406581335 40.24713846870142 53.66251485538547 0 0 0
24869 12435 3 4.76 4.274749575731554 40.5882957883164 53.74730525511639 0 0 0
24870 12435 4 -1.58 4.268193489381882 40.59316272100277 53.73977194896788 0 0 0
25111 12556 5 0.91 2.3193411750540305 40.3948662537378 53.27284024124673 0 0 0
25112 12556 6 -2.59 2.3131991375959395 40.393428143581005 53.32385487149869 0 0 0
25113 12557 5 0.91 6.233826742491549 40.778219360727036 53.41252348745293 0 0 0
25114 12557 6 -2.59 6.20249991218143 40.77751916814718 53.44074629396348 0 0 0
25343 12672 5 0.91 0.497649279408536 38.27428248154716 53.40849692237187 0 0 0
25344 12672 6 -2.59 0.5041194916232737 38.3050600620162 53.43853986473339 0 0 0
25345 12673 5 0.91 4.4827754802179225 38.6282222010933 53.47005915206425 0 0 0
25346 12673 6 -2.59 4.482547454077984 38.656996043127265 53.50235155699103 0 0 0
25365 12683 5 0.91 0.2029677781065345 42.207388597477525 53.26028764588536 0 0 0
25366 12683 6 -2.59 0.2048099431341886 42.21066936904265 53.304451287321456 0 0 0
25367 12684 5 0.91 4.050382433406011 42.55028456013554 53.32376237408292 0 0 0
25368 12684 6 -2.59 4.062708921385953 42.55447593163885 53.375579341046326 0 0 0
25599 12800 5 0.91 0.3639116830014359 40.26268152603628 55.74141853763914 0 0 0
25600 12800 6 -2.59 0.36406702929852736 40.272918835711295 55.69074069966906 0 0 0
25601 12801 5 0.91 4.275147639578336 40.613464547612686 55.801673597597194 0 0 0
25602 12801 6 -2.59 4.270166198399202 40.61492592930462 55.755879403287985 0 0 0
29747 14874 3 4.76 0.3643791035974328 40.20571883840037 58.05889184394751 0 0 0
29748 14874 4 -1.58 0.36444726580299264 40.20859853938855 58.05135330517653 0 0 0
29749 14875 3 4.76 4.337018970348671 40.56576723374245 58.01679616416981 0 0 0
29750 14875 4 -1.58 4.334287001804591 40.56885028933875 58.014006146652086 0 0 0
29991 14996 5 0.91 2.342231763669315 40.41129320003614 57.94594922636064 0 0 0
29992 14996 6 -2.59 2.3341426035126864 40.4083197454991 57.958857006739606 0 0 0
29993 14997 5 0.91 6.31987907510138 40.75797213912658 57.975603759940185 0 0 0
29994 14997 6 -2.59 6.308337623269892 40.754389797873145 57.97840385929052 0 0 0
30248 15124 6 -2.59 4.132775011485358 42.56451156712421 57.95203147635581 0 0 0
30247 15124 5 0.91 4.132145996009274 42.555349827106 57.94142116308063 0 0 0
30246 15123 6 -2.59 0.17344154276943738 42.21215533540434 57.98784624585791 0 0 0
30245 15123 5 0.91 0.1694808426296908 42.20233243917303 57.980990998944485 0 0 0
30226 15113 6 -2.59 4.510994888324229 38.59064058843766 57.97543342399293 0 0 0
30225 15113 5 0.91 4.516376627993169 38.57778813915237 57.973826325526296 0 0 0
30224 15112 6 -2.59 0.5361114745554864 38.23632546692052 57.967303252456055 0 0 0
30223 15112 5 0.91 0.530206326693486 38.21848011504479 57.96447909530398 0 0 0
31965 15983 3 4.76 0.0006395899214840442 44.17674497506485 58.18034537043255 0 0 0
24849 12425 3 4.76 8.666871339310322 36.94334234241075 53.58703805466451 0 0 0
24850 12425 4 -1.58 8.667031459505878 36.94499826692084 53.60614962201599 0 0 0
24617 12309 1 5.62 10.492929751125166 39.12846616797589 55.713237874629684 0 0 0
24618 12309 2 -3.76 10.49206831239063 39.1319539848609 55.72115527140414 0 0 0
24619 12310 1 5.62 14.46046613066418 39.46891170519104 55.71922686652134 0 0 0
24620 12310 2 -3.76 14.469436374391837 39.480195492148304 55.72369758447861 0 0 0
24639 12320 1 5.62 10.125446708338401 43.11095043653745 55.68627805400224 0 0 0
24640 12320 2 -3.76 10.128272147238995 43.11069856954942 55.69712844403883 0 0 0
24641 12321 1 5.62 14.05812162225186 43.47513652382919 55.73963747754324 0 0 0
24642 12321 2 -3.76 14.073879833464794 43.4744805892278 55.73273256263287 0 0 0
24851 12426 3 4.76 12.689232364969065 37.33068228611409 53.56153357809799 0 0 0
24852 12426 4 -1.58 12.687127678424018 37.33088144588028 53.580412644744385 0 0 0
24871 12436 3 4.76 8.282852418148481 40.933208923763566 53.53313850641928 0 0 0
24872 12436 4 -1.58 8.277375547391003 40.93305296338718 53.55220054093181 0 0 0
24873 12437 3 4.76 12.301960956866775 41.30550228937248 53.52055432203278 0 0 0
24874 12437 4 -1.58 12.307444697849862 41.30673722695339 53.54008027224427 0 0 0
25093 12547 5 0.91 10.671951666927866 37.162900157521385 53.58577523492194 0 0 0
25094 12547 6 -2.59 10.668103140859033 37.15898906888244 53.60083832562521 0 0 0
25095 12548 5 0.91 14.682677943112559 37.54989837883754 53.626181049010114 0 0 0
25096 12548 6 -2.59 14.687330498478508 37.55030264680493 53.6419631564634 0 0 0
25115 12558 5 0.91 10.29581952412662 41.10730714771215 53.549384235241384 0 0 0
25116 12558 6 -2.59 10.297109137190517 41.11402592103794 53.56634666201085 0 0 0
25117 12559 5 0.91 14.346052834412772 41.51723252630097 53.37754221370442 0 0 0
25118 12559 6 -2.59 14.374679885045676 41.51920665388602 53.41424240833357 0 0 0
25347 12674 5 0.91 8.435882134511944 38.942368497118316 53.611656219820674 0 0 0
25348 12674 6 -2.59 8.43865639372088 38.949936307768034 53.629696298111206 0 0 0
25349 12675 5 0.91 12.486136956292151 39.32182984541602 53.60401068295504 0 0 0
25350 12675 6 -2.59 12.488858497577892 39.32601218216063 53.622698409916026 0 0 0
25369 12685 5 0.91 8.083577058619879 42.91077857576111 53.63523947894154 0 0 0
25370 12685 6 -2.59 8.091390721572102 42.906402731878586 53.64887552181522 0 0 0
25371 12686 5 0.91 12.154297784047477 43.30251509767707 53.574376647712974 0 0 0
25372 12686 6 -2.59 12.153800045203342 43.302632856507145 53.58606771323881 0 0 0
25581 12791 5 0.91 8.68810952943215 36.955625135369054 55.84918441732749 0 0 0
25582 12791 6 -2.59 8.68490340498194 36.9598988240612 55.87842465435801 0 0 0
25583 12792 5 0.91 12.678701975237946 37.32190528957095 55.836483131749716 0 0 0
25584 12792 6 -2.59 12.676912187465213 37.322227241500556 55.87100986607529 0 0 0
25603 12802 5 0.91 8.289555667521253 40.937672508685914 55.81894412111319 0 0 0
25604 12802 6 -2.59 8.277801012840843 40.93875446315602 55.846083494512705 0 0 0
25605 12803 5 0.91 12.327431055720496 41.31162382708399 55.80578883227259 0 0 0
25606 12803 6 -2.59 12.333313689835228 41.31697782655757 55.83177271553759 0 0 0
29729 14865 3 4.76 8.689465049404875 36.94449046213632 57.95776336106076 0 0 0
29730 14865 4 -1.58 8.690161553319541 36.94613126888938 57.9654387158432 0 0 0
29731 14866 3 4.76 12.673660720369902 37.30333943693114 57.93559342610766 0 0 0
29732 14866 4 -1.58 12.676473178190644 37.30482952315496 57.94527636129751 0 0 0
29751 14876 3 4.76 8.324552598363548 40.92383376650825 57.94614331033959 0 0 0
29752 14876 4 -1.58 8.32215197137157 40.92405187516564 57.95427990550177 0 0 0
29753 14877 3 4.76 12.309386837618254 41.28905226470931 57.94445506007334 0 0 0
29754 14877 4 -1.58 12.312116860578515 41.28966802518782 57.951121363733265 0 0 0
29973 14987 5 0.91 10.678855121866226 37.15073132666558 58.02466994454144 0 0 0
29974 14987 6 -2.59 10.683757102056719 37.14426438156172 58.01599753464033 0 0 0
29975 14988 5 0.91 14.67530144732797 37.502356841604445 57.97252840491653 0 0 0
29976 14988 6 -2.59 14.686120137750997 37.51088456383073 57.97056484429006 0 0 0
29995 14998 5 0.91 10.31943240014382 41.13796105019017 57.96070255426165 0 0 0
29996 14998 6 -2.59 10.317678210432446 41.129661344863145 57.96720555223527 0 0 0
29997 14999 5 0.91 14.316470760548956 41.48754632334629 57.94212790563607 0 0 0
29998 14999 6 -2.59 14.330941641850533 41.491662428036044 57.94727967248861 0 0 0
30252 15126 6 -2.59 12.152275475850496 43.287878662469716 57.971052774027065 0 0 0
30251 15126 5 0.91 12.14863878088351 43.28595591327646 57.97438359016238 0 0 0
30250 15125 6 -2.59 8.122231592004608 42.91506651007663 58.003585262913205 0 0 0
30249 15125 5 0.91 8.121644941997541 42.908934076959596 58.015929210261405 0 0 0
30230 15115 6 -2.59 12.511758677898738 39.309457387516574 57.99228812345577 0 0 0
30229 15115 5 0.91 12.512987064474508 39.30094962863975 57.991989371120866 0 0 0
30228 15114 6 -2.59 8.496207668517084 38.94745392766286 57.997729540495826 0 0 0
30227 15114 5 0.91 8.494048077534144 38.93609090273614 57.99556107409828 0 0 0
24621 12311 1 5.62 18.471678182686656 39.87295535958596 55.713055773072774 0 0 0
24622 12311 2 -3.76 18.47751728933783 39.88168497018101 55.704748025538464 0 0 0
24643 12322 1 5.62 18.224607730134263 43.825101522063115 55.70483019486667 0 0 0
24644 12322 2 -3.76 18.221418439039482 43.82579976276304 55.6916703996871 0 0 0
24853 12427 3 4.76 16.656420309947997 37.7122731426067 53.47374772179948 0 0 0
24854 12427 4 -1.58 16.66277996124207 37.717495934760656 53.495096927404084 0 0 0
24855 12428 3 4.76 20.620607958875176 38.06854337458796 53.71044056681067 0 0 0
24856 12428 4 -1.58 20.62573571335053 38.07499934527704 53.70157534642603 0 0 0
24875 12438 3 4.76 16.301929906400968 41.69804837036206 53.72026069287285 0 0 0
24876 12438 4 -1.58 16.305669967791207 41.70556427807351 53.7139679656367 0 0 0
24877 12439 3 4.76 20.22963644036529 42.02666488584961 53.32091467951226 0 0 0
24878 12439 4 -1.58 20.229439560405204 42.025908463156554 53.301800302240245 0 0 0
25097 12549 5 0.91 18.66647714724616 37.90232181183863 53.473408660352085 0 0 0
25098 12549 6 -2.59 18.68874840353128 37.896360197972704 53.510904037943135 0 0 0
25119 12560 5 0.91 18.23504604072473 41.88266105694868 53.204000492108385 0 0 0
25120 12560 6 -2.59 18.237698002868736 41.87628087645921 53.246567473888845 0 0 0
25351 12676 5 0.91 16.474014699746004 39.73799137927786 53.416836855265345 0 0 0
25352 12676 6 -2.59 16.478144718150205 39.770689381462994 53.4448954257411 0 0 0
25353 12677 5 0.91 20.411156932473176 40.01239189195611 53.15267805240217 0 0 0
25354 12677 6 -2.59 20.422400761766454 40.016321202343036 53.18822063046634 0 0 0
25373 12687 5 0.91 16.15513731098131 43.666137240490244 53.302424533477826 0 0 0
25374 12687 6 -2.59 16.151093421823678 43.67394836426333 53.34806942053857 0 0 0
25375 12688 5 0.91 20.085219563749252 44.03098680184895 53.10237588637301 0 0 0
25376 12688 6 -2.59 20.095592292884064 44.03585811212266 53.133720628673906 0 0 0
25585 12793 5 0.91 16.697142587191653 37.73352039527645 55.78532333540441 0 0 0
25586 12793 6 -2.59 16.699869130122465 37.73591155560758 55.81780435611072 0 0 0
25587 12794 5 0.91 20.681560645322417 38.114582403903576 55.7605206997277 0 0 0
25588 12794 6 -2.59 20.676995583297796 38.119854651701836 55.712198103503134 0 0 0
25607 12804 5 0.91 16.333765816941582 41.71351956425769 55.767659752141256 0 0 0
25608 12804 6 -2.59 16.34245617736586 41.71212925661722 55.72143027985096 0 0 0
25609 12805 5 0.91 20.29270335299051 42.030223467378846 55.38697778749448 0 0 0
25610 12805 6 -2.59 20.296195544719335 42.032648831098896 55.320273730865 0 0 0
29733 14867 3 4.76 16.672712127802523 37.68708435569733 57.91659361750358 0 0 0
29734 14867 4 -1.58 16.673666901616087 37.68939333831587 57.925666308854524 0 0 0
29735 14868 3 4.76 20.648954591296054 38.06289270773082 57.978089935944936 0 0 0
29736 14868 4 -1.58 20.647968558472286 38.06513278880684 57.97497577481132 0 0 0
29755 14878 3 4.76 16.311440031868997 41.662963161470664 57.995255321625706 0 0 0
29756 14878 4 -1.58 16.315756162332722 41.66366858575279 57.9915753568707 0 0 0
29757 14879 3 4.76 20.29838911510438 42.02010928858199 58.1154692203059 0 0 0
29758 14879 4 -1.58 20.298665749234846 42.02231693936322 58.10422645784568 0 0 0
29977 14989 5 0.91 18.660258528140677 37.90538727087807 57.93250349510992 0 0 0
29978 14989 6 -2.59 18.669762039644407 37.89803114113492 57.93930511686866 0 0 0
29999 15000 5 0.91 18.317021735061555 41.85925720652592 57.89244533602406 0 0 0
30000 15000 6 -2.59 18.335561571155242 41.85763784472297 57.90332925929294 0 0 0
30256 15128 6 -2.59 20.130818153245134 43.99165714543178 57.89600678754347 0 0 0
30255 15128 5 0.91 20.14094435906312 43.98988680091265 57.87818355183166 0 0 0
30254 15127 6 -2.59 16.159462262042226 43.64696688837287 57.93026937378332 0 0 0
30253 15127 5 0.91 16.159170777562494 43.6472582475127 57.912279628889145 0 0 0
30234 15117 6 -2.59 20.4717253966773 40.0757791751935 57.913894444674 0 0 0
30233 15117 5 0.91 20.47009005676951 40.05973173518731 57.90071033334414 0 0 0
30232 15116 6 -2.59 16.507786968377687 39.69687680543317 57.95149562494188 0 0 0
30231 15116 5 0.91 16.510685579727674 39.686084869871685 57.94628577792772 0 0 0
29405 14703 1 5.62 4.013024064989419 22.458312470192507 60.224901404562296 0 0 0
29406 14703 2 -3.76 4.004194665247113 22.45658084136773 60.21461978857663 0 0 0
29427 14714 1 5.62 3.630618731028945 26.459840899156035 60.206482300230945 0 0 0
29428 14714 2 -3.76 3.6240462744721196 26.451896681515016 60.20072619387983 0 0 0
35296 17648 6 -2.59 5.428795346387632 28.604310607382892 64.56299472964567 0 0 0
35295 17648 5 0.91 5.430015909578568 28.607289446119115 64.55128760196392 0 0 0
35294 17647 6 -2.59 1.4385898905834082 28.238849178748815 64.55237485273867 0 0 0
35293 17647 5 0.91 1.436871677137181 28.242848137669284 64.56074245336636 0 0 0
35274 17637 6 -2.59 5.7823359191032155 24.620792595141474 64.55064619432207 0 0 0
35273 17637 5 0.91 5.790242314519685 24.623436321206665 64.55275236754706 0 0 0
35272 17636 6 -2.59 1.8084545742018014 24.26669656403952 64.56754638309229 0 0 0
35271 17636 5 0.91 1.810128146105555 24.26880729228877 64.58460357519327 0 0 0
35040 17520 6 -2.59 5.596862971543074 26.604085813540017 62.374008265218514 0 0 0
35039 17520 5 0.91 5.595565893629485 26.61289565794291 62.37966119434955 0 0 0
35038 17519 6 -2.59 1.6145763951216392 26.246973203652047 62.36736025369035 0 0 0
35037 17519 5 0.91 1.6091171902042085 26.2522083618302 62.361656111855325 0 0 0
35018 17509 6 -2.59 5.9573437968366205 22.636232908479645 62.35440331832214 0 0 0
35017 17509 5 0.91 5.963048173866199 22.640526695779688 62.35085793171572 0 0 0
35016 17508 6 -2.59 1.9877887908660685 22.27448761606461 62.38587918625133 0 0 0
35015 17508 5 0.91 1.9939309049926985 22.272366829024232 62.38229637676582 0 0 0
34806 17403 6 -2.59 3.4242436353366283 28.42379234573502 62.36775565237677 0 0 0
34805 17403 5 0.91 3.430744620280329 28.433063582872975 62.368914793150175 0 0 0
34784 17392 6 -2.59 3.786054647982146 24.44325334318948 62.36391764047156 0 0 0
34783 17392 5 0.91 3.794476419200852 24.442184704582935 62.358937575405655 0 0 0
34564 17282 4 -1.58 5.4302594841896115 28.61765717670201 62.34877930303172 0 0 0
34563 17282 3 4.76 5.433655089228415 28.621573943968084 62.34598189125557 0 0 0
34562 17281 4 -1.58 1.4434391558166815 28.247281742463585 62.37888968533166 0 0 0
34561 17281 3 4.76 1.4444136443436781 28.250821023366555 62.38296021436481 0 0 0
34542 17271 4 -1.58 5.791077590688202 24.629007585386343 62.38016164541344 0 0 0
34541 17271 3 4.76 5.794195678416861 24.63170884440408 62.38374618083264 0 0 0
34540 17270 4 -1.58 1.8081919268286997 24.26583931336557 62.447949264111315 0 0 0
34539 17270 3 4.76 1.8087667627595256 24.266831460559523 62.4532836572538 0 0 0
34308 17154 2 -3.76 3.6279237896847385 26.45836786418213 64.57862182087001 0 0 0
34307 17154 1 5.62 3.633604318235083 26.46432411809788 64.57698286131343 0 0 0
34286 17143 2 -3.76 3.99599191219601 22.459826654383875 64.59066705845918 0 0 0
34285 17143 1 5.62 4.002528306694228 22.46215770747439 64.59508011831487 0 0 0
30416 15208 6 -2.59 5.4209871706449295 28.5946829431343 60.21287241199294 0 0 0
30415 15208 5 0.91 5.427381059309956 28.599830590798003 60.18638089454384 0 0 0
30414 15207 6 -2.59 1.439502395961686 28.214014157145872 60.13096396259158 0 0 0
30413 15207 5 0.91 1.4427053371130756 28.218371423778454 60.13897612664203 0 0 0
30394 15197 6 -2.59 5.7535389513084905 24.61519070028119 60.13616211733773 0 0 0
30393 15197 5 0.91 5.761916101519062 24.620375237437898 60.1481348814354 0 0 0
30392 15196 6 -2.59 1.7888068979627523 24.235816822401013 60.17304789692027 0 0 0
30391 15196 5 0.91 1.790210409802836 24.23762139422521 60.218785610813896 0 0 0
29407 14704 1 5.62 7.965984451011606 22.8181891111971 60.13729637029866 0 0 0
29408 14704 2 -3.76 7.958558547461303 22.819188226208436 60.138712189819074 0 0 0
29409 14705 1 5.62 11.94233068515908 23.158652810508745 60.14214734789604 0 0 0
29410 14705 2 -3.76 11.946335954311726 23.1579771583496 60.1485771062241 0 0 0
29429 14715 1 5.62 7.611951344277758 26.807215860032372 60.1327396255694 0 0 0
29430 14715 2 -3.76 7.607221177906131 26.80092050485062 60.138857262245544 0 0 0
29431 14716 1 5.62 11.586637660403694 27.150393171665034 60.158572307299266 0 0 0
29432 14716 2 -3.76 11.589685422273593 27.149462225710575 60.166294688973906 0 0 0
35300 17650 6 -2.59 13.410555246920048 29.342320712893017 64.57334717070587 0 0 0
35299 17650 5 0.91 13.41237479282988 29.344209541196864 64.55799223605112 0 0 0
35298 17649 6 -2.59 9.407185350545022 28.96375801630613 64.57163499044236 0 0 0
35297 17649 5 0.91 9.40768232798394 28.963312497892137 64.55698053723765 0 0 0
35278 17639 6 -2.59 13.763465526214876 25.357491302983103 64.57910350830427 0 0 0
35277 17639 5 0.91 13.761804350261876 25.35959681040714 64.56717068226352 0 0 0
35276 17638 6 -2.59 9.766938791259076 24.98507638877434 64.577703160236 0 0 0
35275 17638 5 0.91 9.767076086332526 24.983308929066528 64.56140500317132 0 0 0
35044 17522 6 -2.59 13.598037002484176 27.342269684394292 62.39969405848131 0 0 0
35043 17522 5 0.91 13.609618522160405 27.34472075061524 62.40224107513473 0 0 0
35042 17521 6 -2.59 9.577770946670062 26.97114401967381 62.37552763797059 0 0 0
35041 17521 5 0.91 9.574578792425985 26.968907980605653 62.3857650937957 0 0 0
35022 17511 6 -2.59 13.939664647604996 23.35884388569682 62.40438768634626 0 0 0
35021 17511 5 0.91 13.93825041771581 23.358336109344144 62.410281585426574 0 0 0
35020 17510 6 -2.59 9.947599511297975 22.996164556323794 62.377068576695955 0 0 0
35019 17510 5 0.91 9.948412144842878 22.992076798680177 62.382594502275666 0 0 0
34810 17405 6 -2.59 11.406028095321018 29.154029034703722 62.378676254393035 0 0 0
34809 17405 5 0.91 11.405049826996452 29.15598531206725 62.37725619398021 0 0 0
34808 17404 6 -2.59 7.414076635543543 28.794893926504948 62.385054344711186 0 0 0
34807 17404 5 0.91 7.422410009029508 28.79779703339603 62.38394807941892 0 0 0
34788 17394 6 -2.59 11.762547889670824 25.157651757513968 62.38792509182341 0 0 0
34787 17394 5 0.91 11.763415158959129 25.150533081846145 62.39030915582938 0 0 0
34786 17393 6 -2.59 7.76941942004156 24.796579304800996 62.36214824487009 0 0 0
34785 17393 5 0.91 7.775968565509317 24.80240830924252 62.356512826743455 0 0 0
34568 17284 4 -1.58 13.405051077130521 29.333450854437572 62.34516684333014 0 0 0
34567 17284 3 4.76 13.405463519661355 29.3350056951018 62.340943839494315 0 0 0
34566 17283 4 -1.58 9.413347687188281 28.97424992556466 62.34961696766248 0 0 0
34565 17283 3 4.76 9.414366932600188 28.97626769858088 62.34437714668038 0 0 0
34546 17273 4 -1.58 13.75601077875399 25.350664497638675 62.36986668643286 0 0 0
34545 17273 3 4.76 13.754435849793937 25.35029893231274 62.367787101259836 0 0 0
34544 17272 4 -1.58 9.775386049023773 24.981538277064416 62.34428829592691 0 0 0
34543 17272 3 4.76 9.776118401571987 24.979577680543212 62.34027868336159 0 0 0
34312 17156 2 -3.76 11.585497560596448 27.17519453247769 64.54493904744919 0 0 0
34311 17156 1 5.62 11.58489075489551 27.177425439092747 64.5382921205345 0 0 0
34310 17155 2 -3.76 7.6083127913480855 26.810081597145267 64.55463692177976 0 0 0
34309 17155 1 5.62 7.611780079119837 26.816209043384692 64.54859391451747 0 0 0
34290 17145 2 -3.76 11.943011754905461 23.185668444441262 64.56080281398286 0 0 0
34289 17145 1 5.62 11.944983215019793 23.184308290332318 64.55318241511117 0 0 0
34288 17144 2 -3.76 7.971193421205581 22.81466178857904 64.56929521437966 0 0 0
34287 17144 1 5.62 7.976891919648362 22.81392478053377 64.5645224476081 0 0 0
30420 15210 6 -2.59 13.415060312598415 29.32528880117287 60.21495043215446 0 0 0
30419 15210 5 0.91 13.412180645680795 29.3300653959026 60.19546607247784 0 0 0
30418 15209 6 -2.59 9.407483028186775 28.952875487291653 60.21699654575057 0 0 0
30417 15209 5 0.91 9.409901887064498 28.952299577483704 60.19415745400591 0 0 0
30398 15199 6 -2.59 13.76702369711155 25.33901634770977 60.214363853082084 0 0 0
30397 15199 5 0.91 13.760987735853664 25.342117302027482 60.194642609611314 0 0 0
30396 15198 6 -2.59 9.772059094514185 24.965009505059534 60.19074626976277 0 0 0
30395 15198 5 0.91 9.778326655136619 24.966659170099007 60.17485978913955 0 0 0
29411 14706 1 5.62 15.913322817461657 23.551639482543195 60.18926504899199 0 0 0
29412 14706 2 -3.76 15.919950899823819 23.548196475066334 60.188090606900374 0 0 0
29413 14707 1 5.62 19.90258941434417 23.930709870599763 60.25961078257624 0 0 0
29414 14707 2 -3.76 19.90722267901366 23.926717743672057 60.249902750933764 0 0 0
29433 14717 1 5.62 15.568111832343664 27.51330501894743 60.18472815361815 0 0 0
29434 14717 2 -3.76 15.573974424434937 27.510164528606296 60.18709559706829 0 0 0
29435 14718 1 5.62 19.53992345141541 27.91451435014641 60.19039048402883 0 0 0
29436 14718 2 -3.76 19.54444423957184 27.90715301605436 60.189086741030614 0 0 0
35282 17641 6 -2.59 21.735835804130705 26.072689441678452 64.5690173986786 0 0 0
35281 17641 5 0.91 21.73918375080945 26.072366575670905 64.58112675045925 0 0 0
35280 17640 6 -2.59 17.758029040363656 25.717155465571498 64.56437373992759 0 0 0
35279 17640 5 0.91 17.758587770513238 25.71363535823734 64.57749567726906 0 0 0
35048 17524 6 -2.59 21.559754296319404 28.06536709857128 62.385020521945336 0 0 0
35047 17524 5 0.91 21.556555207974665 28.07226149160302 62.38221105061364 0 0 0
35046 17523 6 -2.59 17.58929677955424 27.701490143331718 62.38601665487992 0 0 0
35045 17523 5 0.91 17.59228736619393 27.71225418218566 62.384946230748284 0 0 0
35026 17513 6 -2.59 21.92112733780737 24.08579250131651 62.39438482665182 0 0 0
35025 17513 5 0.91 21.924717537788435 24.091334406287967 62.39469928405476 0 0 0
35024 17512 6 -2.59 17.93655802065392 23.727440447176438 62.39142439469228 0 0 0
35023 17512 5 0.91 17.929964371257658 23.729300185919662 62.390695765133536 0 0 0
34792 17396 6 -2.59 19.750288893621228 25.88666119435011 62.392087499071714 0 0 0
34791 17396 5 0.91 19.747150131111603 25.884868725513392 62.38891541381679 0 0 0
34790 17395 6 -2.59 15.76489377268445 25.528934607022023 62.386901367171 0 0 0
34789 17395 5 0.91 15.755878779419366 25.524041954982888 62.387155741247 0 0 0
34550 17275 4 -1.58 21.737466814822227 26.07978862099957 62.42050711082642 0 0 0
34549 17275 3 4.76 21.737652051340564 26.08160894800886 62.424970652353075 0 0 0
34548 17274 4 -1.58 17.74718030689439 25.722273774815157 62.40614872046414 0 0 0
34547 17274 3 4.76 17.745852689146968 25.72288106537077 62.41068360494596 0 0 0
34316 17158 2 -3.76 19.573198104219934 27.90644478070866 64.57622320853203 0 0 0
34315 17158 1 5.62 19.57165938331029 27.90971807514523 64.57058478473938 0 0 0
34314 17157 2 -3.76 15.587343847204455 27.54825998016358 64.5566193126462 0 0 0
