35577 17789 1 5.62 59.023333741024196 35.4817815233 66.37313586508007 0 0 0
35558 17779 2 -3.76 63.37504816984179 31.86921147731577 66.38486391661 0 0 0
35557 17779 1 5.62 63.37131068591788 31.871745002667733 66.38156186842845 0 0 0
35556 17778 2 -3.76 59.38730449698925 31.51112724527997 66.39035209320558 0 0 0
35555 17778 1 5.62 59.38670618621132 31.51163624056355 66.38339527441148 0 0 0
41462 20731 6 -2.59 48.54541403132827 40.56529353122066 70.81941473346949 0 0 0
41461 20731 5 0.91 48.54642452670478 40.56342490828939 70.80769619229123 0 0 0
41460 20730 6 -2.59 44.563252587105055 40.20910304120941 70.84398082281545 0 0 0
41459 20730 5 0.91 44.56465817534413 40.21048888880409 70.82811580714902 0 0 0
41228 20614 6 -2.59 48.35374763690761 42.55674993612259 68.6426910706053 0 0 0
41227 20614 5 0.91 48.3534984124143 42.553708437128535 68.65082718324172 0 0 0
41226 20613 6 -2.59 44.37659987089203 42.20153533554182 68.67328841510775 0 0 0
41225 20613 5 0.91 44.37671306300499 42.197281746764475 68.67756090935474 0 0 0
41206 20603 6 -2.59 48.70793348660961 38.58101370750428 68.64087652241547 0 0 0
41205 20603 5 0.91 48.70800520239899 38.575855056958474 68.6492337492396 0 0 0
41204 20602 6 -2.59 44.730067843671215 38.22700290129975 68.66642278668172 0 0 0
41203 20602 5 0.91 44.72774292768316 38.222430696149466 68.67387511745454 0 0 0
40974 20487 6 -2.59 50.52970764995212 40.74474088028937 68.63057777453123 0 0 0
40973 20487 5 0.91 50.52864034077037 40.74675054920182 68.63736790084937 0 0 0
40972 20486 6 -2.59 46.54330310169071 40.394111062347505 68.65300467496208 0 0 0
40971 20486 5 0.91 46.5468680166912 40.396617146388444 68.65944208800485 0 0 0
40730 20365 4 -1.58 48.53981647837723 40.56866010216055 68.63650832459442 0 0 0
40729 20365 3 4.76 48.53931870576299 40.568466263900824 68.63949208981116 0 0 0
40728 20364 4 -1.58 44.550651446124775 40.20717463674604 68.67241887987156 0 0 0
40727 20364 3 4.76 44.551056535903356 40.206051089944665 68.67605041034824 0 0 0
40498 20249 2 -3.76 50.3611194996648 42.73688907418641 70.86684007129634 0 0 0
40497 20249 1 5.62 50.36290697321032 42.73639127627026 70.87523610907495 0 0 0
40496 20248 2 -3.76 46.383547173093255 42.37850685038494 70.90841858342968 0 0 0
40495 20248 1 5.62 46.381902934340424 42.377137522965256 70.91632942747347 0 0 0
40476 20238 2 -3.76 50.717987989729686 38.755468501985455 70.8558111122269 0 0 0
40475 20238 1 5.62 50.72016386399581 38.75345345090322 70.86303694096063 0 0 0
40474 20237 2 -3.76 46.739246903105055 38.40052689958775 70.88937681905958 0 0 0
40473 20237 1 5.62 46.740647856342605 38.39967860857994 70.89740428197025 0 0 0
36582 18291 6 -2.59 48.53162508666037 40.570398463039375 66.41848079006027 0 0 0
36581 18291 5 0.91 48.53341316060589 40.56875851141752 66.43183891155957 0 0 0
36580 18290 6 -2.59 44.543116676954924 40.21416567351408 66.4469058882495 0 0 0
36579 18290 5 0.91 44.54526097445218 40.21402045107581 66.46345154343953 0 0 0
35618 17809 2 -3.76 50.344527111530695 42.73812009580085 66.42559292124555 0 0 0
35617 17809 1 5.62 50.34993016086938 42.734285563600466 66.42639080999571 0 0 0
35616 17808 2 -3.76 46.365205143089106 42.377762267509524 66.4658521707772 0 0 0
35615 17808 1 5.62 46.36557480272667 42.378623677218904 66.4728767464346 0 0 0
35596 17798 2 -3.76 50.696486173554945 38.75158354857259 66.43333338452271 0 0 0
35595 17798 1 5.62 50.701311000588355 38.748601338470216 66.434075195067 0 0 0
35594 17797 2 -3.76 46.713281257783535 38.39967004866561 66.46067255981153 0 0 0
35593 17797 1 5.62 46.713407808091766 38.39408677752906 66.46254563262762 0 0 0
42945 21473 3 4.76 44.19925440461795 44.18087453734352 68.67338746222835 0 0 0
41466 20733 6 -2.59 56.51087100820221 41.28993007371039 70.75308833409592 0 0 0
41465 20733 5 0.91 56.51385468751993 41.28582132832722 70.73505730994222 0 0 0
41464 20732 6 -2.59 52.52829276045429 40.92869904360082 70.78297176047454 0 0 0
41463 20732 5 0.91 52.5291543802576 40.92601983276329 70.76774514799426 0 0 0
41444 20722 6 -2.59 56.86811696397137 37.309630602595526 70.76208431719081 0 0 0
41443 20722 5 0.91 56.87105438609745 37.30839529026446 70.74373001056709 0 0 0
41442 20721 6 -2.59 52.89229120852681 36.95134922581353 70.78129691586776 0 0 0
41441 20721 5 0.91 52.89738427272482 36.95245942334563 70.76785942151892 0 0 0
41232 20616 6 -2.59 56.31590834461635 43.275754203364556 68.57117110965709 0 0 0
41231 20616 5 0.91 56.31640745644208 43.27575810601379 68.58357676803965 0 0 0
41230 20615 6 -2.59 52.328539925204396 42.91331034651937 68.60835753897034 0 0 0
41229 20615 5 0.91 52.324111213805324 42.91371123320515 68.61763468602264 0 0 0
41210 20605 6 -2.59 56.6775348471892 39.298255642487085 68.57751233196714 0 0 0
41209 20605 5 0.91 56.68004212887643 39.29338090960482 68.58439984712783 0 0 0
41208 20604 6 -2.59 52.69570625274348 38.93520719894603 68.59985730426683 0 0 0
41207 20604 5 0.91 52.69609160671107 38.92883866821025 68.60502560023858 0 0 0
40978 20489 6 -2.59 58.48922084907527 41.470656411082636 68.58036469506287 0 0 0
40977 20489 5 0.91 58.49230020661745 41.469131629491685 68.58405902864207 0 0 0
40976 20488 6 -2.59 54.50250175714047 41.11170828875099 68.59790111868966 0 0 0
40975 20488 5 0.91 54.507194444434276 41.118843293456784 68.59829272015436 0 0 0
40956 20478 6 -2.59 58.858751822454046 37.482975479244004 68.57676924398478 0 0 0
40955 20478 5 0.91 58.862103221163814 37.48276698007139 68.58553444747766 0 0 0
40954 20477 6 -2.59 54.870090763406665 37.1248916913191 68.59532962283684 0 0 0
40953 20477 5 0.91 54.87213175320712 37.1253269059216 68.60420102901621 0 0 0
40734 20367 4 -1.58 56.50390219206908 41.28711422157511 68.56307131864811 0 0 0
40733 20367 3 4.76 56.505263778044586 41.28687373061916 68.56678504729732 0 0 0
40732 20366 4 -1.58 52.518997142620414 40.927260988702805 68.60192006352412 0 0 0
40731 20366 3 4.76 52.519754479597104 40.92602845074161 68.60541742391428 0 0 0
40712 20356 4 -1.58 56.8654393812498 37.302659141666005 68.57102907916433 0 0 0
40711 20356 3 4.76 56.86536351395921 37.300366019629955 68.5736039788011 0 0 0
40710 20355 4 -1.58 52.87849257811469 36.94218227990739 68.59263687365761 0 0 0
40709 20355 3 4.76 52.87894219080503 36.94052665031532 68.59572934752332 0 0 0
40502 20251 2 -3.76 58.32449322320182 43.456771996371295 70.79659072924149 0 0 0
40501 20251 1 5.62 58.326039613159324 43.455538253798586 70.80315515516385 0 0 0
40500 20250 2 -3.76 54.340652389486145 43.09368512582701 70.823406629854 0 0 0
40499 20250 1 5.62 54.34133836495624 43.09430109424816 70.83052739049624 0 0 0
40480 20240 2 -3.76 58.68851821573624 39.47897688738417 70.80371258806618 0 0 0
40479 20240 1 5.62 58.69111776062447 39.480607385726955 70.81022209368275 0 0 0
40478 20239 2 -3.76 54.70267987708747 39.11778320245227 70.82062106668097 0 0 0
40477 20239 1 5.62 54.70477633529189 39.11805437360519 70.827257354763 0 0 0
35598 17799 2 -3.76 54.68702273390931 39.10833097419979 66.40186580289901 0 0 0
36586 18293 6 -2.59 56.49003877665027 41.28646330023533 66.357589320143 0 0 0
36561 18281 5 0.91 52.86533827592863 36.944032077136555 66.39787956495707 0 0 0
36562 18281 6 -2.59 52.86608587682837 36.94403151938682 66.38859317991793 0 0 0
36563 18282 5 0.91 56.8572796768868 37.289632996727576 66.3776886604103 0 0 0
36564 18282 6 -2.59 56.854099316422584 37.29483767980816 66.37205863067236 0 0 0
36583 18292 5 0.91 52.5086017834796 40.91900387615068 66.39542907546804 0 0 0
36584 18292 6 -2.59 52.50313901406894 40.92140463766873 66.38356556494186 0 0 0
35597 17799 1 5.62 54.68828242744881 39.10353806965362 66.40318965805922 0 0 0
35599 17800 1 5.62 58.65848952869446 39.45704028861822 66.36723943363306 0 0 0
35600 17800 2 -3.76 58.66008491065264 39.46265770259289 66.37019504439503 0 0 0
35619 17810 1 5.62 54.324611758937095 43.08947702816524 66.39713655604287 0 0 0
35620 17810 2 -3.76 54.32031078232996 43.09169488734303 66.39683587892374 0 0 0
35621 17811 1 5.62 58.305473867274515 43.4513231892962 66.3654114681926 0 0 0
35622 17811 2 -3.76 58.30524089371516 43.45448596990099 66.36914434120463 0 0 0
36585 18293 5 0.91 56.496769570568944 41.29118360473677 66.36597237539694 0 0 0
40979 20490 5 0.91 62.473827647865896 41.82906158319052 68.57145634933569 0 0 0
40980 20490 6 -2.59 62.472856688643056 41.82964284253203 68.56268523254785 0 0 0
41211 20606 5 0.91 60.662971841600424 39.64754292783995 68.5744227260334 0 0 0
41212 20606 6 -2.59 60.66384029292993 39.64963429984814 68.56451175471068 0 0 0
41213 20607 5 0.91 64.6499291116234 40.015054484018094 68.56509105670732 0 0 0
40958 20479 6 -2.59 62.83663115334244 37.84528610474196 68.5622896455999 0 0 0
40957 20479 5 0.91 62.84123698303031 37.84571791906575 68.57026326429425 0 0 0
40737 20369 3 4.76 64.46653941699931 42.010040094830046 68.5505183157259 0 0 0
40738 20369 4 -1.58 64.46637168641813 42.00967248828985 68.54778400203105 0 0 0
40481 20241 1 5.62 62.67049139515856 39.837301983025064 70.80198696022316 0 0 0
40482 20241 2 -3.76 62.669345708305954 39.83750035716789 70.79521862998848 0 0 0
40503 20252 1 5.62 62.294444409881564 43.81821570009136 70.78414382093482 0 0 0
40504 20252 2 -3.76 62.29397954562025 43.81744633467096 70.7770658079046 0 0 0
40713 20357 3 4.76 60.85077250322638 37.66157294040194 68.56088582636072 0 0 0
40714 20357 4 -1.58 60.85055297013058 37.66108014120017 68.55936111116671 0 0 0
40715 20358 3 4.76 64.83067045285047 38.023869388022014 68.5454042318459 0 0 0
40716 20358 4 -1.58 64.83038880359182 38.02373640161222 68.54337427911587 0 0 0
40735 20368 3 4.76 60.48392918435473 41.64438700214028 68.5468014923846 0 0 0
40736 20368 4 -1.58 60.484395467813684 41.642887854468306 68.54381311840423 0 0 0
41470 20735 6 -2.59 64.47180291244074 42.01031813923043 70.72835445477847 0 0 0
41469 20735 5 0.91 64.46924780652198 42.01254439907128 70.71214636909568 0 0 0
41468 20734 6 -2.59 60.48797523081515 41.64077057153244 70.73741247056965 0 0 0
41467 20734 5 0.91 60.48952145910927 41.640380579153124 70.7197707619273 0 0 0
41448 20724 6 -2.59 64.83404362591497 38.036763987613185 70.73774619767893 0 0 0
41447 20724 5 0.91 64.8350464550116 38.03714568665304 70.72198592051015 0 0 0
41446 20723 6 -2.59 60.859974903833354 37.66861664936023 70.75022351377189 0 0 0
41445 20723 5 0.91 60.86068907489195 37.66479402292225 70.73074403045545 0 0 0
41236 20618 6 -2.59 64.28657492726397 44.003547398769214 68.55316765237171 0 0 0
41235 20618 5 0.91 64.28816605499823 44.00074695949465 68.56443526516419 0 0 0
41234 20617 6 -2.59 60.304102941053785 43.63733090286684 68.56149091011842 0 0 0
41233 20617 5 0.91 60.3124800836944 43.63573258575763 68.56402407028826 0 0 0
41214 20607 6 -2.59 64.64992480676706 40.01334158653743 68.5590610350034 0 0 0
35602 17801 2 -3.76 62.64058100671054 39.82833103885489 66.37677909816965 0 0 0
35601 17801 1 5.62 62.637094636147 39.82501448650891 66.37297373772442 0 0 0
36566 18283 6 -2.59 60.84092589546707 37.65303652482277 66.35620610862308 0 0 0
35624 17812 2 -3.76 62.28196363678615 43.814490179919076 66.36629359318175 0 0 0
36589 18295 5 0.91 64.457715586761 42.000422218402846 66.36393117229292 0 0 0
35623 17812 1 5.62 62.285183943014076 43.81779487951341 66.363010507995 0 0 0
36590 18295 6 -2.59 64.45776881242242 42.002765229467215 66.35433789358356 0 0 0
36587 18294 5 0.91 60.466964203491365 41.63906578756469 66.36326635297938 0 0 0
36568 18284 6 -2.59 64.82462026544823 38.01531951157558 66.35075482756267 0 0 0
36588 18294 6 -2.59 60.47055486002046 41.64121666885757 66.35484278069016 0 0 0
36567 18284 5 0.91 64.82031432078671 38.0144756953656 66.35877187345059 0 0 0
36565 18283 5 0.91 60.83856324206247 37.654619923697744 66.36570260931443 0 0 0
45544 22772 4 -1.58 49.633093056238984 28.64939695578191 72.96052481260863 0 0 0
45543 22772 3 4.76 49.63381416003528 28.64983569302899 72.94797208493242 0 0 0
45542 22771 4 -1.58 45.64895064796905 28.287032709201984 72.99355083244834 0 0 0
45541 22771 3 4.76 45.649323282670785 28.28703790559728 72.98006304975415 0 0 0
45522 22761 4 -1.58 50.00023591590073 24.66688480015606 72.9730018000031 0 0 0
45521 22761 3 4.76 50.00076537686664 24.666274174726894 72.96026852891384 0 0 0
45520 22760 4 -1.58 46.01834682775702 24.30320693205257 73.01346480565047 0 0 0
45519 22760 3 4.76 46.01853260838342 24.3028776797401 72.99890379172518 0 0 0
46020 23010 6 -2.59 49.815080219872975 26.656496544920525 73.07222566869112 0 0 0
46019 23010 5 0.91 49.814624969602306 26.657912347790845 73.11558028832015 0 0 0
46018 23009 6 -2.59 45.832023595180104 26.29500880254007 73.11005576766733 0 0 0
46017 23009 5 0.91 45.83165016738111 26.29583736436417 73.16035059473599 0 0 0
45998 22999 6 -2.59 50.18033156621182 22.676085891438106 73.08718649081354 0 0 0
45997 22999 5 0.91 50.183121658732034 22.675566904715016 73.13364657557256 0 0 0
45996 22998 6 -2.59 46.19815527626535 22.31421884618007 73.12916076338047 0 0 0
45995 22998 5 0.91 46.19756460702526 22.310976151898394 73.17914853963512 0 0 0
45786 22893 6 -2.59 47.6412929993478 28.468955779174582 73.08303108896028 0 0 0
45785 22893 5 0.91 47.64151836828157 28.47096015835089 73.13370750416631 0 0 0
45764 22882 6 -2.59 48.00845579950963 24.47878901876325 73.1040505774221 0 0 0
45763 22882 5 0.91 48.010916948560705 24.479008154006355 73.15171109113604 0 0 0
45548 22774 4 -1.58 57.59280045507389 29.368562925290103 72.90189921787425 0 0 0
45547 22774 3 4.76 57.59210086459089 29.368246442724114 72.88879198404877 0 0 0
45546 22773 4 -1.58 53.61485144883997 29.004984947472085 72.92866041686796 0 0 0
45545 22773 3 4.76 53.61454683966799 29.004881952897023 72.91526947784564 0 0 0
45526 22763 4 -1.58 57.95442876870547 25.390032007182132 72.93414383407752 0 0 0
45525 22763 3 4.76 57.95503011994631 25.39106254705275 72.91985036050984 0 0 0
45524 22762 4 -1.58 53.974386432855866 25.025537665622085 72.95437966231343 0 0 0
45523 22762 3 4.76 53.974679264882326 25.025882744427697 72.94072063073013 0 0 0
46024 23012 6 -2.59 57.777431287009065 27.37979582182335 73.01446232292594 0 0 0
46023 23012 5 0.91 57.77903351808812 27.38028957990493 73.06009753885954 0 0 0
46022 23011 6 -2.59 53.7942396011406 27.014251952995295 73.0459151159343 0 0 0
46021 23011 5 0.91 53.793767748604864 27.015632460089446 73.09528239554048 0 0 0
46002 23001 6 -2.59 58.14301768439977 23.395762050329687 73.03643114084215 0 0 0
46001 23001 5 0.91 58.14109631474367 23.397893398587176 73.0849226387801 0 0 0
46000 23000 6 -2.59 54.16652465358124 23.03615732455207 73.06176199720726 0 0 0
45999 23000 5 0.91 54.16573682841683 23.035086122303422 73.10752082536534 0 0 0
45790 22895 6 -2.59 55.60689445961098 29.18381083462222 73.01803882418601 0 0 0
45789 22895 5 0.91 55.60545194726448 29.182579399564627 73.06430797638825 0 0 0
45788 22894 6 -2.59 51.627019034982546 28.824501926829708 73.04409024856804 0 0 0
45787 22894 5 0.91 51.6250402007024 28.823075006520433 73.09333272656536 0 0 0
45768 22884 6 -2.59 55.96719261538821 25.20734107927064 73.04398003686963 0 0 0
45767 22884 5 0.91 55.967085246081986 25.206751747544946 73.0912391107596 0 0 0
45766 22883 6 -2.59 51.988054606405704 24.849036653445424 73.0741968827178 0 0 0
45765 22883 5 0.91 51.98809381988558 24.85220413513662 73.12157721895305 0 0 0
45529 22765 3 4.76 65.9085956531988 26.111935213598542 72.91940020534662 0 0 0
46028 23014 6 -2.59 65.73080648075667 28.10100781425965 73.0183215102636 0 0 0
46006 23003 6 -2.59 66.09552461099119 24.119048629906317 73.047436945092 0 0 0
46005 23003 5 0.91 66.09424718234172 24.119294820564864 73.0953164154718 0 0 0
46004 23002 6 -2.59 62.11015332357733 23.757198950481275 73.0539994400762 0 0 0
45772 22886 6 -2.59 63.921095726750664 25.92688401833621 73.03666070627543 0 0 0
45530 22765 4 -1.58 65.90856571548451 26.112101393940854 72.93303251156054 0 0 0
45528 22764 4 -1.58 61.9309377982585 25.75164488212021 72.93180417967828 0 0 0
45527 22764 3 4.76 61.93017668687034 25.75160634069987 72.91836749258238 0 0 0
46027 23014 5 0.91 65.72978594489472 28.103206479985914 73.06273063961963 0 0 0
46026 23013 6 -2.59 61.75589453523344 27.743607127567262 73.02555329382595 0 0 0
46025 23013 5 0.91 61.75633158672539 27.74225310583059 73.07388684276214 0 0 0
46003 23002 5 0.91 62.11039472593278 23.758045661058546 73.1035688471244 0 0 0
45771 22886 5 0.91 63.92136253104412 25.928598619129087 73.08356682706668 0 0 0
45770 22885 6 -2.59 59.944773607259876 25.573496890217793 73.03980157271339 0 0 0
45769 22885 5 0.91 59.94235531112974 25.577254112099286 73.08548066390117 0 0 0
45508 22754 4 -1.58 66.27009792618381 22.12431127824469 72.95998819807429 0 0 0
45507 22754 3 4.76 66.27012984483144 22.124540847639338 72.94622071593142 0 0 0
45588 22794 4 -1.58 48.91150266380254 36.59578583116271 72.92961267138392 0 0 0
45587 22794 3 4.76 48.91133808652064 36.59425348469463 72.91588110663265 0 0 0
45586 22793 4 -1.58 44.92125342760695 36.238515701655864 72.9599700710038 0 0 0
45585 22793 3 4.76 44.92035429906408 36.23833178760124 72.94620683167504 0 0 0
45566 22783 4 -1.58 49.269743834913676 32.62227313960096 72.93276637596476 0 0 0
45565 22783 3 4.76 49.26891592949719 32.622270716988076 72.91969230547146 0 0 0
45564 22782 4 -1.58 45.28267401024146 32.26754469505695 72.96598934485861 0 0 0
45563 22782 3 4.76 45.28292102397686 32.267581948326075 72.95276252500814 0 0 0
46064 23032 6 -2.59 49.08386016114523 34.609760783719324 73.04535271542312 0 0 0
46063 23032 5 0.91 49.08510344382423 34.609413820316675 73.09267784461349 0 0 0
46062 23031 6 -2.59 45.09822849016542 34.25444940169634 73.08308415272994 0 0 0
46061 23031 5 0.91 45.09669695165865 34.253544187907735 73.1306435841688 0 0 0
46042 23021 6 -2.59 49.45101889354566 30.637684804806447 73.05671918668719 0 0 0
46041 23021 5 0.91 49.45012490860874 30.63727887494747 73.1051574190434 0 0 0
46040 23020 6 -2.59 45.46846072237307 30.27799180145824 73.0889882923426 0 0 0
46039 23020 5 0.91 45.46702997691818 30.278044143933965 73.13770376398621 0 0 0
45832 22916 6 -2.59 50.90603319576785 36.76965238587852 73.00989355887411 0 0 0
45831 22916 5 0.91 50.90738530745861 36.77172160053976 73.05804749123894 0 0 0
45830 22915 6 -2.59 46.917108245343634 36.42118204832059 73.03427512621917 0 0 0
45829 22915 5 0.91 46.91569198680319 36.42397290910609 73.08277606185594 0 0 0
45810 22905 6 -2.59 51.26215863607488 32.806079949350845 73.01545096403686 0 0 0
45809 22905 5 0.91 51.26167583946701 32.80722754954793 73.06185532739553 0 0 0
45808 22904 6 -2.59 47.2757031273057 32.446052899179314 73.04880867477814 0 0 0
45807 22904 5 0.91 47.27720408877434 32.44774783118569 73.09667066540584 0 0 0
45570 22785 4 -1.58 57.238263281519075 33.34090947660747 72.88184655593625 0 0 0
45569 22785 3 4.76 57.238530267820856 33.34064505698873 72.86793150556956 0 0 0
45568 22784 4 -1.58 53.254698231030716 32.9808537569743 72.90375636159459 0 0 0
45567 22784 3 4.76 53.25509125474437 32.98117111597355 72.89042331387509 0 0 0
46068 23034 6 -2.59 57.06416088739887 35.32598508086741 72.9938149074021 0 0 0
46067 23034 5 0.91 57.06289551206241 35.32692696128692 73.03977887721203 0 0 0
46066 23033 6 -2.59 53.08229707048019 34.97045616295541 73.01305967336434 0 0 0
46065 23033 5 0.91 53.08489410469412 34.96888243364009 73.0601482195817 0 0 0
46046 23023 6 -2.59 57.41630150922613 31.354981931026675 72.99623970840506 0 0 0
46045 23023 5 0.91 57.41538223301958 31.354385047279486 73.04133478214607 0 0 0
46044 23022 6 -2.59 53.43980700058492 30.993941420073135 73.02344323278946 0 0 0
46043 23022 5 0.91 53.43899840763061 30.994433764676735 73.07111842500046 0 0 0
45812 22906 6 -2.59 55.24643458552206 33.1609806800594 72.99578469467343 0 0 0
45811 22906 5 0.91 55.24757206725903 33.16148738185767 73.04414934544027 0 0 0
45791 22896 5 0.91 59.58359612322904 29.54813236616855 73.05055277913044 0 0 0
45573 22787 3 4.76 65.19605349018062 34.07211965919795 72.85706050888808 0 0 0
45574 22787 4 -1.58 65.1951448304515 34.07015281388904 72.87029056739861 0 0 0
45572 22786 4 -1.58 61.216358392344915 33.707491294724136 72.88024890616596 0 0 0
45571 22786 3 4.76 61.21605046742588 33.70741748082065 72.86751346081051 0 0 0
45552 22776 4 -1.58 65.55119690642 30.094283229143215 72.90008278367031 0 0 0
45551 22776 3 4.76 65.5505772977113 30.095266457783687 72.88622132714988 0 0 0
45550 22775 4 -1.58 61.57311124749226 29.73276336618639 72.90470408544769 0 0 0
45549 22775 3 4.76 61.57311389839785 29.733598375907107 72.89144605652449 0 0 0
46072 23036 6 -2.59 65.01862067511121 36.05604446079375 72.97259460705338 0 0 0
46071 23036 5 0.91 65.01903441695222 36.057488543738685 73.02269142107502 0 0 0
46070 23035 6 -2.59 61.03461404526531 35.69150926298964 72.98679265527198 0 0 0
46069 23035 5 0.91 61.03391822338861 35.69160533175907 73.03573994230096 0 0 0
46050 23025 6 -2.59 65.37719739380779 32.079501617538185 72.99303588365856 0 0 0
46049 23025 5 0.91 65.37601478503208 32.08338630746636 73.04137031500005 0 0 0
46048 23024 6 -2.59 61.39667773882636 31.719801344455444 73.0047000241335 0 0 0
46047 23024 5 0.91 61.398360578439046 31.719803268706848 73.05165567988757 0 0 0
45816 22908 6 -2.59 63.20909313708078 33.88902860726931 72.98235813280498 0 0 0
45815 22908 5 0.91 63.207132851231286 33.889171487214306 73.03185791977998 0 0 0
45814 22907 6 -2.59 59.227808689925766 33.52095311167482 72.98442147394482 0 0 0
45813 22907 5 0.91 59.22817382686972 33.5193643066835 73.02991927081959 0 0 0
45794 22897 6 -2.59 63.56403421986299 29.916832831426365 73.00525092154466 0 0 0
45793 22897 5 0.91 63.56252232131161 29.916682446639182 73.04962268050525 0 0 0
45792 22896 6 -2.59 59.58602544844179 29.54959908176662 73.00608030272127 0 0 0
46108 23054 6 -2.59 48.37660631545001 42.55869897673232 73.04903536340323 0 0 0
45610 22805 4 -1.58 48.560225646495255 40.56949503094249 72.944464434969 0 0 0
45609 22805 3 4.76 48.55963434987281 40.56909159341647 72.93084047433138 0 0 0
45608 22804 4 -1.58 44.57459921690033 40.210367455899885 72.96322162258673 0 0 0
45607 22804 3 4.76 44.5752595762108 40.20934475508298 72.95011226033691 0 0 0
46107 23054 5 0.91 48.37770085125548 42.56015789558501 73.09773620131622 0 0 0
46106 23053 6 -2.59 44.39910500303083 42.20179837001414 73.06587806738602 0 0 0
46105 23053 5 0.91 44.3990655283052 42.20044062251192 73.11226147191852 0 0 0
46086 23043 6 -2.59 48.73946420181224 38.58213829412198 73.04714185145511 0 0 0
46085 23043 5 0.91 48.73895238184189 38.58207380849833 73.09400150322996 0 0 0
46084 23042 6 -2.59 44.74380274945327 38.22737426201408 73.07495771666139 0 0 0
46083 23042 5 0.91 44.74147504138635 38.22440254531317 73.12126718539994 0 0 0
45854 22927 6 -2.59 50.55024142552589 40.75268361118811 73.02143996219611 0 0 0
45853 22927 5 0.91 50.55107090838773 40.75118419630387 73.06895417523776 0 0 0
45852 22926 6 -2.59 46.56718908506449 40.38778272768099 73.04591862973487 0 0 0
45851 22926 5 0.91 46.56616629109025 40.3906549369776 73.09372504588416 0 0 0
45614 22807 4 -1.58 56.52462815494173 41.287783137068445 72.86511718307679 0 0 0
45613 22807 3 4.76 56.52545993450504 41.28720941691937 72.85215814526181 0 0 0
45612 22806 4 -1.58 52.54197978465573 40.931394986776546 72.8979017582388 0 0 0
45611 22806 3 4.76 52.54320027820954 40.93052813485117 72.88499413978113 0 0 0
45592 22796 4 -1.58 56.884472847266785 37.31218486569303 72.87666670960415 0 0 0
45591 22796 3 4.76 56.8853861590198 37.31219290065351 72.86397251329961 0 0 0
45590 22795 4 -1.58 52.90306689446083 36.9562726514305 72.89641818875958 0 0 0
45589 22795 3 4.76 52.904383646191675 36.95558857032027 72.88395461825336 0 0 0
46112 23056 6 -2.59 56.34555244671154 43.27700662300216 72.97853903684596 0 0 0
46111 23056 5 0.91 56.347195411916715 43.27401559282334 73.02781823474025 0 0 0
46110 23055 6 -2.59 52.360012876728405 42.9192611572054 73.00645978885586 0 0 0
46109 23055 5 0.91 52.36068544676305 42.91706216940641 73.05094778333897 0 0 0
46090 23045 6 -2.59 56.704737324010864 39.302862029533145 72.97645086906958 0 0 0
46089 23045 5 0.91 56.70336938849414 39.300514030594414 73.02336304612618 0 0 0
46088 23044 6 -2.59 52.72121249574734 38.94472333122698 72.99954125345297 0 0 0
46087 23044 5 0.91 52.72083901416166 38.94282900646554 73.04928081459961 0 0 0
45858 22929 6 -2.59 58.51298343656377 41.47146287869274 72.96390337744778 0 0 0
45857 22929 5 0.91 58.512329100536306 41.4713721947629 73.01289589579132 0 0 0
45856 22928 6 -2.59 54.53243758812502 41.109308065970666 72.99115507264548 0 0 0
45855 22928 5 0.91 54.534524478456234 41.10918116151045 73.03939002894671 0 0 0
45836 22918 6 -2.59 58.87050433251732 37.49474004764597 72.96764519660042 0 0 0
45835 22918 5 0.91 58.871719319696865 37.491139803000706 73.01630009004279 0 0 0
45834 22917 6 -2.59 54.89129239190131 37.134425016761284 72.99613280887314 0 0 0
45833 22917 5 0.91 54.89494873221996 37.13372823423689 73.04226049833957 0 0 0
46114 23057 6 -2.59 60.318796292472754 43.635713969167746 72.95771278161472 0 0 0
46113 23057 5 0.91 60.320101354451715 43.63344248485563 73.00385808029395 0 0 0
46115 23058 5 0.91 64.29501852778311 44.000141584457864 72.98875302983902 0 0 0
46092 23046 6 -2.59 60.67724174490819 39.661278071686645 72.97136082628641 0 0 0
46094 23047 6 -2.59 64.65855851972418 40.026425402348885 72.9567164341314 0 0 0
46093 23047 5 0.91 64.66311439298123 40.029091313779155 73.00580184965534 0 0 0
45594 22797 4 -1.58 60.858808499376885 37.67571069907175 72.86104185714869 0 0 0
45593 22797 3 4.76 60.857857294634485 37.67564472540722 72.84824893624219 0 0 0
46116 23058 6 -2.59 64.29589238235663 43.99689556700712 72.94210539130549 0 0 0
45615 22808 3 4.76 60.49989487512979 41.646640501830205 72.83677645303885 0 0 0
45616 22808 4 -1.58 60.500384505431725 41.647390873493215 72.8494635867635 0 0 0
45618 22809 4 -1.58 64.47321625741677 42.01422342777894 72.84595876087552 0 0 0
45837 22919 5 0.91 62.84814551653072 37.85779729740376 73.01422742671303 0 0 0
45595 22798 3 4.76 64.83711044581521 38.041857000016684 72.84287645882655 0 0 0
45596 22798 4 -1.58 64.83700215816538 38.041526843932516 72.85596255957024 0 0 0
46091 23046 5 0.91 60.675933471641024 39.66119094609678 73.0185213565541 0 0 0
45860 22930 6 -2.59 62.48767952528401 41.82897004755216 72.95414605365997 0 0 0
45617 22809 3 4.76 64.47396984434953 42.01452299899265 72.83268546232253 0 0 0
45859 22930 5 0.91 62.48774456185269 41.82815246247726 73.0031727151194 0 0 0
