26000 13000 4 -1.58 46.09826200928744 24.191311137332285 52.706412921501084 0 0 0
26001 13001 3 4.76 50.07907804579101 24.41641552235007 52.769317456738705 0 0 0
26002 13001 4 -1.58 50.075450839917735 24.417696290675572 52.76367567558736 0 0 0
26021 13011 3 4.76 45.85749389285107 28.187805346209707 52.757820039598464 0 0 0
26022 13011 4 -1.58 45.854601288849146 28.186054605731737 52.75071301146506 0 0 0
26023 13012 3 4.76 49.81244495724548 28.441877648938494 52.832211082549854 0 0 0
26024 13012 4 -1.58 49.80660664095025 28.440637296380597 52.82531839718225 0 0 0
26243 13122 5 0.91 48.086895177262406 24.29689469897041 52.69836336597908 0 0 0
26244 13122 6 -2.59 48.08324645632261 24.303096964352505 52.7019428341492 0 0 0
26265 13133 5 0.91 47.82874100900591 28.308127143534286 52.762986812538195 0 0 0
26266 13133 6 -2.59 47.823107161808856 28.311906040305075 52.77242920373299 0 0 0
26475 13238 5 0.91 46.20201919855638 22.183620919850718 52.68725900369139 0 0 0
26476 13238 6 -2.59 46.18988116151277 22.18069377946646 52.68446687869533 0 0 0
26477 13239 5 0.91 50.149025209952015 22.412684441231633 52.74926878953672 0 0 0
26478 13239 6 -2.59 50.14693241111187 22.41916091560382 52.75493026865072 0 0 0
26497 13249 5 0.91 46.00014586189773 26.191747119880898 52.689810405637104 0 0 0
26498 13249 6 -2.59 45.98659302010011 26.189897875533287 52.692641123306 0 0 0
26499 13250 5 0.91 49.947983532208184 26.428937192425 52.77175266953186 0 0 0
26500 13250 6 -2.59 49.93455189794122 26.42977888416228 52.770652983965626 0 0 0
26731 13366 5 0.91 46.0578136291167 24.22076995737101 54.81452815752842 0 0 0
26732 13366 6 -2.59 46.06439916298142 24.216734842652354 54.8058229281847 0 0 0
26733 13367 5 0.91 49.99996802159233 24.513175956386462 54.88758912089264 0 0 0
26734 13367 6 -2.59 50.000571317779276 24.500161024049127 54.88749053896743 0 0 0
26753 13377 5 0.91 45.76104446849136 28.178945880729266 54.871128075504316 0 0 0
26754 13377 6 -2.59 45.77027927914229 28.17075878179958 54.87055863403025 0 0 0
26755 13378 5 0.91 49.675772651749746 28.478162871169125 54.938184888453584 0 0 0
26756 13378 6 -2.59 49.684853256421675 28.47402702343222 54.943257729577574 0 0 0
30879 15440 3 4.76 46.01498975488874 24.2363338152061 56.941234219651854 0 0 0
30880 15440 4 -1.58 46.01615105846459 24.236347037357614 56.93820699585882 0 0 0
30881 15441 3 4.76 49.99261257009361 24.562004639749542 57.00912327346958 0 0 0
30882 15441 4 -1.58 49.9939874661887 24.563165439881008 57.006251598790634 0 0 0
30901 15451 3 4.76 45.68688409084767 28.214863349484208 56.99548783054564 0 0 0
30902 15451 4 -1.58 45.68552122833619 28.21500129810086 56.991448322231314 0 0 0
30903 15452 3 4.76 49.64874905257556 28.542472514258595 57.04694586985507 0 0 0
30904 15452 4 -1.58 49.64947758663498 28.54379811939351 57.04466187191441 0 0 0
31123 15562 5 0.91 48.00646583672543 24.382916264605388 56.97887954364557 0 0 0
31124 15562 6 -2.59 48.00065630813569 24.388459768256098 56.98441576944797 0 0 0
31145 15573 5 0.91 47.66708774654843 28.361040829780894 57.036760763791435 0 0 0
31146 15573 6 -2.59 47.658304300116896 28.365643805478644 57.04136462976041 0 0 0
31355 15678 5 0.91 46.174676599612944 22.244618504946306 56.92321151532255 0 0 0
31356 15678 6 -2.59 46.17555998433633 22.248537501852937 56.93051327806465 0 0 0
31357 15679 5 0.91 50.128107560798945 22.573954902796537 57.01487610031494 0 0 0
31358 15679 6 -2.59 50.13484290801363 22.575212720292672 57.012412541004664 0 0 0
31377 15689 5 0.91 45.83542695972744 26.224182563776573 56.954522545593 0 0 0
31380 15690 6 -2.59 49.81374423849022 26.549495015336323 57.03145192474044 0 0 0
31379 15690 5 0.91 49.808991515844866 26.553003018017623 57.02505064567308 0 0 0
31378 15689 6 -2.59 45.83844130551681 26.21511862156797 56.96046787153412 0 0 0
25747 12874 1 5.62 52.14978556032761 22.75269669609243 54.93161694409374 0 0 0
25748 12874 2 -3.76 52.14177168152902 22.74902483938285 54.93517087762158 0 0 0
25749 12875 1 5.62 56.164898552806115 23.240905870997583 54.96519555417507 0 0 0
25750 12875 2 -3.76 56.16882227023943 23.242346184607246 54.95961602585888 0 0 0
25769 12885 1 5.62 51.850187655314954 26.708148426348014 54.97590650728803 0 0 0
25770 12885 2 -3.76 51.84406895040383 26.70386367722375 54.97838258837784 0 0 0
25771 12886 1 5.62 55.86023322825455 27.168520166154035 54.989590032852725 0 0 0
25772 12886 2 -3.76 55.855572197359415 27.16688348404689 54.99718110269135 0 0 0
26003 13002 3 4.76 54.034456360393385 24.922444712163337 52.92400490861701 0 0 0
26004 13002 4 -1.58 54.037790760471985 24.921978649944442 52.93739309564684 0 0 0
26005 13003 3 4.76 58.05965535778066 25.564653143798957 52.77532761944705 0 0 0
26006 13003 4 -1.58 58.060187436278405 25.55785032584275 52.77116084764933 0 0 0
26025 13013 3 4.76 53.70103414936465 28.914703185619413 52.99903290801963 0 0 0
26026 13013 4 -1.58 53.70451801499503 28.91286941581969 53.012045858411035 0 0 0
26245 13123 5 0.91 52.047533468680804 24.638857394167783 52.864678934448136 0 0 0
26246 13123 6 -2.59 52.02648169840109 24.647812867186246 52.869726070818594 0 0 0
26247 13124 5 0.91 56.05083128009235 25.27069866680225 52.84553912027796 0 0 0
26248 13124 6 -2.59 56.05644948678666 25.25831261791773 52.84423574547932 0 0 0
26267 13134 5 0.91 51.740016290744094 28.699469300669627 52.978790543741795 0 0 0
26268 13134 6 -2.59 51.723762780725814 28.698788919362062 52.98265685500903 0 0 0
26269 13135 5 0.91 55.697698989353455 29.187759237368578 53.030420989746474 0 0 0
26270 13135 6 -2.59 55.69412687794949 29.17903076775858 53.01926603765487 0 0 0
26479 13240 5 0.91 54.134550720625356 22.933062888774394 52.96887406903016 0 0 0
26480 13240 6 -2.59 54.14216723817975 22.930537443691378 52.974295466025886 0 0 0
26481 13241 5 0.91 58.18243203794049 23.575784429069078 52.784703687324246 0 0 0
26482 13241 6 -2.59 58.175320649418076 23.570917715723237 52.78882399738034 0 0 0
26501 13251 5 0.91 53.84813396935303 26.91175432137377 52.97016560469976 0 0 0
26502 13251 6 -2.59 53.84853923844167 26.903906076984484 52.980853778763006 0 0 0
26503 13252 5 0.91 57.855710343327075 27.490861637118282 52.9504642530982 0 0 0
26504 13252 6 -2.59 57.856948251514524 27.47929919474853 52.95322151122431 0 0 0
26735 13368 5 0.91 54.00447380278424 24.948454081719856 55.0180990749463 0 0 0
26736 13368 6 -2.59 54.007403306520736 24.946472638947434 55.02867782831586 0 0 0
26737 13369 5 0.91 58.02530190712853 25.449271991538676 54.914231285894346 0 0 0
26738 13369 6 -2.59 58.03194181696405 25.45791270004009 54.92949130554433 0 0 0
26757 13379 5 0.91 53.64948878585942 28.89942224242309 55.07950446571937 0 0 0
26758 13379 6 -2.59 53.65814174232244 28.901857376444173 55.094018126701904 0 0 0
26759 13380 5 0.91 57.67247914740561 29.37907472919352 55.059368733344975 0 0 0
26760 13380 6 -2.59 57.680034825586226 29.38580985201563 55.07122479135421 0 0 0
30883 15442 3 4.76 53.9896542405307 24.965627558961554 57.07539112842456 0 0 0
30884 15442 4 -1.58 53.98908579733205 24.96559598072913 57.07954412767387 0 0 0
30885 15443 3 4.76 58.00622203729102 25.39846342155537 57.01909984758747 0 0 0
30886 15443 4 -1.58 58.00490969393805 25.396570344478626 57.0189460654687 0 0 0
30905 15453 3 4.76 53.63556538551557 28.937847991989855 57.111612754393384 0 0 0
30906 15453 4 -1.58 53.63590184487986 28.93847500361107 57.11713152785903 0 0 0
30907 15454 3 4.76 57.640833006292056 29.354865946599887 57.10291895616058 0 0 0
30908 15454 4 -1.58 57.63921552215317 29.355918444608225 57.10701408637113 0 0 0
31125 15563 5 0.91 51.98975324606424 24.76419496785155 57.04047014516841 0 0 0
31126 15563 6 -2.59 51.98199797164362 24.764258075862777 57.04320473367441 0 0 0
31127 15564 5 0.91 55.99432234945005 25.173466088004535 57.06039744101549 0 0 0
31128 15564 6 -2.59 55.99562298341446 25.167981850591598 57.047769762411804 0 0 0
31147 15574 5 0.91 51.63900872211311 28.748874673696747 57.10441431710463 0 0 0
31148 15574 6 -2.59 51.630956612816 28.74748108432913 57.104449855840414 0 0 0
31149 15575 5 0.91 55.63840457851812 29.137085413166563 57.12412751170343 0 0 0
31150 15575 6 -2.59 55.63355364011029 29.143788089599536 57.13282440002837 0 0 0
31359 15680 5 0.91 54.15128365331913 22.982512648966892 57.07717058385777 0 0 0
31360 15680 6 -2.59 54.14975597947133 22.983758960935432 57.08926153159695 0 0 0
31361 15681 5 0.91 58.18241933893704 23.41929189533958 57.02712384957133 0 0 0
31362 15681 6 -2.59 58.168423807204285 23.414903399889337 57.03110119410811 0 0 0
31384 15692 6 -2.59 57.81951115118653 27.36582315525978 57.090747950059196 0 0 0
31383 15692 5 0.91 57.822044759128545 27.37478955891269 57.08751748481934 0 0 0
31382 15691 6 -2.59 53.80508530091076 26.948404061288063 57.12410910093437 0 0 0
31381 15691 5 0.91 53.80533788966658 26.95274984933883 57.115418886525156 0 0 0
26027 13014 3 4.76 57.69617828931193 29.4521870396306 52.96987973693981 0 0 0
26028 13014 4 -1.58 57.70101372810844 29.450920289522465 52.98160172353505 0 0 0
25751 12876 1 5.62 60.15426272168165 23.675008850813974 54.827005149188665 0 0 0
25752 12876 2 -3.76 60.15954927883553 23.67495786326598 54.83247869320107 0 0 0
25753 12877 1 5.62 64.16792598812813 23.97199909193866 54.78608899154048 0 0 0
25754 12877 2 -3.76 64.17351037243697 23.9696928720039 54.78453771513758 0 0 0
25773 12887 1 5.62 59.85268937305197 27.61035466607996 54.920562392541775 0 0 0
25774 12887 2 -3.76 59.856793176564246 27.607715997651134 54.927085708186375 0 0 0
25775 12888 1 5.62 63.88927973775642 27.932073244085757 54.863893867973374 0 0 0
25776 12888 2 -3.76 63.88955141257094 27.92584920970057 54.86943168982737 0 0 0
26007 13004 3 4.76 62.08460288324614 25.901591012065527 52.723568817900045 0 0 0
26008 13004 4 -1.58 62.08455960396221 25.89650303584369 52.71950409038681 0 0 0
26009 13005 3 4.76 66.09786040912378 26.10187845581486 52.677042523810904 0 0 0
26010 13005 4 -1.58 66.09460707661523 26.09974479448031 52.67609779789174 0 0 0
26249 13125 5 0.91 60.06988062042293 25.75330462657085 52.746769079119225 0 0 0
26250 13125 6 -2.59 60.066017240077045 25.73798682290756 52.74513829526748 0 0 0
26251 13126 5 0.91 64.0902157762546 26.014793831305575 52.689380806420985 0 0 0
26252 13126 6 -2.59 64.08848899709557 26.001719954484987 52.68947065274925 0 0 0
26483 13242 5 0.91 62.17551212728637 23.90085739400674 52.657643410816995 0 0 0
26484 13242 6 -2.59 62.17459101438276 23.90156918417092 52.66869075100497 0 0 0
26485 13243 5 0.91 66.20156244488163 24.091214785490518 52.63278072117808 0 0 0
26486 13243 6 -2.59 66.1954577363983 24.090390332605146 52.6399967352168 0 0 0
26505 13253 5 0.91 61.920009200981994 27.858023819484796 52.7984903688278 0 0 0
26506 13253 6 -2.59 61.91607074595299 27.85220835779815 52.80252952773858 0 0 0
26507 13254 5 0.91 65.94423591039339 28.098513238018594 52.70666345172429 0 0 0
26508 13254 6 -2.59 65.932556282943 28.094477271123672 52.71231638368485 0 0 0
26739 13370 5 0.91 62.05209776936506 25.793913631236073 54.836797744910854 0 0 0
26740 13370 6 -2.59 62.05255751123224 25.798179512263346 54.83198025891921 0 0 0
26741 13371 5 0.91 66.04569838184574 26.070267842580773 54.802664045361084 0 0 0
26742 13371 6 -2.59 66.04591555363332 26.07066173770059 54.794458604159836 0 0 0
30887 15444 3 4.76 62.00181765693042 25.754237732616627 56.970271724803695 0 0 0
30888 15444 4 -1.58 62.000935149734566 25.75383871227468 56.96613558254164 0 0 0
30889 15445 3 4.76 65.97859860696786 26.062243575121943 56.951723692275976 0 0 0
30890 15445 4 -1.58 65.9751338412787 26.062597170419068 56.947590201089746 0 0 0
31129 15565 5 0.91 60.002022034774726 25.57996285019839 56.981330424048494 0 0 0
31130 15565 6 -2.59 60.00077335388355 25.574322074340742 56.9865713890417 0 0 0
31131 15566 5 0.91 63.99395559963844 25.897475554874088 56.967658713052316 0 0 0
31132 15566 6 -2.59 63.99045780503946 25.89623920541907 56.96293943806904 0 0 0
31363 15682 5 0.91 62.151488837259784 23.775117198404605 56.951132627270354 0 0 0
31364 15682 6 -2.59 62.153049204529204 23.7739231931597 56.958708155677094 0 0 0
31365 15683 5 0.91 66.14908468096867 24.076530843055966 56.913055091672405 0 0 0
31366 15683 6 -2.59 66.14409509105268 24.07868727335051 56.921203166470285 0 0 0
31388 15694 6 -2.59 65.79952767045653 28.051586933161012 56.98949416025984 0 0 0
31387 15694 5 0.91 65.8080028519392 28.05326854069219 56.99346122011605 0 0 0
31386 15693 6 -2.59 61.826115888855725 27.73284629483634 57.02240212806217 0 0 0
31385 15693 5 0.91 61.83632115923277 27.738313023523432 57.017898404308305 0 0 0
25789 12895 1 5.62 47.51336689536603 30.34531460187151 54.948505336633225 0 0 0
25790 12895 2 -3.76 47.51343280245767 30.33938793566805 54.9537705448035 0 0 0
25791 12896 1 5.62 51.45042060753904 30.717104249862523 55.027272742803945 0 0 0
25792 12896 2 -3.76 51.44822493059921 30.713506288492585 55.03405089404604 0 0 0
25811 12906 1 5.62 47.0069877869649 34.360125794935556 54.97200472866153 0 0 0
25812 12906 2 -3.76 47.00200323348448 34.36716028160179 54.972808820811814 0 0 0
25813 12907 1 5.62 50.99099284402497 34.7042827125806 55.047313202529295 0 0 0
25814 12907 2 -3.76 50.988614563158414 34.70837389836326 55.05366256311733 0 0 0
26043 13022 3 4.76 45.33586541333628 32.1695222188725 52.91511314726785 0 0 0
26044 13022 4 -1.58 45.333033262485785 32.17179153211104 52.92823777883185 0 0 0
26045 13023 3 4.76 49.28347432180644 32.48317477787173 52.96078705235645 0 0 0
26046 13023 4 -1.58 49.2839314379297 32.47882560502053 52.97350487995396 0 0 0
26065 13033 3 4.76 44.67623806435755 36.18463670275357 52.76763095202517 0 0 0
26066 13033 4 -1.58 44.67911648984167 36.1836454546279 52.76325222539686 0 0 0
26067 13034 3 4.76 48.69557622772351 36.434360499418034 52.85219817632117 0 0 0
26068 13034 4 -1.58 48.69546281833715 36.435945420723904 52.855630872180384 0 0 0
26287 13144 5 0.91 47.30863321519354 32.32360690830311 52.986549466823874 0 0 0
26288 13144 6 -2.59 47.3025421855978 32.33167646452325 53.00012902809216 0 0 0
26289 13145 5 0.91 51.2581827884881 32.71975410976569 53.06086007736691 0 0 0
26290 13145 6 -2.59 51.24973169955687 32.72163185106843 53.068255093977115 0 0 0
26309 13155 5 0.91 46.67814307942301 36.34685677617366 52.84903149865334 0 0 0
26310 13155 6 -2.59 46.67637109039575 36.34339264447956 52.84019585827341 0 0 0
26311 13156 5 0.91 50.72048373610932 36.617401417679424 52.927014569989765 0 0 0
26312 13156 6 -2.59 50.71578752723601 36.625130290400854 52.92054609333104 0 0 0
26519 13260 5 0.91 45.623445033984254 30.17354444084553 52.845983141979936 0 0 0
26520 13260 6 -2.59 45.60679241878574 30.16551255294664 52.84891919290119 0 0 0
26521 13261 5 0.91 49.57211793729649 30.460791114046515 52.90301756732661 0 0 0
26522 13261 6 -2.59 49.55798212173859 30.45070498183261 52.89176116313473 0 0 0
26541 13271 5 0.91 44.995046025549655 34.1892905554116 52.841303957884165 0 0 0
26542 13271 6 -2.59 44.994290447285174 34.207355198726646 52.83665169216105 0 0 0
26543 13272 5 0.91 48.97802162288086 34.46444277726723 52.96346680958603 0 0 0
26544 13272 6 -2.59 48.97667917530736 34.48166326605965 52.9557281619819 0 0 0
26775 13388 5 0.91 45.2808784523235 32.193437603003964 55.0092571226758 0 0 0
26776 13388 6 -2.59 45.291984300485176 32.1918109701392 55.020615329352545 0 0 0
26777 13389 5 0.91 49.22922324119483 32.5135706568577 55.046258186637026 0 0 0
26778 13389 6 -2.59 49.23729010496565 32.50518525085444 55.06282917799733 0 0 0
26797 13399 5 0.91 44.7542409063353 36.2370295013165 54.886847567592405 0 0 0
26798 13399 6 -2.59 44.74622695121185 36.2359351844844 54.89639674053677 0 0 0
26799 13400 5 0.91 48.763570688718836 36.526969870751735 54.95508391276243 0 0 0
26800 13400 6 -2.59 48.7555878400256 36.52127575173603 54.96973320815582 0 0 0
30923 15462 3 4.76 45.26682443786315 32.2072600388703 57.06113378469033 0 0 0
30924 15462 4 -1.58 45.267924348699786 32.20779147801374 57.06601158725644 0 0 0
30925 15463 3 4.76 49.23351196264288 32.54383949540012 57.09959109369572 0 0 0
30926 15463 4 -1.58 49.23523961129054 32.542537267414524 57.10309034091915 0 0 0
30945 15473 3 4.76 44.83389100898267 36.216861567855574 56.98964607577814 0 0 0
30946 15473 4 -1.58 44.83531275484063 36.21432287468382 56.98980853286343 0 0 0
30947 15474 3 4.76 48.808309800938126 36.55123453874372 57.035676881520644 0 0 0
30948 15474 4 -1.58 48.811197720591984 36.549408245818725 57.03765167920529 0 0 0
31167 15584 5 0.91 47.250324076681345 32.37858847659586 57.101493231474734 0 0 0
31168 15584 6 -2.59 47.25141276000071 32.38305596370088 57.10757104804124 0 0 0
31169 15585 5 0.91 51.23088904069096 32.748499887538834 57.14223376276315 0 0 0
31170 15585 6 -2.59 51.22760300132803 32.74877993713641 57.15220777244449 0 0 0
31189 15595 5 0.91 46.82226223662705 36.39722422503587 57.03693728689622 0 0 0
31190 15595 6 -2.59 46.816649212267464 36.39033141179823 57.034221191817316 0 0 0
31191 15596 5 0.91 50.81109037297336 36.74036207942239 57.075458300527295 0 0 0
31192 15596 6 -2.59 50.80793046874902 36.74322382958965 57.08322189266422 0 0 0
31424 15712 6 -2.59 49.00140714820543 34.5473904473912 57.080337159912204 0 0 0
31423 15712 5 0.91 48.99471135949316 34.544480709040386 57.085355731853504 0 0 0
31422 15711 6 -2.59 45.04207277778783 34.21699532722097 57.02696144934875 0 0 0
31421 15711 5 0.91 45.03767162619033 34.211542139024765 57.03559405739202 0 0 0
31402 15701 6 -2.59 49.43151669804266 30.535931593471478 57.06651561410864 0 0 0
31401 15701 5 0.91 49.43514548517007 30.541946455127466 57.06440041120127 0 0 0
31400 15700 6 -2.59 45.4660242004229 30.202653109156717 57.02466286906068 0 0 0
31399 15700 5 0.91 45.46861464753899 30.21145040523182 57.02759154549383 0 0 0
25793 12897 1 5.62 55.418333402525974 31.14091295436811 55.09093560838714 0 0 0
25794 12897 2 -3.76 55.41729234119105 31.13810032252875 55.098015973644294 0 0 0
25815 12908 1 5.62 55.027165083213234 35.12500903069957 55.09387142471929 0 0 0
25816 12908 2 -3.76 55.02695020170299 35.129043410931644 55.098281739048474 0 0 0
26047 13024 3 4.76 53.24393148500923 32.903878925718665 53.046733571242385 0 0 0
26048 13024 4 -1.58 53.24369371836753 32.89975830822531 53.06036619212993 0 0 0
26049 13025 3 4.76 57.21171489222744 33.36958492976793 53.05446525714458 0 0 0
26050 13025 4 -1.58 57.211240278032825 33.37324467092014 53.067647981176634 0 0 0
26291 13146 5 0.91 55.228713642845264 33.13951861609956 53.070194139795206 0 0 0
26292 13146 6 -2.59 55.22568515084415 33.14137866531655 53.07945188120416 0 0 0
26523 13262 5 0.91 53.47712263703702 30.906085417321677 53.04939538887054 0 0 0
26524 13262 6 -2.59 53.46478738245178 30.904204167891834 53.048865973424085 0 0 0
26525 13263 5 0.91 57.427045953982685 31.405634763637973 53.06828403308362 0 0 0
26526 13263 6 -2.59 57.4295952621922 31.39785658961284 53.06979701175777 0 0 0
26545 13273 5 0.91 53.02464872336217 34.86620376798163 53.06534793941516 0 0 0
26546 13273 6 -2.59 53.02075699921481 34.871241352357124 53.070868286378506 0 0 0
26547 13274 5 0.91 56.97185588438307 35.36756277313696 53.04568277345099 0 0 0
26548 13274 6 -2.59 56.985284276012194 35.36842009426942 53.04925190059168 0 0 0
26779 13390 5 0.91 53.22756042125079 32.9099863185887 55.12881670870102 0 0 0
26780 13390 6 -2.59 53.23140964324627 32.90578179467958 55.14643843915362 0 0 0
26781 13391 5 0.91 57.226744505258786 33.361743918689584 55.12795812968402 0 0 0
26782 13391 6 -2.59 57.2240358321354 33.36249302132149 55.146010921002336 0 0 0
30927 15464 3 4.76 53.229167016600115 32.93284561495664 57.1620409821919 0 0 0
30928 15464 4 -1.58 53.22941790976862 32.93250307006786 57.16589846498262 0 0 0
30929 15465 3 4.76 57.22634535726372 33.339600051165505 57.16327869731625 0 0 0
30930 15465 4 -1.58 57.224696756255234 33.34080974641836 57.16723645534745 0 0 0
31171 15586 5 0.91 55.22636811127597 33.137653252829004 57.17958645726823 0 0 0
31172 15586 6 -2.59 55.22133807899356 33.13641484333034 57.187852275809384 0 0 0
31428 15714 6 -2.59 57.038549517835456 35.33958630441166 57.1635773656023 0 0 0
31427 15714 5 0.91 57.04497145335952 35.33637419617551 57.16136073206231 0 0 0
31426 15713 6 -2.59 53.024439585066496 34.92769399925947 57.1548094292693 0 0 0
31425 15713 5 0.91 53.024446498466816 34.92865932231015 57.14778143241162 0 0 0
31406 15703 6 -2.59 57.42300291670213 31.345218065302873 57.15308041556528 0 0 0
31405 15703 5 0.91 57.42208370332537 31.351913263306233 57.14331960047933 0 0 0
31404 15702 6 -2.59 53.419311285755064 30.931942875998025 57.16342188785679 0 0 0
31403 15702 5 0.91 53.41273987599797 30.93701896464597 57.15804871158211 0 0 0
25795 12898 1 5.62 59.4588123630307 31.567506390306566 55.04277013074569 0 0 0
25796 12898 2 -3.76 59.46206301681214 31.563267723014473 55.04884760819824 0 0 0
25797 12899 1 5.62 63.44642431189486 31.90829312694196 54.96795103349422 0 0 0
25798 12899 2 -3.76 63.45204102570876 31.903908699762134 54.97194968014412 0 0 0
25817 12909 1 5.62 58.99899725468243 35.558634141232226 55.025286519119746 0 0 0
25818 12909 2 -3.76 59.00157589827383 35.55984605997587 55.032105590139835 0 0 0
25819 12910 1 5.62 62.94063553384046 35.922793079095186 54.9493592621144 0 0 0
25820 12910 2 -3.76 62.941208653896304 35.92792970655622 54.956001670495596 0 0 0
26029 13015 3 4.76 61.759040304121974 29.83377116189032 52.854213696963086 0 0 0
26030 13015 4 -1.58 61.75906261714499 29.83310218081901 52.857889300648864 0 0 0
26031 13016 3 4.76 65.77454540562626 30.093329321963598 52.76937726690549 0 0 0
26032 13016 4 -1.58 65.77189469367104 30.095449238879098 52.76594427674665 0 0 0
26051 13026 3 4.76 61.1619600421133 33.79502767492026 52.960613286988796 0 0 0
26052 13026 4 -1.58 61.163267192607606 33.798949358620995 52.97311647781389 0 0 0
26053 13027 3 4.76 65.11615564931651 34.10160270873474 52.915086151744575 0 0 0
26054 13027 4 -1.58 65.1184748756527 34.09936628473383 52.92643903387928 0 0 0
26271 13136 5 0.91 59.733413230868166 29.649227072490014 52.9365966613625 0 0 0
26272 13136 6 -2.59 59.739603199016464 29.645128791773743 52.92795070424326 0 0 0
26273 13137 5 0.91 63.773253272593884 29.926905644383528 52.84622416134135 0 0 0
26274 13137 6 -2.59 63.77203663563237 29.929247226313045 52.840532004762 0 0 0
26293 13147 5 0.91 59.19251290244622 33.55595272037304 53.04866622685517 0 0 0
26294 13147 6 -2.59 59.20050348070127 33.55101785849373 53.058218876402954 0 0 0
26295 13148 5 0.91 63.142429157938686 33.95696445434955 52.99113585908505 0 0 0
26296 13148 6 -2.59 63.15149528599816 33.94517055563455 53.00355701401827 0 0 0
26527 13264 5 0.91 61.468352810290106 31.802824215206876 52.977469232354025 0 0 0
26528 13264 6 -2.59 61.474100336716404 31.79135687836416 52.96840298909152 0 0 0
26529 13265 5 0.91 65.44906558971883 32.08779621695129 52.86375879273921 0 0 0
26530 13265 6 -2.59 65.45174512918415 32.07119377313054 52.85440962275091 0 0 0
26549 13275 5 0.91 60.886218886840446 35.81524566812922 52.900799651078714 0 0 0
26550 13275 6 -2.59 60.898389138336555 35.82521448132419 52.88985279475152 0 0 0
26551 13276 5 0.91 64.83565178542094 36.09920972320189 52.861974951954046 0 0 0
26552 13276 6 -2.59 64.84951610117871 36.110369202204375 52.85684687297783 0 0 0
26761 13381 5 0.91 61.69947394829888 29.745430179562714 54.962608112930845 0 0 0
26762 13381 6 -2.59 61.70769509854486 29.751328016917185 54.97362181205972 0 0 0
26763 13382 5 0.91 65.7032036871664 30.03511284300926 54.88786412731807 0 0 0
26764 13382 6 -2.59 65.71459479737588 30.03622724337123 54.89483261999506 0 0 0
26783 13392 5 0.91 61.20269348603623 33.765885314633 55.04260215486717 0 0 0
26784 13392 6 -2.59 61.1997688244104 33.77513066305015 55.05894015315053 0 0 0
26785 13393 5 0.91 65.17679572620467 34.073092230360956 55.00819993894633 0 0 0
26786 13393 6 -2.59 65.16915679898966 34.07611555254032 55.01804314888251 0 0 0
30909 15455 3 4.76 61.639555574083566 29.721676803193876 57.03601404384368 0 0 0
30910 15455 4 -1.58 61.636902222666464 29.722720402164608 57.038217373475646 0 0 0
30911 15456 3 4.76 65.61894745174791 30.05267829618329 56.997820863477685 0 0 0
30912 15456 4 -1.58 65.6165681909088 30.05412692880134 56.99585118807608 0 0 0
30931 15466 3 4.76 61.2184109279666 33.72803725595691 57.09396892752412 0 0 0
30932 15466 4 -1.58 61.21447555288136 33.72769657301443 57.09764225071697 0 0 0
30933 15467 3 4.76 65.18495058300992 34.0586058574107 57.05704420405804 0 0 0
30934 15467 4 -1.58 65.18441829214473 34.05762364594408 57.06106692891609 0 0 0
31151 15576 5 0.91 59.63605712515446 29.528843416286698 57.07967397794298 0 0 0
31152 15576 6 -2.59 59.6387706154931 29.532656444115627 57.08413952390163 0 0 0
31153 15577 5 0.91 63.63207711746489 29.859362148924852 57.03576646777622 0 0 0
31154 15577 6 -2.59 63.63728529634861 29.864886004602095 57.03130647146246 0 0 0
31173 15587 5 0.91 59.220296489258445 33.526594353166196 57.15074836278146 0 0 0
31174 15587 6 -2.59 59.223003594140614 33.52267930797337 57.15575929489999 0 0 0
31175 15588 5 0.91 63.20082248849819 33.890231870112956 57.095668153918766 0 0 0
31176 15588 6 -2.59 63.202729996235306 33.88669308802302 57.10318576859541 0 0 0
31432 15716 6 -2.59 64.98169879293113 36.06571379138786 57.030693616447074 0 0 0
31431 15716 5 0.91 64.98051105917598 36.05709857569332 57.03461337122347 0 0 0
31430 15715 6 -2.59 61.01763737192525 35.73046193917974 57.07736035361678 0 0 0
31429 15715 5 0.91 61.012194632468194 35.72252210244864 57.08127557665686 0 0 0
31410 15705 6 -2.59 65.41155474588233 32.04514947437125 57.02811055250709 0 0 0
31409 15705 5 0.91 65.41423296846165 32.04892035053162 57.03586217939128 0 0 0
31408 15704 6 -2.59 61.453597296027894 31.722871664103444 57.06884656447312 0 0 0
31407 15704 5 0.91 61.464899686581916 31.726354158138165 57.06466898717688 0 0 0
28305 14153 3 4.76 44.182343050053525 44.173747994670684 52.671753300531755 0 0 0
28306 14153 4 -1.58 44.1828067553861 44.175556272252436 52.67265839924339 0 0 0
25833 12917 1 5.62 46.55582745304013 38.33980130756768 54.86144345595785 0 0 0
25834 12917 2 -3.76 46.55761223830292 38.3456428657528 54.86780026510872 0 0 0
25835 12918 1 5.62 50.602481884399296 38.657496717944625 54.92175155563688 0 0 0
25836 12918 2 -3.76 50.599488804066404 38.66337463459459 54.92818021464551 0 0 0
25855 12928 1 5.62 46.289851736467256 42.30308773236475 54.789843730369235 0 0 0
25856 12928 2 -3.76 46.284091974433636 42.30297457478578 54.788888889160624 0 0 0
25857 12929 1 5.62 50.305306055391426 42.59638964003939 54.821430888455474 0 0 0
25858 12929 2 -3.76 50.29897855994003 42.59734189466483 54.82757049811885 0 0 0
