41699 20850 1 5.62 14.49943951637723 83.65656166115882 68.80169587759366 0 0 0
41698 20849 2 -3.76 10.518091360385625 83.2769645511751 68.7869772347704 0 0 0
41697 20849 1 5.62 10.516945371495106 83.27314013923427 68.79228375697882 0 0 0
41933 20967 3 4.76 16.670139397296875 81.84728627981039 66.5343166673257 0 0 0
41934 20967 4 -1.58 16.670567307082425 81.84856857566395 66.53628555449782 0 0 0
41723 20862 1 5.62 18.09968854217231 88.00882934965463 68.80430616766938 0 0 0
41701 20851 1 5.62 18.477894990194063 84.01337874161712 68.80539944638998 0 0 0
41702 20851 2 -3.76 18.476461571373676 84.01752220181855 68.79993037517102 0 0 0
41724 20862 2 -3.76 18.103226929874555 88.00896365063412 68.79744168066343 0 0 0
47336 23668 6 -2.59 20.099717989894287 88.1846338449521 70.97640132873043 0 0 0
47335 23668 5 0.91 20.096712268892766 88.18283884899684 71.02267814904708 0 0 0
47334 23667 6 -2.59 16.125915078989 87.82247295833156 70.966391136253 0 0 0
47333 23667 5 0.91 16.127446011847077 87.82244990687197 71.01847423041079 0 0 0
47314 23657 6 -2.59 20.459050963192148 84.20043135661402 70.95191000907975 0 0 0
47313 23657 5 0.91 20.45473207346514 84.19835409378854 70.99728809762048 0 0 0
47312 23656 6 -2.59 16.48367048146068 83.84194601669199 70.95821905354268 0 0 0
47311 23656 5 0.91 16.48367893689233 83.8414125153009 71.00379339079414 0 0 0
47080 23540 6 -2.59 18.295995643095743 86.01722959627794 70.95897048461694 0 0 0
47079 23540 5 0.91 18.2907974226567 86.02154080982399 71.00561649697042 0 0 0
47058 23529 6 -2.59 18.65758848127571 82.02648856203992 70.9791664478888 0 0 0
47057 23529 5 0.91 18.65501112521084 82.02543675201568 71.02620987111975 0 0 0
46838 23419 4 -1.58 20.283655990398685 86.1929936014353 70.85420663744063 0 0 0
46837 23419 3 4.76 20.283272516455362 86.19349486696045 70.840667515258 0 0 0
46836 23418 4 -1.58 16.301505143047198 85.8321993891959 70.84364040943925 0 0 0
46835 23418 3 4.76 16.300993243988763 85.83212575310303 70.82940628977761 0 0 0
46816 23408 4 -1.58 20.644077519407798 82.20199669683515 70.85638998345803 0 0 0
46815 23408 3 4.76 20.64348589516784 82.20206980478928 70.84271900769882 0 0 0
46814 23407 4 -1.58 16.66596302536248 81.84700471029882 70.84693278655513 0 0 0
46813 23407 3 4.76 16.666858453355772 81.84639463513459 70.83202355750613 0 0 0
42690 21345 6 -2.59 20.28471345321183 86.19736424605911 68.73800672164533 0 0 0
42689 21345 5 0.91 20.286075285162077 86.19721727083349 68.72139783400202 0 0 0
42688 21344 6 -2.59 16.30701387000419 85.83453124514156 68.73788089679408 0 0 0
42687 21344 5 0.91 16.308562362177753 85.83571928090187 68.71881933944152 0 0 0
42668 21334 6 -2.59 20.649104331170285 82.2163423542082 68.74799664000861 0 0 0
42667 21334 5 0.91 20.648880642330585 82.21280269107686 68.72955112924382 0 0 0
42666 21333 6 -2.59 16.66928529859594 81.8503723549217 68.7536643940439 0 0 0
42665 21333 5 0.91 16.671285292045678 81.85044113880025 68.72776839075065 0 0 0
42456 21228 6 -2.59 20.102798514918735 88.18166895002264 66.55363240670515 0 0 0
42455 21228 5 0.91 20.09786112068605 88.18106933676428 66.55980137425173 0 0 0
42454 21227 6 -2.59 16.125676341142952 87.82045444282784 66.55518660919078 0 0 0
42453 21227 5 0.91 16.117463689366915 87.82118314286545 66.56007567333185 0 0 0
42434 21217 6 -2.59 20.46705016469651 84.21302855151022 66.56258605493456 0 0 0
42433 21217 5 0.91 20.466191986610237 84.20409965763633 66.56725114140477 0 0 0
42432 21216 6 -2.59 16.490130318742274 83.8443786920013 66.57885091174816 0 0 0
42431 21216 5 0.91 16.489022309192418 83.84086496308075 66.59176241873531 0 0 0
42200 21100 6 -2.59 18.29708853071659 86.01747959633883 66.55578070916806 0 0 0
42199 21100 5 0.91 18.28952574272394 86.01924203607953 66.5661411458121 0 0 0
42178 21089 6 -2.59 18.661871119238686 82.04036116193106 66.5685963951865 0 0 0
42177 21089 5 0.91 18.65706313457607 82.04481085918358 66.57647064032454 0 0 0
41958 20979 4 -1.58 20.278798175996787 86.19155686864337 66.55230996625255 0 0 0
41957 20979 3 4.76 20.279057951383876 86.19058082593558 66.55643740694094 0 0 0
41956 20978 4 -1.58 16.297378343317902 85.8304628044978 66.54149289177374 0 0 0
41955 20978 3 4.76 16.295149248205146 85.8307157612349 66.54371941579056 0 0 0
41936 20968 4 -1.58 20.646660263005007 82.21137250176375 66.53935256625759 0 0 0
41935 20968 3 4.76 20.647384255001423 82.20801154518854 66.54008833542893 0 0 0
259 130 3 4.76 24.266936920729442 1.8058343125627017 30.360941552969287 0 0 0
260 130 4 -1.58 24.26614329377146 1.8056163317319802 30.37081193037447 0 0 0
261 131 3 4.76 28.25440055885669 1.4395110109247002 30.3639301131502 0 0 0
262 131 4 -1.58 28.253403714831766 1.4407375125524824 30.37469432139296 0 0 0
281 141 3 4.76 24.629215529754713 5.7939903332444525 30.363443723726085 0 0 0
282 141 4 -1.58 24.629760604280275 5.794297930815267 30.374696496028946 0 0 0
283 142 3 4.76 28.613450511945704 5.424283002234068 30.355655320210627 0 0 0
284 142 4 -1.58 28.61447554908256 5.424694898587021 30.36649766654517 0 0 0
499 250 5 0.91 22.275496615587674 1.9928982119123175 30.306307417711903 0 0 0
500 250 6 -2.59 22.272140420072844 1.9926735675809806 30.3216253185781 0 0 0
501 251 5 0.91 26.26313643649395 1.6191273171265943 30.317990682314026 0 0 0
502 251 6 -2.59 26.257825039200814 1.6274085044110598 30.33248130620496 0 0 0
521 261 5 0.91 22.641044992680865 5.987075760225075 30.303467867979016 0 0 0
522 261 6 -2.59 22.63966306490144 5.984161749418884 30.319707810616784 0 0 0
523 262 5 0.91 26.620595416610687 5.603775076231538 30.299179324185012 0 0 0
524 262 6 -2.59 26.626108640717405 5.607950393432561 30.312623793124047 0 0 0
757 379 5 0.91 24.449776216995918 3.799426207430964 30.30690610868105 0 0 0
758 379 6 -2.59 24.444027278892282 3.800750093761039 30.320362763597192 0 0 0
759 380 5 0.91 28.444889905505686 3.427197468487647 30.323325433294958 0 0 0
760 380 6 -2.59 28.44317682725293 3.4354656485189516 30.32917383056661 0 0 0
19543 9772 1 5.62 22.458164056917703 3.9831988696872616 28.047006755585162 0 0 0
19544 9772 2 -3.76 22.459053868665016 3.9833599580844985 28.005007484064688 0 0 0
19545 9773 1 5.62 26.44476084701865 3.6082411451741225 28.043294823861896 0 0 0
19546 9773 2 -3.76 26.445398525402496 3.608907764046125 28.00197336652643 0 0 0
20511 10256 5 0.91 24.280299016648982 1.802316937980958 28.22591758051656 0 0 0
20512 10256 6 -2.59 24.277185533190167 1.8057547144927248 28.28454996464665 0 0 0
20513 10257 5 0.91 28.260149715854478 1.4397971825577596 28.237677225846987 0 0 0
20514 10257 6 -2.59 28.258521148882053 1.444018244882306 28.295316510144097 0 0 0
20533 10267 5 0.91 24.633550277272725 5.797601225561703 28.229160361745862 0 0 0
20534 10267 6 -2.59 24.635052333824596 5.800334334738022 28.285176893084248 0 0 0
20535 10268 5 0.91 28.620690743489 5.425742289334902 28.2280394519293 0 0 0
20536 10268 6 -2.59 28.621894273461486 5.424965037619005 28.286003367532885 0 0 0
263 132 3 4.76 32.237410206760394 1.0918034289469276 30.353492698157954 0 0 0
264 132 4 -1.58 32.23881527956569 1.0914497062099955 30.36447866496692 0 0 0
265 133 3 4.76 36.21836909565784 0.7300559763303529 30.36454063043739 0 0 0
266 133 4 -1.58 36.21885088374648 0.7313594989073069 30.37604765380088 0 0 0
285 143 3 4.76 32.60329137310468 5.071466477228295 30.35391574497477 0 0 0
286 143 4 -1.58 32.60392435778823 5.071541111738427 30.364819516845674 0 0 0
287 144 3 4.76 36.59252982266056 4.710723538478911 30.354617946791084 0 0 0
288 144 4 -1.58 36.59234618102798 4.711849753567665 30.36698394673761 0 0 0
503 252 5 0.91 30.244032167951403 1.2606920747875723 30.310533456795742 0 0 0
504 252 6 -2.59 30.24380738189164 1.2639186147226946 30.32204715707163 0 0 0
505 253 5 0.91 34.23056351437183 0.9212964451628498 30.32695610837206 0 0 0
506 253 6 -2.59 34.22780376876466 0.9209580990500632 30.343005174171886 0 0 0
525 263 5 0.91 30.609831131781316 5.256100964097346 30.306255406373396 0 0 0
526 263 6 -2.59 30.61322056256024 5.2558963408221695 30.321744405265374 0 0 0
527 264 5 0.91 34.598378592381586 4.8967803285023015 30.30227630205004 0 0 0
528 264 6 -2.59 34.60049466024725 4.897263982763416 30.31799309636432 0 0 0
761 381 5 0.91 32.4129417425329 3.0831833709775003 30.31935270149001 0 0 0
762 381 6 -2.59 32.413058136616954 3.081573398294902 30.3296074494164 0 0 0
763 382 5 0.91 36.40068649350095 2.723405112044426 30.320107840555963 0 0 0
764 382 6 -2.59 36.402874147181464 2.72684288585229 30.330021686469195 0 0 0
783 392 5 0.91 32.77930269956614 7.059294266315907 30.298246842405682 0 0 0
784 392 6 -2.59 32.780026510421855 7.058974957874898 30.314150946759753 0 0 0
785 393 5 0.91 36.77751033556959 6.708720748145783 30.303763470330075 0 0 0
786 393 6 -2.59 36.77462316992955 6.708844398695846 30.320243534484007 0 0 0
19547 9774 1 5.62 30.43229983631022 3.2617032729443642 28.039192569771217 0 0 0
19548 9774 2 -3.76 30.432839649367395 3.260538822024867 27.99752732101943 0 0 0
19549 9775 1 5.62 34.41686434897505 2.918916337390095 28.043042663819904 0 0 0
19550 9775 2 -3.76 34.41656209197456 2.9182775825080705 28.00126767172451 0 0 0
19569 9785 1 5.62 30.79360092412489 7.243393221186218 28.037164406184573 0 0 0
19570 9785 2 -3.76 30.793735319813393 7.2436286908722165 27.995229410783807 0 0 0
19571 9786 1 5.62 34.78828693494145 6.892499695145001 28.043627342455416 0 0 0
19572 9786 2 -3.76 34.78737419904899 6.892101049254687 28.002313814087803 0 0 0
20515 10258 5 0.91 32.246446121825436 1.0973925938165192 28.221045491672353 0 0 0
20516 10258 6 -2.59 32.248790456957146 1.0965794078879532 28.281837941042177 0 0 0
20517 10259 5 0.91 36.2089981430195 0.7330964299320987 28.238210990337585 0 0 0
20518 10259 6 -2.59 36.2091990166229 0.7303337851577216 28.295956710246497 0 0 0
20537 10269 5 0.91 32.606436845694404 5.074949940625415 28.224836804523694 0 0 0
20538 10269 6 -2.59 32.60616559602367 5.072813983347281 28.280538083734573 0 0 0
20539 10270 5 0.91 36.586263275945946 4.714886178121557 28.223884126524847 0 0 0
20540 10270 6 -2.59 36.58603958744083 4.715660171902966 28.28353428086904 0 0 0
267 134 3 4.76 40.19955358494507 0.3716411692921641 30.37560211362939 0 0 0
268 134 4 -1.58 40.19955430479522 0.3711587550613199 30.38723797639409 0 0 0
289 145 3 4.76 40.57167264977893 4.350584466630772 30.370722177372723 0 0 0
290 145 4 -1.58 40.57064716441942 4.351129882908359 30.382365971662207 0 0 0
507 254 5 0.91 38.207400840655815 0.5459706560781314 30.318183352423414 0 0 0
508 254 6 -2.59 38.205561354161794 0.5464031259209642 30.33362623026504 0 0 0
509 255 5 0.91 42.18701802380075 0.17972962213266191 30.33925622838758 0 0 0
510 255 6 -2.59 42.186199087754304 0.18568681383599736 30.352854999639444 0 0 0
529 265 5 0.91 38.580162323968246 4.539434133040916 30.3173206467482 0 0 0
530 265 6 -2.59 38.577431267645316 4.536310921982229 30.3301767872531 0 0 0
531 266 5 0.91 42.56362811537912 4.177195027123157 30.331164182696654 0 0 0
532 266 6 -2.59 42.56289659338006 4.174415914722111 30.343875326092395 0 0 0
765 383 5 0.91 40.38097854054099 2.3609843293027657 30.323559099165454 0 0 0
766 383 6 -2.59 40.383284351087916 2.360714778025443 30.341849844409182 0 0 0
787 394 5 0.91 40.75613872853347 6.341151465852596 30.331358952235732 0 0 0
788 394 6 -2.59 40.75602695255259 6.344793976188476 30.34264414705561 0 0 0
19551 9776 1 5.62 38.40317078388354 2.551159885433437 28.05054468477048 0 0 0
19552 9776 2 -3.76 38.402820109478824 2.550193999419606 28.008989593549938 0 0 0
19553 9777 1 5.62 42.37877759069204 2.179190876555525 28.047409556850905 0 0 0
19554 9777 2 -3.76 42.37839437396372 2.179027612993993 28.006124832615757 0 0 0
19573 9787 1 5.62 38.772059416538404 6.5373701721369235 28.04882703962294 0 0 0
19574 9787 2 -3.76 38.77122727488252 6.53677725726173 28.005839236726853 0 0 0
19575 9788 1 5.62 42.75518469942172 6.165269655451289 28.05270173317231 0 0 0
19576 9788 2 -3.76 42.754614452180654 6.1653118245233065 28.01048196591543 0 0 0
20519 10260 5 0.91 40.20140577511602 0.37753958606090077 28.24575270562779 0 0 0
20520 10260 6 -2.59 40.20338409149566 0.3754559468442961 28.30107586050781 0 0 0
20541 10271 5 0.91 40.57685695377848 4.360535036034966 28.240174084662094 0 0 0
20542 10271 6 -2.59 40.57351468987179 4.359732780075535 28.301039749412148 0 0 0
303 152 3 4.76 24.98382733898088 9.774587322772362 30.36339060217236 0 0 0
304 152 4 -1.58 24.982953704503124 9.7752515394297 30.37440761753094 0 0 0
305 153 3 4.76 28.969283434635656 9.408828758792303 30.34961353453652 0 0 0
306 153 4 -1.58 28.969649060119274 9.408670689197164 30.3611042423069 0 0 0
325 163 3 4.76 25.337847370467838 13.755214992318479 30.366786548215483 0 0 0
326 163 4 -1.58 25.338180859477966 13.756461473181844 30.37751404998098 0 0 0
327 164 3 4.76 29.318956134093686 13.389765258381543 30.356199785490904 0 0 0
328 164 4 -1.58 29.31968884239963 13.390115887937473 30.366377207273672 0 0 0
543 272 5 0.91 22.98847795346791 9.956781193441302 30.32017121973028 0 0 0
544 272 6 -2.59 22.988690261212355 9.958993201019597 30.331644006222778 0 0 0
545 273 5 0.91 26.97602452430138 9.598832978219301 30.30461114753579 0 0 0
546 273 6 -2.59 26.977277153478617 9.597862274008127 30.31767172056125 0 0 0
565 283 5 0.91 23.34612028165569 13.937628991580636 30.316138185199986 0 0 0
566 283 6 -2.59 23.35153696496504 13.93921692303852 30.32488305554445 0 0 0
567 284 5 0.91 27.327826874274365 13.564518992460167 30.310285264659065 0 0 0
568 284 6 -2.59 27.330712557912726 13.569319869174961 30.325726842227578 0 0 0
779 390 5 0.91 24.810512441878338 7.785642417931925 30.331225619458895 0 0 0
780 390 6 -2.59 24.81110292249734 7.7864830207570614 30.34145263592961 0 0 0
781 391 5 0.91 28.796995380794478 7.417328171696342 30.307788346486937 0 0 0
782 391 6 -2.59 28.797492438267764 7.41747677222698 30.32142860995881 0 0 0
801 401 5 0.91 25.162454208540986 11.76438420727707 30.32979602527689 0 0 0
802 401 6 -2.59 25.165095519680914 11.76567577419317 30.343564029267664 0 0 0
803 402 5 0.91 29.142238056246697 11.398582571325388 30.31356425500836 0 0 0
804 402 6 -2.59 29.14729615194463 11.399435915426055 30.329500268608417 0 0 0
19565 9783 1 5.62 22.819084476387577 7.970440926695729 28.03776175305717 0 0 0
19566 9783 2 -3.76 22.819388496521256 7.97077021376567 27.996327199928984 0 0 0
19567 9784 1 5.62 26.804585474913488 7.591776764414268 28.03813032729235 0 0 0
19568 9784 2 -3.76 26.80445426459759 7.5928388819571815 27.996929998679487 0 0 0
19587 9794 1 5.62 23.163627074473517 11.947961044990752 28.047943745530514 0 0 0
19588 9794 2 -3.76 23.163520193378528 11.948732309842299 28.007753070216303 0 0 0
19589 9795 1 5.62 27.141718326933596 11.57575769391027 28.033506156733534 0 0 0
19590 9795 2 -3.76 27.142203501371363 11.575519644979735 27.992032685799195 0 0 0
20555 10278 5 0.91 24.98094269011984 9.780407293357566 28.234855435485333 0 0 0
20556 10278 6 -2.59 24.981208516663212 9.78065409280278 28.2917722712276 0 0 0
20557 10279 5 0.91 28.976266146831424 9.412691462771097 28.221535977756954 0 0 0
20558 10279 6 -2.59 28.975482117211904 9.413117520625311 28.27822695327008 0 0 0
20577 10289 5 0.91 25.332429394771555 13.745566499929366 28.236246108389864 0 0 0
20578 10289 6 -2.59 25.33581274966862 13.74769838817414 28.292318555974294 0 0 0
20579 10290 5 0.91 29.318749172193307 13.38980644060349 28.223197338714524 0 0 0
20580 10290 6 -2.59 29.31766752572951 13.391668310472896 28.279643046889102 0 0 0
307 154 3 4.76 32.959369453521255 9.048872032733877 30.35694154117165 0 0 0
308 154 4 -1.58 32.95898523624467 9.04870724946916 30.367326203143804 0 0 0
329 165 3 4.76 33.309970721736576 13.037632332626801 30.35169169716283 0 0 0
330 165 4 -1.58 33.310816432183614 13.037103099553084 30.362737443262407 0 0 0
547 274 5 0.91 30.966199178686566 9.232366188906804 30.310110318948407 0 0 0
548 274 6 -2.59 30.96210487859675 9.231954338727734 30.325154582696186 0 0 0
549 275 5 0.91 34.95575686002625 8.881232188538085 30.31391957598786 0 0 0
550 275 6 -2.59 34.952634699787936 8.87865196486694 30.325477418585585 0 0 0
569 285 5 0.91 31.318641693279215 13.212760494231938 30.319445460433446 0 0 0
570 285 6 -2.59 31.319483053192183 13.211516301140273 30.32768475138474 0 0 0
571 286 5 0.91 35.30951312922177 12.868594769345584 30.318386825369142 0 0 0
572 286 6 -2.59 35.30960358221871 12.868019970309186 30.328920657639724 0 0 0
805 403 5 0.91 33.136117607159846 11.045473958336833 30.317729386857796 0 0 0
806 403 6 -2.59 33.140723114509214 11.045468855918578 30.33080817327342 0 0 0
19591 9796 1 5.62 31.139863099121097 11.222688458600278 28.035387670338757 0 0 0
19592 9796 2 -3.76 31.139819018013423 11.223132041155896 27.995157240422905 0 0 0
19593 9797 1 5.62 35.12963639257838 10.875348079932643 28.031484533717002 0 0 0
19594 9797 2 -3.76 35.12999036936991 10.874818545230871 27.990545715491873 0 0 0
20559 10280 5 0.91 32.955564421785006 9.05453505483644 28.234090681331217 0 0 0
20560 10280 6 -2.59 32.957422094967825 9.058248665118949 28.29059359053991 0 0 0
20581 10291 5 0.91 33.3109211009264 13.034405473913546 28.227011249201944 0 0 0
20582 10291 6 -2.59 33.310579201094406 13.034866948232061 28.284256723386303 0 0 0
309 155 3 4.76 36.94927764531159 8.698864439304325 30.34955431721339 0 0 0
310 155 4 -1.58 36.94915734095717 8.699403906662873 30.36210409195424 0 0 0
311 156 3 4.76 40.932217365317754 8.328446435153209 30.371998522898426 0 0 0
312 156 4 -1.58 40.93127598541758 8.328885855491041 30.38316297774604 0 0 0
331 166 3 4.76 37.303949724989366 12.682659255876482 30.352796194988798 0 0 0
332 166 4 -1.58 37.305227744617746 12.682334144512948 30.3634234833836 0 0 0
333 167 3 4.76 41.297288207699474 12.321437466183827 30.360852881168803 0 0 0
334 167 4 -1.58 41.296851887478226 12.320498839888618 30.371163155859 0 0 0
551 276 5 0.91 38.941967318682636 8.527907731841905 30.311011108178306 0 0 0
552 276 6 -2.59 38.940826156844565 8.52553411180897 30.321045164444538 0 0 0
553 277 5 0.91 42.923822128876814 8.155406512236672 30.3414013170341 0 0 0
554 277 6 -2.59 42.92636730356865 8.156116101309124 30.351020461887536 0 0 0
573 287 5 0.91 39.29981747297746 12.495946006028062 30.31244948392976 0 0 0
574 287 6 -2.59 39.3018139308036 12.495980770046552 30.321212711038186 0 0 0
575 288 5 0.91 43.287540165638376 12.15190246350834 30.3084642240197 0 0 0
576 288 6 -2.59 43.28349485968048 12.14578996622344 30.32194316411366 0 0 0
807 404 5 0.91 37.12070761235319 10.689079627099408 30.309729345615704 0 0 0
808 404 6 -2.59 37.121462222464466 10.690346208854647 30.3253666904009 0 0 0
809 405 5 0.91 41.11649232688703 10.326916694804755 30.32570546484632 0 0 0
810 405 6 -2.59 41.11379734317153 10.324445472936906 30.34155028995119 0 0 0
829 415 5 0.91 37.490171800327815 14.676228996882713 30.314505398972337 0 0 0
830 415 6 -2.59 37.48598787934271 14.675091991200544 30.326696458096766 0 0 0
831 416 5 0.91 41.45293791873859 14.31271525489437 30.325818787289396 0 0 0
832 416 6 -2.59 41.457681060410096 14.311608457742018 30.33862149722623 0 0 0
19595 9798 1 5.62 39.13162148907268 10.514502813711914 28.03742472724522 0 0 0
19596 9798 2 -3.76 39.13185306589816 10.513985062959218 27.994810023572022 0 0 0
19597 9799 1 5.62 43.104906903087226 10.143568141125922 28.048804677213013 0 0 0
19598 9799 2 -3.76 43.104334314821756 10.143733947789144 28.00738263931464 0 0 0
19617 9809 1 5.62 39.46992136973917 14.492548001184332 28.03696226701739 0 0 0
19618 9809 2 -3.76 39.46990010362932 14.492267925781418 27.995098180211283 0 0 0
19619 9810 1 5.62 43.45727502876071 14.127163619253967 28.05290109334631 0 0 0
19620 9810 2 -3.76 43.456951544045715 14.126342478897643 28.01113775255382 0 0 0
20561 10281 5 0.91 36.947876874115785 8.6979568539711 28.218144456673894 0 0 0
20562 10281 6 -2.59 36.94851611923265 8.701101543031182 28.278999062202647 0 0 0
20563 10282 5 0.91 40.94404786786247 8.333516292778473 28.241856904485104 0 0 0
20564 10282 6 -2.59 40.94438262974797 8.331930705470763 28.296793421004704 0 0 0
20583 10292 5 0.91 37.305284127517204 12.681476556974681 28.226078097046237 0 0 0
20584 10292 6 -2.59 37.30221573369832 12.681895964213373 28.283147044282238 0 0 0
20585 10293 5 0.91 41.29493884136736 12.31848298309168 28.227851440479064 0 0 0
20586 10293 6 -2.59 41.29473904206315 12.318354784328632 28.287248067074447 0 0 0
347 174 3 4.76 25.696251871588306 17.743144969221646 30.368820136702773 0 0 0
348 174 4 -1.58 25.696622734716108 17.74214038284877 30.380110856097943 0 0 0
369 185 3 4.76 26.068592416986053 21.71779134719598 30.373410687966143 0 0 0
370 185 4 -1.58 26.06841820732818 21.71863687785949 30.384146875721175 0 0 0
587 294 5 0.91 23.710847533006717 17.926224816641387 30.32811941527873 0 0 0
588 294 6 -2.59 23.71154584680182 17.924709302209315 30.343498552952525 0 0 0
589 295 5 0.91 27.69394185227496 17.55645159720817 30.3228369329771 0 0 0
590 295 6 -2.59 27.693171620211842 17.560636593624462 30.33466875640621 0 0 0
611 306 5 0.91 24.08124886765511 21.913703309371602 30.317601839417044 0 0 0
612 306 6 -2.59 24.082993648509632 21.910577612700866 30.329671847083695 0 0 0
613 307 5 0.91 28.061041877798207 21.536675773278304 30.328048282836857 0 0 0
614 307 6 -2.59 28.060542390069823 21.534706561843688 30.341474013957615 0 0 0
823 412 5 0.91 25.522158810566665 15.74479145904587 30.33249491083102 0 0 0
824 412 6 -2.59 25.519649460000032 15.746017199931874 30.346216793965546 0 0 0
845 423 5 0.91 25.88490440910264 19.731600691242104 30.311809829336088 0 0 0
846 423 6 -2.59 25.885315970994522 19.7304098992993 30.326022902740082 0 0 0
19609 9805 1 5.62 23.51669858973823 15.918157965330726 28.05449578854347 0 0 0
19610 9805 2 -3.76 23.517821321562884 15.918733095398363 28.013052761070394 0 0 0
19611 9806 1 5.62 27.501157752419125 15.557078013201215 28.05385019415436 0 0 0
19612 9806 2 -3.76 27.502169590464938 15.558046632890374 28.01257805848801 0 0 0
19633 9817 1 5.62 23.89270673892467 19.916342077702605 28.04879460938616 0 0 0
19634 9817 2 -3.76 23.892559280523315 19.915959646939765 28.00806080575548 0 0 0
19635 9818 1 5.62 27.8707006410195 19.54334231576273 28.05536218849007 0 0 0
19636 9818 2 -3.76 27.871585007982347 19.54328260857677 28.013509114342448 0 0 0
20599 10300 5 0.91 25.68973837067161 17.732100045957093 28.234713850339656 0 0 0
20600 10300 6 -2.59 25.69054426802778 17.730811069963185 28.29335538253469 0 0 0
20621 10311 5 0.91 26.07445451704031 21.72035281023646 28.237296629734033 0 0 0
20622 10311 6 -2.59 26.07551496797206 21.721286311146162 28.295794277406237 0 0 0
349 175 3 4.76 29.68633499140806 17.377362116175494 30.36124951836645 0 0 0
350 175 4 -1.58 29.686298521623918 17.3773152171439 30.372781308475943 0 0 0
351 176 3 4.76 33.67150234062237 17.02149066336212 30.3532565937245 0 0 0
352 176 4 -1.58 33.672233048984715 17.021008147510106 30.364757774510704 0 0 0
371 186 3 4.76 30.053400530786746 21.35741207645617 30.366836001479417 0 0 0
372 186 4 -1.58 30.053524886495328 21.357509330636226 30.378576429307213 0 0 0
373 187 3 4.76 34.03532978233766 21.00486499718769 30.362995426878523 0 0 0
374 187 4 -1.58 34.0353003520141 21.003987148015018 30.373725246949103 0 0 0
591 296 5 0.91 31.67740529370032 17.19484711242332 30.32386534861764 0 0 0
592 296 6 -2.59 31.680850907036135 17.192928095190396 30.335919514097093 0 0 0
593 297 5 0.91 35.66715257487701 16.85429392275294 30.309113511117594 0 0 0
594 297 6 -2.59 35.66761704507835 16.849848171855196 30.320747455854928 0 0 0
615 308 5 0.91 32.04401028384614 21.184629451903202 30.325260054296233 0 0 0
616 308 6 -2.59 32.044096680517654 21.184303999325508 30.342395132301718 0 0 0
617 309 5 0.91 36.02416279712142 20.81670348328376 30.317891947968402 0 0 0
618 309 6 -2.59 36.02396292064463 20.81725264110736 30.33077011685113 0 0 0
825 413 5 0.91 29.504114162387854 15.381726583731453 30.30514573923522 0 0 0
826 413 6 -2.59 29.50010716566144 15.382047129234024 30.31986848534486 0 0 0
827 414 5 0.91 33.50216356697423 15.026679663377408 30.307207251272914 0 0 0
828 414 6 -2.59 33.49807724929714 15.028495178592475 30.321287555788725 0 0 0
847 424 5 0.91 29.88110361701871 19.367815616570333 30.318607403836037 0 0 0
848 424 6 -2.59 29.880713507105547 19.366955453048543 30.32995968350546 0 0 0
849 425 5 0.91 33.8449322238074 19.011188204906997 30.317790530964903 0 0 0
850 425 6 -2.59 33.848726231949584 19.008578858671356 30.327486274263617 0 0 0
19613 9807 1 5.62 31.483789583217433 15.196508616680363 28.03554434337622 0 0 0
19614 9807 2 -3.76 31.484135438122888 15.196734058507095 27.99600652093735 0 0 0
19615 9808 1 5.62 35.48119818477267 14.855203756234122 28.04075628989481 0 0 0
19616 9808 2 -3.76 35.48254093575897 14.854684751942251 27.999763356689705 0 0 0
19637 9819 1 5.62 31.855655649443417 19.172651950274755 28.051189632411774 0 0 0
19638 9819 2 -3.76 31.856632337445195 19.173826767887824 28.010124115084942 0 0 0
19639 9820 1 5.62 35.84817863454821 18.836273671425698 28.043892048488747 0 0 0
19640 9820 2 -3.76 35.84759562015784 18.836203936054805 28.000867478753367 0 0 0
20601 10301 5 0.91 29.692394576001686 17.369731227828318 28.232711518921842 0 0 0
20602 10301 6 -2.59 29.69279553917068 17.37406518832071 28.290212028898576 0 0 0
20603 10302 5 0.91 33.667900049289564 17.01528989392867 28.23005795091158 0 0 0
20604 10302 6 -2.59 33.667504318736285 17.017399495893333 28.288100926532376 0 0 0
20623 10312 5 0.91 30.059601398872523 21.354027400139543 28.235212324967865 0 0 0
20624 10312 6 -2.59 30.057733525875246 21.350348048620067 28.289814879329647 0 0 0
20625 10313 5 0.91 34.03071442954335 20.998793538327984 28.2375726444461 0 0 0
20626 10313 6 -2.59 34.030837120209384 21.002883755332626 28.293294521903707 0 0 0
353 177 3 4.76 37.662288696615384 16.668798257447865 30.362464266440355 0 0 0
354 177 4 -1.58 37.66157810786828 16.667715599894464 30.37249633545697 0 0 0
355 178 3 4.76 41.64664844819468 16.301148112490868 30.36283504522845 0 0 0
356 178 4 -1.58 41.645522104317315 16.302411139493636 30.373109505862782 0 0 0
375 188 3 4.76 38.0211697067693 20.646706223159068 30.364555300787288 0 0 0
376 188 4 -1.58 38.02012365217493 20.64730598277733 30.374287692457447 0 0 0
377 189 3 4.76 42.004917314722185 20.287495554193328 30.350612536517016 0 0 0
378 189 4 -1.58 42.004812350894625 20.287660433401964 30.361700615570005 0 0 0
595 298 5 0.91 39.652846168927944 16.479505849391693 30.311107060984245 0 0 0
596 298 6 -2.59 39.650954489751655 16.4774412737147 30.324403266403376 0 0 0
597 299 5 0.91 43.63371127862886 16.113467683178225 30.31242012634498 0 0 0
