2755 1378 3 4.76 5.27071862616275 59.58510914727282 30.37361269014327 0 0 0
2756 1378 4 -1.58 5.270943852345834 59.58425784695684 30.38472290624366 0 0 0
2775 1388 3 4.76 1.6448580385359037 63.935881271394145 30.36309945104601 0 0 0
2776 1388 4 -1.58 1.6447731417396252 63.93573057697546 30.3744325168683 0 0 0
2777 1389 3 4.76 5.638152005823266 63.57331088358882 30.378491642651326 0 0 0
2778 1389 4 -1.58 5.639154083780668 63.57202653176741 30.38883800200543 0 0 0
2995 1498 5 0.91 3.2724648601732693 59.76908134053209 30.307428923620158 0 0 0
2996 1498 6 -2.59 3.277142149275137 59.76750617154565 30.322916067336557 0 0 0
3017 1509 5 0.91 3.6399936826766073 63.74000477268502 30.326730905380135 0 0 0
3018 1509 6 -2.59 3.6442557165118616 63.741407760421644 30.340056603291018 0 0 0
3251 1626 5 0.91 1.4590382623823368 61.940581109531266 30.312844440932192 0 0 0
3252 1626 6 -2.59 1.462137396547037 61.938838432491465 30.32917401180185 0 0 0
3253 1627 5 0.91 5.463392423796338 61.57798908798739 30.331028646552138 0 0 0
3254 1627 6 -2.59 5.462537022365079 61.57358902792389 30.343365416664966 0 0 0
3273 1637 5 0.91 1.850546830479249 65.92237667325352 30.313914996858625 0 0 0
3274 1637 6 -2.59 1.8401496745797161 65.92527142087874 30.325012330340904 0 0 0
3275 1638 5 0.91 5.810963109054246 65.56272990416076 30.325040322429142 0 0 0
3276 1638 6 -2.59 5.815945604923326 65.5589228173921 30.33875837314022 0 0 0
22039 11020 1 5.62 3.464587199383347 61.768940999625656 28.04039152852746 0 0 0
22040 11020 2 -3.76 3.465832848501748 61.76810745639524 27.99983125949804 0 0 0
22063 11032 1 5.62 3.8393549222553527 65.74184256183182 28.03564137892016 0 0 0
22064 11032 2 -3.76 3.8391988545505673 65.74240130139135 27.993814003118853 0 0 0
23005 11503 5 0.91 1.2796822836910076 59.95367999707786 28.226664507416174 0 0 0
23006 11503 6 -2.59 1.2782765686930828 59.95285657531775 28.28615616621564 0 0 0
23007 11504 5 0.91 5.278747038349716 59.593180531483846 28.247342472515097 0 0 0
23008 11504 6 -2.59 5.280076313006768 59.590162467537816 28.306436097640056 0 0 0
23027 11514 5 0.91 1.6535843810688455 63.92699080780311 28.231654477999964 0 0 0
23028 11514 6 -2.59 1.6538073042789139 63.9289734113815 28.289263183000084 0 0 0
23029 11515 5 0.91 5.6377656866224175 63.57501261254991 28.244944275765896 0 0 0
23030 11515 6 -2.59 5.637883864168418 63.57670896719753 28.3025846577321 0 0 0
2997 1499 5 0.91 7.268079995685963 59.3926079610273 30.328539153469343 0 0 0
2998 1499 6 -2.59 7.269891301054074 59.393079170213824 30.340853932143148 0 0 0
2757 1379 3 4.76 9.269038289610059 59.22032704510226 30.380954610460908 0 0 0
2758 1379 4 -1.58 9.269029450348944 59.22022008308847 30.39254001815417 0 0 0
2779 1390 3 4.76 9.627777831860433 63.20777679835664 30.395077053275575 0 0 0
2780 1390 4 -1.58 9.629750498556652 63.206134838850474 30.405386318959305 0 0 0
2781 1391 3 4.76 13.630771817960504 62.83449804006458 30.41184232748861 0 0 0
2782 1391 4 -1.58 13.630872111083777 62.834184691557404 30.422849179028837 0 0 0
2999 1500 5 0.91 11.268358742862612 59.03177585260483 30.34495929039418 0 0 0
3000 1500 6 -2.59 11.269115233499953 59.03274966275543 30.356639546346184 0 0 0
3019 1510 5 0.91 7.633023752536398 63.38183982657571 30.352268987943404 0 0 0
3020 1510 6 -2.59 7.635023615461247 63.38529538129981 30.3640245168084 0 0 0
3021 1511 5 0.91 11.626579858331523 62.99861224907928 30.361670130649387 0 0 0
3022 1511 6 -2.59 11.627857601332092 63.003399455585736 30.372332736547957 0 0 0
3255 1628 5 0.91 9.45277143800003 61.21482936894515 30.34543977335421 0 0 0
3256 1628 6 -2.59 9.446852660208442 61.211913291703084 30.3574901025539 0 0 0
3257 1629 5 0.91 13.45231853983442 60.842684140353995 30.378194802570366 0 0 0
3258 1629 6 -2.59 13.44782744749543 60.83823885483106 30.384550641363962 0 0 0
3277 1639 5 0.91 9.815273790257164 65.19313170915599 30.359767848054386 0 0 0
3278 1639 6 -2.59 9.814679285554236 65.19288352114145 30.373237484306824 0 0 0
3279 1640 5 0.91 13.812802198073431 64.82188435438125 30.384117303683162 0 0 0
3280 1640 6 -2.59 13.808453229535285 64.82196462473242 30.39416465670895 0 0 0
22041 11021 1 5.62 7.445103299960139 61.39293979187916 28.07914050684045 0 0 0
22042 11021 2 -3.76 7.445808163679953 61.39347470773256 28.03713923585894 0 0 0
22043 11022 1 5.62 11.473942815666192 61.02810643012977 28.098029641122164 0 0 0
22044 11022 2 -3.76 11.474044387113755 61.02783706049264 28.055775669276716 0 0 0
22065 11033 1 5.62 7.812101316004597 65.37753019610334 28.057380941956442 0 0 0
22066 11033 2 -3.76 7.812864241512637 65.37726308548926 28.01640577502831 0 0 0
22067 11034 1 5.62 11.815280290341338 64.99980421284323 28.100118324726424 0 0 0
22068 11034 2 -3.76 11.8156162092867 65.00029203145773 28.058810320068467 0 0 0
23009 11505 5 0.91 9.277509835890417 59.231198239821204 28.26052607549309 0 0 0
23010 11505 6 -2.59 9.276324220858152 59.23112447259672 28.31659283628152 0 0 0
23031 11516 5 0.91 9.628328952145877 63.205019432629435 28.26828254193026 0 0 0
23032 11516 6 -2.59 9.627813084350667 63.21063097862086 28.32557287867289 0 0 0
23033 11517 5 0.91 13.631227385191284 62.83665357780433 28.28719361127501 0 0 0
23034 11517 6 -2.59 13.631824489269626 62.83415803717501 28.346411695280864 0 0 0
2783 1392 3 4.76 17.61564670195268 62.47221211535156 30.430940652987818 0 0 0
2784 1392 4 -1.58 17.61457918189366 62.47057898033355 30.441980627349487 0 0 0
2785 1393 3 4.76 21.597527277463776 62.09959038440997 30.43732571955066 0 0 0
2786 1393 4 -1.58 21.597098573326427 62.09777358174766 30.447058258198165 0 0 0
3023 1512 5 0.91 15.625174260980408 62.653598739964025 30.361570656768787 0 0 0
3024 1512 6 -2.59 15.6226342374271 62.650422944892256 30.37292849772942 0 0 0
3025 1513 5 0.91 19.604691177520177 62.275436169836745 30.387162783636196 0 0 0
3026 1513 6 -2.59 19.60726099344147 62.278030624323634 30.395396777447605 0 0 0
3259 1630 5 0.91 17.436728463084528 60.48129401138468 30.37560041143499 0 0 0
3260 1630 6 -2.59 17.435277609833708 60.477126043934206 30.388775878541637 0 0 0
3261 1631 5 0.91 21.43619183723373 60.10610090479475 30.386108463346094 0 0 0
3262 1631 6 -2.59 21.436665779902423 60.10553532418494 30.401064701542104 0 0 0
3281 1641 5 0.91 17.779862592390728 64.45864794467204 30.387187181649722 0 0 0
3282 1641 6 -2.59 17.783715743463404 64.4553045048476 30.39899770327439 0 0 0
3283 1642 5 0.91 21.783402110501005 64.09011220822084 30.409138220241626 0 0 0
3284 1642 6 -2.59 21.78217635155993 64.08698746570303 30.419220373921316 0 0 0
22045 11023 1 5.62 15.466542312621545 60.66531989351284 28.109349440160717 0 0 0
22046 11023 2 -3.76 15.464298899467632 60.66545070864393 28.067394659455935 0 0 0
22047 11024 1 5.62 19.44438569272973 60.300956816990386 28.10858198034956 0 0 0
22048 11024 2 -3.76 19.44469444092754 60.301803569149925 28.06777677573898 0 0 0
22069 11035 1 5.62 15.824144151351133 64.63009809942845 28.111491237201992 0 0 0
22070 11035 2 -3.76 15.823385330234373 64.63080765318718 28.070011084471727 0 0 0
22071 11036 1 5.62 19.80970207955645 64.26909929109108 28.119428447683287 0 0 0
22072 11036 2 -3.76 19.808447657672293 64.26861462339261 28.078998913724977 0 0 0
23035 11518 5 0.91 17.631581859501658 62.459081592942795 28.295736954582186 0 0 0
23036 11518 6 -2.59 17.631960876456105 62.46098458104768 28.35284128757502 0 0 0
23037 11519 5 0.91 21.610542642953444 62.10064766604221 28.30520180754845 0 0 0
23038 11519 6 -2.59 21.607912717163295 62.10282944221788 28.362237463813543 0 0 0
23060 11530 6 -2.59 21.960808432769653 66.06875426633671 28.366600021302343 0 0 0
23059 11530 5 0.91 21.963323841800328 66.06666911704114 28.312341382345835 0 0 0
2808 1404 4 -1.58 21.959316748475178 66.08047678208794 30.455528976504063 0 0 0
2807 1404 3 4.76 21.958801322201108 66.08002238016917 30.445582589809764 0 0 0
3049 1525 5 0.91 19.96674235489635 66.24887544095569 30.404806183252752 0 0 0
3050 1525 6 -2.59 19.967982121348594 66.25016050180854 30.41535348098155 0 0 0
2441 1221 1 5.62 2.0069831971093737 45.826929707800495 32.53452569430321 0 0 0
2442 1221 2 -3.76 2.0109483992630963 45.82796744345202 32.530735327476194 0 0 0
2443 1222 1 5.62 6.010739855552837 45.45061409492656 32.51491797812984 0 0 0
2444 1222 2 -3.76 6.010184280307502 45.45596381628497 32.51551271960324 0 0 0
2453 1227 1 5.62 2.3566171714875708 49.79600683631512 32.52905682015357 0 0 0
2454 1227 2 -3.76 2.3638727030501934 49.79804154321869 32.52781640128747 0 0 0
2455 1228 1 5.62 6.346261053554248 49.41873968804008 32.50063820773598 0 0 0
2456 1228 2 -3.76 6.350021704630785 49.42018569224558 32.50650345303631 0 0 0
3419 1710 5 0.91 0.19901452154426516 47.98666053676809 32.57623972534427 0 0 0
3420 1710 6 -2.59 0.20657513175621214 47.98462163439819 32.58257658461664 0 0 0
3421 1711 5 0.91 4.179544562563643 47.62820634021714 32.56620611489212 0 0 0
3422 1711 6 -2.59 4.184710247134684 47.62963020920185 32.57920870797843 0 0 0
7321 3661 1 5.62 2.006829739110904 45.80275140210252 36.92987548442826 0 0 0
7322 3661 2 -3.76 2.011898552935246 45.80266324616218 36.93191664149641 0 0 0
7323 3662 1 5.62 6.000639537018659 45.44743030098902 36.92555346785912 0 0 0
7324 3662 2 -3.76 6.005435267053897 45.44839993512377 36.93001086369732 0 0 0
7333 3667 1 5.62 2.3616057530173222 49.76979728504573 36.926552852887035 0 0 0
7334 3667 2 -3.76 2.3651105797410454 49.77347403254833 36.93200150083785 0 0 0
7335 3668 1 5.62 6.338240047473158 49.40637790640703 36.90030828678454 0 0 0
7336 3668 2 -3.76 6.338025301571571 49.41014277495117 36.90437664678823 0 0 0
7567 3784 3 4.76 0.2121280992771801 47.97692010561976 34.753517067892105 0 0 0
7568 3784 4 -1.58 0.21144789768613598 47.98022701849456 34.754412604245964 0 0 0
7569 3785 3 4.76 4.184529915035522 47.61587687100482 34.71186153268022 0 0 0
7570 3785 4 -1.58 4.186378541612935 47.61598084481368 34.717162962591956 0 0 0
7809 3905 5 0.91 2.1972581196654057 47.793638792576274 34.756709850046974 0 0 0
7810 3905 6 -2.59 2.20166890673325 47.79687733824523 34.753194902255586 0 0 0
7811 3906 5 0.91 6.182916515266257 47.4342511319005 34.75211478660442 0 0 0
7812 3906 6 -2.59 6.184984467807907 47.430858322743966 34.746355686664536 0 0 0
8055 4028 5 0.91 4.011390514729077 45.63292136707306 34.741798374298206 0 0 0
8056 4028 6 -2.59 4.014539170779564 45.63025086158394 34.73470495102839 0 0 0
8065 4033 5 0.91 0.40135678991650264 49.97086615056875 34.74714426897475 0 0 0
8066 4033 6 -2.59 0.3983818641172102 49.97386189329934 34.746608987385805 0 0 0
8067 4034 5 0.91 4.368474817724338 49.60887840063202 34.74087654897263 0 0 0
8068 4034 6 -2.59 4.364662471999678 49.606197115636206 34.73836675518161 0 0 0
8299 4150 5 0.91 0.20604329878391045 47.977121573065645 36.94391457358043 0 0 0
8300 4150 6 -2.59 0.2099669598808415 47.97912191810142 36.931445976090345 0 0 0
8301 4151 5 0.91 4.185662184522169 47.6072302607405 36.944817511973795 0 0 0
8302 4151 6 -2.59 4.185116666592554 47.606249337954026 36.95977765751005 0 0 0
7833 3917 5 0.91 6.534619231124466 51.41141123360952 34.71741859525456 0 0 0
7834 3917 6 -2.59 6.535941322763336 51.41850462658538 34.723129080858136 0 0 0
8054 4027 6 -2.59 0.04540422821113843 45.996681457681525 34.74248729967865 0 0 0
8053 4027 5 0.91 0.044414505110043453 45.99164631839908 34.73265938635816 0 0 0
2445 1223 1 5.62 9.989962617950502 45.06380531970683 32.523954809576246 0 0 0
2446 1223 2 -3.76 9.99003189835112 45.069425106710185 32.5233440747582 0 0 0
2447 1224 1 5.62 13.990957527761594 44.70860000758804 32.52957198843185 0 0 0
2448 1224 2 -3.76 13.986795892590683 44.7060037712712 32.52726223329131 0 0 0
2457 1229 1 5.62 10.33229013579021 49.056405459610545 32.517399381273485 0 0 0
2458 1229 2 -3.76 10.334765053365048 49.06192842836071 32.51924277574198 0 0 0
2459 1230 1 5.62 14.333284555871089 48.68477251042567 32.513147293438415 0 0 0
2460 1230 2 -3.76 14.33691282133096 48.68819354563807 32.51104703657749 0 0 0
3423 1712 5 0.91 8.180245891686164 47.25142596474628 32.55905190878526 0 0 0
3424 1712 6 -2.59 8.178744888521155 47.25762017229881 32.576299788070365 0 0 0
3425 1713 5 0.91 12.15227791051081 46.88703935701321 32.55419221669532 0 0 0
3426 1713 6 -2.59 12.156553521702095 46.885080381301385 32.56586838032839 0 0 0
3445 1723 5 0.91 8.516349817344405 51.24086653391106 32.55421988125703 0 0 0
3446 1723 6 -2.59 8.51852678450853 51.2431043287368 32.56981739359699 0 0 0
3447 1724 5 0.91 12.526131056329392 50.86205193306802 32.55414076865667 0 0 0
3448 1724 6 -2.59 12.526074820217906 50.86260914016867 32.569770630876825 0 0 0
7325 3663 1 5.62 9.997839154789027 45.077505774156776 36.91160061317308 0 0 0
7326 3663 2 -3.76 9.9943418101318 45.076069519371984 36.9176909989702 0 0 0
7327 3664 1 5.62 14.014257001437176 44.691965974105244 36.91251179551259 0 0 0
7328 3664 2 -3.76 14.007931413441668 44.69699767925817 36.91223138997061 0 0 0
7337 3669 1 5.62 10.35146519178909 49.042016536507745 36.87821497153472 0 0 0
7338 3669 2 -3.76 10.351503935336842 49.043788271402995 36.885012223489134 0 0 0
7339 3670 1 5.62 14.373011561333135 48.6625206531715 36.90460876482042 0 0 0
7340 3670 2 -3.76 14.366047996773158 48.66434016035992 36.90759101678367 0 0 0
7571 3786 3 4.76 8.174869897807183 47.254979225827334 34.694454747041526 0 0 0
7572 3786 4 -1.58 8.17626062655318 47.25585425760755 34.69977222446086 0 0 0
7573 3787 3 4.76 12.169318953298047 46.87845477356594 34.711642602871194 0 0 0
7574 3787 4 -1.58 12.167875125073438 46.87827564269531 34.71637883190397 0 0 0
7593 3797 3 4.76 8.520721398757242 51.22898308550676 34.70002692331669 0 0 0
7594 3797 4 -1.58 8.523320603016442 51.23044224373861 34.70509545448373 0 0 0
7595 3798 3 4.76 12.520672857504751 50.85532792434876 34.69784651331765 0 0 0
7596 3798 4 -1.58 12.520994079396928 50.856849143208024 34.70234340721582 0 0 0
7813 3907 5 0.91 10.172684041710781 47.06144243862681 34.736285593684926 0 0 0
7814 3907 6 -2.59 10.171016918918443 47.06967731465408 34.735622499865904 0 0 0
7815 3908 5 0.91 14.16025329022973 46.688734152825525 34.72140597487322 0 0 0
7816 3908 6 -2.59 14.159780863469985 46.685729729706196 34.72631176765931 0 0 0
7835 3918 5 0.91 10.525926834610202 51.04022426899985 34.73248684692357 0 0 0
7836 3918 6 -2.59 10.527602064348066 51.04399378777763 34.728942111560336 0 0 0
7837 3919 5 0.91 14.518615365502155 50.67735548104584 34.715044611908844 0 0 0
7838 3919 6 -2.59 14.519524220948425 50.68545401374301 34.721334529762835 0 0 0
8057 4029 5 0.91 7.998944173553343 45.26650205553219 34.74127746973989 0 0 0
8058 4029 6 -2.59 7.9998698947572695 45.26806602621716 34.732829164693285 0 0 0
8059 4030 5 0.91 11.977621315808994 44.895909989514074 34.74062550702899 0 0 0
8060 4030 6 -2.59 11.980155231451212 44.89110914513008 34.73279522266709 0 0 0
8069 4035 5 0.91 8.338644860732389 49.241803108127726 34.71348621845646 0 0 0
8070 4035 6 -2.59 8.346006094916099 49.24181794491217 34.713645167609414 0 0 0
8071 4036 5 0.91 12.362698732507596 48.870811253544325 34.71836382740978 0 0 0
8072 4036 6 -2.59 12.358094613275199 48.87185575379467 34.714980633481154 0 0 0
8303 4152 5 0.91 8.176923617873452 47.25448400151902 36.919521686360724 0 0 0
8304 4152 6 -2.59 8.176781474193342 47.25970560900393 36.93607362388393 0 0 0
8305 4153 5 0.91 12.174659540630007 46.87327366466229 36.904873196718285 0 0 0
8306 4153 6 -2.59 12.164879445480501 46.875305837497606 36.918540386487514 0 0 0
8325 4163 5 0.91 8.52486887049787 51.21962489383429 36.898306520351476 0 0 0
8326 4163 6 -2.59 8.522568619465572 51.21906463037901 36.91836548655401 0 0 0
8327 4164 5 0.91 12.526378620799392 50.84791694814212 36.878555574930054 0 0 0
8328 4164 6 -2.59 12.524888116762403 50.85283272721789 36.897408386153735 0 0 0
2449 1225 1 5.62 17.97324695414821 44.33810206849726 32.52730729102743 0 0 0
2450 1225 2 -3.76 17.969774898660646 44.33765638644946 32.52213344925851 0 0 0
2461 1231 1 5.62 18.32690828063768 48.33546088130786 32.53698594495423 0 0 0
2462 1231 2 -3.76 18.3257406932097 48.334855698990445 32.53211044351351 0 0 0
3427 1714 5 0.91 16.14566239612739 46.52233044557941 32.555583048005225 0 0 0
3428 1714 6 -2.59 16.144878305131055 46.51907754720835 32.56397304378548 0 0 0
3429 1715 5 0.91 20.14816093845799 46.1621836936926 32.56897695965271 0 0 0
3430 1715 6 -2.59 20.146229110812293 46.16697455268684 32.577559068229185 0 0 0
3449 1725 5 0.91 16.515977259871942 50.50285375660053 32.56871826607198 0 0 0
3450 1725 6 -2.59 16.516863478827663 50.50060842497814 32.57967527728555 0 0 0
3451 1726 5 0.91 20.499941457673863 50.145312993215775 32.586125078350264 0 0 0
3452 1726 6 -2.59 20.495644150890634 50.14817080107513 32.59732522554332 0 0 0
7329 3665 1 5.62 17.98414134325923 44.328441588798576 36.92950478869757 0 0 0
7330 3665 2 -3.76 17.982727810583803 44.33259004926394 36.926704910996946 0 0 0
7341 3671 1 5.62 18.346626357569342 48.29153920349174 36.92741698147213 0 0 0
7342 3671 2 -3.76 18.343582649654234 48.296395056944675 36.92462955577484 0 0 0
7575 3788 3 4.76 16.160627193073573 46.507728129892364 34.72320308538398 0 0 0
7576 3788 4 -1.58 16.158503013862447 46.50795196580711 34.724713113842824 0 0 0
7577 3789 3 4.76 20.141165670867256 46.153128869814516 34.739557718252904 0 0 0
7578 3789 4 -1.58 20.140165706385222 46.152128434837216 34.74185475793484 0 0 0
7597 3799 3 4.76 16.519193348620025 50.48489819423961 34.718318612600065 0 0 0
7598 3799 4 -1.58 16.51856744822591 50.48821925767889 34.72286069896403 0 0 0
7599 3800 3 4.76 20.5112603768497 50.123363488221614 34.747467437013164 0 0 0
7600 3800 4 -1.58 20.509870485537878 50.12636347233822 34.74965967942913 0 0 0
7817 3909 5 0.91 18.14828409726428 46.328211486081564 34.72030861101815 0 0 0
7818 3909 6 -2.59 18.146049633946056 46.333364986376466 34.72306767476774 0 0 0
7839 3920 5 0.91 18.516019977108755 50.30616151921062 34.74516844616885 0 0 0
7840 3920 6 -2.59 18.5108767084298 50.30619673317866 34.73627257073345 0 0 0
8061 4031 5 0.91 15.987381785939485 44.524123079707906 34.707797124840596 0 0 0
8062 4031 6 -2.59 15.98674652059744 44.518193984290626 34.71097236466988 0 0 0
8073 4037 5 0.91 16.317161368703882 48.50094453130574 34.71464238877947 0 0 0
8074 4037 6 -2.59 16.319466759407117 48.5061756780257 34.720516909540294 0 0 0
8075 4038 5 0.91 20.332928886117035 48.138779304505775 34.75129820960689 0 0 0
8076 4038 6 -2.59 20.332924488467743 48.14163579423676 34.748823077887344 0 0 0
8307 4154 5 0.91 16.15889122934458 46.49794762188137 36.91940479273508 0 0 0
8308 4154 6 -2.59 16.15919699599041 46.49693196828011 36.91452410564445 0 0 0
8309 4155 5 0.91 20.158647085417115 46.13155552416765 36.926974000837916 0 0 0
8310 4155 6 -2.59 20.157420251274363 46.13877518100165 36.912659642827286 0 0 0
8329 4165 5 0.91 16.525858403661896 50.478388830899824 36.921232201697165 0 0 0
8330 4165 6 -2.59 16.526250762720814 50.48130561252391 36.92998846502949 0 0 0
8331 4166 5 0.91 20.511391638687495 50.11403580694239 36.93296678051488 0 0 0
8332 4166 6 -2.59 20.51024072962634 50.11960941130583 36.92960696824259 0 0 0
2475 1238 1 5.62 2.7070376711954274 53.792877899108646 32.512509571421155 0 0 0
2476 1238 2 -3.76 2.711576399722733 53.787358937889586 32.51233716534565 0 0 0
2477 1239 1 5.62 6.698776633088349 53.404160460512095 32.50372547542591 0 0 0
2478 1239 2 -3.76 6.700785608959437 53.40867714765331 32.50488465471197 0 0 0
2497 1249 1 5.62 3.064636341679963 57.77735675849938 32.513175219541 0 0 0
2498 1249 2 -3.76 3.0692702718014004 57.77166971872836 32.51362921736638 0 0 0
2499 1250 1 5.62 7.054388108166908 57.400578973892245 32.51145946875235 0 0 0
2500 1250 2 -3.76 7.056385900189398 57.40023877487376 32.51689386347541 0 0 0
3441 1721 5 0.91 0.5492782484344719 51.9551492113499 32.55796600775142 0 0 0
3442 1721 6 -2.59 0.55528005179266 51.958021140196955 32.571070113858056 0 0 0
3443 1722 5 0.91 4.534387550400183 51.60407197554067 32.55114199001952 0 0 0
3444 1722 6 -2.59 4.544039424233969 51.60133723734533 32.563158010842805 0 0 0
3463 1732 5 0.91 0.9176128084648305 55.950630555202196 32.56122075827963 0 0 0
3464 1732 6 -2.59 0.9177196220933358 55.95244071382654 32.57329040512968 0 0 0
3465 1733 5 0.91 4.885594207010665 55.584115556603656 32.55819239444829 0 0 0
3466 1733 6 -2.59 4.890299396898454 55.57534525334521 32.57483375265472 0 0 0
7355 3678 1 5.62 2.7201733942003568 53.75815730665035 36.90721254567266 0 0 0
7356 3678 2 -3.76 2.720569761852529 53.757867997796524 36.914492576516444 0 0 0
7357 3679 1 5.62 6.690113589504012 53.39395357442503 36.88144964770191 0 0 0
7358 3679 2 -3.76 6.693110756364029 53.39601716553199 36.887246543960984 0 0 0
7377 3689 1 5.62 3.0814454824265414 57.74628552948144 36.897138947096366 0 0 0
7378 3689 2 -3.76 3.0822477703165028 57.74643512172991 36.90227368440125 0 0 0
7379 3690 1 5.62 7.062943612520809 57.37709721557404 36.86829406235555 0 0 0
7380 3690 2 -3.76 7.064628012324637 57.376973278920694 36.87373659712983 0 0 0
7589 3795 3 4.76 0.5629015307628527 51.95697868250686 34.7277190611266 0 0 0
7590 3795 4 -1.58 0.5651856244643598 51.9596980856134 34.73048461731644 0 0 0
7591 3796 3 4.76 4.536539175249776 51.596959518887836 34.70057799218595 0 0 0
7592 3796 4 -1.58 4.538732120612916 51.598955258698574 34.70532216652415 0 0 0
7611 3806 3 4.76 0.9166695412922045 55.947658628346645 34.71331245538438 0 0 0
7612 3806 4 -1.58 0.9172277799938454 55.948276995052 34.718274050652596 0 0 0
7613 3807 3 4.76 4.89930693694551 55.578603629788184 34.69557058944383 0 0 0
7614 3807 4 -1.58 4.900093884897389 55.57971156597535 34.70126237615652 0 0 0
7831 3916 5 0.91 2.5518606770411774 51.77447522284522 34.73380906607141 0 0 0
7832 3916 6 -2.59 2.5565076053282376 51.77404632376434 34.73652645942034 0 0 0
7853 3927 5 0.91 2.9042236604237615 55.77524648485421 34.72866425644716 0 0 0
7854 3927 6 -2.59 2.903544416640464 55.76604943504574 34.720863606861265 0 0 0
7855 3928 5 0.91 6.897572581132587 55.37859754762915 34.712643107796914 0 0 0
7856 3928 6 -2.59 6.8951601395971425 55.384367983540756 34.711572191796414 0 0 0
8087 4044 5 0.91 0.7424576443046272 53.9536156070288 34.75188587658885 0 0 0
8088 4044 6 -2.59 0.7467577290574396 53.95776204381671 34.74474604997182 0 0 0
8089 4045 5 0.91 4.714684292688679 53.58546661037319 34.73198167792571 0 0 0
8090 4045 6 -2.59 4.7146397357154965 53.5901403787098 34.73301994666048 0 0 0
8109 4055 5 0.91 1.0971223614488874 57.94415087991141 34.73912804159137 0 0 0
8110 4055 6 -2.59 1.1044392088660127 57.943734292664764 34.74077317208012 0 0 0
8111 4056 5 0.91 5.082368407402852 57.572585771975035 34.72575673726885 0 0 0
8112 4056 6 -2.59 5.083398375023564 57.56691643559197 34.728834104970936 0 0 0
8321 4161 5 0.91 0.5721828645870485 51.949581551394296 36.940522665704286 0 0 0
8322 4161 6 -2.59 0.5693830119844958 51.95221100426777 36.94264865183259 0 0 0
8323 4162 5 0.91 4.538290305707645 51.58727696878723 36.92378349512902 0 0 0
8324 4162 6 -2.59 4.538525382571853 51.58696831991009 36.93965165390705 0 0 0
8343 4172 5 0.91 0.9190585752907661 55.94299705869063 36.92005373405164 0 0 0
8344 4172 6 -2.59 0.9205687731173112 55.94610477994903 36.93717214227412 0 0 0
8345 4173 5 0.91 4.892989365082629 55.567964971698494 36.90594888072081 0 0 0
8346 4173 6 -2.59 4.896240478985297 55.56722519295559 36.92274674220323 0 0 0
2479 1240 1 5.62 10.690927147711381 53.0252112633936 32.5337330003233 0 0 0
2480 1240 2 -3.76 10.691894554241486 53.03152533526079 32.53364750306184 0 0 0
2501 1251 1 5.62 11.076951197566755 57.02154834227999 32.53152375489048 0 0 0
2502 1251 2 -3.76 11.077453371376771 57.02769318958226 32.533168180845486 0 0 0
3467 1734 5 0.91 8.878771253133138 55.22471844272374 32.55584476184932 0 0 0
3468 1734 6 -2.59 8.885176565631967 55.22757359265797 32.569798387561356 0 0 0
3469 1735 5 0.91 12.89634947332792 54.84793725465989 32.55795889323724 0 0 0
3470 1735 6 -2.59 12.892091844617534 54.85229878160141 32.570263479583396 0 0 0
2481 1241 1 5.62 14.702016836365095 52.65681311059319 32.52792196228766 0 0 0
2482 1241 2 -3.76 14.702967342823499 52.66242641660476 32.52778638556502 0 0 0
3491 1746 5 0.91 13.259110188710492 58.851640558677936 32.584074061288014 0 0 0
3492 1746 6 -2.59 13.259751088316255 58.85617252120632 32.59567604181469 0 0 0
7359 3680 1 5.62 10.69894634665371 53.02401046621956 36.85905319023185 0 0 0
7360 3680 2 -3.76 10.698171914925798 53.024106793852674 36.867417260979686 0 0 0
7381 3691 1 5.62 11.06029677325051 57.034051348308665 36.84041964912594 0 0 0
7382 3691 2 -3.76 11.061838436575135 57.03081122033252 36.8457794454404 0 0 0
7615 3808 3 4.76 8.881998530044793 55.21479463264378 34.68561032636346 0 0 0
7616 3808 4 -1.58 8.883155145841636 55.21602714199217 34.69067355683686 0 0 0
7617 3809 3 4.76 12.886204670526718 54.84756463681246 34.692945398570146 0 0 0
7618 3809 4 -1.58 12.884475276496687 54.847679078125154 34.698384946801454 0 0 0
7857 3929 5 0.91 10.887102859200558 55.03001899886157 34.708058080150664 0 0 0
7858 3929 6 -2.59 10.885456274836057 55.03593572410249 34.70730716541759 0 0 0
8091 4046 5 0.91 8.723645020605357 53.224143546204374 34.72139667173329 0 0 0
8092 4046 6 -2.59 8.721041856580303 53.22171256828692 34.718390281423126 0 0 0
8093 4047 5 0.91 12.695087617699766 52.852306426043896 34.731524714484465 0 0 0
8094 4047 6 -2.59 12.694285579286541 52.85374437781511 34.726387778280234 0 0 0
8113 4057 5 0.91 9.055872561583431 57.21446347846162 34.71610293451608 0 0 0
8114 4057 6 -2.59 9.064346893550688 57.21394867597979 34.72051680604472 0 0 0
8115 4058 5 0.91 13.070182140588738 56.844919002789005 34.708899679227365 0 0 0
8116 4058 6 -2.59 13.066945490069708 56.84128599557229 34.716167199351666 0 0 0
8347 4174 5 0.91 8.88065115384781 55.20560404837884 36.87197455820065 0 0 0
8348 4174 6 -2.59 8.882377203703976 55.20660204970713 36.89364645120428 0 0 0
8349 4175 5 0.91 12.884727854874322 54.85348826538473 36.87290444389255 0 0 0
8350 4175 6 -2.59 12.884367813538233 54.84898037041156 36.8922839002857 0 0 0
