39932 19966 6 -2.59 29.518328432612545 28.775159953217578 65.35005280206204 0 0 0
39931 19966 5 0.91 29.51957749129745 28.781217202207767 65.35511982233434 0 0 0
39912 19956 6 -2.59 33.875344198323674 25.175140673284353 65.3819282984926 0 0 0
39911 19956 5 0.91 33.88162563947895 25.174687620089855 65.39252214807236 0 0 0
39910 19955 6 -2.59 29.864828469855016 24.804764273838178 65.34103331018311 0 0 0
39909 19955 5 0.91 29.869976069716607 24.804777656031234 65.35026107831007 0 0 0
39680 19840 6 -2.59 35.68912007473834 27.333760905801412 65.36806912308494 0 0 0
39679 19840 5 0.91 35.69293096790932 27.334795262241563 65.37928310921937 0 0 0
39678 19839 6 -2.59 31.69369372230438 26.96370001664045 65.35984864433806 0 0 0
39677 19839 5 0.91 31.696342715443908 26.95598758294385 65.36325788313384 0 0 0
39658 19829 6 -2.59 36.03963979458764 23.37610208799648 65.36891740003182 0 0 0
39657 19829 5 0.91 36.03967003983858 23.387488361844458 65.37469613348966 0 0 0
39656 19828 6 -2.59 32.03606751757983 23.007339208241547 65.36133095190515 0 0 0
39655 19828 5 0.91 32.04138623278832 23.005065706014012 65.37168813703838 0 0 0
39436 19718 4 -1.58 33.696757697406525 27.163890072682154 65.36232260009858 0 0 0
39435 19718 3 4.76 33.696785828414825 27.162943723114655 65.35935369821996 0 0 0
39434 19717 4 -1.58 29.697075721933434 26.794686715226508 65.33325044517873 0 0 0
39433 19717 3 4.76 29.69461755977931 26.79486587336011 65.32956747839205 0 0 0
39414 19707 4 -1.58 34.04080642384134 23.193297395138906 65.3456544984073 0 0 0
39413 19707 3 4.76 34.042693170277225 23.19336711452527 65.34191532917548 0 0 0
39412 19706 4 -1.58 30.04518076488356 22.813719872602075 65.32619029516798 0 0 0
39411 19706 3 4.76 30.04554819115273 22.813720207921982 65.32407498993241 0 0 0
39204 19602 2 -3.76 35.49890557926895 29.347558898708748 67.49785061272638 0 0 0
39203 19602 1 5.62 35.49614447962246 29.3480564791981 67.5043502193239 0 0 0
39202 19601 2 -3.76 31.505136607270526 28.95913267233323 67.47906902080935 0 0 0
39201 19601 1 5.62 31.50324998387932 28.961927632177456 67.4848394828404 0 0 0
39182 19591 2 -3.76 35.87472112141821 25.357363176455472 67.49419901097723 0 0 0
39181 19591 1 5.62 35.87323610756803 25.35767769235071 67.50038422328431 0 0 0
39180 19590 2 -3.76 31.860750436940116 24.988187966467486 67.47252712987844 0 0 0
39179 19590 1 5.62 31.861389276276004 24.985136155244412 67.47828456171449 0 0 0
44796 22398 6 -2.59 41.83722352092511 25.903479468208573 69.59613377463167 0 0 0
44795 22398 5 0.91 41.83398644767084 25.90407789445888 69.63146755580357 0 0 0
44794 22397 6 -2.59 37.85285527471685 25.549555461571998 69.59124467244378 0 0 0
44793 22397 5 0.91 37.858989545909225 25.549515061662603 69.63066284384116 0 0 0
44564 22282 6 -2.59 43.654559005149075 28.067891427343856 69.6011040707183 0 0 0
44563 22282 5 0.91 43.655940113643275 28.070362850814906 69.6402241275936 0 0 0
44562 22281 6 -2.59 39.66648695651122 27.723685357444047 69.58047511912856 0 0 0
44561 22281 5 0.91 39.66675774760984 27.722422765996807 69.61731726736977 0 0 0
44542 22271 6 -2.59 44.01099137324093 24.083900439245987 69.61854688147203 0 0 0
44541 22271 5 0.91 44.01233849567613 24.079572277532936 69.65690458314944 0 0 0
44540 22270 6 -2.59 40.022423268187396 23.741832463852717 69.58602756915694 0 0 0
44539 22270 5 0.91 40.01964802127539 23.751738958996842 69.62271416882376 0 0 0
44320 22160 4 -1.58 41.66537752591952 27.898461484814284 69.48983561138016 0 0 0
44319 22160 3 4.76 41.666881750202236 27.898766553292667 69.47002057410994 0 0 0
44318 22159 4 -1.58 37.666934463810065 27.540546659376513 69.49341208529206 0 0 0
44317 22159 3 4.76 37.66648097568226 27.54054910698098 69.47346116449803 0 0 0
44298 22149 4 -1.58 42.0190722607971 23.91232487262112 69.51084853715211 0 0 0
44297 22149 3 4.76 42.01886597583635 23.912860445205624 69.4922010078421 0 0 0
44296 22148 4 -1.58 38.027059938563504 23.553370607299605 69.5004868699823 0 0 0
44295 22148 3 4.76 38.02671664334989 23.55367654947581 69.48089505824966 0 0 0
40172 20086 6 -2.59 41.67502030565247 27.888006772154444 67.44910367174201 0 0 0
40171 20086 5 0.91 41.6787594968124 27.8843462326822 67.42539010113175 0 0 0
40170 20085 6 -2.59 37.68580819907193 27.538666274567447 67.45508010343325 0 0 0
40169 20085 5 0.91 37.686832188606 27.542095961004847 67.42773713441095 0 0 0
40150 20075 6 -2.59 42.018788484113706 23.915410590957215 67.46747536072301 0 0 0
40149 20075 5 0.91 42.018391893315915 23.916264894701428 67.44236739582178 0 0 0
40148 20074 6 -2.59 38.03020262824749 23.550984898714876 67.45696834645422 0 0 0
40147 20074 5 0.91 38.03045298100142 23.546428205179758 67.4300840832478 0 0 0
39916 19958 6 -2.59 41.86065826068823 25.90601915772989 65.36968871114294 0 0 0
39915 19958 5 0.91 41.86773294768965 25.909666433956943 65.3757988544803 0 0 0
39914 19957 6 -2.59 37.86006726804143 25.54234618052549 65.36283809710572 0 0 0
39913 19957 5 0.91 37.85483826908538 25.540224872534576 65.36956039450243 0 0 0
39684 19842 6 -2.59 43.65968405839825 28.07192359257438 65.36867471795433 0 0 0
39683 19842 5 0.91 43.65949403024392 28.072979953338642 65.37575185606522 0 0 0
39682 19841 6 -2.59 39.681861861232534 27.716950631948134 65.36931435263985 0 0 0
39681 19841 5 0.91 39.678035588612936 27.71861488572933 65.37712016279124 0 0 0
39662 19831 6 -2.59 44.00842110814147 24.075900381295938 65.37890666195021 0 0 0
39661 19831 5 0.91 44.00737624557426 24.071390862690674 65.38581725362256 0 0 0
39660 19830 6 -2.59 40.02823240786213 23.73761110044367 65.37788886622165 0 0 0
39659 19830 5 0.91 40.020267723556444 23.73434716073496 65.38562503720587 0 0 0
39440 19720 4 -1.58 41.6728803156201 27.89084156300877 65.34151318704438 0 0 0
39439 19720 3 4.76 41.672790914941714 27.89014779751553 65.33904548076254 0 0 0
39438 19719 4 -1.58 37.686569695554475 27.53239857444475 65.345094957447 0 0 0
39437 19719 3 4.76 37.68669544411597 27.532377232819222 65.34202273416982 0 0 0
39418 19709 4 -1.58 42.016704121707235 23.913384278111437 65.35973182330417 0 0 0
39417 19709 3 4.76 42.0187875216777 23.91431562516897 65.357931686744 0 0 0
39416 19708 4 -1.58 38.03146368719123 23.554876260760153 65.3496798483116 0 0 0
39415 19708 3 4.76 38.03138974725818 23.554751511769535 65.34695739015527 0 0 0
39186 19593 2 -3.76 43.84671635994825 26.067111769491436 67.51023473801138 0 0 0
39185 19593 1 5.62 43.845543034896735 26.06667504638392 67.51647285225356 0 0 0
39184 19592 2 -3.76 39.85685182495329 25.73584411490554 67.49451942004937 0 0 0
39183 19592 1 5.62 39.85800787700405 25.73614062261448 67.50173710249341 0 0 0
44856 22428 6 -2.59 28.76817649665619 36.7485463403008 69.58379401104995 0 0 0
44855 22428 5 0.91 28.766801765555783 36.74940119021589 69.61974972657481 0 0 0
44854 22427 6 -2.59 24.793739805282488 36.37734981970449 69.549619925169 0 0 0
44853 22427 5 0.91 24.78916416843136 36.376057793382856 69.58654284657875 0 0 0
44834 22417 6 -2.59 29.14607971028131 32.764464299127965 69.57645363822007 0 0 0
44833 22417 5 0.91 29.14311737175633 32.766199496494124 69.6141409490912 0 0 0
44832 22416 6 -2.59 25.167317633781767 32.3950796002334 69.55188843462565 0 0 0
44831 22416 5 0.91 25.167053956032852 32.395230307530504 69.59186232641918 0 0 0
44600 22300 6 -2.59 26.968010177804235 34.568911984427814 69.58586988993237 0 0 0
44599 22300 5 0.91 26.96522825940373 34.567388359368664 69.62227570594915 0 0 0
44598 22299 6 -2.59 22.986021583425426 34.20697410364447 69.59172754984334 0 0 0
44597 22299 5 0.91 22.98868978361506 34.20764311506908 69.63487343702977 0 0 0
44578 22289 6 -2.59 27.339488086266837 30.582412757372904 69.58677891308774 0 0 0
44577 22289 5 0.91 27.339483085354793 30.579262942050818 69.62312401547001 0 0 0
44576 22288 6 -2.59 23.35882257024992 30.23095725195765 69.57848066046421 0 0 0
44575 22288 5 0.91 23.358140476158113 30.22492194702424 69.61630699288413 0 0 0
44358 22179 4 -1.58 28.95353846853333 34.76023882457344 69.49619506293524 0 0 0
44357 22179 3 4.76 28.95241713409033 34.76084231343403 69.47667515140188 0 0 0
44356 22178 4 -1.58 24.97798772896546 34.38264444685474 69.4717659084073 0 0 0
44355 22178 3 4.76 24.978070061650303 34.3827318161061 69.45209625853406 0 0 0
44336 22168 4 -1.58 29.330177547173758 30.772358112787746 69.48895235292846 0 0 0
44335 22168 3 4.76 29.329479109303165 30.772270322762974 69.4706128101788 0 0 0
44334 22167 4 -1.58 25.346069550973205 30.402641428286767 69.48717403624134 0 0 0
44333 22167 3 4.76 25.34502137178944 30.40271673009086 69.46647939718547 0 0 0
40210 20105 6 -2.59 28.954177023681044 34.758934861531564 67.45332192680075 0 0 0
40209 20105 5 0.91 28.954890914612573 34.76021087933827 67.43162891363926 0 0 0
40208 20104 6 -2.59 24.9753571051567 34.38489512876355 67.44411476954846 0 0 0
40207 20104 5 0.91 24.975819118275478 34.38782183497039 67.41819914786569 0 0 0
40188 20094 6 -2.59 29.32839014035713 30.76644387279095 67.43890486994071 0 0 0
40187 20094 5 0.91 29.329101827515984 30.766220229466786 67.41427163817988 0 0 0
40186 20093 6 -2.59 25.350551317555308 30.40394920045169 67.4444595350491 0 0 0
40185 20093 5 0.91 25.352539282212707 30.40753646661253 67.4202328058707 0 0 0
39976 19988 6 -2.59 28.77301088545434 36.740416457736885 65.36492895270787 0 0 0
39975 19988 5 0.91 28.780408966167904 36.739847340341484 65.36752701771049 0 0 0
39974 19987 6 -2.59 24.780561610298427 36.38514301338949 65.35666359220436 0 0 0
39973 19987 5 0.91 24.78058735699139 36.38686515916466 65.36378141093836 0 0 0
39954 19977 6 -2.59 29.14283159552572 32.75808868214557 65.36790643686707 0 0 0
39953 19977 5 0.91 29.142180895316574 32.75712743950357 65.37549926150135 0 0 0
39952 19976 6 -2.59 25.148781025006496 32.39431230364378 65.3522879732789 0 0 0
39951 19976 5 0.91 25.142958041187985 32.39879659902656 65.3579640755634 0 0 0
39720 19860 6 -2.59 26.957906911054078 34.55652013905014 65.38516239711824 0 0 0
39719 19860 5 0.91 26.955719913461515 34.54676255407949 65.39549066849918 0 0 0
39718 19859 6 -2.59 22.97495520346065 34.22148911547418 65.36678010707972 0 0 0
39717 19859 5 0.91 22.975946114187742 34.21653676508573 65.37439791235445 0 0 0
39698 19849 6 -2.59 27.335327909752156 30.58485957074064 65.36235976457701 0 0 0
39697 19849 5 0.91 27.333038440795896 30.585881393722985 65.36973382003067 0 0 0
39696 19848 6 -2.59 23.349967055129454 30.22593883922039 65.35820438908456 0 0 0
39695 19848 5 0.91 23.35439900021987 30.21963671942065 65.3633556192953 0 0 0
39478 19739 4 -1.58 28.943773759366497 34.75004693288211 65.3581772469744 0 0 0
39477 19739 3 4.76 28.94172531624465 34.75021719685993 65.35474733070002 0 0 0
39476 19738 4 -1.58 24.961409983216207 34.395223613993416 65.34859649806415 0 0 0
39475 19738 3 4.76 24.959822174788904 34.39614295448151 65.34542938159603 0 0 0
39456 19728 4 -1.58 29.323392492803563 30.766947043148573 65.3481539704729 0 0 0
39455 19728 3 4.76 29.322329027792613 30.765795338587655 65.34533663455373 0 0 0
39454 19727 4 -1.58 25.339610895937735 30.406680627491838 65.32800235416505 0 0 0
39453 19727 3 4.76 25.338312412702013 30.40509378109621 65.32451470727855 0 0 0
39244 19622 2 -3.76 26.778422076226228 36.56696500910505 67.47837119335942 0 0 0
39243 19622 1 5.62 26.77710947010278 36.56686671597444 67.48586219612926 0 0 0
39242 19621 2 -3.76 22.80461895166604 36.20428627423663 67.48418839817457 0 0 0
39241 19621 1 5.62 22.80388612187573 36.204574720639414 67.49046790840956 0 0 0
39222 19611 2 -3.76 27.15147744602789 32.56062830198324 67.47339791245986 0 0 0
39221 19611 1 5.62 27.147124168493924 32.557375739487256 67.47987629070039 0 0 0
39220 19610 2 -3.76 23.158939618193738 32.20990929726504 67.4854345547731 0 0 0
39219 19610 1 5.62 23.159145363768054 32.20709754463225 67.491717212569 0 0 0
44836 22418 6 -2.59 33.12768882640872 33.135071015395916 69.59203187888124 0 0 0
44835 22418 5 0.91 33.1198063115453 33.13591560731632 69.62674779736837 0 0 0
44604 22302 6 -2.59 34.947765394419555 35.31159464624564 69.57188105225774 0 0 0
44603 22302 5 0.91 34.949881176056984 35.31072150666957 69.60814243286478 0 0 0
44602 22301 6 -2.59 30.95359330040137 34.9541225322144 69.57516114264946 0 0 0
44601 22301 5 0.91 30.954918827325454 34.954297930936825 69.61297076959744 0 0 0
44582 22291 6 -2.59 35.31033837583345 31.33258563276141 69.58129447909903 0 0 0
44581 22291 5 0.91 35.31601684093219 31.334435608174548 69.61111100396016 0 0 0
44580 22290 6 -2.59 31.324835920752346 30.963089036938978 69.57652545823828 0 0 0
44579 22290 5 0.91 31.32205617586862 30.95961308148094 69.61062338232661 0 0 0
44360 22180 4 -1.58 32.9512477826461 35.1305921877289 69.50043743841566 0 0 0
44359 22180 3 4.76 32.951375262952254 35.13124844862884 69.48027283993613 0 0 0
44338 22169 4 -1.58 33.31982904691781 31.145075357995704 69.51044063774772 0 0 0
44337 22169 3 4.76 33.31919298077358 31.145013779717107 69.49010118977566 0 0 0
40212 20106 6 -2.59 32.95205642152622 35.13462160826652 67.45904566458407 0 0 0
40211 20106 5 0.91 32.95084607281857 35.13527055250596 67.4335192161975 0 0 0
40190 20095 6 -2.59 33.31682029203663 31.13386528943373 67.46419111334832 0 0 0
40189 20095 5 0.91 33.31560407055663 31.13046332108048 67.44444645908831 0 0 0
39956 19978 6 -2.59 33.12922624931432 33.133021521924924 65.38585765844782 0 0 0
39955 19978 5 0.91 33.12992188813853 33.13153773769944 65.39673167562503 0 0 0
39724 19862 6 -2.59 34.94295806161999 35.3164413694584 65.3688260622787 0 0 0
39723 19862 5 0.91 34.939441725929285 35.32311396528746 65.37144946133422 0 0 0
39722 19861 6 -2.59 30.95465751337451 34.94384194982695 65.38432546185045 0 0 0
39721 19861 5 0.91 30.95338410584182 34.938529948703945 65.3892684976961 0 0 0
39702 19851 6 -2.59 35.319266366817956 31.326815218445176 65.3884279801871 0 0 0
39701 19851 5 0.91 35.32389106076132 31.32720697032239 65.39373133037004 0 0 0
39700 19850 6 -2.59 31.324860283451933 30.945683753370336 65.36955691335835 0 0 0
39699 19850 5 0.91 31.326502285349292 30.9384956434752 65.3831306358284 0 0 0
39480 19740 4 -1.58 32.948519018936544 35.12942911207501 65.36727715104598 0 0 0
39479 19740 3 4.76 32.949023889097056 35.131509393266974 65.36429449129217 0 0 0
39458 19729 4 -1.58 33.32185327608005 31.143550077507143 65.37596601345604 0 0 0
39457 19729 3 4.76 33.32243850728912 31.142804441798482 65.37226939255439 0 0 0
39226 19613 2 -3.76 35.129395985590854 33.325575213729024 67.49673803201614 0 0 0
39225 19613 1 5.62 35.13156030877272 33.32402681885902 67.50329612930612 0 0 0
39224 19612 2 -3.76 31.13612971394138 32.95677399303767 67.49711648067424 0 0 0
39223 19612 1 5.62 31.132525018472307 32.95832963050689 67.50391648908729 0 0 0
44840 22420 6 -2.59 41.12055554337329 33.87486643896393 69.56327401711373 0 0 0
44839 22420 5 0.91 41.12030110980678 33.87362910759119 69.59869862783462 0 0 0
44838 22419 6 -2.59 37.12815620077124 33.506772334848115 69.56833605638121 0 0 0
44837 22419 5 0.91 37.131045771190294 33.509170847927855 69.60005895879 0 0 0
44818 22409 6 -2.59 41.49333934891487 29.89361311085318 69.56430614538769 0 0 0
44817 22409 5 0.91 41.49404904934323 29.89461423071132 69.60181776601071 0 0 0
44816 22408 6 -2.59 37.49832485829407 29.5294802617169 69.59594286901859 0 0 0
44815 22408 5 0.91 37.50077570233051 29.528433913891273 69.63115588031454 0 0 0
44608 22304 6 -2.59 42.92182099136368 36.04495184499055 69.5753769601393 0 0 0
44607 22304 5 0.91 42.91920543079488 36.042450982899275 69.60978777739068 0 0 0
44606 22303 6 -2.59 38.93953459722628 35.67468707513084 69.56609983804182 0 0 0
44605 22303 5 0.91 38.93839070739944 35.676267664592295 69.60216321246895 0 0 0
44586 22293 6 -2.59 43.2876560895045 32.0685153642437 69.57789634647479 0 0 0
44585 22293 5 0.91 43.28991971870834 32.07631308688431 69.6131485789914 0 0 0
44584 22292 6 -2.59 39.30424197052308 31.70394516860266 69.58883965137349 0 0 0
44583 22292 5 0.91 39.30503488467173 31.707491975077428 69.62599744213416 0 0 0
44364 22182 4 -1.58 40.928739976286636 35.86358996123771 69.48808241576702 0 0 0
44363 22182 3 4.76 40.928510839048315 35.86295856476631 69.46854717278842 0 0 0
44362 22181 4 -1.58 36.94550341333131 35.500596583201656 69.48730288637584 0 0 0
44361 22181 3 4.76 36.94656244474241 35.500930673540196 69.46663351780637 0 0 0
44342 22171 4 -1.58 41.29927753315204 31.88523435242917 69.48139322108975 0 0 0
44341 22171 3 4.76 41.30018632680264 31.886601872185828 69.4622828979753 0 0 0
44340 22170 4 -1.58 37.314497589670694 31.52042866101483 69.50618444112946 0 0 0
44339 22170 3 4.76 37.31628590398358 31.521231033977365 69.48542742291653 0 0 0
40216 20108 6 -2.59 40.93080400631062 35.86971665343716 67.44067290446269 0 0 0
40215 20108 5 0.91 40.93054196611803 35.8694631264928 67.41758921521962 0 0 0
40214 20107 6 -2.59 36.94590647566783 35.50919090924932 67.4512584472603 0 0 0
40213 20107 5 0.91 36.9469735466348 35.51501089746512 67.42665750684421 0 0 0
40194 20097 6 -2.59 41.29244797643919 31.877170701063037 67.44101714033074 0 0 0
40193 20097 5 0.91 41.29014051713742 31.877770178870335 67.41547743447079 0 0 0
40192 20096 6 -2.59 37.31798296320436 31.518185586890688 67.45998543129089 0 0 0
40191 20096 5 0.91 37.31526677666451 31.518090956667304 67.4341148874772 0 0 0
39960 19980 6 -2.59 41.12644583776771 33.87093409059031 65.36360344591311 0 0 0
39959 19980 5 0.91 41.133951615561784 33.871034120191716 65.36929842069917 0 0 0
39958 19979 6 -2.59 37.11863109162858 33.5064173318112 65.3725073705613 0 0 0
39957 19979 5 0.91 37.11508278211298 33.51384922564882 65.37349712279145 0 0 0
39938 19969 6 -2.59 41.486434442779974 29.882247985223206 65.36806658221339 0 0 0
39937 19969 5 0.91 41.49118713315986 29.884485009925843 65.37976537191793 0 0 0
39936 19968 6 -2.59 37.49953723182455 29.524461782690874 65.37061552830086 0 0 0
39935 19968 5 0.91 37.50774606416175 29.527591226379318 65.37753668898392 0 0 0
39728 19864 6 -2.59 42.91940629852832 36.05073431401036 65.34993848098692 0 0 0
39727 19864 5 0.91 42.920299315745886 36.054443669070366 65.3567754716242 0 0 0
39726 19863 6 -2.59 38.93646377574593 35.6905310749652 65.36475865851294 0 0 0
39725 19863 5 0.91 38.93571480948646 35.69716886065411 65.37139231610857 0 0 0
39706 19853 6 -2.59 43.295773767867495 32.05420000290805 65.36788720807073 0 0 0
39705 19853 5 0.91 43.29407251438443 32.05956429620671 65.36339538131661 0 0 0
39704 19852 6 -2.59 39.30901274040046 31.700516773353574 65.38408193152502 0 0 0
39703 19852 5 0.91 39.30632301459544 31.702212156647043 65.39622253323252 0 0 0
39484 19742 4 -1.58 40.928492167939666 35.86217386200717 65.33342901754777 0 0 0
39483 19742 3 4.76 40.929750167608844 35.86183151855056 65.33057506712885 0 0 0
39482 19741 4 -1.58 36.94257220814282 35.503439825722076 65.34832668938904 0 0 0
39481 19741 3 4.76 36.94388687144976 35.5054480670302 65.34509306640659 0 0 0
39462 19731 4 -1.58 41.29848037189489 31.875687888062412 65.35131358728599 0 0 0
39461 19731 3 4.76 41.297949385065394 31.875007337940378 65.34862612890824 0 0 0
39460 19730 4 -1.58 37.312611596087216 31.518806321489915 65.36349312708296 0 0 0
39459 19730 3 4.76 37.31302802624004 31.51924241610241 65.36011700891122 0 0 0
39230 19615 2 -3.76 43.11887976220121 34.05930422711676 67.47108084832877 0 0 0
39229 19615 1 5.62 43.119288961142864 34.05918473431081 67.47724200202163 0 0 0
39228 19614 2 -3.76 39.11958438412993 33.708491486681126 67.46778142067768 0 0 0
39227 19614 1 5.62 39.11854034835709 33.714157456980125 67.47201950501793 0 0 0
39208 19604 2 -3.76 43.467242042014846 30.06473388770078 67.48695609893298 0 0 0
39207 19604 1 5.62 43.46432820656651 30.06579369547077 67.49216038508054 0 0 0
39206 19603 2 -3.76 39.48921467131299 29.703692423679684 67.48896681046209 0 0 0
39205 19603 1 5.62 39.48901467010097 29.70236859078546 67.49591090657081 0 0 0
44878 22439 6 -2.59 28.426423353265417 40.721288573197256 69.5911616951057 0 0 0
44877 22439 5 0.91 28.42600311583286 40.723039127302656 69.63326306057807 0 0 0
44876 22438 6 -2.59 24.436072512585998 40.36457122449444 69.59539338831644 0 0 0
44875 22438 5 0.91 24.436838119868145 40.36455968126341 69.63339893950136 0 0 0
44644 22322 6 -2.59 26.250145344722227 42.53663775658518 69.58966884609185 0 0 0
44643 22322 5 0.91 26.25609877940252 42.53426964866817 69.62427924305966 0 0 0
44642 22321 6 -2.59 22.26786064440838 42.18435399286279 69.61076087436263 0 0 0
44641 22321 5 0.91 22.264924934164565 42.18442365737465 69.65059357442993 0 0 0
44622 22311 6 -2.59 26.60231334570178 38.54716573198206 69.57311669964457 0 0 0
44621 22311 5 0.91 26.606024545236334 38.54785575606529 69.60933538754617 0 0 0
44620 22310 6 -2.59 22.621147209226656 38.2057943113654 69.603761921285 0 0 0
44619 22310 5 0.91 22.619733409440695 38.21306329447722 69.64071384189295 0 0 0
44402 22201 4 -1.58 28.250841137753337 42.714196984621175 69.50507649412505 0 0 0
44401 22201 3 4.76 28.25205267581668 42.715192572889144 69.48524008359514 0 0 0
44400 22200 4 -1.58 24.25981841864789 42.35929542469372 69.50989286465045 0 0 0
44399 22200 3 4.76 24.25941557675685 42.358316164059715 69.49130855201304 0 0 0
44380 22190 4 -1.58 28.59989712929501 38.734631264249956 69.48100164856284 0 0 0
44379 22190 3 4.76 28.59944735139165 38.734145210222756 69.46208952137137 0 0 0
44378 22189 4 -1.58 24.61034194087508 38.36834121784008 69.49536561029748 0 0 0
44377 22189 3 4.76 24.61035128110995 38.36868668768712 69.47522786695727 0 0 0
40254 20127 6 -2.59 28.25516996788545 42.72213681013378 67.46155910280629 0 0 0
40253 20127 5 0.91 28.255113504147275 42.723247739269276 67.43538000252343 0 0 0
40252 20126 6 -2.59 24.260003783269717 42.36378386360489 67.46569880289381 0 0 0
40251 20126 5 0.91 24.261417465242136 42.36222531178743 67.43732975109404 0 0 0
40232 20116 6 -2.59 28.588641749919915 38.724046949528535 67.44327370748267 0 0 0
40231 20116 5 0.91 28.59410323537159 38.72408046704151 67.41393129582428 0 0 0
40230 20115 6 -2.59 24.598367843968308 38.38460706066435 67.45406814129572 0 0 0
40229 20115 5 0.91 24.592953710001037 38.386174878172746 67.42341255782486 0 0 0
39998 19999 6 -2.59 28.414500660980426 40.7228727112659 65.37311817593368 0 0 0
39997 19999 5 0.91 28.410663291534725 40.72418018985157 65.38385054158483 0 0 0
39996 19998 6 -2.59 24.422005906564074 40.37488334630768 65.36899208938358 0 0 0
39995 19998 5 0.91 24.425847621739898 40.37408376917143 65.37721103183075 0 0 0
39764 19882 6 -2.59 26.249873406580857 42.541190397296276 65.37844799252542 0 0 0
39763 19882 5 0.91 26.250026792888193 42.54054934316895 65.3876785226874 0 0 0
39762 19881 6 -2.59 22.263151071982755 42.20267357784135 65.38236171562347 0 0 0
39761 19881 5 0.91 22.262957654198935 42.20425447294547 65.3917278413133 0 0 0
39742 19871 6 -2.59 26.587395184971076 38.56659330223712 65.37164932027736 0 0 0
39741 19871 5 0.91 26.586731663223258 38.56836475951768 65.38290943621281 0 0 0
39740 19870 6 -2.59 22.609100364428734 38.21478415084035 65.36603919484182 0 0 0
39739 19870 5 0.91 22.609610454206962 38.21523130025977 65.37696730401241 0 0 0
39522 19761 4 -1.58 28.240754875296428 42.70936142052434 65.34808241496873 0 0 0
39521 19761 3 4.76 28.24091479808766 42.70860059351654 65.3449191803862 0 0 0
39520 19760 4 -1.58 24.249022884410856 42.369220014108954 65.35733155851294 0 0 0
39519 19760 3 4.76 24.2462296439109 42.36972839892215 65.35520355790744 0 0 0
39500 19750 4 -1.58 28.585205351610252 38.73109502018926 65.34431923494942 0 0 0
39499 19750 3 4.76 28.585302090941056 38.73370305700149 65.34086917250525 0 0 0
39498 19749 4 -1.58 24.595991756870287 38.379283061414085 65.3351734955226 0 0 0
39497 19749 3 4.76 24.59572616553911 38.38028377747388 65.33255501134983 0 0 0
39266 19633 2 -3.76 26.421404051598433 40.538006603265735 67.49613529770295 0 0 0
39265 19633 1 5.62 26.41772288295879 40.53488192647818 67.50211927414831 0 0 0
39264 19632 2 -3.76 22.43374065052283 40.19454250074354 67.50345443404517 0 0 0
39263 19632 1 5.62 22.430631697916798 40.19508107590381 67.50844045842733 0 0 0
44882 22441 6 -2.59 36.40556786804045 41.47085407958916 69.57068667717812 0 0 0
44881 22441 5 0.91 36.40774758912916 41.47443172841936 69.60423400338736 0 0 0
44880 22440 6 -2.59 32.41429887556035 41.0917572189734 69.56960995872552 0 0 0
44879 22440 5 0.91 32.41290056586529 41.090620601261 69.60211054818006 0 0 0
44860 22430 6 -2.59 36.774800999722245 37.4954096253056 69.58542597962331 0 0 0
44859 22430 5 0.91 36.77498910533886 37.4945155584601 69.62558347934392 0 0 0
44858 22429 6 -2.59 32.776100240447505 37.11638636390453 69.59620719316555 0 0 0
44857 22429 5 0.91 32.775924921296244 37.116452060081194 69.63191451739898 0 0 0
44648 22324 6 -2.59 34.23653533368529 43.2610594500294 69.57552475726823 0 0 0
44647 22324 5 0.91 34.23527793288243 43.258704916501785 69.61535641213842 0 0 0
44646 22323 6 -2.59 30.244651805165702 42.90848761365622 69.58729653860303 0 0 0
44645 22323 5 0.91 30.24675842677621 42.91012338113814 69.62108150222555 0 0 0
44626 22313 6 -2.59 34.593697736832084 39.30057749061408 69.55790448789853 0 0 0
44625 22313 5 0.91 34.589606848427685 39.30120469292371 69.59125301886199 0 0 0
44624 22312 6 -2.59 30.59422816599392 38.914223746035205 69.57061568513618 0 0 0
44623 22312 5 0.91 30.597866008728946 38.912706550186904 69.60217743391686 0 0 0
44406 22203 4 -1.58 36.224636774151456 43.462181509817626 69.48193870268575 0 0 0
44405 22203 3 4.76 36.22492099050953 43.46173440727666 69.46315600733605 0 0 0
44404 22202 4 -1.58 32.24064284797751 43.08223759430402 69.49596501237475 0 0 0
44403 22202 3 4.76 32.24065027897551 43.08152592320784 69.47494267075786 0 0 0
44384 22192 4 -1.58 36.58639517081881 39.48688568389307 69.49009140788426 0 0 0
44383 22192 3 4.76 36.58645883929418 39.48853685326492 69.4693708525016 0 0 0
44382 22191 4 -1.58 32.596704795831734 39.10510500575573 69.49170592692131 0 0 0
44381 22191 3 4.76 32.59669622258935 39.105501035921996 69.47064966241494 0 0 0
40258 20129 6 -2.59 36.22890518222645 43.453793446105266 67.43591862529536 0 0 0
40257 20129 5 0.91 36.23089712211647 43.45584725909609 67.4094905596278 0 0 0
40256 20128 6 -2.59 32.23192958904026 43.06959359985782 67.4553208109038 0 0 0
40255 20128 5 0.91 32.23040075296291 43.06655260749448 67.4259450985961 0 0 0
40236 20118 6 -2.59 36.589434848776996 39.4859359199835 67.43971032233055 0 0 0
40235 20118 5 0.91 36.5901796285796 39.49136527493318 67.41513252655906 0 0 0
40234 20117 6 -2.59 32.589869828559635 39.099567525697445 67.45346702943563 0 0 0
