22723 11362 5 0.91 36.256985693022855 46.57629505535317 48.31949946062711 0 0 0
22724 11362 6 -2.59 36.27213313297665 46.58405245085628 48.302856459005774 0 0 0
22743 11372 5 0.91 32.71175980939188 51.2781380203317 48.169729144132035 0 0 0
22744 11372 6 -2.59 32.70671856240426 51.277938047151174 48.11551553430553 0 0 0
22745 11373 5 0.91 36.554639953486046 50.66352648046472 48.26689750777445 0 0 0
22746 11373 6 -2.59 36.57140014874637 50.68924469442452 48.245031932465615 0 0 0
47376 23688 6 -2.59 31.695761232622566 50.99897038241002 51.05177444715223 0 0 0
47375 23688 5 0.91 31.689961253262044 50.99686624418227 50.96431040082178 0 0 0
47356 23678 6 -2.59 36.04353893838843 47.95686036792919 50.68559444117539 0 0 0
47355 23678 5 0.91 36.03779753261494 47.94220495137704 50.64455476810084 0 0 0
47354 23677 6 -2.59 31.98691024947134 46.93669431879489 50.989815779710604 0 0 0
47353 23677 5 0.91 31.98345580297088 46.93347980996913 50.903468889978164 0 0 0
46390 23195 2 -3.76 33.8458481210535 49.46672758249376 50.824608655510524 0 0 0
46389 23195 1 5.62 33.859761544126435 49.473289840376886 50.84224524122915 0 0 0
46388 23194 2 -3.76 30.044492885828237 48.55675128684657 50.71568677724278 0 0 0
46387 23194 1 5.62 30.055146175754835 48.54728042086651 50.725223740718185 0 0 0
46368 23184 2 -3.76 34.02159039816459 45.42342708453968 50.82578021154318 0 0 0
46367 23184 1 5.62 34.021888443450706 45.42563007546683 50.841569193558435 0 0 0
46366 23183 2 -3.76 30.15251647841404 44.45435481974687 50.66259452992185 0 0 0
46365 23183 1 5.62 30.157518721516997 44.44505277982747 50.671560476505256 0 0 0
17111 8556 1 5.62 38.313944369724396 46.51778714700529 46.29107232452079 0 0 0
17112 8556 2 -3.76 38.31394211178985 46.52079324410185 46.28411673335457 0 0 0
17113 8557 1 5.62 42.30217606857695 46.294313788319386 46.351674164162645 0 0 0
17114 8557 2 -3.76 42.296931291555175 46.29231593672614 46.34731577081064 0 0 0
17133 8567 1 5.62 38.60678051565087 50.50267845290794 46.190819454200266 0 0 0
17134 8567 2 -3.76 38.60226477333532 50.51068879099945 46.18952144251217 0 0 0
17135 8568 1 5.62 42.553245770437606 50.270982101667165 46.25402508535797 0 0 0
17136 8568 2 -3.76 42.54589353377216 50.27169693320027 46.25302962239358 0 0 0
18079 9040 5 0.91 40.19064169390843 44.393927972854065 46.31446221835336 0 0 0
18080 9040 6 -2.59 40.18489162229792 44.38360626235069 46.31668979028495 0 0 0
18101 9051 5 0.91 40.39738365722285 48.390616940411604 46.29128161986305 0 0 0
18102 9051 6 -2.59 40.38376898798941 48.38981475422881 46.28912895157552 0 0 0
22227 11114 3 4.76 40.160366920723476 44.30736047321791 48.448151373889836 0 0 0
22228 11114 4 -1.58 40.15823498014181 44.30816099168694 48.448989637422216 0 0 0
22249 11125 3 4.76 40.27907993223605 48.33539760728509 48.43612988419822 0 0 0
22250 11125 4 -1.58 40.28094479065939 48.33990150766254 48.43777601558041 0 0 0
22467 11234 5 0.91 38.14483285227492 44.402190671808064 48.39789395081922 0 0 0
22468 11234 6 -2.59 38.138663119154955 44.41580333906475 48.396664961499695 0 0 0
22469 11235 5 0.91 42.168383974370975 44.258801832846686 48.463655589797035 0 0 0
22470 11235 6 -2.59 42.164780781965696 44.253858056984555 48.45895248956929 0 0 0
22489 11245 5 0.91 38.29577429041581 48.456322646051255 48.41268733426246 0 0 0
22490 11245 6 -2.59 38.288384703459364 48.46074655440924 48.4017048835114 0 0 0
22491 11246 5 0.91 42.29627849495889 48.2728250723016 48.44642814961961 0 0 0
22492 11246 6 -2.59 42.29311552721256 48.27191990608808 48.439502767327355 0 0 0
22725 11363 5 0.91 40.207018870763775 46.32580852526612 48.44095939424371 0 0 0
22726 11363 6 -2.59 40.21675692729854 46.324594922029576 48.43303176352072 0 0 0
22747 11374 5 0.91 40.39882870259989 50.37525308527037 48.37054513167098 0 0 0
22748 11374 6 -2.59 40.41667886103612 50.38440804654732 48.35954968088941 0 0 0
47360 23680 6 -2.59 44.14697294623197 48.223620121825405 50.568562790594115 0 0 0
47359 23680 5 0.91 44.14295467211292 48.22522868852639 50.57535607667488 0 0 0
47358 23679 6 -2.59 40.10255939251775 48.178052080848836 50.572386931795016 0 0 0
47357 23679 5 0.91 40.093413659104456 48.177517137139844 50.57758699761507 0 0 0
46394 23197 2 -3.76 42.05592224947338 50.211794603105965 50.56928606092049 0 0 0
46393 23197 1 5.62 42.06123062563094 50.2095513004329 50.57346373178095 0 0 0
46392 23196 2 -3.76 37.94949415532464 50.09907356407824 50.651464709167634 0 0 0
46391 23196 1 5.62 37.95432324911561 50.10609774902078 50.659950663297785 0 0 0
46372 23186 2 -3.76 42.14148107165176 46.19037679812169 50.58082668244381 0 0 0
46371 23186 1 5.62 42.14141573531622 46.18836035157638 50.58666902921573 0 0 0
46370 23185 2 -3.76 38.10088636688571 46.093608316393954 50.60802755646823 0 0 0
46369 23185 1 5.62 38.099998043098275 46.0975636697489 50.61484815534674 0 0 0
19278 9639 6 -2.59 44.17685796367554 44.18533469995368 46.341106429905935 0 0 0
19277 9639 5 0.91 44.17262529539621 44.18325327662303 46.34022389699622 0 0 0
23426 11713 4 -1.58 44.1804751089643 44.18316957260056 48.47766577482929 0 0 0
17125 8563 1 5.62 22.68700166145807 52.108750644426216 46.152341188045284 0 0 0
17126 8563 2 -3.76 22.6834617343098 52.1142667741498 46.154659831005084 0 0 0
17127 8564 1 5.62 26.652918956475038 51.84685398499367 46.15102844028196 0 0 0
17128 8564 2 -3.76 26.657956200568616 51.85266035155952 46.15214964272464 0 0 0
17147 8574 1 5.62 23.241021081317754 56.204601565217246 46.12738275303236 0 0 0
17148 8574 2 -3.76 23.247340029828116 56.19960872787445 46.132561493442466 0 0 0
17149 8575 1 5.62 27.187737348254085 55.89018021276226 46.0752657792278 0 0 0
17150 8575 2 -3.76 27.19370581724106 55.885203996546736 46.08268989271076 0 0 0
18115 9058 5 0.91 24.947942209315336 54.03219755088754 46.04194087731435 0 0 0
18116 9058 6 -2.59 24.94617630276914 54.03679246512059 46.07680018534364 0 0 0
18117 9059 5 0.91 28.922312484889595 53.71427883527821 46.00753524542844 0 0 0
18118 9059 6 -2.59 28.926415471327502 53.72775883788483 46.04675847214756 0 0 0
18137 9069 5 0.91 25.549573554344043 58.065204713114085 46.1590999778476 0 0 0
18138 9069 6 -2.59 25.562566894183828 58.06225639929934 46.186178108402515 0 0 0
22263 11132 3 4.76 24.887978671356585 54.09759207807988 48.01768905695368 0 0 0
22264 11132 4 -1.58 24.888802727256195 54.100874694003345 48.04209238751435 0 0 0
22265 11133 3 4.76 28.885545801619514 53.819261362887815 47.98185385106398 0 0 0
22266 11133 4 -1.58 28.886110780406693 53.82428302248635 48.00490475175695 0 0 0
22285 11143 3 4.76 25.67853780565364 58.08313842720921 48.19618976517121 0 0 0
22286 11143 4 -1.58 25.67814757422424 58.0778383631752 48.21684997966989 0 0 0
22503 11252 5 0.91 22.90480500413139 54.15782335762022 48.16009667526244 0 0 0
22504 11252 6 -2.59 22.904012893884495 54.15684203405174 48.1106413085627 0 0 0
22505 11253 5 0.91 26.888623552193078 53.875396401231626 48.191436900364934 0 0 0
22506 11253 6 -2.59 26.890016589594417 53.87309846432574 48.14574261558187 0 0 0
22525 11263 5 0.91 23.696107905894788 58.16974823499894 48.31815461647752 0 0 0
22526 11263 6 -2.59 23.702352914482393 58.17658206327231 48.292467071152835 0 0 0
22527 11264 5 0.91 27.619702593862236 57.87054087351744 48.26971101607332 0 0 0
22528 11264 6 -2.59 27.623265788714722 57.876134746892845 48.23231141047491 0 0 0
22739 11370 5 0.91 24.57302452176452 52.13929079988696 48.28929662975171 0 0 0
22740 11370 6 -2.59 24.59196899147068 52.14231481011071 48.284734292274344 0 0 0
22741 11371 5 0.91 28.66754530390136 51.87989638686574 48.285828163085725 0 0 0
22742 11371 6 -2.59 28.6688850311519 51.87946369670808 48.26213363460532 0 0 0
22761 11381 5 0.91 25.31237639925649 56.05944854558644 48.221053659531705 0 0 0
22762 11381 6 -2.59 25.295720493322015 56.04475243172512 48.220179072171106 0 0 0
22763 11382 5 0.91 29.251177497553098 55.77011438637244 48.201615132880036 0 0 0
22764 11382 6 -2.59 29.23517815443203 55.75651303282234 48.174460771723645 0 0 0
47418 23709 6 -2.59 26.474194181348103 58.39222176152474 50.800731456805714 0 0 0
47417 23709 5 0.91 26.48131171774174 58.394803691785896 50.736509393695975 0 0 0
47416 23708 6 -2.59 22.321894400596342 58.26363828319782 50.63432082956 0 0 0
47415 23708 5 0.91 22.34148512059692 58.2688194277899 50.60603164392272 0 0 0
47396 23698 6 -2.59 27.273411242297257 54.53367055552928 51.006034140223115 0 0 0
47395 23698 5 0.91 27.272967854351002 54.53664423512692 50.919858875197285 0 0 0
47394 23697 6 -2.59 23.335614671490312 54.27899201832656 50.96157100119418 0 0 0
47393 23697 5 0.91 23.33860520636099 54.27537085777613 50.876709881521016 0 0 0
46432 23216 2 -3.76 28.87384985896781 56.619188716721304 50.81989491335728 0 0 0
46431 23216 1 5.62 28.868181717329666 56.60218418087324 50.84122869616455 0 0 0
46430 23215 2 -3.76 24.876560796203208 56.303187604447444 50.82145574069837 0 0 0
46429 23215 1 5.62 24.876048027949793 56.2927892344418 50.83601337530856 0 0 0
46408 23204 2 -3.76 25.881600385871426 52.32859356074607 50.640114008580305 0 0 0
46407 23204 1 5.62 25.890553901966943 52.323732464330774 50.650140556977604 0 0 0
47378 23689 6 -2.59 35.653925648291576 51.64951949659914 51.01890617155352 0 0 0
47377 23689 5 0.91 35.65011301089145 51.64547395344221 50.93111653555674 0 0 0
18139 9070 5 0.91 29.45528220972505 57.70282493249262 46.02244402804424 0 0 0
18140 9070 6 -2.59 29.469505914572135 57.709489993005846 46.05699935800312 0 0 0
22287 11144 3 4.76 29.566878600665728 57.78555734436397 48.00050729924041 0 0 0
22288 11144 4 -1.58 29.570053568187877 57.784806026042865 48.022166224725495 0 0 0
46410 23205 2 -3.76 29.662950279505992 52.713473058513735 50.81255359671273 0 0 0
46409 23205 1 5.62 29.67961026335702 52.70165184349835 50.83293522560023 0 0 0
17151 8576 1 5.62 31.14662371720794 55.45645761405315 46.00508506952334 0 0 0
17152 8576 2 -3.76 31.149442405325605 55.4554231553 46.01420980540767 0 0 0
17153 8577 1 5.62 35.12776845338094 54.9977826530154 46.00556650718152 0 0 0
17154 8577 2 -3.76 35.12498491976594 54.99931626037084 46.016226932532085 0 0 0
18119 9060 5 0.91 32.89703306919292 53.23844730600807 45.93679916802603 0 0 0
18120 9060 6 -2.59 32.88896227233307 53.24511162024362 45.97812497656138 0 0 0
18141 9071 5 0.91 33.37247966897068 57.21361443908823 45.938754743711264 0 0 0
18142 9071 6 -2.59 33.3807894903903 57.20712859411335 45.98130022459592 0 0 0
22267 11134 3 4.76 32.84082340048081 53.25086708878951 47.8940914971592 0 0 0
22268 11134 4 -1.58 32.83705820908246 53.25386682325897 47.917332845739075 0 0 0
22289 11145 3 4.76 33.43160925074175 57.20549755272762 47.89592350992519 0 0 0
22290 11145 4 -1.58 33.435068345887906 57.20249184427042 47.919617258356595 0 0 0
22507 11254 5 0.91 30.87342260726005 53.47708341199771 48.21582888665041 0 0 0
22508 11254 6 -2.59 30.878762263756457 53.476833306040085 48.171107144927475 0 0 0
22509 11255 5 0.91 34.78262723384612 53.01680894156207 48.22588672337019 0 0 0
22510 11255 6 -2.59 34.78549510872443 53.01034391693129 48.179070972001824 0 0 0
22529 11265 5 0.91 31.487757721906497 57.432796662617584 48.22847620372006 0 0 0
22530 11265 6 -2.59 31.48576929921963 57.440789025573146 48.181359911922875 0 0 0
22531 11266 5 0.91 35.396688454915314 56.97332272487593 48.21585027242221 0 0 0
22532 11266 6 -2.59 35.389344037490346 56.97836869547105 48.16985500370688 0 0 0
22765 11383 5 0.91 33.141290642935324 55.227331019094294 48.19505342751184 0 0 0
22766 11383 6 -2.59 33.13885730084289 55.22742160600901 48.14253153995648 0 0 0
47400 23700 6 -2.59 35.106323652099995 55.481694043667986 51.12592232591046 0 0 0
47399 23700 5 0.91 35.10771082422022 55.478501115428614 51.03621621412946 0 0 0
47398 23699 6 -2.59 31.163128777249092 54.96979505036461 51.125637173792875 0 0 0
47397 23699 5 0.91 31.162870672389868 54.97543202400543 51.036305989060686 0 0 0
46434 23217 2 -3.76 32.82986480125303 57.14160113842572 50.87709303727526 0 0 0
46433 23217 1 5.62 32.817434638331505 57.13812082420447 50.908417330712496 0 0 0
46412 23206 2 -3.76 33.44117547247612 53.31065919924342 50.875471600391926 0 0 0
46411 23206 1 5.62 33.452824194163576 53.314048561046874 50.90704364667985 0 0 0
18121 9061 5 0.91 36.81378130151906 52.749713125650324 46.0212003153733 0 0 0
18122 9061 6 -2.59 36.79961247506906 52.74475586786396 46.05752627901432 0 0 0
22269 11135 3 4.76 36.70268691990507 52.6672586569955 48.00299810428286 0 0 0
22270 11135 4 -1.58 36.699294773626754 52.66843191266664 48.02468397340997 0 0 0
46436 23218 2 -3.76 36.608046272438656 57.739645537521476 50.81512696084793 0 0 0
46435 23218 1 5.62 36.591221230529605 57.752327179503574 50.83517504870742 0 0 0
47420 23710 6 -2.59 30.622447799308897 58.801808870980096 51.01914178621846 0 0 0
47419 23710 5 0.91 30.62486820329621 58.80465213707916 50.932158139637636 0 0 0
17155 8578 1 5.62 39.08327383340646 54.560576120330026 46.07400760987586 0 0 0
17156 8578 2 -3.76 39.07812580707052 54.56601595358698 46.08132514789025 0 0 0
17157 8579 1 5.62 43.028755526827084 54.24735678321293 46.13071047326235 0 0 0
17158 8579 2 -3.76 43.02247473055465 54.25272631271867 46.134794046631995 0 0 0
17177 8589 1 5.62 39.620241034935916 58.60477087249694 46.1542672749454 0 0 0
17178 8589 2 -3.76 39.61540197431108 58.5997427476744 46.153692686686576 0 0 0
17179 8590 1 5.62 43.5809609500272 58.34505760402736 46.153515914946375 0 0 0
17180 8590 2 -3.76 43.58509705639939 58.34142614774637 46.155992817473454 0 0 0
18123 9062 5 0.91 40.71519680659684 52.386522214354756 46.15931167170953 0 0 0
18124 9062 6 -2.59 40.70321614430942 52.38799292851063 46.18449614303531 0 0 0
18143 9072 5 0.91 37.34873343266434 56.736005651660214 46.011230003106 0 0 0
18144 9072 6 -2.59 37.34466720266486 56.723066512184865 46.04914671158628 0 0 0
18145 9073 5 0.91 41.327836011570085 56.4188302283524 46.04466562662033 0 0 0
18146 9073 6 -2.59 41.32997928337647 56.41335363214441 46.078169833308124 0 0 0
22271 11136 3 4.76 40.59077932392187 52.37021850330219 48.19178040063636 0 0 0
22272 11136 4 -1.58 40.59141334556239 52.3750858795312 48.21260753942589 0 0 0
22291 11146 3 4.76 37.38525668806422 56.63361877151715 47.98524820787503 0 0 0
22292 11146 4 -1.58 37.38488301645088 56.627996134476945 48.00822173739742 0 0 0
22293 11147 3 4.76 41.384205109908315 56.35466156921205 48.0210967004515 0 0 0
22294 11147 4 -1.58 41.383028302638834 56.35130085369355 48.04554400038628 0 0 0
22511 11256 5 0.91 38.648015026196276 52.57429498974755 48.27376646945213 0 0 0
22512 11256 6 -2.59 38.645068461040815 52.570323675878846 48.233407388959996 0 0 0
22513 11257 5 0.91 42.57242028799772 52.28239954436017 48.316575852814594 0 0 0
22514 11257 6 -2.59 42.56738528010108 52.27573299919685 48.29380842206778 0 0 0
22533 11267 5 0.91 39.38346681457493 56.57870939854356 48.19097738356838 0 0 0
22534 11267 6 -2.59 39.3849269561712 56.5800579676645 48.14671203342052 0 0 0
22535 11268 5 0.91 43.3677141204778 56.29833436045924 48.14971483818692 0 0 0
22536 11268 6 -2.59 43.36615043581903 56.29706435810148 48.103589945425064 0 0 0
22767 11384 5 0.91 37.01999478001295 54.681836710267135 48.20638253741269 0 0 0
22768 11384 6 -2.59 37.03652298626006 54.69458694257043 48.17992077211818 0 0 0
22769 11385 5 0.91 40.95972823477114 54.39374539357221 48.21839052638715 0 0 0
22770 11385 6 -2.59 40.97716410694286 54.40547434725458 48.21414736929607 0 0 0
22789 11395 5 0.91 37.598829098590464 58.57477302856899 48.284729485919534 0 0 0
22790 11395 6 -2.59 37.6002950095591 58.569863506734265 48.265426845687934 0 0 0
22791 11396 5 0.91 41.702248249338105 58.31252624707969 48.29338913808743 0 0 0
22792 11396 6 -2.59 41.68004946603474 58.30691502925498 48.28694317056081 0 0 0
47404 23702 6 -2.59 42.94169699060781 56.1734067038047 50.95930299772823 0 0 0
47403 23702 5 0.91 42.939169724393444 56.174849347257165 50.87480482349553 0 0 0
47402 23701 6 -2.59 38.995957845434674 55.92217691383445 51.00850466680486 0 0 0
47401 23701 5 0.91 38.999644202445346 55.91912109384419 50.9213242405339 0 0 0
47382 23691 6 -2.59 43.95267761993285 52.19213292240546 50.63529432685859 0 0 0
47381 23691 5 0.91 43.93366766495544 52.18641897757443 50.606355398787414 0 0 0
47380 23690 6 -2.59 39.799826911867356 52.06110605853873 50.79952637588315 0 0 0
47379 23690 5 0.91 39.79543965246132 52.05636927544354 50.73440168258349 0 0 0
46438 23219 2 -3.76 40.390811978338164 58.126513187366186 50.64062731948579 0 0 0
46437 23219 1 5.62 40.38238402442043 58.13134076800071 50.65094352284676 0 0 0
46416 23208 2 -3.76 41.397436041653236 54.149844957451975 50.82189460773667 0 0 0
46415 23208 1 5.62 41.39756978658942 54.16003474078657 50.83718477783807 0 0 0
46414 23207 2 -3.76 37.397015274880125 53.83727928393517 50.82245591560963 0 0 0
46413 23207 1 5.62 37.40210679257462 53.854440375817475 50.84312343548587 0 0 0
18179 9090 5 0.91 22.09292368891427 66.26796333021576 46.33483222207597 0 0 0
17169 8585 1 5.62 23.715851051965025 60.18427930029543 46.25792202496833 0 0 0
17170 8585 2 -3.76 23.72272096583247 60.184997534535654 46.255872813423174 0 0 0
17171 8586 1 5.62 27.666495105931823 59.95270204809877 46.19212055943617 0 0 0
17172 8586 2 -3.76 27.669374415161286 59.943086984785936 46.19068742876868 0 0 0
17193 8597 1 5.62 23.967148879986276 64.15732098817372 46.353316161034854 0 0 0
17194 8597 2 -3.76 23.973139339238966 64.15935606385625 46.35073752417194 0 0 0
17195 8598 1 5.62 27.95823090894892 63.93206472260953 46.289186657703226 0 0 0
17196 8598 2 -3.76 27.957217754357693 63.92941792790595 46.2821228902633 0 0 0
18159 9080 5 0.91 25.878563995411717 62.06298091367041 46.29274176929001 0 0 0
18160 9080 6 -2.59 25.88963759344995 62.06632041967235 46.29128073340535 0 0 0
18181 9091 5 0.91 26.083879455155365 66.06223760188553 46.314263559161134 0 0 0
18182 9091 6 -2.59 26.088249762388724 66.07097252365979 46.32062116254285 0 0 0
22307 11154 3 4.76 25.993155670906518 62.114764815584614 48.43783051883415 0 0 0
22308 11154 4 -1.58 25.99108727197973 62.11057219628075 48.43935521915541 0 0 0
22329 11165 3 4.76 26.114303329208926 66.14506870730689 48.447615568745654 0 0 0
22330 11165 4 -1.58 26.116476818573886 66.14608188038814 48.448691186725625 0 0 0
22547 11274 5 0.91 23.97673027305236 62.18376476508903 48.44779838782752 0 0 0
22548 11274 6 -2.59 23.980310486593655 62.18214228741576 48.44031168604679 0 0 0
22549 11275 5 0.91 27.97510091816345 62.00633769892669 48.411850438796336 0 0 0
22550 11275 6 -2.59 27.982178959026875 61.99526252064908 48.40311409323433 0 0 0
22571 11286 5 0.91 24.105372096790507 66.20159907271648 48.463195372709066 0 0 0
22572 11286 6 -2.59 24.108780345734118 66.20418459578114 48.45885307153258 0 0 0
22573 11287 5 0.91 28.1270960540581 66.04897483994903 48.39974694726556 0 0 0
22574 11287 6 -2.59 28.133523397946576 66.03496141215561 48.397001398055444 0 0 0
22783 11392 5 0.91 25.874702200726137 60.076586365593116 48.3744632044614 0 0 0
22784 11392 6 -2.59 25.852730951394037 60.064086927073404 48.36256577482042 0 0 0
22805 11403 5 0.91 26.066171350768425 64.12628644636278 48.44636593466002 0 0 0
22806 11403 6 -2.59 26.06027594474607 64.1261805940529 48.442594345181334 0 0 0
47440 23720 6 -2.59 26.172063533242582 62.27187525031624 50.57084108198241 0 0 0
47439 23720 5 0.91 26.180349826909442 62.272775848278016 50.57847581138452 0 0 0
47438 23719 6 -2.59 22.129566808585057 62.2332622245507 50.5644247003672 0 0 0
47437 23719 5 0.91 22.131009491833552 62.22939406408108 50.5727985213975 0 0 0
46476 23238 2 -3.76 28.17448953383546 64.3594126481915 50.61097908253332 0 0 0
46475 23238 1 5.62 28.173139986795896 64.35738916401652 50.618115337943614 0 0 0
46474 23237 2 -3.76 24.13015161123733 64.26418800836021 50.58576296905503 0 0 0
46473 23237 1 5.62 24.12814789397548 64.26535129695851 50.59076214438279 0 0 0
46454 23227 2 -3.76 28.32193508231101 60.353822419566555 50.65570892823142 0 0 0
46453 23227 1 5.62 28.3165943368566 60.34711843959387 50.663832693502485 0 0 0
46452 23226 2 -3.76 24.214608233278742 60.24263648409919 50.57161741861931 0 0 0
46451 23226 1 5.62 24.209641835614786 60.24625753396364 50.57518982635126 0 0 0
17173 8587 1 5.62 31.562859328780085 59.52452361356838 46.054836657741724 0 0 0
17174 8587 2 -3.76 31.563587492560067 59.5147643607516 46.059377908553145 0 0 0
17175 8588 1 5.62 35.63573718355585 58.97583944204668 46.069772352635425 0 0 0
17176 8588 2 -3.76 35.626567356858224 58.97183926990037 46.074103356597874 0 0 0
17197 8599 1 5.62 31.89810018615509 63.47011268845808 46.10839360611433 0 0 0
17198 8599 2 -3.76 31.903483644734077 63.468525229047835 46.114495152894804 0 0 0
17199 8600 1 5.62 36.016777688057886 62.89674170633403 46.171438259517885 0 0 0
17200 8600 2 -3.76 36.008006947736696 62.89237888135443 46.1720282809271 0 0 0
18161 9081 5 0.91 29.810682677982307 61.747406239297895 46.20169757057702 0 0 0
18162 9081 6 -2.59 29.82690094570067 61.75424449960588 46.20684992902457 0 0 0
18163 9082 5 0.91 33.79328260899702 61.16875922720621 46.00083867593732 0 0 0
18164 9082 6 -2.59 33.801712032135995 61.1612710288301 46.039299155854394 0 0 0
18183 9092 5 0.91 30.054682136153826 65.75428471486303 46.22857910839145 0 0 0
18184 9092 6 -2.59 30.062077302366585 65.7670675255163 46.22934461711979 0 0 0
18185 9093 5 0.91 34.091974839735286 65.12957848616328 46.04242776185358 0 0 0
18186 9093 6 -2.59 34.0902633338756 65.12669371218675 46.077178391908944 0 0 0
22309 11155 3 4.76 29.95877935409363 61.881086188756235 48.31701097771098 0 0 0
22310 11155 4 -1.58 29.960127451134305 61.8736035515813 48.332701569401124 0 0 0
22311 11156 3 4.76 33.856314718334616 61.14644307144981 47.96616318910311 0 0 0
22312 11156 4 -1.58 33.85853833315488 61.14480157485848 47.99088811953755 0 0 0
22331 11166 3 4.76 30.120841822412412 65.8984297500882 48.33960398778249 0 0 0
22332 11166 4 -1.58 30.126338077768345 65.8958610797819 48.353737725333424 0 0 0
22333 11167 3 4.76 34.08033223014715 65.09946960369894 48.00962295782409 0 0 0
22334 11167 4 -1.58 34.0798115604883 65.09947892217161 48.03508244292746 0 0 0
22551 11276 5 0.91 31.888454937200912 61.44061790254688 48.21991860025093 0 0 0
22552 11276 6 -2.59 31.88802429810317 61.453981396077076 48.21607172113954 0 0 0
22553 11277 5 0.91 35.82556389176723 60.81221526015319 48.26949827471295 0 0 0
22554 11277 6 -2.59 35.807427184444954 60.83861021654983 48.26003261228842 0 0 0
22575 11288 5 0.91 32.10951718686739 65.49986808508753 48.22247937269361 0 0 0
22576 11288 6 -2.59 32.11856000579359 65.49530408023953 48.23174144291813 0 0 0
22577 11289 5 0.91 36.04581976913439 64.74256514594607 48.30017188251609 0 0 0
22578 11289 6 -2.59 36.038955319252885 64.77040620176396 48.29367029481579 0 0 0
22785 11393 5 0.91 29.71177408871043 59.790110621486356 48.26842657907065 0 0 0
22786 11393 6 -2.59 29.695083578942832 59.76678190210495 48.24537421374211 0 0 0
22787 11394 5 0.91 33.55876290736674 59.177979667395896 48.172427439806825 0 0 0
22788 11394 6 -2.59 33.56390346907592 59.17832088605995 48.11903419777253 0 0 0
22807 11404 5 0.91 30.012508236072172 63.87655384723659 48.31903464281016 0 0 0
22808 11404 6 -2.59 29.999012300789985 63.8666991583274 48.30190031616024 0 0 0
22809 11405 5 0.91 33.92356292060579 63.12489964018919 48.176074917822 0 0 0
22810 11405 6 -2.59 33.927288699740146 63.123064300242625 48.12262631772115 0 0 0
47444 23722 6 -2.59 34.28339552457068 63.514572001524265 50.986563030954414 0 0 0
47443 23722 5 0.91 34.28507645913223 63.51584822423245 50.90103489662375 0 0 0
47442 23721 6 -2.59 30.226938159107526 62.497440393528585 50.68347211341928 0 0 0
47441 23721 5 0.91 30.232055987067962 62.5090966994348 50.64420747140779 0 0 0
47422 23711 6 -2.59 34.58118673001694 59.45516324397583 51.05711674650358 0 0 0
47421 23711 5 0.91 34.58636282932943 59.45597380428087 50.96986320968733 0 0 0
46480 23240 2 -3.76 36.11752936494178 65.99632529129123 50.66430240225605 0 0 0
46479 23240 1 5.62 36.113040045550655 66.00582710868488 50.673197915725254 0 0 0
46478 23239 2 -3.76 32.25118036122681 65.02930762313248 50.8256884098438 0 0 0
46477 23239 1 5.62 32.25114204804012 65.02645212004106 50.84152577264749 0 0 0
46458 23229 2 -3.76 36.226714797119534 61.89319342477871 50.71637698427507 0 0 0
46457 23229 1 5.62 36.21708512617319 61.90289554195241 50.72554506055289 0 0 0
46456 23228 2 -3.76 32.42668363123339 60.983722044346905 50.82547661720353 0 0 0
46455 23228 1 5.62 32.41279444893959 60.97699635378461 50.84273102075667 0 0 0
17201 8601 1 5.62 39.969988415795996 62.5105634157196 46.31730551176875 0 0 0
17202 8601 2 -3.76 39.96726670591331 62.50609951710122 46.312581125025766 0 0 0
17203 8602 1 5.62 43.9484835145076 62.27026362889096 46.33093093992543 0 0 0
17204 8602 2 -3.76 43.950938269742025 62.27294926235114 46.32598903273018 0 0 0
18165 9083 5 0.91 37.801447779944255 60.66348410366063 46.22303454199036 0 0 0
18166 9083 6 -2.59 37.80583656351603 60.64781589315277 46.22867194195419 0 0 0
18167 9084 5 0.91 41.824638636964835 60.40835412906309 46.26957613241765 0 0 0
18168 9084 6 -2.59 41.830203227784544 60.39850783750379 46.265181970565315 0 0 0
18187 9094 5 0.91 38.097055548893245 64.63559637451763 46.270881487092836 0 0 0
18188 9094 6 -2.59 38.09105017038792 64.62292017828729 46.27240532513133 0 0 0
18189 9095 5 0.91 42.06828974973157 64.36832028737169 46.33396231109982 0 0 0
18190 9095 6 -2.59 42.0724217516932 64.36044476588461 46.337978514592855 0 0 0
22313 11157 3 4.76 37.887539752087534 60.50524159480453 48.3555351176173 0 0 0
22314 11157 4 -1.58 37.88132073971165 60.50781932242298 48.36854193955537 0 0 0
22315 11158 3 4.76 41.94744668417074 60.29462117286194 48.4249149360641 0 0 0
22316 11158 4 -1.58 41.94207051133431 60.293914445962045 48.427759501214744 0 0 0
22335 11168 3 4.76 38.07000042501465 64.49435917679261 48.41659432560256 0 0 0
22336 11168 4 -1.58 38.06540690132708 64.49612100217952 48.42236036000423 0 0 0
22337 11169 3 4.76 42.11140945794319 64.31620021093524 48.46901859994053 0 0 0
22338 11169 4 -1.58 42.10829760256288 64.31553330679732 48.46773706616135 0 0 0
22555 11278 5 0.91 39.90065040177795 60.398203160567896 48.3793730086886 0 0 0
22556 11278 6 -2.59 39.888607091360136 60.412630920990175 48.376179242499475 0 0 0
22557 11279 5 0.91 43.94653042106885 60.22400980952546 48.396844851674416 0 0 0
22558 11279 6 -2.59 43.94249155568244 60.23449376638066 48.39104493051921 0 0 0
22579 11290 5 0.91 40.084218286147845 64.385843465331 48.44271167258738 0 0 0
